cell_id,presence
823818,1
823819,1
823820,1
823821,1
823822,1
823823,1
823824,1
823825,1
823826,1
823827,1
823828,1
823829,1
823830,1
823831,1
823832,1
823833,1
823834,1
823835,1
823836,1
823837,1
823838,1
823839,1
823840,1
823841,1
823842,1
823843,1
823844,1
823845,1
823846,1
823847,1
823848,1
823849,1
823850,1
823851,1
823852,1
823853,1
823854,1
823855,1
823856,1
823857,1
823858,1
823859,1
823860,1
823861,1
823862,1
823863,1
823864,1
823865,1
823868,1
823869,1
823879,1
823880,1
823881,1
823882,1
823886,1
823887,1
823889,1
823890,1
823891,1
823892,1
823893,1
823894,1
823895,1
823896,1
823897,1
823898,1
823899,1
823900,1
823901,1
823902,1
823903,1
823904,1
823905,1
823906,1
823907,1
823908,1
823909,1
823910,1
823911,1
823912,1
823913,1
823914,1
823915,1
823916,1
823917,1
823918,1
823919,1
823920,1
823921,1
823922,1
827424,1
827425,1
827426,1
827427,1
827428,1
827429,1
827430,1
827431,1
827432,1
827433,1
827434,1
827435,1
827436,1
827437,1
827438,1
827439,1
827440,1
827441,1
827442,1
827443,1
827444,1
827445,1
827446,1
827447,1
827448,1
827449,1
827450,1
827451,1
827452,1
827453,1
827454,1
827455,1
827456,1
827457,1
827458,1
827459,1
827460,1
827461,1
827462,1
827463,1
827464,1
827465,1
827466,1
827467,1
827468,1
827469,1
827470,1
827471,1
827472,1
827473,1
827474,1
827475,1
827476,1
827477,1
827478,1
827479,1
827481,1
827482,1
827483,1
827496,1
827497,1
827498,1
827499,1
827500,1
827501,1
827502,1
827503,1
827504,1
827505,1
827506,1
827507,1
827508,1
827509,1
827510,1
827511,1
827512,1
827513,1
827514,1
827515,1
827516,1
827517,1
827518,1
827519,1
827520,1
827521,1
827522,1
827523,1
827524,1
827525,1
827526,1
827527,1
827528,1
827529,1
827530,1
827531,1
827532,1
827533,1
827534,1
827535,1
827536,1
827537,1
827538,1
827539,1
827540,1
831042,1
831043,1
831044,1
831045,1
831046,1
831047,1
831048,1
831049,1
831050,1
831051,1
831052,1
831053,1
831054,1
831055,1
831056,1
831057,1
831058,1
831059,1
831060,1
831061,1
831062,1
831063,1
831064,1
831065,1
831066,1
831067,1
831068,1
831069,1
831070,1
831071,1
831072,1
831073,1
831074,1
831075,1
831076,1
831077,1
831078,1
831079,1
831080,1
831081,1
831082,1
831083,1
831084,1
831085,1
831086,1
831087,1
831088,1
831089,1
831090,1
831091,1
831092,1
831093,1
831094,1
831095,1
831096,1
831097,1
831098,1
831099,1
831100,1
831101,1
831102,1
831109,1
831110,1
831111,1
831112,1
831114,1
831115,1
831116,1
831117,1
831118,1
831119,1
831120,1
831121,1
831122,1
831123,1
831124,1
831125,1
831126,1
831127,1
831128,1
831129,1
831130,1
831131,1
831132,1
831133,1
831134,1
831135,1
831136,1
831137,1
831138,1
831139,1
831140,1
831141,1
831142,1
831143,1
831144,1
831145,1
831146,1
831147,1
831148,1
831149,1
831150,1
831151,1
831152,1
831153,1
831154,1
831155,1
831156,1
831157,1
831158,1
831159,1
834660,1
834661,1
834662,1
834663,1
834664,1
834665,1
834666,1
834667,1
834668,1
834669,1
834670,1
834671,1
834672,1
834673,1
834674,1
834675,1
834676,1
834677,1
834678,1
834679,1
834680,1
834681,1
834682,1
834683,1
834684,1
834685,1
834686,1
834687,1
834688,1
834689,1
834690,1
834691,1
834692,1
834693,1
834694,1
834695,1
834696,1
834697,1
834698,1
834699,1
834700,1
834701,1
834702,1
834703,1
834704,1
834705,1
834706,1
834707,1
834708,1
834709,1
834710,1
834711,1
834712,1
834713,1
834714,1
834715,1
834716,1
834717,1
834718,1
834719,1
834720,1
834721,1
834722,1
834723,1
834724,1
834725,1
834726,1
834727,1
834728,1
834729,1
834730,1
834731,1
834732,1
834733,1
834734,1
834735,1
834736,1
834737,1
834738,1
834739,1
834740,1
834741,1
834742,1
834743,1
834744,1
834745,1
834746,1
834747,1
834748,1
834749,1
834750,1
834751,1
834752,1
834753,1
834754,1
834755,1
834756,1
834757,1
834758,1
834759,1
834760,1
834761,1
834762,1
834763,1
834764,1
834765,1
834766,1
834767,1
834768,1
834769,1
834770,1
834771,1
834772,1
834773,1
834774,1
834775,1
834776,1
834777,1
838278,1
838279,1
838280,1
838281,1
838282,1
838283,1
838284,1
838285,1
838286,1
838287,1
838288,1
838289,1
838290,1
838291,1
838292,1
838293,1
838294,1
838295,1
838296,1
838297,1
838298,1
838299,1
838300,1
838301,1
838302,1
838303,1
838304,1
838305,1
838306,1
838307,1
838308,1
838309,1
838310,1
838311,1
838312,1
838313,1
838314,1
838315,1
838316,1
838317,1
838318,1
838319,1
838320,1
838321,1
838322,1
838323,1
838324,1
838325,1
838326,1
838327,1
838328,1
838329,1
838330,1
838331,1
838332,1
838333,1
838334,1
838335,1
838336,1
838337,1
838338,1
838339,1
838340,1
838341,1
838342,1
838343,1
838344,1
838345,1
838346,1
838347,1
838348,1
838349,1
838350,1
838351,1
838352,1
838353,1
838354,1
838355,1
838356,1
838357,1
838358,1
838359,1
838360,1
838361,1
838362,1
838363,1
838364,1
838365,1
838366,1
838367,1
838368,1
838369,1
838370,1
838371,1
838372,1
838373,1
838374,1
838375,1
838376,1
838377,1
838378,1
838379,1
838380,1
838381,1
838382,1
838383,1
838384,1
838385,1
838386,1
838387,1
838388,1
838389,1
838390,1
838391,1
838392,1
838393,1
838394,1
838395,1
841896,1
841897,1
841898,1
841899,1
841900,1
841901,1
841902,1
841903,1
841904,1
841905,1
841906,1
841907,1
841908,1
841909,1
841910,1
841911,1
841912,1
841913,1
841914,1
841915,1
841916,1
841917,1
841918,1
841919,1
841920,1
841921,1
841922,1
841923,1
841924,1
841925,1
841926,1
841927,1
841928,1
841929,1
841930,1
841931,1
841932,1
841933,1
841934,1
841935,1
841936,1
841937,1
841938,1
841939,1
841940,1
841941,1
841942,1
841943,1
841944,1
841945,1
841946,1
841947,1
841948,1
841949,1
841950,1
841951,1
841952,1
841953,1
841954,1
841955,1
841956,1
841957,1
841958,1
841959,1
841960,1
841961,1
841962,1
841963,1
841964,1
841965,1
841966,1
841967,1
841968,1
841969,1
841970,1
841971,1
841972,1
841973,1
841974,1
841975,1
841976,1
841977,1
841978,1
841979,1
841980,1
841981,1
841982,1
841983,1
841984,1
841985,1
841986,1
841987,1
841988,1
841989,1
841990,1
841991,1
841992,1
841993,1
841994,1
841995,1
841996,1
841997,1
841998,1
841999,1
842000,1
842001,1
842002,1
842003,1
842004,1
842005,1
842006,1
842007,1
842008,1
842009,1
842010,1
842011,1
842012,1
842013,1
845513,1
845514,1
845515,1
845516,1
845517,1
845518,1
845519,1
845520,1
845521,1
845522,1
845523,1
845524,1
845525,1
845526,1
845527,1
845528,1
845529,1
845530,1
845531,1
845532,1
845533,1
845534,1
845535,1
845536,1
845537,1
845538,1
845539,1
845540,1
845541,1
845542,1
845543,1
845544,1
845545,1
845546,1
845547,1
845548,1
845549,1
845550,1
845551,1
845552,1
845553,1
845554,1
845555,1
845556,1
845557,1
845558,1
845559,1
845560,1
845561,1
845562,1
845563,1
845564,1
845565,1
845566,1
845567,1
845568,1
845569,1
845570,1
845571,1
845572,1
845573,1
845574,1
845575,1
845576,1
845577,1
845578,1
845579,1
845580,1
845581,1
845582,1
845583,1
845584,1
845585,1
845586,1
845587,1
845588,1
845589,1
845590,1
845591,1
845592,1
845593,1
845594,1
845595,1
845596,1
845597,1
845598,1
845599,1
845600,1
845601,1
845602,1
845603,1
845604,1
845605,1
845606,1
845607,1
845608,1
845609,1
845610,1
845611,1
845612,1
845613,1
845614,1
845615,1
845616,1
845617,1
845618,1
845619,1
845620,1
845621,1
845622,1
845623,1
845624,1
845625,1
845626,1
845627,1
845628,1
845629,1
845630,1
845631,1
849129,1
849130,1
849131,1
849132,1
849133,1
849134,1
849135,1
849136,1
849137,1
849138,1
849139,1
849140,1
849141,1
849142,1
849143,1
849144,1
849145,1
849146,1
849147,1
849148,1
849149,1
849150,1
849151,1
849152,1
849153,1
849154,1
849155,1
849156,1
849157,1
849158,1
849159,1
849160,1
849161,1
849162,1
849163,1
849164,1
849165,1
849166,1
849167,1
849168,1
849169,1
849170,1
849171,1
849172,1
849173,1
849174,1
849175,1
849176,1
849177,1
849178,1
849179,1
849180,1
849181,1
849182,1
849183,1
849184,1
849185,1
849186,1
849187,1
849188,1
849189,1
849190,1
849191,1
849192,1
849193,1
849194,1
849195,1
849196,1
849197,1
849198,1
849199,1
849200,1
849201,1
849202,1
849203,1
849204,1
849205,1
849206,1
849207,1
849208,1
849209,1
849210,1
849211,1
849212,1
849213,1
849214,1
849215,1
849216,1
849217,1
849218,1
849219,1
849220,1
849221,1
849222,1
849223,1
849224,1
849225,1
849226,1
849227,1
849228,1
849229,1
849230,1
849231,1
849232,1
849233,1
849234,1
849235,1
849236,1
849237,1
849238,1
849239,1
849240,1
849241,1
849242,1
849243,1
849244,1
849245,1
849246,1
849247,1
849248,1
849249,1
852747,1
852748,1
852749,1
852750,1
852751,1
852752,1
852753,1
852754,1
852755,1
852756,1
852757,1
852758,1
852759,1
852760,1
852761,1
852762,1
852763,1
852764,1
852765,1
852766,1
852767,1
852768,1
852769,1
852770,1
852771,1
852772,1
852773,1
852774,1
852775,1
852776,1
852777,1
852778,1
852779,1
852780,1
852781,1
852782,1
852783,1
852784,1
852785,1
852786,1
852787,1
852788,1
852789,1
852790,1
852791,1
852792,1
852793,1
852794,1
852795,1
852796,1
852797,1
852798,1
852799,1
852800,1
852801,1
852802,1
852803,1
852804,1
852805,1
852806,1
852807,1
852808,1
852809,1
852810,1
852811,1
852812,1
852813,1
852814,1
852815,1
852816,1
852817,1
852818,1
852819,1
852820,1
852821,1
852822,1
852823,1
852824,1
852825,1
852826,1
852827,1
852828,1
852829,1
852830,1
852831,1
852832,1
852833,1
852834,1
852835,1
852836,1
852837,1
852838,1
852839,1
852840,1
852841,1
852842,1
852843,1
852844,1
852845,1
852846,1
852847,1
852848,1
852849,1
852850,1
852851,1
852852,1
852853,1
852854,1
852855,1
852856,1
852857,1
852858,1
852859,1
852860,1
852861,1
852862,1
852863,1
852864,1
852865,1
852866,1
856365,1
856366,1
856367,1
856368,1
856369,1
856370,1
856371,1
856372,1
856373,1
856374,1
856375,1
856376,1
856377,1
856378,1
856379,1
856380,1
856381,1
856382,1
856383,1
856384,1
856385,1
856386,1
856387,1
856388,1
856389,1
856390,1
856391,1
856392,1
856393,1
856394,1
856395,1
856396,1
856397,1
856398,1
856399,1
856400,1
856401,1
856402,1
856403,1
856404,1
856405,1
856406,1
856407,1
856408,1
856409,1
856410,1
856411,1
856412,1
856413,1
856414,1
856415,1
856416,1
856417,1
856418,1
856419,1
856420,1
856421,1
856422,1
856423,1
856424,1
856425,1
856426,1
856427,1
856428,1
856429,1
856430,1
856431,1
856432,1
856433,1
856434,1
856435,1
856436,1
856437,1
856438,1
856439,1
856440,1
856441,1
856442,1
856443,1
856444,1
856445,1
856446,1
856447,1
856448,1
856449,1
856450,1
856451,1
856452,1
856453,1
856454,1
856455,1
856456,1
856457,1
856458,1
856459,1
856460,1
856461,1
856462,1
856463,1
856464,1
856465,1
856466,1
856467,1
856468,1
856469,1
856470,1
856471,1
856472,1
856473,1
856474,1
856475,1
856476,1
856477,1
856478,1
856479,1
856480,1
856481,1
856482,1
856483,1
856484,1
859983,1
859984,1
859985,1
859986,1
859987,1
859988,1
859989,1
859990,1
859991,1
859992,1
859993,1
859994,1
859995,1
859996,1
859997,1
859998,1
859999,1
860000,1
860001,1
860002,1
860003,1
860004,1
860005,1
860006,1
860007,1
860008,1
860009,1
860010,1
860011,1
860012,1
860013,1
860014,1
860015,1
860016,1
860017,1
860018,1
860019,1
860020,1
860021,1
860022,1
860023,1
860024,1
860025,1
860026,1
860027,1
860028,1
860029,1
860030,1
860031,1
860032,1
860033,1
860034,1
860035,1
860036,1
860037,1
860038,1
860039,1
860040,1
860041,1
860042,1
860043,1
860044,1
860045,1
860046,1
860047,1
860048,1
860049,1
860050,1
860051,1
860052,1
860053,1
860054,1
860055,1
860056,1
860057,1
860058,1
860059,1
860060,1
860061,1
860062,1
860063,1
860064,1
860065,1
860066,1
860067,1
860068,1
860069,1
860070,1
860071,1
860072,1
860073,1
860074,1
860075,1
860076,1
860077,1
860078,1
860079,1
860080,1
860081,1
860082,1
860083,1
860084,1
860085,1
860086,1
860087,1
860088,1
860089,1
860090,1
860091,1
860092,1
860093,1
860094,1
860095,1
860096,1
860097,1
860098,1
860099,1
860100,1
860101,1
863601,1
863602,1
863603,1
863604,1
863605,1
863606,1
863607,1
863608,1
863609,1
863610,1
863611,1
863612,1
863613,1
863614,1
863615,1
863616,1
863617,1
863618,1
863619,1
863620,1
863621,1
863622,1
863623,1
863624,1
863625,1
863626,1
863627,1
863628,1
863629,1
863630,1
863631,1
863632,1
863633,1
863634,1
863635,1
863636,1
863637,1
863638,1
863639,1
863640,1
863641,1
863642,1
863643,1
863644,1
863645,1
863646,1
863647,1
863648,1
863649,1
863650,1
863651,1
863652,1
863653,1
863654,1
863655,1
863656,1
863657,1
863658,1
863659,1
863660,1
863661,1
863662,1
863663,1
863664,1
863665,1
863666,1
863667,1
863668,1
863669,1
863670,1
863671,1
863672,1
863673,1
863674,1
863675,1
863676,1
863677,1
863678,1
863679,1
863680,1
863681,1
863682,1
863683,1
863684,1
863685,1
863686,1
863687,1
863688,1
863689,1
863690,1
863691,1
863692,1
863693,1
863694,1
863695,1
863696,1
863697,1
863698,1
863699,1
863700,1
863701,1
863702,1
863703,1
863704,1
863705,1
863706,1
863707,1
863708,1
863709,1
863710,1
863711,1
863712,1
863713,1
863714,1
863715,1
863716,1
863717,1
863718,1
863719,1
867220,1
867221,1
867222,1
867223,1
867224,1
867225,1
867226,1
867227,1
867228,1
867229,1
867230,1
867231,1
867232,1
867233,1
867234,1
867235,1
867236,1
867237,1
867238,1
867239,1
867240,1
867241,1
867242,1
867243,1
867244,1
867245,1
867246,1
867247,1
867248,1
867249,1
867250,1
867251,1
867252,1
867253,1
867254,1
867255,1
867256,1
867257,1
867258,1
867259,1
867260,1
867261,1
867262,1
867263,1
867264,1
867265,1
867266,1
867267,1
867268,1
867269,1
867270,1
867271,1
867272,1
867273,1
867274,1
867275,1
867276,1
867277,1
867278,1
867279,1
867280,1
867281,1
867282,1
867283,1
867284,1
867285,1
867286,1
867287,1
867288,1
867289,1
867290,1
867291,1
867292,1
867293,1
867294,1
867295,1
867296,1
867297,1
867298,1
867299,1
867300,1
867301,1
867302,1
867303,1
867304,1
867305,1
867306,1
867307,1
867308,1
867309,1
867310,1
867311,1
867312,1
867313,1
867314,1
867315,1
867316,1
867317,1
867318,1
867319,1
867320,1
867321,1
867322,1
867323,1
867324,1
867325,1
867326,1
867327,1
867328,1
867329,1
867330,1
867331,1
867332,1
867333,1
867334,1
870838,1
870839,1
870840,1
870841,1
870842,1
870843,1
870844,1
870845,1
870846,1
870847,1
870848,1
870849,1
870850,1
870851,1
870852,1
870853,1
870854,1
870855,1
870856,1
870857,1
870858,1
870859,1
870860,1
870861,1
870862,1
870863,1
870864,1
870865,1
870866,1
870867,1
870868,1
870869,1
870870,1
870871,1
870872,1
870873,1
870874,1
870875,1
870876,1
870877,1
870878,1
870879,1
870880,1
870881,1
870882,1
870883,1
870884,1
870885,1
870886,1
870887,1
870888,1
870889,1
870890,1
870891,1
870892,1
870893,1
870894,1
870895,1
870896,1
870897,1
870898,1
870899,1
870900,1
870901,1
870902,1
870903,1
870904,1
870905,1
870906,1
870907,1
870908,1
870909,1
870910,1
870911,1
870912,1
870913,1
870914,1
870915,1
870916,1
870917,1
870918,1
870919,1
870920,1
870921,1
870922,1
870923,1
870924,1
870925,1
870926,1
870927,1
870928,1
870929,1
870930,1
870931,1
870932,1
870933,1
870934,1
870935,1
870936,1
870937,1
870938,1
870939,1
870940,1
870941,1
870942,1
870943,1
870944,1
870945,1
870946,1
870947,1
870948,1
870950,1
870951,1
870952,1
874454,1
874455,1
874456,1
