cell_id,presence
762520,1
762521,1
762522,1
762523,1
762524,1
762525,1
763848,1
763849,1
763850,1
763851,1
763852,1
763853,1
763854,1
763855,1
763856,1
763857,1
763858,1
763859,1
763860,1
763861,1
763862,1
763863,1
763864,1
763865,1
763866,1
763867,1
763868,1
763869,1
763870,1
763871,1
763872,1
763873,1
763874,1
763875,1
763876,1
763877,1
763878,1
763879,1
763880,1
763881,1
763882,1
763883,1
764028,1
764029,1
764030,1
764031,1
764032,1
764050,1
764054,1
764055,1
764056,1
764057,1
764058,1
764059,1
764060,1
765992,1
765993,1
765994,1
765995,1
765996,1
765997,1
765998,1
765999,1
766000,1
766001,1
766002,1
766003,1
766004,1
766005,1
766006,1
766007,1
766008,1
766009,1
766010,1
766011,1
766012,1
766013,1
766014,1
766015,1
766016,1
766017,1
766018,1
766023,1
766024,1
766025,1
766026,1
766027,1
766028,1
766029,1
766030,1
766031,1
766032,1
766033,1
766034,1
766035,1
766036,1
766037,1
766038,1
766039,1
766092,1
766094,1
766095,1
766096,1
766097,1
766098,1
766099,1
766100,1
766101,1
766102,1
766103,1
766104,1
766105,1
766106,1
766107,1
766108,1
766109,1
766110,1
766111,1
766112,1
766113,1
766114,1
766115,1
766116,1
766117,1
766118,1
766119,1
766120,1
766121,1
766122,1
766123,1
766124,1
766125,1
766126,1
766127,1
766128,1
766129,1
766130,1
766131,1
766132,1
766133,1
766134,1
766135,1
766136,1
766137,1
766138,1
766139,1
766140,1
766141,1
766142,1
766143,1
766144,1
767463,1
767464,1
767465,1
767466,1
767467,1
767468,1
767469,1
767470,1
767471,1
767472,1
767473,1
767474,1
767475,1
767476,1
767477,1
767478,1
767479,1
767480,1
767481,1
767482,1
767483,1
767484,1
767485,1
767486,1
767487,1
767488,1
767489,1
767490,1
767491,1
767492,1
767493,1
767494,1
767495,1
767496,1
767497,1
767498,1
767499,1
767500,1
767642,1
767643,1
767644,1
767665,1
767666,1
767667,1
767668,1
767669,1
767671,1
767672,1
767673,1
767674,1
767675,1
767678,1
769611,1
769612,1
769613,1
769614,1
769615,1
769616,1
769617,1
769618,1
769619,1
769620,1
769621,1
769622,1
769623,1
769624,1
769625,1
769626,1
769627,1
769628,1
769629,1
769630,1
769631,1
769632,1
769633,1
769634,1
769635,1
769636,1
769637,1
769639,1
769640,1
769641,1
769642,1
769643,1
769644,1
769645,1
769646,1
769647,1
769648,1
769649,1
769650,1
769651,1
769652,1
769653,1
769654,1
769711,1
769712,1
769713,1
769714,1
769715,1
769716,1
769717,1
769718,1
769719,1
769720,1
769721,1
769722,1
769723,1
769724,1
769725,1
769726,1
769727,1
769728,1
769729,1
769730,1
769731,1
769732,1
769733,1
769734,1
769735,1
769736,1
769737,1
769738,1
769739,1
769740,1
769741,1
769742,1
769743,1
769744,1
769745,1
769746,1
769747,1
769748,1
769749,1
769750,1
769751,1
769752,1
769753,1
769754,1
769755,1
769756,1
769757,1
769758,1
769759,1
769760,1
769761,1
769762,1
769763,1
769764,1
771077,1
771078,1
771079,1
771080,1
771081,1
771082,1
771083,1
771084,1
771085,1
771086,1
771087,1
771088,1
771089,1
771090,1
771091,1
771092,1
771093,1
771094,1
771095,1
771096,1
771097,1
771098,1
771099,1
771100,1
771101,1
771102,1
771103,1
771104,1
771105,1
771106,1
771107,1
771108,1
771109,1
771110,1
771111,1
771112,1
771113,1
771114,1
771115,1
771116,1
771117,1
771118,1
771256,1
771257,1
771258,1
771259,1
771260,1
771281,1
771282,1
771283,1
771284,1
771285,1
771286,1
771287,1
771288,1
771289,1
771290,1
771291,1
771292,1
771293,1
771294,1
771295,1
771296,1
773228,1
773229,1
773230,1
773231,1
773232,1
773233,1
773234,1
773235,1
773236,1
773237,1
773238,1
773239,1
773240,1
773241,1
773242,1
773243,1
773244,1
773245,1
773246,1
773247,1
773248,1
773249,1
773250,1
773251,1
773252,1
773253,1
773254,1
773255,1
773256,1
773258,1
773259,1
773260,1
773261,1
773262,1
773263,1
773264,1
773265,1
773266,1
773267,1
773268,1
773269,1
773270,1
773271,1
773272,1
773329,1
773330,1
773331,1
773332,1
773333,1
773334,1
773335,1
773336,1
773337,1
773338,1
773339,1
773340,1
773341,1
773342,1
773343,1
773344,1
773345,1
773346,1
773347,1
773348,1
773349,1
773350,1
773351,1
773352,1
773353,1
773354,1
773355,1
773356,1
773357,1
773358,1
773359,1
773360,1
773361,1
773362,1
773363,1
773364,1
773365,1
773366,1
773367,1
773368,1
773369,1
773370,1
773371,1
773372,1
773373,1
773374,1
773375,1
773376,1
773377,1
773378,1
773379,1
773380,1
773381,1
773382,1
773383,1
774692,1
774693,1
774694,1
774695,1
774696,1
774697,1
774698,1
774699,1
774700,1
774701,1
774702,1
774703,1
774704,1
774705,1
774706,1
774707,1
774708,1
774709,1
774710,1
774711,1
774712,1
774713,1
774714,1
774715,1
774716,1
774717,1
774718,1
774719,1
774720,1
774721,1
774722,1
774723,1
774724,1
774725,1
774726,1
774727,1
774728,1
774729,1
774730,1
774731,1
774732,1
774733,1
774734,1
774735,1
774869,1
774870,1
774871,1
774872,1
774873,1
774874,1
774875,1
774895,1
774898,1
774900,1
774901,1
774902,1
774903,1
774904,1
774905,1
774906,1
774907,1
774909,1
774910,1
776845,1
776846,1
776847,1
776848,1
776849,1
776850,1
776851,1
776852,1
776853,1
776854,1
776855,1
776856,1
776857,1
776858,1
776859,1
776860,1
776861,1
776862,1
776863,1
776864,1
776865,1
776866,1
776867,1
776868,1
776869,1
776870,1
776871,1
776872,1
776873,1
776874,1
776875,1
776876,1
776877,1
776878,1
776879,1
776880,1
776881,1
776882,1
776883,1
776884,1
776885,1
776886,1
776887,1
776888,1
776926,1
776927,1
776928,1
776929,1
776930,1
776931,1
776932,1
776933,1
776934,1
776935,1
776946,1
776947,1
776948,1
776949,1
776950,1
776951,1
776952,1
776953,1
776954,1
776955,1
776956,1
776957,1
776958,1
776959,1
776960,1
776961,1
776962,1
776963,1
776964,1
776965,1
776966,1
776967,1
776968,1
776969,1
776970,1
776971,1
776972,1
776973,1
776974,1
776975,1
776976,1
776977,1
776978,1
776979,1
776980,1
776981,1
776982,1
776983,1
776984,1
776985,1
776986,1
776987,1
776988,1
776989,1
776990,1
776991,1
776992,1
776993,1
776994,1
776995,1
776996,1
776997,1
776998,1
776999,1
777000,1
777001,1
777002,1
777003,1
778306,1
778307,1
778308,1
778309,1
778310,1
778311,1
778312,1
778313,1
778314,1
778315,1
778316,1
778317,1
778318,1
778319,1
778320,1
778321,1
778322,1
778323,1
778324,1
778325,1
778326,1
778327,1
778328,1
778329,1
778330,1
778331,1
778332,1
778333,1
778334,1
778335,1
778336,1
778337,1
778338,1
778339,1
778340,1
778341,1
778342,1
778343,1
778344,1
778345,1
778346,1
778347,1
778348,1
778349,1
778350,1
778351,1
778352,1
778485,1
778487,1
778488,1
778489,1
778490,1
778512,1
778514,1
778515,1
778516,1
778517,1
778518,1
778519,1
778520,1
778525,1
778526,1
778527,1
778530,1
778531,1
778532,1
780463,1
780464,1
780465,1
780466,1
780467,1
780468,1
780469,1
780470,1
780471,1
780472,1
780473,1
780474,1
780475,1
780476,1
780477,1
780478,1
780479,1
780480,1
780481,1
780482,1
780483,1
780484,1
780485,1
780486,1
780487,1
780488,1
780489,1
780490,1
780491,1
780492,1
780493,1
780494,1
780495,1
780496,1
780497,1
780498,1
780499,1
780500,1
780501,1
780502,1
780503,1
780504,1
780505,1
780506,1
780533,1
780534,1
780542,1
780543,1
780544,1
780545,1
780546,1
780547,1
780548,1
780549,1
780550,1
780551,1
780552,1
780553,1
780554,1
780555,1
780556,1
780563,1
780564,1
780565,1
780566,1
780567,1
780568,1
780569,1
780570,1
780571,1
780572,1
780573,1
780574,1
780575,1
780576,1
780577,1
780578,1
780579,1
780580,1
780581,1
780582,1
780583,1
780584,1
780585,1
780586,1
780587,1
780588,1
780589,1
780590,1
780591,1
780592,1
780593,1
780594,1
780595,1
780596,1
780597,1
780598,1
780599,1
780600,1
780601,1
780602,1
780603,1
780604,1
780605,1
780606,1
780607,1
780608,1
780609,1
780610,1
780611,1
780612,1
780613,1
780614,1
780615,1
780616,1
780617,1
780618,1
780619,1
780620,1
780621,1
780622,1
781921,1
781922,1
781923,1
781924,1
781925,1
781926,1
781927,1
781928,1
781929,1
781930,1
781931,1
781932,1
781933,1
781934,1
781935,1
781936,1
781937,1
781938,1
781939,1
781940,1
781941,1
781942,1
781943,1
781944,1
781945,1
781946,1
781947,1
781948,1
781949,1
781950,1
781951,1
781952,1
781953,1
781954,1
781955,1
781956,1
781957,1
781958,1
781959,1
781960,1
781961,1
781962,1
781963,1
781964,1
781965,1
781966,1
781967,1
781968,1
781969,1
781970,1
782099,1
782100,1
782101,1
782102,1
782103,1
782104,1
782127,1
782129,1
782130,1
782131,1
782133,1
782134,1
782135,1
782137,1
782138,1
782139,1
782140,1
782141,1
782142,1
782143,1
782144,1
782145,1
782146,1
784080,1
784081,1
784082,1
784083,1
784084,1
784085,1
784086,1
784087,1
784088,1
784089,1
784090,1
784091,1
784092,1
784093,1
784094,1
784095,1
784096,1
784097,1
784098,1
784099,1
784100,1
784101,1
784102,1
784103,1
784104,1
784105,1
784106,1
784107,1
784108,1
784109,1
784110,1
784111,1
784112,1
784113,1
784114,1
784115,1
784116,1
784117,1
784118,1
784119,1
784120,1
784121,1
784122,1
784123,1
784124,1
784125,1
784151,1
784152,1
784153,1
784158,1
784159,1
784160,1
784161,1
784162,1
784163,1
784164,1
784165,1
784166,1
784167,1
784168,1
784169,1
784170,1
784171,1
784172,1
784173,1
784174,1
784175,1
784182,1
784183,1
784184,1
784185,1
784186,1
784187,1
784188,1
784189,1
784190,1
784191,1
784192,1
784193,1
784194,1
784195,1
784196,1
784197,1
784198,1
784199,1
784200,1
784201,1
784202,1
784203,1
784204,1
784205,1
784206,1
784207,1
784208,1
784209,1
784210,1
784211,1
784212,1
784213,1
784214,1
784215,1
784216,1
784217,1
784218,1
784219,1
784220,1
784221,1
784222,1
784223,1
784224,1
784225,1
784226,1
784227,1
784228,1
784229,1
784230,1
784231,1
784232,1
784233,1
784234,1
784235,1
784236,1
784237,1
784238,1
784239,1
784240,1
784241,1
785536,1
785537,1
785538,1
785539,1
785540,1
785541,1
785542,1
785543,1
785544,1
785545,1
785546,1
785547,1
785548,1
785549,1
785550,1
785551,1
785552,1
785553,1
785554,1
785555,1
785556,1
785557,1
785558,1
785559,1
785560,1
785561,1
785562,1
785563,1
785564,1
785565,1
785566,1
785567,1
785568,1
785569,1
785570,1
785571,1
785572,1
785573,1
785574,1
785575,1
785576,1
785577,1
785578,1
785579,1
785580,1
785581,1
785582,1
785583,1
785584,1
785585,1
785586,1
785587,1
785588,1
785712,1
785713,1
785714,1
785715,1
785716,1
785717,1
785718,1
785719,1
785741,1
785742,1
785744,1
785745,1
785746,1
785748,1
785749,1
785750,1
785751,1
785752,1
785753,1
785754,1
785755,1
785756,1
785757,1
785758,1
785759,1
785760,1
785761,1
785762,1
785763,1
787698,1
787699,1
787700,1
787701,1
787702,1
787703,1
787704,1
787705,1
787706,1
787707,1
787708,1
787709,1
787710,1
787711,1
787712,1
787713,1
787714,1
787715,1
787716,1
787717,1
787718,1
787719,1
787720,1
787721,1
787722,1
787723,1
787724,1
787725,1
787726,1
787727,1
787728,1
787729,1
787730,1
787731,1
787732,1
787733,1
787734,1
787735,1
787736,1
787737,1
787738,1
787739,1
787740,1
787741,1
787742,1
787743,1
787744,1
787768,1
787769,1
787770,1
787771,1
787772,1
787777,1
787778,1
787779,1
787780,1
787781,1
787782,1
787783,1
787784,1
787785,1
787786,1
787787,1
787788,1
787789,1
787790,1
787791,1
787792,1
787793,1
787794,1
787795,1
787800,1
787801,1
787802,1
787803,1
787804,1
787805,1
787806,1
787807,1
787808,1
787809,1
787810,1
787811,1
787812,1
787813,1
787814,1
787815,1
787816,1
787817,1
787818,1
787819,1
787820,1
787821,1
787822,1
787823,1
787824,1
787825,1
787826,1
787827,1
787828,1
787829,1
787830,1
787831,1
787832,1
787833,1
787834,1
787835,1
787836,1
787837,1
787838,1
787839,1
787840,1
787841,1
787842,1
787843,1
787844,1
787845,1
787846,1
787847,1
787848,1
787849,1
787850,1
787851,1
787852,1
787853,1
787854,1
787855,1
787856,1
787857,1
787858,1
787859,1
787860,1
787861,1
789150,1
789151,1
789152,1
789153,1
789154,1
789155,1
789156,1
789157,1
789158,1
789159,1
789160,1
789161,1
789162,1
789163,1
789164,1
789165,1
789166,1
789167,1
789168,1
789169,1
789170,1
789171,1
789172,1
789173,1
789174,1
789175,1
789176,1
789177,1
789178,1
789179,1
789180,1
789181,1
789182,1
789183,1
789184,1
789185,1
789186,1
789187,1
789188,1
789189,1
789190,1
789191,1
789192,1
789193,1
789194,1
789195,1
789196,1
789197,1
789198,1
789199,1
789200,1
789201,1
789202,1
789203,1
789204,1
789205,1
789328,1
789329,1
789330,1
789331,1
789332,1
789333,1
789348,1
789358,1
789359,1
789360,1
789362,1
789363,1
789364,1
789365,1
789366,1
789367,1
789368,1
789369,1
789370,1
789371,1
789372,1
789373,1
789374,1
789375,1
789376,1
789377,1
789378,1
789379,1
789380,1
789381,1
789382,1
789390,1
789391,1
789392,1
789399,1
789400,1
791317,1
791318,1
791319,1
791320,1
791321,1
791322,1
791323,1
791324,1
791325,1
791326,1
791327,1
791328,1
791329,1
791330,1
791331,1
791332,1
791333,1
791334,1
791335,1
791336,1
791337,1
791338,1
791339,1
791340,1
791341,1
791342,1
791343,1
791344,1
791345,1
791346,1
791347,1
791348,1
791349,1
791350,1
791351,1
791352,1
791353,1
791354,1
791355,1
791356,1
791357,1
791358,1
791359,1
791360,1
791361,1
791380,1
791384,1
791385,1
791386,1
791387,1
791388,1
791389,1
791390,1
791391,1
791395,1
791396,1
791397,1
791398,1
791399,1
791400,1
791401,1
791402,1
791403,1
791404,1
791405,1
791406,1
791407,1
791408,1
791409,1
791410,1
791411,1
791412,1
791413,1
791414,1
791415,1
791419,1
791420,1
791421,1
791422,1
791423,1
791424,1
791425,1
791426,1
791427,1
791428,1
791429,1
791430,1
791431,1
791432,1
791433,1
791434,1
791435,1
791436,1
791437,1
791438,1
791439,1
791440,1
791441,1
791442,1
791443,1
791444,1
791445,1
791446,1
791447,1
791448,1
791449,1
791450,1
791451,1
791452,1
791453,1
791454,1
791455,1
791456,1
791457,1
791458,1
791459,1
791460,1
791461,1
791462,1
791463,1
791464,1
791465,1
791466,1
791467,1
791468,1
791469,1
791470,1
791471,1
791472,1
791473,1
791474,1
791475,1
791476,1
791477,1
791478,1
791479,1
791480,1
792765,1
792766,1
792767,1
792768,1
792769,1
792770,1
792771,1
792772,1
792773,1
792774,1
792775,1
792776,1
792777,1
792778,1
792779,1
792780,1
792781,1
792782,1
792783,1
792784,1
792785,1
792786,1
792787,1
792788,1
792789,1
792790,1
792791,1
792792,1
792793,1
792794,1
792795,1
792796,1
792797,1
792798,1
792799,1
792800,1
792801,1
792802,1
792803,1
792804,1
792805,1
792806,1
792807,1
792808,1
792809,1
792810,1
792811,1
792812,1
792813,1
792814,1
792815,1
792816,1
792817,1
792818,1
792819,1
792820,1
792821,1
792822,1
792823,1
792942,1
792943,1
792944,1
792945,1
792946,1
792947,1
792963,1
792964,1
792970,1
792971,1
792973,1
792976,1
792977,1
792978,1
792979,1
792980,1
792981,1
792982,1
792983,1
792984,1
792985,1
792986,1
792987,1
792988,1
792989,1
792990,1
792991,1
792992,1
792993,1
792994,1
792995,1
792997,1
792998,1
792999,1
793000,1
793001,1
793002,1
793003,1
793004,1
793005,1
793006,1
793007,1
793008,1
793009,1
793010,1
793011,1
793014,1
793015,1
793027,1
794935,1
794936,1
794937,1
794938,1
794939,1
794940,1
794941,1
794942,1
794943,1
794944,1
794945,1
794946,1
794947,1
794948,1
794949,1
794950,1
794951,1
794952,1
794953,1
794954,1
794955,1
794956,1
794957,1
794958,1
794959,1
794960,1
794961,1
794962,1
794963,1
794964,1
794965,1
794966,1
794967,1
