cell_id,presence
4974683,1
4974684,1
4974685,1
4978268,1
4978269,1
4978270,1
4978272,1
4978273,1
4978274,1
4978275,1
4978276,1
4978277,1
4978278,1
4978279,1
4978280,1
4978281,1
4978282,1
4978283,1
4978284,1
4978285,1
4978286,1
4978287,1
4978288,1
4978289,1
4978290,1
4978291,1
4978292,1
4978293,1
4978294,1
4978295,1
4978296,1
4978297,1
4978298,1
4978299,1
4978300,1
4981886,1
4981887,1
4981888,1
4981889,1
4981890,1
4981891,1
4981892,1
4981893,1
4981894,1
4981895,1
4981896,1
4981897,1
4981898,1
4981899,1
4981900,1
4981901,1
4981902,1
4981903,1
4981904,1
4981905,1
4981906,1
4981907,1
4981908,1
4981909,1
4981910,1
4981911,1
4981912,1
4981913,1
4981914,1
4985503,1
4985504,1
4985505,1
4985506,1
4985507,1
4985508,1
4985509,1
4985510,1
4985511,1
4985512,1
4985513,1
4985514,1
4985515,1
4985516,1
4985517,1
4985518,1
4985519,1
4985520,1
4985521,1
4985522,1
4985523,1
4985524,1
4985525,1
4985526,1
4985527,1
4985528,1
4989123,1
4989124,1
4989125,1
4989126,1
4989127,1
4989128,1
4989129,1
4989130,1
4989131,1
4989132,1
4989133,1
4989134,1
4989135,1
4989136,1
4989137,1
4989138,1
4989139,1
4989140,1
4989141,1
4989142,1
4989143,1
4992740,1
4992741,1
4992742,1
4992743,1
4992744,1
4992745,1
4992746,1
4992747,1
4992748,1
4992749,1
4992750,1
4992751,1
4992752,1
4992753,1
4992754,1
4992755,1
4992756,1
4992757,1
4996357,1
4996358,1
4996359,1
4996360,1
4996361,1
4996362,1
4996363,1
4996364,1
4996365,1
4996366,1
4996367,1
4996368,1
4996369,1
4996370,1
4996371,1
4996372,1
4999975,1
4999976,1
4999977,1
4999978,1
4999979,1
4999980,1
4999981,1
4999982,1
4999983,1
4999984,1
4999985,1
4999986,1
4999987,1
4999988,1
5003592,1
5003593,1
5003594,1
5003595,1
5003596,1
5003597,1
5003598,1
5003599,1
5003600,1
5003601,1
5003602,1
5003603,1
5003604,1
5007209,1
5007210,1
5007211,1
5007212,1
5007213,1
5007214,1
5007215,1
5007216,1
5007217,1
5007218,1
5007219,1
5007220,1
5007221,1
5010825,1
5010826,1
5010827,1
5010828,1
5010829,1
5010830,1
5010831,1
5010832,1
5010833,1
5010834,1
5010835,1
5010836,1
5010837,1
5014442,1
5014443,1
5014444,1
5014445,1
5014446,1
5014447,1
5014448,1
5014449,1
5014450,1
5014451,1
5014452,1
5014453,1
5014454,1
5018060,1
5018061,1
5018062,1
5018063,1
5018064,1
5018065,1
5018066,1
5018067,1
5018068,1
5018069,1
5018070,1
5021677,1
5021678,1
5021679,1
5021680,1
5021681,1
5021682,1
5021683,1
5021684,1
5021685,1
5021686,1
5021687,1
5025293,1
5025294,1
5025295,1
5025296,1
5025297,1
5025298,1
5025299,1
5025300,1
5025301,1
5025302,1
5025303,1
5025304,1
5028911,1
5028912,1
5028914,1
5028915,1
5028916,1
5028917,1
5028918,1
5028919,1
5028920,1
5028921,1
5032529,1
5032530,1
5032531,1
5032532,1
5032533,1
5032534,1
5032535,1
5032536,1
5032537,1
5032538,1
5036148,1
5036149,1
5036150,1
5036151,1
5036152,1
5036153,1
5036154,1
5036155,1
5039765,1
5039766,1
5039767,1
5039768,1
5039769,1
5039770,1
5039771,1
5039772,1
5043359,1
5043360,1
5043383,1
5043384,1
5043385,1
5043386,1
5043387,1
5043388,1
5043389,1
5046976,1
5046977,1
5046978,1
5046979,1
5047000,1
5047001,1
5047002,1
5047003,1
5047004,1
5047005,1
5050593,1
5050594,1
5050595,1
5050596,1
5050597,1
5050598,1
5050599,1
5050615,1
5050616,1
5050617,1
5050618,1
5050619,1
5050620,1
5050621,1
5054210,1
5054211,1
5054212,1
5054213,1
5054214,1
5054215,1
5054216,1
5054217,1
5054218,1
5054219,1
5054230,1
5054231,1
5054232,1
5054233,1
5054234,1
5054235,1
5054236,1
5054237,1
5054238,1
5057828,1
5057829,1
5057830,1
5057831,1
5057832,1
5057833,1
5057834,1
5057835,1
5057836,1
5057837,1
5057838,1
5057846,1
5057847,1
5057848,1
5057849,1
5057850,1
5057851,1
5057852,1
5057853,1
5057854,1
5061446,1
5061447,1
5061448,1
5061449,1
5061450,1
5061451,1
5061452,1
5061453,1
5061454,1
5061455,1
5061456,1
5061457,1
5061458,1
5061459,1
5061460,1
5061461,1
5061462,1
5061463,1
5061464,1
5061465,1
5061466,1
5061467,1
5061468,1
5061469,1
5061470,1
5065063,1
5065064,1
5065065,1
5065066,1
5065067,1
5065068,1
5065069,1
5065070,1
5065071,1
5065072,1
5065073,1
5065074,1
5065075,1
5065076,1
5065077,1
5065078,1
5065079,1
5065080,1
5065081,1
5065082,1
5065083,1
5065084,1
5065085,1
5065086,1
5065087,1
5068681,1
5068682,1
5068683,1
5068684,1
5068685,1
5068686,1
5068687,1
5068688,1
5068689,1
5068690,1
5068691,1
5068692,1
5068693,1
5068694,1
5068695,1
5068696,1
5068697,1
5068698,1
5068699,1
5068700,1
5068701,1
5068702,1
5068703,1
5072299,1
5072300,1
5072301,1
5072302,1
5072303,1
5072304,1
5072305,1
5072306,1
5072307,1
5072308,1
5072309,1
5072310,1
5072311,1
5072312,1
5072313,1
5072314,1
5072315,1
5072316,1
5072317,1
5072318,1
5072319,1
5075917,1
5075918,1
5075919,1
5075923,1
5075924,1
5075925,1
5075926,1
5075927,1
5075928,1
5075929,1
5075930,1
5075931,1
5075932,1
5075933,1
5075934,1
5075935,1
5075936,1
5079534,1
5079535,1
5079536,1
5079542,1
5079543,1
5079544,1
5079545,1
5079546,1
5079547,1
5079548,1
5079549,1
5079550,1
5079551,1
5079552,1
5083152,1
5083153,1
5083162,1
5083163,1
5083164,1
5083165,1
5083166,1
5083167,1
5083168,1
5083169,1
5086769,1
5086770,1
5086784,1
5086785,1
5090386,1
5090387,1
5090388,1
5094004,1
5094005,1
