prob,cell_id
0.02,273505
0.02,277124
0.02,277125
0.02,280744
0.02,273506
0.02,273507
0.02,277126
0.02,277127
0.02,273508
0.02,273509
0.02,277128
0.02,277129
0.02,280749
0.02,273510
0.02,273511
0.02,277130
0.02,277131
0.02,280750
0.01,273512
0.01,273513
0.01,277132
0.01,277133
0.01,273514
0.01,273515
0.01,277134
0.01,277135
0.01,280754
0.01,280755
0.01,273516
0.01,273517
0.01,277136
0.01,277137
0.01,280756
0.01,280757
0.01,273518
0.01,273519
0.01,277138
0.01,277139
0.01,280758
0.01,280759
0.01,284377
0.01,284378
0.01,273520
0.01,273521
0.01,277140
0.01,277141
0.01,280760
0.01,280761
0.01,284379
0.01,284380
0.01,273522
0.01,273523
0.01,277142
0.01,277143
0.01,280762
0.01,284381
0.01,284382
0.01,273524
0.01,277144
0.01,280763
0.01,280764
0.01,284383
0.01,284384
0.01,273525
0.01,273526
0.01,277145
0.01,277146
0.01,280765
0.01,280766
0.01,284385
0.01,284386
0.01,273527
0.01,273528
0.01,277147
0.01,277148
0.01,280767
0.01,280768
0.01,284387
0.01,284388
0.01,273529
0.01,273530
0.01,277149
0.01,277150
0.01,280769
0.01,280770
0.01,284389
0.01,284390
0.01,273531
0.01,273532
0.01,277151
0.01,277152
0.01,280771
0.01,280772
0.01,284391
0.01,284392
0.01,273533
0.01,273534
0.01,277153
0.01,277154
0.01,280773
0.01,280774
0.01,284393
0.01,284394
0.01,273535
0.01,273536
0.01,277155
0.01,277156
0.01,280775
0.01,280776
0.01,284395
0.01,284396
0.01,273537
0.01,273538
0.01,277157
0.01,277158
0.01,280777
0.01,280778
0.01,284397
0.01,284398
0.01,273539
0.01,273540
0.01,277159
0.01,277160
0.01,280779
0.01,280780
0.01,284399
0.01,284400
0.01,273541
0.01,273542
0.01,277161
0.01,277162
0.01,280781
0.01,280782
0.01,284401
0.01,284402
0.01,273543
0.01,273544
0.01,277163
0.01,277164
0.01,280783
0.01,280784
0.01,284403
0.01,284404
0.01,277165
0.01,277166
0.01,280785
0.01,280786
0.01,284405
0.01,284406
0.01,280787
0.01,280788
0.01,284407
0.01,284408
0.01,280789
0.01,280790
0.01,284409
0.01,284410
0.01,280791
0.01,280792
0.01,284411
0.01,284412
0.01,284433
0.01,284434
0.01,284435
0.01,284436
0.01,280817
0.01,280818
0.01,284437
0.01,284438
0.01,277198
0.01,277199
0.01,280819
0.01,280820
0.01,284439
0.01,284440
0.01,277200
0.01,277201
0.01,280821
0.01,280822
0.01,284441
0.01,284442
0.01,277202
0.01,277203
0.01,280823
0.01,280824
0.01,284443
0.01,284444
0.01,277204
0.01,280825
0.01,284445
0.01,284446
0.01,284447
0.01,284450
0.01,273591
0.01,277211
0.01,280830
0.01,280831
0.01,284451
0.01,284452
0.01,273592
0.01,277212
0.01,277213
0.01,280832
0.01,280833
0.01,284453
0.01,284454
0.01,273593
0.01,273594
0.01,277214
0.01,277215
0.01,280834
0.01,280835
0.01,284455
0.01,284456
0.01,273595
0.01,273596
0.01,277216
0.01,277217
0.01,280836
0.01,280837
0.01,284457
0.01,284458
0.01,273597
0.01,273598
0.01,277218
0.01,277219
0.01,280838
0.01,280839
0.01,284459
0.01,284460
0.01,273599
0.01,273600
0.01,277220
0.01,277221
0.01,280840
0.01,280841
0.01,284461
0.01,284462
0.01,273601
0.01,273602
0.01,277222
0.01,277223
0.01,280842
0.01,280843
0.01,284463
0.01,284464
0.01,273603
0.01,273604
0.01,277224
0.01,277225
0.01,280844
0.01,280845
0.01,284465
0.01,284466
0.01,273605
0.01,273606
0.01,277226
0.01,277227
0.01,280846
0.01,280847
0.01,284467
0.01,284468
0.01,273607
0.01,273608
0.01,277228
0.01,277229
0.01,280848
0.01,280849
0.01,284469
0.01,284470
0.01,273609
0.01,273610
0.01,277230
0.01,277231
0.01,280850
0.01,280851
0.01,284471
0.01,284472
0.01,273611
0.01,273612
0.01,277232
0.01,280852
0.01,280853
0.01,284473
0.01,284474
0.01,273613
0.01,273614
0.01,277233
0.01,277234
0.01,280854
0.01,280855
0.01,284475
0.01,284476
0.01,287178
0.01,287179
0.01,290792
0.01,290793
0.01,287180
0.01,287181
0.01,290794
0.01,290795
0.01,294410
0.01,290796
0.01,290797
0.01,294411
0.01,294412
0.01,287192
0.01,287193
0.01,290806
0.01,290807
0.01,294421
0.01,294422
0.01,287194
0.01,287195
0.01,290808
0.01,290809
0.01,294423
0.01,294424
0.01,287196
0.01,287197
0.01,290810
0.01,290811
0.01,294425
0.01,294426
0.02,287198
0.02,287199
