cell_id,presence
464725,1
464726,1
464727,1
464728,1
464729,1
464730,1
464731,1
464732,1
464733,1
464734,1
464735,1
464736,1
464737,1
464738,1
464739,1
464740,1
464741,1
464742,1
464743,1
464744,1
464745,1
464746,1
464747,1
464748,1
464749,1
464750,1
464751,1
464752,1
464753,1
464754,1
464755,1
464756,1
464757,1
464758,1
464759,1
464760,1
464761,1
464762,1
464763,1
464764,1
464765,1
464766,1
464767,1
464768,1
464769,1
464770,1
464771,1
464772,1
464773,1
464774,1
464775,1
464776,1
464777,1
464778,1
464779,1
464780,1
464781,1
464782,1
464783,1
464784,1
464785,1
464786,1
464787,1
464788,1
464789,1
464790,1
464791,1
464792,1
464793,1
464794,1
464795,1
464796,1
464797,1
464798,1
464799,1
464800,1
464801,1
464802,1
464803,1
464804,1
464805,1
464806,1
464807,1
464808,1
464809,1
464810,1
464811,1
464812,1
464813,1
464814,1
464815,1
464816,1
464817,1
464818,1
464819,1
464820,1
464821,1
464822,1
464823,1
464824,1
464825,1
464826,1
464827,1
464828,1
464829,1
464830,1
464831,1
464832,1
464833,1
464834,1
464835,1
464836,1
464837,1
464838,1
464839,1
464840,1
464841,1
464842,1
464843,1
464844,1
464845,1
464846,1
464847,1
464848,1
464849,1
464850,1
464851,1
464852,1
464853,1
464854,1
464855,1
464856,1
464857,1
464858,1
464859,1
464860,1
464861,1
464862,1
464863,1
464864,1
464865,1
464866,1
464867,1
464868,1
464869,1
464870,1
464871,1
464872,1
464873,1
464874,1
464875,1
464876,1
464877,1
464878,1
464879,1
464880,1
464881,1
464883,1
464887,1
464888,1
464891,1
464892,1
464893,1
464899,1
468295,1
468296,1
468297,1
468298,1
468299,1
468300,1
468301,1
468302,1
468303,1
468304,1
468305,1
468306,1
468307,1
468308,1
468309,1
468310,1
468311,1
468312,1
468313,1
468314,1
468315,1
468316,1
468317,1
468318,1
468319,1
468320,1
468321,1
468322,1
468323,1
468324,1
468325,1
468326,1
468327,1
468328,1
468329,1
468330,1
468331,1
468332,1
468333,1
468334,1
468335,1
468336,1
468337,1
468338,1
468339,1
468340,1
468341,1
468342,1
468343,1
468344,1
468345,1
468346,1
468347,1
468348,1
468349,1
468350,1
468351,1
468352,1
468353,1
468354,1
468355,1
468356,1
468357,1
468358,1
468359,1
468360,1
468361,1
468362,1
468363,1
468364,1
468365,1
468366,1
468367,1
468368,1
468369,1
468370,1
468371,1
468372,1
468373,1
468374,1
468375,1
468376,1
468377,1
468378,1
468379,1
468380,1
468381,1
468382,1
468383,1
468384,1
468385,1
468386,1
468387,1
468388,1
468389,1
468390,1
468391,1
468392,1
468393,1
468394,1
468395,1
468396,1
468397,1
468398,1
468399,1
468400,1
468401,1
468402,1
468403,1
468404,1
468405,1
468406,1
468407,1
468408,1
468409,1
468410,1
468411,1
468412,1
468413,1
468414,1
468415,1
468416,1
468417,1
468418,1
468419,1
468420,1
468421,1
468422,1
468423,1
468424,1
468425,1
468426,1
468427,1
468428,1
468429,1
468430,1
468431,1
468432,1
468433,1
468434,1
468435,1
468436,1
468437,1
468438,1
468439,1
468440,1
468441,1
468442,1
468443,1
468444,1
468445,1
468446,1
468447,1
468448,1
468449,1
468450,1
468451,1
468452,1
468453,1
468454,1
468455,1
468456,1
468457,1
468458,1
468459,1
468460,1
468461,1
468462,1
468463,1
468464,1
468465,1
468466,1
468467,1
468468,1
468469,1
468470,1
468471,1
468472,1
468473,1
468474,1
468475,1
468476,1
468477,1
468478,1
468479,1
468480,1
468481,1
468482,1
468483,1
468484,1
468485,1
468486,1
468487,1
468488,1
468489,1
468490,1
468491,1
468492,1
468493,1
468494,1
468495,1
468496,1
468502,1
468503,1
468504,1
468505,1
468506,1
468507,1
468513,1
468514,1
471907,1
471908,1
471909,1
471910,1
471911,1
471912,1
471913,1
471914,1
471915,1
471916,1
471917,1
471918,1
471919,1
471920,1
471921,1
471922,1
471923,1
471924,1
471925,1
471926,1
471927,1
471928,1
471929,1
471930,1
471931,1
471932,1
471933,1
471934,1
471935,1
471936,1
471937,1
471938,1
471939,1
471940,1
471941,1
471942,1
471943,1
471944,1
471945,1
471946,1
471947,1
471948,1
471949,1
471950,1
471951,1
471952,1
471953,1
471954,1
471955,1
471956,1
471957,1
471958,1
471959,1
471960,1
471961,1
471962,1
471963,1
471964,1
471965,1
471966,1
471967,1
471968,1
471969,1
471970,1
471971,1
471972,1
471973,1
471974,1
471975,1
471976,1
471977,1
471978,1
471979,1
471980,1
471981,1
471982,1
471983,1
471984,1
471985,1
471986,1
471987,1
471988,1
471989,1
471990,1
471991,1
471992,1
471993,1
471994,1
471995,1
471996,1
471997,1
471998,1
471999,1
472000,1
472001,1
472002,1
472003,1
472004,1
472005,1
472006,1
472007,1
472008,1
472009,1
472010,1
472011,1
472012,1
472013,1
472014,1
472015,1
472016,1
472017,1
472018,1
472019,1
472020,1
472021,1
472022,1
472023,1
472024,1
472025,1
472026,1
472027,1
472028,1
472029,1
472030,1
472031,1
472032,1
472033,1
472034,1
472035,1
472036,1
472037,1
472038,1
472039,1
472040,1
472041,1
472042,1
472043,1
472044,1
472045,1
472046,1
472047,1
472048,1
472049,1
472050,1
472051,1
472052,1
472053,1
472054,1
472055,1
472056,1
472057,1
472058,1
472059,1
472060,1
472061,1
472062,1
472063,1
472064,1
472065,1
472066,1
472067,1
472068,1
472069,1
472070,1
472071,1
472072,1
472073,1
472074,1
472075,1
472076,1
472077,1
472078,1
472079,1
472080,1
472081,1
472082,1
472083,1
472084,1
472085,1
472086,1
472087,1
472088,1
472089,1
472090,1
472091,1
472092,1
472093,1
472094,1
472095,1
472096,1
472097,1
472098,1
472099,1
472100,1
472101,1
472102,1
472103,1
472104,1
472105,1
472106,1
472107,1
472108,1
472109,1
472110,1
472111,1
472112,1
472113,1
472114,1
472115,1
472120,1
472121,1
472125,1
472126,1
472127,1
472130,1
475519,1
475520,1
475521,1
475522,1
475523,1
475524,1
475525,1
475526,1
475527,1
475528,1
475529,1
475530,1
475531,1
475532,1
475533,1
475534,1
475535,1
475536,1
475537,1
475538,1
475539,1
475540,1
475541,1
475542,1
475543,1
475544,1
475545,1
475546,1
475547,1
475548,1
475549,1
475550,1
475551,1
475552,1
475553,1
475554,1
475555,1
475556,1
475557,1
475558,1
475559,1
475560,1
475561,1
475562,1
475563,1
475564,1
475565,1
475566,1
475567,1
475568,1
475569,1
475570,1
475571,1
475572,1
475573,1
475574,1
475575,1
475576,1
475577,1
475578,1
475579,1
475580,1
475581,1
475582,1
475583,1
475584,1
475585,1
475586,1
475587,1
475588,1
475589,1
475590,1
475591,1
475592,1
475593,1
475594,1
475595,1
475596,1
475597,1
475598,1
475599,1
475600,1
475601,1
475602,1
475603,1
475604,1
475605,1
475606,1
475607,1
475608,1
475609,1
475610,1
475611,1
475612,1
475613,1
475614,1
475615,1
475616,1
475617,1
475618,1
475619,1
475620,1
475621,1
475622,1
475623,1
475624,1
475625,1
475626,1
475627,1
475628,1
475629,1
475630,1
475631,1
475632,1
475633,1
475634,1
475635,1
475636,1
475637,1
475638,1
475639,1
475640,1
475641,1
475642,1
475643,1
475644,1
475645,1
475646,1
475647,1
475648,1
475649,1
475650,1
475651,1
475652,1
475653,1
475654,1
475655,1
475656,1
475657,1
475658,1
475659,1
475660,1
475661,1
475662,1
475663,1
475664,1
475665,1
475666,1
475667,1
475668,1
475669,1
475670,1
475671,1
475672,1
475673,1
475674,1
475675,1
475676,1
475677,1
475678,1
475679,1
475680,1
475681,1
475682,1
475683,1
475684,1
475685,1
475686,1
475687,1
475688,1
475689,1
475690,1
475691,1
475692,1
475693,1
475694,1
475695,1
475696,1
475697,1
475698,1
475699,1
475700,1
475701,1
475702,1
475703,1
475704,1
475705,1
475706,1
475707,1
475708,1
475709,1
475710,1
475711,1
475712,1
475713,1
475714,1
475715,1
475716,1
475717,1
475718,1
475719,1
475720,1
475721,1
475722,1
475723,1
475724,1
475725,1
475726,1
475727,1
475728,1
475734,1
475741,1
479132,1
479133,1
479134,1
479135,1
479136,1
479137,1
479138,1
479139,1
479140,1
479141,1
479142,1
479143,1
479144,1
479145,1
479146,1
479147,1
479148,1
479149,1
479150,1
479151,1
479152,1
479153,1
479154,1
479155,1
479156,1
479157,1
479158,1
479159,1
479160,1
479161,1
479162,1
479163,1
479164,1
479165,1
479166,1
479167,1
479168,1
479169,1
479170,1
479171,1
479172,1
479173,1
479174,1
479175,1
479176,1
479177,1
479178,1
479179,1
479180,1
479181,1
479182,1
479183,1
479184,1
479185,1
479186,1
479187,1
479188,1
479189,1
479190,1
479191,1
479192,1
479193,1
479194,1
479195,1
479196,1
479197,1
479198,1
479199,1
479200,1
479201,1
479202,1
479203,1
479204,1
479205,1
479206,1
479207,1
479208,1
479209,1
479210,1
479211,1
479212,1
479213,1
479214,1
479215,1
479216,1
479217,1
479218,1
479219,1
479220,1
479221,1
479222,1
479223,1
479224,1
479225,1
479226,1
479227,1
479228,1
479229,1
479230,1
479231,1
479232,1
479233,1
479234,1
479235,1
479236,1
479237,1
479238,1
479239,1
479240,1
479241,1
479242,1
479243,1
479244,1
479245,1
479246,1
479247,1
479248,1
479249,1
479250,1
479251,1
479252,1
479253,1
479254,1
479255,1
479256,1
479257,1
479258,1
479259,1
479260,1
479261,1
479262,1
479263,1
479264,1
479265,1
479266,1
479267,1
479268,1
479269,1
479270,1
479271,1
479272,1
479273,1
479274,1
479275,1
479276,1
479277,1
479278,1
479279,1
479280,1
479281,1
479282,1
479283,1
479284,1
479285,1
479286,1
479287,1
479288,1
479289,1
479290,1
479291,1
479292,1
479293,1
479294,1
479295,1
479296,1
479297,1
479298,1
479299,1
479300,1
479301,1
479302,1
479303,1
479304,1
479305,1
479306,1
479307,1
479308,1
479309,1
479310,1
479311,1
479312,1
479313,1
479314,1
479315,1
479316,1
479317,1
479318,1
479319,1
479320,1
479321,1
479322,1
479323,1
479324,1
479325,1
479326,1
479327,1
479328,1
479329,1
479330,1
479331,1
479332,1
479333,1
479334,1
479335,1
479336,1
479337,1
479338,1
479339,1
479340,1
479341,1
479342,1
479343,1
479344,1
479345,1
479350,1
479358,1
482746,1
482748,1
482749,1
482750,1
482751,1
482752,1
482753,1
482754,1
482755,1
482756,1
482757,1
482758,1
482759,1
482760,1
482761,1
482762,1
482763,1
482764,1
482765,1
482766,1
482767,1
482768,1
482769,1
482770,1
482771,1
482772,1
482773,1
482774,1
482775,1
482776,1
482777,1
482778,1
482779,1
482780,1
482781,1
482782,1
482783,1
482784,1
482785,1
482786,1
482787,1
482788,1
482789,1
482790,1
482791,1
482792,1
482793,1
482794,1
482795,1
482796,1
482797,1
482798,1
482799,1
482800,1
482801,1
482802,1
482803,1
482804,1
482805,1
482806,1
482807,1
482808,1
482809,1
482810,1
482811,1
482812,1
482813,1
482814,1
482815,1
482816,1
482817,1
482818,1
482819,1
482820,1
482821,1
482822,1
482823,1
482824,1
482825,1
482826,1
482827,1
482828,1
482829,1
482830,1
482831,1
482832,1
482833,1
482834,1
482835,1
482836,1
482837,1
482838,1
482839,1
482840,1
482841,1
482842,1
482843,1
482844,1
482845,1
482846,1
482847,1
482848,1
482849,1
482850,1
482851,1
482852,1
482853,1
482854,1
482855,1
482856,1
482857,1
482858,1
482859,1
482860,1
482861,1
482862,1
482863,1
482864,1
482865,1
482866,1
482867,1
482868,1
482869,1
482870,1
482871,1
482872,1
482873,1
482874,1
482875,1
482876,1
482877,1
482878,1
482879,1
482880,1
482881,1
482882,1
482883,1
482884,1
482885,1
482886,1
482887,1
482888,1
482889,1
482890,1
482891,1
482892,1
482893,1
482894,1
482895,1
482896,1
482897,1
482898,1
482899,1
482900,1
482901,1
482902,1
482903,1
482904,1
482905,1
482906,1
482907,1
482908,1
482909,1
482910,1
482911,1
482912,1
482913,1
482914,1
482915,1
482916,1
482917,1
482918,1
482919,1
482920,1
482921,1
482922,1
482923,1
482924,1
482925,1
482926,1
482927,1
482928,1
482929,1
482930,1
482931,1
482932,1
482933,1
482934,1
482935,1
482936,1
482937,1
482938,1
482939,1
482940,1
482941,1
482942,1
482943,1
482944,1
482945,1
482946,1
482947,1
482948,1
482949,1
482950,1
482951,1
482952,1
482953,1
482954,1
482955,1
482956,1
482957,1
482958,1
482959,1
482960,1
482961,1
482963,1
482965,1
482968,1
482975,1
486362,1
486363,1
486364,1
486365,1
486366,1
486367,1
486368,1
486369,1
486370,1
486371,1
486372,1
486373,1
486374,1
486375,1
486376,1
486377,1
486378,1
486379,1
486380,1
486381,1
486382,1
486383,1
486384,1
486385,1
486386,1
486387,1
486388,1
486389,1
486390,1
486391,1
486392,1
486393,1
486394,1
486395,1
486396,1
486397,1
486398,1
486399,1
486400,1
486401,1
486402,1
486403,1
486404,1
486405,1
486406,1
486407,1
486408,1
486409,1
486410,1
486411,1
486412,1
486413,1
486414,1
486415,1
486416,1
486417,1
486418,1
486419,1
486420,1
486421,1
486422,1
486423,1
486424,1
486425,1
486426,1
486427,1
486428,1
486429,1
486430,1
486431,1
486432,1
486433,1
486434,1
486435,1
486436,1
486437,1
486438,1
486439,1
486440,1
486441,1
486442,1
486443,1
486444,1
486445,1
486446,1
486447,1
486448,1
486449,1
486450,1
486451,1
486452,1
486453,1
486454,1
486455,1
486456,1
486457,1
486458,1
486459,1
486460,1
486461,1
486462,1
486463,1
486464,1
486465,1
486466,1
486467,1
486468,1
486469,1
486470,1
486471,1
486472,1
486473,1
486474,1
486475,1
486476,1
486477,1
486478,1
486479,1
486480,1
486481,1
486482,1
486483,1
486484,1
486485,1
486486,1
486487,1
486488,1
486489,1
486490,1
486491,1
486492,1
486493,1
486494,1
486495,1
486496,1
486497,1
486498,1
486499,1
486500,1
486501,1
486502,1
486503,1
486504,1
486505,1
486506,1
486507,1
486508,1
486509,1
486510,1
486511,1
486512,1
486513,1
486514,1
486515,1
486516,1
486517,1
486518,1
486519,1
486520,1
486521,1
486522,1
486523,1
486524,1
486525,1
486526,1
486527,1
486528,1
486529,1
486530,1
486531,1
486532,1
486533,1
486534,1
486535,1
486536,1
486537,1
486538,1
486539,1
486540,1
486541,1
486542,1
486543,1
486544,1
486545,1
486546,1
486547,1
486548,1
486549,1
486550,1
486551,1
486552,1
486553,1
486554,1
486555,1
486556,1
486557,1
486558,1
486559,1
486560,1
486561,1
486562,1
486563,1
486564,1
486565,1
486566,1
486567,1
486568,1
486569,1
486570,1
486571,1
486572,1
486573,1
486574,1
486575,1
486581,1
486583,1
486592,1
489974,1
489976,1
489977,1
489978,1
489979,1
489980,1
489981,1
489982,1
489983,1
489984,1
489985,1
489986,1
489987,1
489988,1
489989,1
489990,1
489991,1
489992,1
489993,1
489994,1
489995,1
489996,1
489997,1
489998,1
489999,1
490000,1
490001,1
490002,1
490003,1
490004,1
490005,1
490006,1
490007,1
490008,1
490009,1
490010,1
490011,1
490012,1
490013,1
490014,1
490015,1
490016,1
490017,1
490018,1
490019,1
490020,1
490021,1
490022,1
490023,1
490024,1
490025,1
490026,1
490027,1
490028,1
490029,1
490030,1
490031,1
490032,1
490033,1
490034,1
490035,1
490036,1
490037,1
490038,1
490039,1
490040,1
490041,1
490042,1
490043,1
490044,1
490045,1
490046,1
490047,1
490048,1
490049,1
490050,1
490051,1
490052,1
490053,1
490054,1
490055,1
490056,1
490057,1
490058,1
490059,1
490060,1
490061,1
490062,1
490063,1
490064,1
490065,1
490066,1
490067,1
490068,1
490069,1
490070,1
490071,1
490072,1
490073,1
490074,1
490075,1
490076,1
490077,1
490078,1
490079,1
490080,1
490081,1
490082,1
490083,1
490084,1
490085,1
490086,1
490087,1
490088,1
490089,1
490090,1
490091,1
490092,1
490093,1
490094,1
490095,1
490096,1
490097,1
490098,1
490099,1
490100,1
490101,1
490102,1
490103,1
490104,1
490105,1
490106,1
490107,1
490108,1
490109,1
490110,1
490111,1
490112,1
490113,1
490114,1
490115,1
490116,1
490117,1
490118,1
490119,1
490120,1
490121,1
490122,1
490123,1
490124,1
490125,1
490126,1
490127,1
490128,1
490129,1
490130,1
490131,1
490132,1
490133,1
490134,1
490135,1
490136,1
490137,1
490138,1
490139,1
490140,1
490141,1
490142,1
490143,1
490144,1
490145,1
490146,1
490147,1
490148,1
490149,1
490150,1
490151,1
490152,1
490153,1
490154,1
490155,1
490156,1
490157,1
490158,1
490159,1
490160,1
490161,1
490162,1
490163,1
490164,1
490165,1
490166,1
490167,1
490168,1
490169,1
490170,1
490171,1
490172,1
490173,1
490174,1
490175,1
490176,1
490177,1
490178,1
490179,1
490180,1
490181,1
490182,1
490183,1
490184,1
490185,1
490186,1
490187,1
490189,1
490190,1
490191,1
490192,1
490201,1
493591,1
493592,1
493593,1
493594,1
493595,1
493596,1
493597,1
493598,1
493599,1
493600,1
493601,1
493602,1
493603,1
493604,1
493605,1
493606,1
493607,1
493608,1
493609,1
493610,1
493611,1
493612,1
493613,1
493614,1
493615,1
493616,1
493617,1
493618,1
493619,1
493620,1
493621,1
493622,1
493623,1
493624,1
493625,1
493626,1
493627,1
493628,1
493629,1
493630,1
493631,1
493632,1
493633,1
493634,1
493635,1
493636,1
493637,1
493638,1
493639,1
493640,1
493641,1
493642,1
493643,1
493644,1
493645,1
493646,1
493647,1
493648,1
493649,1
493650,1
493651,1
493652,1
493653,1
493654,1
493655,1
493656,1
493657,1
493658,1
493659,1
493660,1
493661,1
493662,1
493663,1
493664,1
493665,1
493666,1
493667,1
493668,1
493669,1
493670,1
493671,1
493672,1
493673,1
493674,1
493675,1
493676,1
493677,1
493678,1
493679,1
493680,1
493681,1
493682,1
493683,1
493684,1
493685,1
493686,1
493687,1
493688,1
493689,1
493690,1
493691,1
493692,1
493693,1
493694,1
493695,1
493696,1
493697,1
493698,1
493699,1
493700,1
493701,1
493702,1
493703,1
493704,1
493705,1
493706,1
493707,1
493708,1
493709,1
493710,1
493711,1
493712,1
493713,1
493714,1
493715,1
493716,1
493717,1
493718,1
493719,1
493720,1
493721,1
493722,1
493723,1
493724,1
493725,1
493726,1
493727,1
493728,1
493729,1
493730,1
493731,1
493732,1
493733,1
493734,1
493735,1
493736,1
493737,1
493738,1
493739,1
493740,1
493741,1
493742,1
493743,1
493744,1
493745,1
493746,1
493747,1
493748,1
493749,1
493750,1
493751,1
493752,1
493753,1
493754,1
493755,1
493756,1
493757,1
493758,1
493759,1
493760,1
493761,1
493762,1
493763,1
493764,1
493765,1
493766,1
493767,1
493768,1
493769,1
493770,1
493771,1
493772,1
493773,1
493774,1
493775,1
493776,1
493777,1
493778,1
493779,1
493780,1
493781,1
493782,1
493783,1
493784,1
493785,1
493786,1
493787,1
493788,1
493789,1
493790,1
493791,1
493792,1
493793,1
493794,1
493795,1
493796,1
493797,1
493798,1
493799,1
493800,1
493801,1
493802,1
493803,1
493806,1
493807,1
493808,1
493809,1
