cell_id,presence
1426938,1
1426939,1
1426940,1
1426941,1
1426942,1
1426943,1
1426944,1
1426945,1
1426946,1
1426947,1
1426948,1
1426949,1
1426950,1
1426951,1
1426952,1
1426953,1
1426954,1
1426955,1
1426956,1
1426957,1
1426958,1
1426959,1
1426960,1
1426961,1
1426962,1
1426963,1
1426964,1
1426965,1
1426966,1
1426967,1
1426968,1
1426969,1
1426970,1
1426971,1
1426972,1
1426973,1
1426974,1
1426975,1
1426976,1
1426977,1
1426978,1
1426979,1
1426980,1
1426981,1
1426982,1
1426983,1
1426984,1
1426985,1
1426986,1
1426987,1
1426989,1
1426990,1
1426991,1
1426992,1
1426993,1
1427022,1
1427023,1
1427024,1
1427025,1
1427026,1
1427027,1
1427028,1
1427029,1
1427030,1
1427031,1
1427032,1
1427033,1
1427034,1
1427035,1
1427036,1
1427038,1
1427039,1
1427041,1
1427042,1
1427043,1
1427044,1
1427045,1
1427046,1
1427047,1
1427048,1
1427049,1
1427050,1
1430550,1
1430551,1
1430552,1
1430553,1
1430554,1
1430555,1
1430556,1
1430557,1
1430558,1
1430559,1
1430560,1
1430561,1
1430562,1
1430563,1
1430564,1
1430565,1
1430566,1
1430567,1
1430568,1
1430569,1
1430570,1
1430571,1
1430572,1
1430573,1
1430574,1
1430575,1
1430576,1
1430577,1
1430578,1
1430579,1
1430580,1
1430581,1
1430582,1
1430583,1
1430584,1
1430585,1
1430586,1
1430587,1
1430588,1
1430589,1
1430590,1
1430591,1
1430592,1
1430593,1
1430594,1
1430595,1
1430596,1
1430597,1
1430598,1
1430599,1
1430600,1
1430601,1
1430603,1
1430604,1
1430605,1
1430606,1
1430607,1
1430608,1
1430609,1
1430610,1
1430612,1
1430639,1
1430640,1
1430641,1
1430642,1
1430643,1
1430644,1
1430645,1
1430646,1
1430647,1
1430648,1
1430649,1
1430650,1
1430651,1
1430652,1
1430653,1
1430654,1
1430655,1
1430656,1
1430657,1
1430658,1
1430659,1
1430660,1
1430661,1
1430666,1
1430667,1
1430669,3
1434167,1
1434168,1
1434169,1
1434170,1
1434171,1
1434172,1
1434173,1
1434174,1
1434175,1
1434176,1
1434177,1
1434178,1
1434179,1
1434180,1
1434181,1
1434182,1
1434183,1
1434184,1
1434185,1
1434186,1
1434187,1
1434188,1
1434189,1
1434190,1
1434191,1
1434192,1
1434193,1
1434194,1
1434195,1
1434196,1
1434197,1
1434198,1
1434199,1
1434200,1
1434201,1
1434202,1
1434203,1
1434204,1
1434205,1
1434206,1
1434207,1
1434208,1
1434209,1
1434210,1
1434211,1
1434212,1
1434213,1
1434214,1
1434215,1
1434216,1
1434217,1
1434218,1
1434220,1
1434221,1
1434222,1
1434223,1
1434224,1
1434225,1
1434226,1
1434228,1
1434229,1
1434230,1
1434257,1
1434258,1
1434259,1
1434260,1
1434261,1
1434262,1
1434263,1
1434264,1
1434265,1
1434266,1
1434267,1
1434268,1
1434269,1
1434270,1
1434271,1
1434272,1
1434273,1
1434274,1
1434275,1
1434276,1
1434277,1
1434278,1
1434279,1
1434280,1
1434281,1
1434282,1
1434283,1
1434284,1
1434285,1
1437784,1
1437785,1
1437786,1
1437787,1
1437788,1
1437789,1
1437790,1
1437791,1
1437792,1
1437793,1
1437794,1
1437795,1
1437796,1
1437797,1
1437798,1
1437799,1
1437800,1
1437801,1
1437802,1
1437803,1
1437804,1
1437805,1
1437806,1
1437807,1
1437808,1
1437809,1
1437810,1
1437811,1
1437812,1
1437813,1
1437814,1
1437815,1
1437816,1
1437817,1
1437818,1
1437819,1
1437820,1
1437821,1
1437822,1
1437823,1
1437824,1
1437825,1
1437826,1
1437827,1
1437828,1
1437829,1
1437830,1
1437831,1
1437832,1
1437833,1
1437834,1
1437835,1
1437837,1
1437838,1
1437839,1
1437840,1
1437841,1
1437845,1
1437846,1
1437847,1
1437848,1
1437874,1
1437875,1
1437876,1
1437877,1
1437878,1
1437879,1
1437880,1
1437881,1
1437882,1
1437883,1
1437884,1
1437885,1
1437886,1
1437887,1
1437888,1
1437889,1
1437890,1
1437891,1
1437892,1
1437893,1
1437894,1
1437895,1
1437896,1
1437897,1
1437899,1
1437900,1
1437901,1
1437902,1
1437904,1
1437905,1
1437906,1
1441401,1
1441402,1
1441403,1
1441404,1
1441405,1
1441406,1
1441407,1
1441408,1
1441409,1
1441410,1
1441411,1
1441412,1
1441413,1
1441414,1
1441415,1
1441416,1
1441417,1
1441418,1
1441419,1
1441420,1
1441421,1
1441422,1
1441423,1
1441424,1
1441425,1
1441426,1
1441427,1
1441428,1
1441429,1
1441430,1
1441431,1
1441432,1
1441433,1
1441434,1
1441435,1
1441436,1
1441437,1
1441438,1
1441439,1
1441440,1
1441441,1
1441442,1
1441443,1
1441444,1
1441445,1
1441446,1
1441447,1
1441448,1
1441449,1
1441454,1
1441455,1
1441456,1
1441457,1
1441458,1
1441459,1
1441460,1
1441461,1
1441462,1
1441463,1
1441464,1
1441465,1
1441466,1
1441492,1
1441493,1
1441494,1
1441495,1
1441496,1
1441497,1
1441498,1
1441499,1
1441500,1
1441501,1
1441502,1
1441503,1
1441504,1
1441505,1
1441506,1
1441507,1
1441508,1
1441509,1
1441510,1
1441511,1
1441512,1
1441513,1
1441514,1
1441515,1
1441516,1
1441517,1
1441518,1
1441519,1
1441520,1
1441521,1
1441522,1
1441523,1
1441524,1
1445018,1
1445019,1
1445020,1
1445021,1
1445022,1
1445023,1
1445024,1
1445025,1
1445026,1
1445027,1
1445028,1
1445029,1
1445030,1
1445031,1
1445032,1
1445033,1
1445034,1
1445035,1
1445036,1
1445037,1
1445038,1
1445039,1
1445040,1
1445041,1
1445042,1
1445043,1
1445044,1
1445045,1
1445046,1
1445047,1
1445048,1
1445049,1
1445050,1
1445051,1
1445052,1
1445053,1
1445054,1
1445055,1
1445056,1
1445057,1
1445058,1
1445059,1
1445060,1
1445061,1
1445062,1
1445063,1
1445064,1
1445065,1
1445072,1
1445073,1
1445074,1
1445075,1
1445076,1
1445077,1
1445078,1
1445079,1
1445080,1
1445081,1
1445082,1
1445083,1
1445084,1
1445109,1
1445110,1
1445111,1
1445112,1
1445113,1
1445114,1
1445115,1
1445116,1
1445117,1
1445118,1
1445119,1
1445120,1
1445121,1
1445122,1
1445123,1
1445124,1
1445125,1
1445126,1
1445127,1
1445128,1
1445129,1
1445130,1
1445131,1
1445132,1
1445133,1
1445134,1
1445135,1
1445136,1
1445137,1
1445138,1
1445139,1
1445140,1
1445141,1
1445142,1
1445143,1
1448636,1
1448637,1
1448638,1
1448639,1
1448640,1
1448641,1
1448642,1
1448643,1
1448644,1
1448645,1
1448646,1
1448647,1
1448648,1
1448649,1
1448650,1
1448651,1
1448652,1
1448653,1
1448654,1
1448655,1
1448656,1
1448657,1
1448658,1
1448659,1
1448660,1
1448661,1
1448662,1
1448663,1
1448664,1
1448665,1
1448666,1
1448667,1
1448668,1
1448669,1
1448670,1
1448671,1
1448672,1
1448673,1
1448674,1
1448675,1
1448676,1
1448677,1
1448678,1
1448679,1
1448680,1
1448689,1
1448690,1
1448691,1
1448692,1
1448693,1
1448694,1
1448695,1
1448696,1
1448697,1
1448698,1
1448699,1
1448700,1
1448701,1
1448727,1
1448728,1
1448729,1
1448730,1
1448731,1
1448732,1
1448733,1
1448734,1
1448735,1
1448736,1
1448737,1
1448738,1
1448739,1
1448740,1
1448741,1
1448742,1
1448743,1
1448744,1
1448745,1
1448746,1
1448747,1
1448748,1
1448749,1
1448750,1
1448751,1
1448752,1
1448753,1
1448754,1
1448755,1
1448756,1
1448757,1
1448758,1
1448759,1
1448760,1
1448761,1
1452253,1
1452254,1
1452255,1
1452256,1
1452257,1
1452258,1
1452259,1
1452260,1
1452261,1
1452262,1
1452263,1
1452264,1
1452265,1
1452266,1
1452267,1
1452268,1
1452269,1
1452270,1
1452271,1
1452272,1
1452273,1
1452274,1
1452275,1
1452276,1
1452277,1
1452278,1
1452279,1
1452280,1
1452281,1
1452282,1
1452283,1
1452284,1
1452285,1
1452286,1
1452287,1
1452288,1
1452289,1
1452290,1
1452291,1
1452292,1
1452293,1
1452294,1
1452295,1
1452296,1
1452297,1
1452306,1
1452307,1
1452308,1
1452309,1
1452310,1
1452311,1
1452312,1
1452313,1
1452314,1
1452315,1
1452316,1
1452317,1
1452318,1
1452320,1
1452346,1
1452347,1
1452348,1
1452349,1
1452350,1
1452351,1
1452352,1
1452353,1
1452354,1
1452355,1
1452356,1
1452357,1
1452358,1
1452359,1
1452360,1
1452361,1
1452362,1
1452363,1
1452364,1
1452365,1
1452366,1
1452367,1
1452368,1
1452369,1
1452370,1
1452371,1
1452372,1
1452373,1
1452374,1
1452375,1
1452376,1
1452377,1
1452378,1
1452379,1
1452380,1
1455871,1
1455872,1
1455873,1
1455874,1
1455875,1
1455876,1
1455877,1
1455878,1
1455879,1
1455880,1
1455881,1
1455882,1
1455883,1
1455884,1
1455885,1
1455886,1
1455887,1
1455888,1
1455889,1
1455890,1
1455891,1
1455892,1
1455893,1
1455894,1
1455895,1
1455896,1
1455897,1
1455898,1
1455899,1
1455900,1
1455901,1
1455902,1
1455903,1
1455904,1
1455905,1
1455906,1
1455907,1
1455908,1
1455909,1
1455910,1
1455911,1
1455912,1
1455913,1
1455914,1
1455923,1
1455924,1
1455925,1
1455926,1
1455927,1
1455928,1
1455929,1
1455930,1
1455931,1
1455932,1
1455933,1
1455934,1
1455935,1
1455936,1
1455937,1
1455938,1
1455939,1
1455964,1
1455965,1
1455966,1
1455967,1
1455968,1
1455969,1
1455970,1
1455971,1
1455972,1
1455973,1
1455974,1
1455975,1
1455976,1
1455977,1
1455978,1
1455979,1
1455980,1
1455981,1
1455982,1
1455983,1
1455984,1
1455985,1
1455986,1
1455987,1
1455988,1
1455989,1
1455990,1
1455991,1
1455992,1
1455993,1
1455994,1
1455995,1
1455996,1
1455997,1
1455998,1
1459487,1
1459488,1
1459489,1
1459490,1
1459491,1
1459492,1
1459493,1
1459494,1
1459495,1
1459496,1
1459497,1
1459498,1
1459499,1
1459500,1
1459501,1
1459502,1
1459503,1
1459504,1
1459505,1
1459506,1
1459507,1
1459508,1
1459509,1
1459510,1
1459511,1
1459512,1
1459513,1
1459514,1
1459515,1
1459516,1
1459517,1
1459518,1
1459519,1
1459520,1
1459521,1
1459522,1
1459523,1
1459524,1
1459525,1
1459526,1
1459527,1
1459528,1
1459529,1
1459530,1
1459531,1
1459540,1
1459541,1
1459542,1
1459543,1
1459544,1
1459545,1
1459546,1
1459547,1
1459548,1
1459549,1
1459550,1
1459551,1
1459552,1
1459553,1
1459554,1
1459555,1
1459556,1
1459557,1
1459582,1
1459583,1
1459584,1
1459585,1
1459586,1
1459587,1
1459588,1
1459589,1
1459590,1
1459591,1
1459592,1
1459593,1
1459594,1
1459595,1
1459596,1
1459597,1
1459598,1
1459599,1
1459600,1
1459601,1
1459602,1
1459603,1
1459604,1
1459605,1
1459606,1
1459607,1
1459608,1
1459609,1
1459610,1
1459611,1
1459612,1
1459613,1
1459614,1
1459615,1
1459616,1
1459617,1
1463104,1
1463105,1
1463106,1
1463107,1
1463108,1
1463109,1
1463110,1
1463111,1
1463112,1
1463113,1
1463114,1
1463115,1
1463116,1
1463117,1
1463118,1
1463119,1
1463120,1
1463121,1
1463122,1
1463123,1
1463124,1
1463125,1
1463126,1
1463127,1
1463128,1
1463129,1
1463130,1
1463131,1
1463132,1
1463133,1
1463134,1
1463135,1
1463136,1
1463137,1
1463138,1
1463139,1
1463140,1
1463141,1
1463142,1
1463143,1
1463144,1
1463145,1
1463146,1
1463147,1
1463148,1
1463149,1
1463157,1
1463158,1
1463159,1
1463160,1
1463161,1
1463162,1
1463163,1
1463164,1
1463165,1
1463166,1
1463167,1
1463168,1
1463169,1
1463170,1
1463171,1
1463172,1
1463173,1
1463174,1
1463175,1
1463200,1
1463201,1
1463202,1
1463203,1
1463204,1
1463205,1
1463207,1
1463208,1
1463209,1
1463210,1
1463211,1
1463212,1
1463213,1
1463214,1
1463215,1
1463216,1
1463217,1
1463218,1
1463219,1
1463220,1
1463221,1
1463222,1
1463223,1
1463224,1
1463225,1
1463226,1
1463227,1
1463228,1
1463229,1
1463230,1
1463231,1
1463232,1
1463233,1
1463234,1
1463235,1
1466721,1
1466722,1
1466723,1
1466724,1
1466725,1
1466726,1
1466727,1
1466728,1
1466729,1
1466730,1
1466731,1
1466732,1
1466733,1
1466734,1
1466735,1
1466736,1
1466737,1
1466738,1
1466739,1
1466740,1
1466741,1
1466742,1
1466743,1
1466744,1
1466745,1
1466746,1
1466747,1
1466748,1
1466749,1
1466750,1
1466751,1
1466752,1
1466753,1
1466754,1
1466755,1
1466756,1
1466757,1
1466758,1
1466759,1
1466760,1
1466761,1
1466762,1
1466763,1
1466764,1
1466765,1
1466766,1
1466774,1
1466775,1
1466776,1
1466777,1
1466778,1
1466779,1
1466780,1
1466781,1
1466782,1
1466783,1
1466784,1
1466785,1
1466786,1
1466787,1
1466788,1
1466789,1
1466790,1
1466791,1
1466792,1
1466793,1
1466819,1
1466820,1
1466821,1
1466822,1
1466823,1
1466824,1
1466825,1
1466826,1
1466827,1
1466828,1
1466829,1
1466830,1
1466831,1
1466832,1
1466833,1
1466834,1
1466835,1
1466836,1
1466837,1
1466838,1
1466839,1
1466840,1
1466841,1
1466842,1
1466843,1
1466844,1
1466845,1
1466846,1
1466847,1
1466848,1
1466849,1
1466850,1
1466851,1
1466852,1
1466853,1
1470338,1
1470339,1
1470340,1
1470341,1
1470342,1
1470343,1
1470344,1
1470345,1
1470346,1
1470347,1
1470348,1
1470349,1
1470350,1
1470351,1
1470352,1
1470353,1
1470354,1
1470355,1
1470356,1
1470357,1
1470358,1
1470359,1
1470360,1
1470361,1
1470362,1
1470363,1
1470364,1
1470365,1
1470366,1
1470367,1
1470368,1
1470369,1
1470370,1
1470371,1
1470372,1
1470373,1
1470374,1
1470375,1
1470376,1
1470377,1
1470378,1
1470379,1
1470380,1
1470381,1
1470382,1
1470383,1
1470390,1
1470391,1
1470392,1
1470393,1
1470394,1
1470395,1
1470396,1
1470397,1
1470398,1
1470399,1
1470400,1
1470401,1
1470402,1
1470403,1
1470404,1
1470405,1
1470406,1
1470407,1
1470408,1
1470409,1
1470410,1
1470411,1
1470437,1
1470438,1
1470439,1
1470440,1
1470441,1
1470442,1
1470443,1
1470446,1
1470447,1
1470448,1
1470449,1
1470450,1
1470451,1
1470452,1
1470453,1
1470454,1
1470455,1
1470456,1
1470457,1
1470458,1
1470459,1
1470460,1
1470461,1
1470462,1
1470463,1
1470464,1
1470465,1
1470466,1
1470467,1
1470468,1
1470469,1
1470470,1
1473955,1
1473956,1
1473957,1
1473958,1
1473959,1
1473960,1
1473961,1
1473962,1
1473963,1
1473964,1
1473965,1
1473966,1
1473967,1
1473968,1
1473969,1
1473970,1
1473971,1
1473972,1
1473973,1
1473974,1
1473975,1
1473976,1
1473977,1
1473978,1
1473979,1
1473980,1
1473981,1
1473982,1
1473983,1
1473984,1
1473985,1
1473986,1
1473987,1
1473988,1
1473989,1
1473990,1
1473991,1
1473992,1
1473993,1
1473994,1
1473995,1
1473996,1
1473997,1
1473998,1
1473999,1
1474000,1
1474001,1
1474007,1
1474008,1
1474009,1
1474010,1
1474011,1
1474012,1
1474013,1
1474014,1
1474015,1
1474016,1
1474017,1
1474018,1
1474019,1
1474020,1
1474021,1
1474022,1
1474023,1
1474024,1
1474025,1
1474026,1
1474027,1
1474028,1
1474029,1
1474064,1
1474065,1
1474066,1
1474067,1
1474068,1
1474069,1
1474070,1
1474071,1
1474072,1
1474073,1
1474074,1
1474075,1
1474076,1
1474077,1
1474078,1
1474079,1
1474080,1
1474081,1
1474082,1
1474083,1
1474084,1
1474085,1
1474086,1
1474087,1
1474088,1
1474089,1
1474090,1
1477571,1
1477572,1
1477573,1
1477574,1
1477575,1
1477576,1
1477577,1
1477578,1
1477579,1
1477580,1
1477581,1
1477582,1
1477583,1
1477584,1
1477585,1
1477586,1
1477587,1
1477588,1
1477589,1
1477590,1
1477591,1
1477592,1
1477593,1
1477594,1
1477595,1
1477596,1
1477597,1
1477598,1
1477599,1
1477600,1
1477601,1
1477602,1
1477603,1
1477604,1
1477605,1
1477606,1
1477607,1
1477608,1
1477609,1
1477610,1
1477611,1
1477612,1
1477613,1
1477614,1
1477615,1
1477616,1
1477617,1
1477624,1
1477625,1
1477626,1
1477627,1
1477628,1
1477629,1
1477630,1
1477631,1
1477632,1
1477633,1
1477634,1
1477635,1
1477636,1
1477637,1
1477638,1
1477639,1
1477640,1
1477641,1
1477642,1
1477643,1
1477644,1
1477645,1
1477646,1
1477647,1
1477681,1
1477682,1
1477683,1
1477684,1
1477685,1
1477686,1
1477687,1
1477688,1
1477689,1
1477690,1
1477691,1
1477692,1
1477693,1
1477694,1
1477695,1
1477696,1
1477697,1
1477698,1
1477699,1
1477700,1
1477701,1
1477702,1
1477703,1
1477704,1
1477705,1
1477706,1
1477707,1
1477708,1
1481186,1
1481187,1
1481188,1
1481189,1
1481190,1
1481191,1
1481192,1
1481193,1
