cell_id,presence
4225783,1
4225784,1
4225785,1
4225786,1
4225787,1
4225788,1
4225789,1
4225790,1
4225791,1
4225792,1
4229400,1
4229401,1
4229402,1
4229403,1
4229404,1
4229405,1
4229406,1
4229407,1
4229408,1
4229409,1
4229410,1
4233018,1
4233019,1
4233020,1
4233021,1
4233022,1
4233023,1
4233024,1
4233025,1
4233026,1
4233027,1
4236635,1
4236636,1
4236637,1
4236638,1
4236639,1
4236640,1
4236641,1
4236642,1
4236643,1
4236644,1
4240252,1
4240253,1
4240254,1
4240255,1
4240256,1
4240257,1
4240258,1
4240259,1
4240260,1
4240261,1
4243869,1
4243870,1
4243871,1
4243872,1
4243873,1
4243874,1
4243875,1
4243876,1
4243877,1
4243878,1
4247486,1
4247487,1
4247488,1
4247489,1
4247490,1
4247491,1
4247492,1
4247493,1
4247494,1
4247495,1
4251103,1
4251104,1
4251105,1
4251106,1
4251107,1
4251108,1
4251109,1
4251110,1
4251111,1
4251112,1
4254721,1
4254722,1
4254723,1
4254724,1
4254725,1
4254726,1
4254727,1
4254728,1
4254729,1
4258338,1
4258339,1
4258340,1
4258341,1
4258342,1
4258343,1
4258344,1
4258345,1
4258346,1
4261955,1
4261956,1
4261957,1
4261958,1
4261959,1
4261960,1
4261961,1
4261962,1
4261963,1
4265572,1
4265573,1
4265574,1
4265575,1
4265576,1
4265577,1
4265578,1
4265579,1
4265580,1
4265581,1
4269189,1
4269190,1
4269191,1
4269192,1
4269193,1
4269194,1
4269195,1
4269196,1
4269197,1
4269198,1
4272806,1
4272807,1
4272808,1
4272809,1
4272810,1
4272811,1
4272812,1
4272813,1
4272814,1
4272815,1
4276423,1
4276424,1
4276425,1
4276426,1
4276427,1
4276428,1
4276429,1
4276430,1
4276431,1
4276432,1
4280040,1
4280041,1
4280042,1
4280043,1
4280044,1
4280045,1
4280046,1
4280047,1
4280048,1
4280049,1
4283658,1
4283659,1
4283660,1
4283661,1
4283662,1
4283663,1
4283664,1
4283665,1
4283666,1
4287275,1
4287276,1
4287277,1
4287278,1
4287279,1
4287280,1
4287281,1
4287282,1
4287283,1
4287284,1
4290892,1
4290893,1
4290894,1
4290895,1
4290896,1
4290897,1
4290898,1
4290899,1
4290900,1
4290901,1
4294509,1
4294510,1
4294511,1
4294512,1
4294513,1
4294514,1
4294515,1
4294516,1
4294517,1
4294518,1
4298126,1
4298127,1
4298128,1
4298129,1
4298130,1
4298131,1
4298132,1
4298133,1
4298134,1
4298135,1
4301743,1
4301744,1
4301745,1
4301746,1
4301747,1
4301748,1
4301749,1
4301750,1
4305360,1
4305361,1
4305362,1
4305363,1
4305364,1
4305365,1
4305366,1
4305367,1
4308978,1
4308979,1
4308980,1
4308981,1
4308982,1
4308983,1
4308984,1
4312595,1
4312596,1
4312597,1
4312598,1
4312599,1
4312600,1
4312601,1
4312602,1
4316212,1
4316213,1
4316214,1
4316215,1
4316216,1
4316217,1
4316218,1
4316219,1
4319829,1
4319830,1
4319831,1
4319832,1
4319833,1
4319834,1
4319835,1
4319836,1
4319838,1
4323446,1
4323447,1
4323448,1
4323449,1
4323450,1
4323451,1
4323452,1
4323453,1
4323454,1
4323455,1
4327063,1
4327064,1
4327065,1
4327066,1
4327067,1
4327068,1
4327069,1
4327070,1
4327071,1
4327072,1
4330680,1
4330681,1
4330682,1
4330683,1
4330684,1
4330685,1
4330686,1
4330687,1
4330688,1
4330689,1
4334298,1
4334299,1
4334300,1
4334301,1
4334302,1
4334303,1
4334304,1
4334305,1
4334306,1
4337915,1
4337916,1
4337917,1
4337918,1
4337919,1
4337920,1
4337921,1
4337922,1
4337923,1
4341532,1
4341533,1
4341534,1
4341535,1
4341536,1
4341537,1
4341538,1
4341539,1
4341540,1
4345149,1
4345150,1
4345151,1
4345152,1
4345153,1
4345154,1
4345155,1
4345156,1
4345157,1
4345158,1
4348766,1
4348767,1
4348768,1
4348769,1
4348770,1
4348771,1
4348772,1
4348773,1
4348774,1
4348775,1
4352383,1
4352384,1
4352385,1
4352386,1
4352387,1
4352388,1
4352389,1
4352390,1
4352391,1
4352392,1
4356000,1
4356001,1
4356002,1
4356003,1
4356004,1
4356005,1
4356006,1
4356007,1
4356008,1
4356009,1
4359618,1
4359619,1
4359620,1
4359621,1
4359622,1
4359623,1
4359624,1
4359625,1
4359626,1
4363235,1
4363236,1
4363237,1
4363238,1
4363239,1
4363240,1
4363241,1
4363242,1
4363243,1
4366852,1
4366853,1
4366854,1
4366855,1
4366856,1
4366857,1
4366858,1
4366859,1
4366860,1
4366861,1
4370469,1
4370470,1
4370471,1
4370472,1
4370473,1
4370474,1
4370475,1
4370476,1
4370477,1
4370478,1
4374086,1
4374087,1
4374088,1
4374089,1
4374090,1
4374091,1
4374092,1
4374093,1
4374094,1
4374095,1
4377703,1
4377704,1
4377705,1
4377706,1
4377707,1
4377708,1
4377709,1
4377710,1
4377711,1
4377712,1
4377713,1
4381321,1
4381322,1
4381323,1
4381324,1
4381325,1
4381326,1
4381327,1
4381328,1
4381329,1
4381330,1
4384938,1
4384939,1
4384940,1
4384941,1
4384942,1
4384943,1
4384944,1
4384945,1
4384946,1
4384947,1
4384948,1
4388555,1
4388556,1
4388557,1
4388558,1
4388559,1
4388560,1
4388561,1
4388562,1
4388563,1
4388564,1
4388565,1
4392172,1
4392173,1
4392174,1
4392175,1
4392176,1
4392177,1
4392178,1
4392179,1
4392180,1
4392181,1
4392182,1
4392183,1
4395789,1
4395790,1
4395791,1
4395792,1
4395793,1
4395794,1
4395795,1
4395796,1
4395797,1
4395798,1
4395799,1
4395800,1
4399406,1
4399407,1
4399408,1
4399409,1
4399410,1
4399411,1
4399412,1
4399413,1
4399414,1
4399415,1
4399416,1
4399417,1
4403024,1
4403025,1
4403026,1
4403027,1
4403028,1
4403029,1
4403030,1
4403031,1
4403032,1
4403033,1
4403034,1
4406641,1
4406642,1
4406643,1
4406644,1
4406645,1
4406646,1
4406647,1
4406648,1
4406649,1
4406650,1
4410258,1
4410259,1
4410260,1
4410261,1
4410262,1
4410263,1
4410264,1
4410265,1
4410266,1
4410267,1
4413875,1
4413876,1
4413877,1
4413878,1
4413879,1
4413880,1
4413881,1
4413882,1
4413883,1
4413884,1
4417492,1
4417493,1
4417494,1
4417495,1
4417496,1
4417497,1
4417498,1
4417499,1
4417500,1
4417501,1
4421109,1
4421110,1
4421111,1
4421112,1
4421113,1
4421114,1
4421115,1
4421116,1
4421117,1
4421118,1
4421119,1
4424727,1
4424728,1
4424729,1
4424730,1
4424731,1
4424732,1
4424733,1
4424734,1
4424735,1
4424736,1
4424737,1
4428344,1
4428345,1
4428346,1
4428347,1
4428348,1
4428349,1
4428350,1
4428351,1
4428352,1
4428353,1
4428354,1
4431961,1
4431962,1
4431963,1
4431964,1
4431965,1
4431966,1
4431967,1
4431968,1
4431969,1
4431970,1
4431971,1
4435578,1
4435579,1
4435580,1
4435581,1
4435582,1
4435583,1
4435584,1
4435585,1
4435586,1
4435587,1
4435588,1
4439195,1
4439196,1
4439197,1
4439198,1
4439199,1
4439200,1
4439201,1
4439202,1
4439203,1
4439204,1
4439205,1
4439206,1
4442813,1
4442814,1
4442815,1
4442816,1
4442817,1
4442818,1
4442819,1
4442820,1
4442821,1
4442822,1
4442823,1
4446430,1
4446431,1
4446432,1
4446433,1
4446434,1
4446435,1
4446436,1
4446437,1
4446438,1
4446439,1
4446440,1
4450047,1
4450048,1
4450049,1
4450050,1
4450051,1
4450052,1
4450053,1
4450054,1
4450055,1
4450056,1
4450057,1
4453664,1
4453665,1
4453666,1
4453667,1
4453668,1
4453669,1
4453670,1
4453671,1
4453672,1
4453673,1
4453674,1
4457281,1
4457282,1
4457283,1
4457284,1
4457285,1
4457286,1
4457287,1
4457288,1
4457289,1
4457290,1
4457291,1
4460898,1
4460899,1
4460900,1
4460901,1
4460902,1
4460903,1
4460904,1
4460905,1
4460906,1
4460907,1
4460908,1
4464516,1
4464517,1
4464518,1
4464519,1
4464520,1
4464521,1
4464522,1
4464523,1
4464524,1
4464525,1
4468133,1
4468134,1
4468135,1
4468136,1
4468137,1
4468138,1
4468139,1
4468140,1
4468141,1
4468142,1
4468143,1
4471750,1
4471751,1
4471752,1
4471753,1
4471754,1
4471755,1
4471756,1
4471757,1
4471758,1
4471759,1
4471760,1
4475367,1
4475368,1
4475369,1
4475370,1
4475371,1
4475372,1
4475373,1
4475374,1
4475375,1
4475376,1
4475377,1
4478984,1
4478985,1
4478986,1
4478987,1
4478988,1
4478989,1
4478990,1
4478991,1
4478992,1
4478993,1
4482602,1
4482603,1
4482604,1
4482605,1
4482606,1
4482607,1
4482608,1
4482609,1
4482610,1
4482611,1
4486219,1
4486220,1
4486221,1
4486222,1
4486223,1
4486224,1
4486225,1
4486226,1
4486227,1
4486228,1
4489836,1
4489837,1
4489838,1
4489839,1
4489840,1
4489841,1
4489842,1
4489843,1
4489844,1
4489845,1
4489846,1
4493453,1
4493454,1
4493455,1
4493456,1
4493457,1
4493458,1
4493459,1
4493460,1
4493461,1
4493462,1
4493463,1
4497070,1
4497071,1
4497072,1
4497073,1
4497074,1
4497075,1
4497076,1
4497077,1
4497078,1
4497079,1
4497080,1
4500687,1
4500688,1
4500689,1
4500690,1
4500691,1
4500692,1
4500693,1
4500694,1
4500695,1
4500696,1
4504305,1
4504306,1
4504307,1
4504308,1
4504309,1
4504310,1
4504311,1
4504312,1
4504313,1
4507922,1
4507923,1
4507924,1
4507925,1
4507926,1
4507927,1
4507928,1
4507929,1
4507930,1
4511539,1
4511540,1
4511541,1
4511542,1
4511543,1
4511544,1
4511545,1
4511546,1
4511547,1
4511757,1
4515156,1
4515157,1
4515158,1
4515159,1
4515160,1
4515161,1
4515162,1
4515163,1
4515164,1
4515165,1
4515375,1
4518773,1
4518774,1
4518775,1
4518776,1
4518777,1
4518778,1
4518779,1
4518780,1
4518781,1
4518782,1
4518992,1
4522391,1
4522392,1
4522393,1
4522394,1
4522395,1
4522396,1
4522397,1
4522398,1
4522399,1
4522609,1
4522610,1
4526008,1
4526009,1
4526010,1
4526011,1
4526012,1
4526013,1
4526014,1
4526015,1
4526016,1
4526226,1
4526227,1
4529625,1
4529626,1
4529627,1
4529628,1
4529629,1
4529630,1
4529631,1
4529632,1
4529633,1
4529634,1
4529842,1
4529843,1
4529844,1
4529845,1
4533242,1
4533243,1
4533244,1
4533245,1
4533246,1
4533247,1
4533248,1
4533249,1
4533250,1
4533459,1
4533460,1
4533461,1
4533462,1
4533463,1
4536859,1
4536860,1
4536861,1
4536862,1
4536863,1
4536864,1
4536865,1
4536866,1
4536867,1
4537076,1
4537077,1
4537078,1
4537079,1
4537080,1
4540476,1
4540477,1
4540478,1
4540479,1
4540480,1
4540481,1
4540482,1
4540483,1
4540484,1
4540485,1
4540692,1
4540693,1
4540694,1
4540695,1
4540696,1
4540697,1
4540698,1
4544094,1
4544095,1
4544096,1
4544097,1
4544098,1
4544099,1
4544100,1
4544101,1
4544308,1
4544309,1
4544310,1
4544311,1
4544312,1
4544313,1
4544314,1
4544315,1
4547711,1
4547712,1
4547713,1
4547714,1
4547715,1
4547716,1
4547717,1
4547718,1
4547924,1
4547925,1
4547926,1
4547927,1
4547928,1
4547929,1
4547930,1
4547931,1
4547932,1
4551328,1
4551329,1
4551330,1
4551331,1
4551332,1
4551333,1
4551334,1
4551335,1
4551540,1
4551541,1
4551542,1
4551543,1
4551544,1
4551545,1
4551546,1
4551547,1
4551548,1
4551549,1
4554945,1
4554946,1
4554947,1
4554948,1
4554949,1
4554950,1
4554951,1
4554952,1
4555157,1
4555158,1
4555159,1
4555160,1
4555161,1
4555162,1
4555163,1
4555164,1
4555165,1
4558562,1
4558563,1
4558564,1
4558565,1
4558566,1
4558567,1
4558568,1
4558569,1
4558773,1
4558774,1
4558775,1
4558776,1
4558777,1
4558778,1
4558779,1
4558780,1
4558781,1
4558782,1
4562180,1
4562181,1
4562182,1
4562183,1
4562184,1
4562185,1
4562186,1
4562187,1
4562390,1
4562391,1
4562392,1
4562393,1
4562394,1
4562395,1
4562396,1
4562397,1
4562398,1
4562399,1
4565797,1
4565798,1
4565799,1
4565800,1
4565801,1
4565802,1
4565803,1
4565804,1
4566006,1
4566007,1
4566008,1
4566009,1
4566010,1
4566011,1
4566012,1
4566013,1
4566014,1
4566015,1
4569414,1
4569415,1
4569416,1
4569417,1
4569418,1
4569419,1
4569420,1
4569421,1
4569422,1
4569423,1
4569623,1
4569624,1
4569625,1
4569626,1
4569627,1
4569628,1
4569629,1
4569630,1
4569631,1
4569632,1
4573032,1
4573033,1
4573034,1
4573035,1
4573036,1
4573037,1
4573038,1
4573039,1
4573040,1
4573240,1
4573241,1
4573242,1
4573243,1
4573244,1
4573245,1
4573246,1
4573247,1
4573248,1
4573249,1
4576649,1
4576650,1
4576651,1
4576652,1
4576653,1
4576654,1
4576655,1
4576656,1
4576657,1
4576658,1
4576856,1
4576857,1
4576858,1
4576859,1
4576860,1
4576861,1
4576862,1
4576863,1
4576864,1
4576865,1
4580266,1
4580267,1
4580268,1
4580269,1
4580270,1
4580271,1
4580272,1
4580273,1
4580274,1
4580275,1
4580473,1
4580474,1
4580475,1
4580476,1
4580477,1
4580478,1
4580479,1
4580480,1
4580481,1
4580482,1
4583884,1
4583885,1
4583886,1
4583887,1
4583888,1
4583889,1
4583890,1
4583891,1
4583892,1
4584090,1
4584091,1
4584092,1
4584093,1
4584094,1
4584095,1
4584096,1
4584097,1
4584098,1
4584099,1
4587501,1
4587502,1
4587503,1
4587504,1
4587505,1
4587506,1
4587507,1
4587508,1
4587509,1
4587510,1
4587706,1
4587707,1
4587708,1
4587709,1
4587710,1
4587711,1
4587712,1
4587713,1
4587714,1
4587715,1
4591118,1
4591119,1
4591120,1
4591121,1
4591122,1
4591123,1
4591124,1
4591125,1
4591126,1
4591127,1
4591323,1
4591324,1
4591325,1
4591326,1
4591327,1
4591328,1
4591329,1
4591330,1
4591331,1
4591332,1
4594736,1
4594737,1
4594738,1
4594739,1
4594740,1
4594741,1
4594742,1
4594743,1
4594744,1
4594745,1
4594940,1
4594941,1
4594942,1
4594943,1
4594944,1
4594945,1
4594946,1
4594947,1
4594948,1
4594949,1
4598353,1
4598354,1
4598355,1
4598356,1
4598357,1
4598358,1
4598359,1
4598360,1
4598361,1
4598557,1
4598558,1
4598559,1
4598560,1
4598561,1
4598562,1
4598563,1
4598564,1
4598565,1
4598566,1
4601971,1
4601972,1
4601973,1
4601974,1
4601975,1
4601976,1
4601977,1
4601978,1
4601979,1
4602174,1
4602175,1
4602176,1
4602177,1
4602178,1
4602179,1
4602180,1
4602181,1
4602182,1
4605588,1
4605589,1
4605590,1
4605591,1
4605592,1
4605593,1
4605594,1
4605595,1
4605596,1
4605781,1
4605791,1
4605792,1
4605793,1
4605794,1
4605795,1
4605796,1
4605797,1
4605798,1
4605799,1
4609205,1
4609206,1
4609207,1
4609208,1
4609209,1
4609210,1
4609211,1
4609212,1
4609398,1
4609404,1
4609408,1
4609409,1
4609410,1
4609411,1
4609412,1
4609413,1
4609414,1
4609415,1
4609416,1
4612823,1
4612824,1
4612825,1
4612826,1
4612827,1
4612828,1
4613016,1
4613017,1
4613019,1
4613020,1
4613021,1
4613025,1
4613026,1
4613027,1
4613028,1
4613029,1
4613030,1
4613031,1
4613032,1
4616440,1
4616441,1
4616442,1
4616443,1
4616444,1
4616445,1
4616633,1
4616634,1
4616635,1
4616636,1
4616637,1
4616642,1
4616643,1
4616644,1
4616645,1
4616646,1
4616647,1
4616648,1
4616649,1
4620058,1
4620059,1
4620060,1
4620061,1
4620062,1
4620250,1
4620251,1
4620252,1
4620253,1
4620254,1
4620259,1
4620260,1
4620261,1
4620262,1
4620263,1
4620264,1
4620265,1
4623675,1
4623676,1
4623677,1
4623678,1
4623679,1
4623680,1
4623867,1
4623868,1
4623869,1
4623870,1
4623871,1
4623872,1
4623875,1
4623876,1
4623877,1
4623878,1
4623879,1
4623880,1
4623881,1
4623882,1
4627292,1
4627293,1
4627294,1
4627295,1
4627296,1
4627297,1
4627484,1
4627485,1
4627486,1
4627487,1
4627488,1
4627489,1
4627492,1
4627493,1
4627494,1
4627495,1
4627496,1
4627497,1
4627498,1
4627499,1
4630910,1
4630911,1
4630912,1
4630913,1
4630914,1
4631102,1
4631103,1
4631104,1
4631105,1
4631106,1
4631109,1
4631110,1
4631111,1
4631112,1
4631113,1
4631114,1
4631115,1
4634527,1
4634528,1
4634529,1
4634530,1
4634531,1
4634532,1
4634718,1
4634719,1
4634720,1
4634721,1
4634722,1
4634725,1
4634726,1
4634727,1
4634728,1
4634729,1
4634730,1
4634731,1
4634732,1
4638144,1
4638145,1
4638146,1
4638147,1
4638148,1
4638149,1
4638150,1
4638334,1
4638335,1
4638336,1
4638337,1
4638338,1
4638342,1
4638343,1
4638344,1
4638345,1
4638346,1
4638347,1
4638348,1
4641762,1
4641763,1
4641764,1
4641765,1
4641766,1
4641767,1
4641952,1
4641953,1
4641954,1
4641955,1
4641959,1
4641960,1
4641961,1
4641962,1
4641963,1
4641964,1
4641965,1
4645379,1
4645380,1
4645381,1
4645382,1
4645383,1
4645384,1
4645568,1
4645569,1
4645570,1
4645571,1
4645575,1
4645576,1
4645577,1
4645578,1
4645579,1
4645580,1
4645581,1
4645582,1
4648997,1
4648998,1
4648999,1
4649000,1
4649001,1
4649002,1
4649185,1
4649186,1
4649187,1
4649188,1
4649192,1
4649193,1
4649194,1
4649195,1
4649196,1
4649197,1
4649198,1
4652614,1
4652615,1
4652616,1
4652617,1
4652618,1
4652619,1
4652800,1
4652801,1
4652802,1
4652803,1
4652804,1
4652805,1
4652808,1
4652809,1
4652810,1
4652811,1
4652812,1
4652813,1
4652814,1
4652815,1
4656231,1
4656232,1
4656233,1
4656234,1
4656235,1
4656236,1
4656237,1
4656417,1
4656418,1
4656419,1
4656420,1
4656421,1
4656422,1
4656423,1
4656425,1
4656426,1
4656427,1
4656428,1
4656429,1
4656430,1
4656431,1
4659849,1
4659850,1
4659851,1
4659852,1
4659853,1
4659854,1
4660033,1
4660034,1
4660035,1
4660036,1
4660037,1
4660038,1
4660039,1
4660041,1
4660042,1
4660043,1
4660044,1
4660045,1
4660046,1
4660047,1
4660048,1
4663466,1
4663467,1
4663468,1
4663469,1
4663470,1
4663471,1
4663472,1
4663651,1
4663652,1
4663653,1
4663654,1
4663655,1
4663658,1
4663659,1
4663660,1
4663661,1
4663662,1
4663663,1
4663664,1
4663665,1
4667084,1
4667085,1
4667086,1
4667087,1
4667088,1
4667089,1
4667090,1
4667268,1
4667269,1
4667270,1
4667271,1
4667274,1
4667275,1
4667276,1
4667277,1
4667278,1
4667279,1
4667280,1
4667281,1
4670701,1
4670702,1
4670703,1
4670704,1
4670705,1
4670706,1
4670707,1
4670883,1
4670884,1
4670885,1
4670886,1
4670887,1
4670888,1
4670890,1
4670891,1
4670892,1
4670893,1
4670894,1
4670895,1
4670896,1
4670897,1
4670898,1
4674318,1
4674319,1
4674320,1
4674321,1
4674322,1
4674323,1
4674324,1
4674325,1
4674500,1
4674501,1
4674502,1
4674503,1
4674506,1
4674507,1
4674508,1
4674509,1
4674510,1
4674511,1
4674512,1
4674513,1
4674514,1
4677936,1
4677937,1
4677938,1
4677939,1
4677940,1
4677941,1
4677942,1
4678118,1
4678122,1
4678123,1
4678124,1
4678125,1
4678126,1
4678127,1
4678128,1
4678129,1
4678130,1
4678131,1
4681553,1
4681554,1
4681555,1
4681556,1
4681557,1
4681558,1
4681559,1
4681560,1
4681735,1
4681736,1
4681738,1
4681739,1
4681740,1
4681741,1
4681742,1
4681743,1
4681744,1
4681745,1
4681746,1
4681747,1
4685171,1
4685172,1
4685173,1
4685174,1
4685175,1
4685176,1
4685177,1
4685352,1
4685353,1
4685354,1
4685355,1
4685356,1
4685357,1
4685358,1
4685359,1
4685360,1
4685361,1
4685362,1
4685363,1
4685364,1
4688788,1
4688789,1
4688790,1
4688791,1
4688792,1
4688793,1
4688794,1
4688971,1
4688972,1
4688973,1
4688974,1
4688975,1
4688976,1
4688977,1
4688978,1
4688979,1
4688980,1
4692405,1
4692406,1
4692407,1
4692408,1
4692409,1
4692410,1
4692411,1
4692412,1
4692587,1
4692588,1
4692589,1
4692590,1
4692591,1
4692592,1
4692593,1
4692594,1
4692595,1
4692596,1
4692597,1
4696022,1
4696023,1
4696024,1
4696025,1
4696026,1
4696027,1
4696028,1
4696029,1
4696204,1
4696205,1
4696206,1
4696207,1
4696208,1
4696209,1
4696210,1
4696211,1
4696212,1
4696213,1
4699640,1
4699641,1
4699642,1
4699643,1
4699644,1
4699645,1
4699646,1
4699647,1
4699820,1
4699821,1
4699822,1
4699823,1
4699824,1
4699825,1
4699826,1
4699827,1
4699828,1
4699829,1
4699830,1
4703257,1
4703258,1
4703259,1
4703260,1
4703261,1
4703262,1
4703263,1
4703264,1
4703437,1
4703438,1
4703439,1
4703440,1
4703441,1
4703442,1
4703443,1
4703444,1
4703445,1
4703446,1
4706874,1
4706875,1
4706876,1
4706877,1
4706878,1
4706879,1
4706880,1
4706881,1
4707054,1
4707055,1
4707056,1
4707057,1
4707058,1
4707059,1
4707060,1
4707061,1
4707062,1
4707063,1
4710491,1
4710492,1
4710493,1
4710494,1
4710495,1
4710496,1
4710497,1
4710498,1
4710499,1
4710671,1
4710672,1
4710673,1
4710674,1
4710675,1
4710676,1
4710677,1
4710678,1
4710679,1
4714109,1
4714110,1
4714111,1
4714112,1
4714113,1
4714114,1
4714115,1
4714116,1
4714288,1
4714289,1
4714290,1
4714291,1
4714292,1
4714293,1
4714294,1
4714295,1
4714296,1
4717726,1
4717727,1
4717728,1
4717729,1
4717730,1
4717731,1
4717732,1
4717733,1
4717905,1
4717906,1
4717907,1
4717908,1
4717909,1
4717910,1
4717911,1
4717912,1
4721343,1
4721344,1
4721345,1
4721346,1
4721347,1
4721348,1
4721349,1
4721350,1
4721522,1
4721523,1
4721524,1
4721525,1
4721526,1
4721527,1
4721528,1
4721529,1
4724960,1
4724961,1
4724962,1
4724963,1
4724964,1
4724965,1
4724966,1
4724967,1
4725139,1
4725140,1
4725141,1
4725142,1
4725143,1
4725144,1
4725145,1
4728578,1
4728579,1
4728580,1
4728581,1
4728582,1
4728583,1
4728704,1
4728705,1
4728756,1
4728757,1
4728758,1
4728759,1
4728760,1
4728761,1
4728762,1
4732195,1
4732196,1
4732197,1
4732198,1
4732199,1
4732200,1
4732201,1
4732321,1
4732373,1
4732374,1
4732375,1
4732376,1
4732377,1
4732378,1
4732379,1
4735812,1
4735813,1
4735814,1
4735815,1
4735816,1
4735817,1
4735818,1
4735819,1
4735989,1
4735990,1
4735991,1
4735992,1
4735993,1
4735994,1
4735995,1
4739429,1
4739430,1
4739431,1
4739432,1
4739433,1
4739434,1
4739435,1
4739436,1
4739606,1
4739607,1
4739608,1
4739609,1
4739610,1
4739611,1
4739612,1
4743047,1
4743048,1
4743049,1
4743050,1
4743051,1
4743052,1
4743053,1
4743172,1
4743173,1
4743222,1
4743223,1
4743224,1
4743225,1
4743226,1
4743227,1
4743228,1
4743229,1
4746664,1
4746665,1
4746666,1
4746667,1
4746668,1
4746669,1
4746670,1
4746671,1
4746672,1
4746838,1
4746839,1
4746840,1
4746841,1
4746842,1
4746843,1
4746844,1
4746845,1
4746846,1
4750281,1
4750282,1
4750283,1
4750284,1
4750285,1
4750286,1
4750287,1
4750288,1
4750289,1
4750407,1
4750455,1
4750456,1
4750457,1
4750458,1
4750459,1
4750460,1
4750461,1
4750462,1
4753898,1
4753899,1
4753900,1
4753901,1
4753902,1
4753903,1
4753904,1
4753905,1
4753906,1
4754024,1
4754071,1
4754072,1
4754073,1
4754074,1
4754075,1
4754076,1
4754077,1
4754078,1
4754079,1
4757516,1
4757517,1
4757518,1
4757519,1
4757520,1
4757521,1
4757522,1
4757642,1
4757687,1
4757688,1
4757689,1
4757690,1
4757691,1
4757692,1
4757693,1
4757694,1
4757695,1
4757696,1
4761133,1
4761134,1
4761135,1
4761136,1
4761137,1
4761138,1
4761139,1
4761304,1
4761305,1
4761306,1
4761307,1
4761308,1
4761309,1
4761310,1
4761311,1
4761312,1
4764750,1
4764751,1
4764752,1
4764753,1
4764754,1
4764755,1
4764756,1
4764877,1
4764921,1
4764922,1
4764923,1
4764924,1
4764925,1
4764926,1
4764927,1
4764928,1
4764929,1
4768367,1
4768368,1
4768369,1
4768370,1
4768371,1
4768372,1
4768373,1
4768495,1
4768538,1
4768539,1
4768540,1
4768541,1
4768542,1
4768543,1
4768544,1
4768545,1
4768546,1
4771984,1
4771985,1
4771986,1
4771987,1
4771988,1
4771989,1
4771990,1
4772112,1
4772113,1
4772155,1
4772156,1
4772157,1
4772158,1
4772159,1
4772160,1
4772161,1
4772162,1
4775601,1
4775602,1
4775603,1
4775604,1
4775605,1
4775606,1
4775607,1
4775729,1
4775730,1
4775731,1
4775771,1
4775772,1
4775773,1
4775774,1
4775775,1
4775776,1
4775777,1
4775778,1
4775779,1
4779218,1
4779219,1
4779220,1
4779221,1
4779222,1
4779223,1
4779224,1
4779225,1
4779346,1
4779347,1
4779348,1
4779349,1
4779350,1
4779388,1
4779389,1
4779390,1
4779391,1
4779392,1
4779393,1
4779394,1
4779395,1
4779396,1
4782836,1
4782837,1
4782838,1
4782839,1
4782840,1
4782841,1
4782842,1
4782963,1
4782964,1
4782965,1
4782966,1
4782967,1
4782968,1
4783005,1
4783006,1
4783007,1
4783008,1
4783009,1
4783010,1
4783011,1
4783012,1
4783013,1
4786453,1
4786454,1
4786455,1
4786456,1
4786457,1
4786458,1
4786459,1
4786581,1
4786582,1
4786583,1
4786584,1
4786585,1
4786586,1
4786587,1
4786588,1
4786589,1
4786590,1
4786591,1
4786592,1
4786621,1
4786622,1
4786623,1
4786624,1
4786625,1
4786626,1
4786627,1
4786628,1
4786629,1
4790070,1
4790071,1
4790072,1
4790073,1
4790074,1
4790075,1
4790076,1
4790077,1
4790199,1
4790200,1
4790201,1
4790202,1
4790203,1
4790204,1
4790205,1
4790206,1
4790207,1
4790208,1
4790209,1
4790210,1
4790237,1
4790238,1
4790239,1
4790240,1
4790241,1
4790242,1
4790243,1
4790244,1
4790245,1
4790246,1
4793687,1
4793688,1
4793689,1
4793690,1
4793691,1
4793692,1
4793693,1
4793694,1
4793817,1
4793818,1
4793819,1
4793820,1
4793821,1
4793822,1
4793823,1
4793824,1
4793825,1
4793826,1
4793827,1
4793828,1
4793829,1
4793854,1
4793855,1
4793856,1
4793857,1
4793858,1
4793859,1
4793860,1
4793861,1
4793862,1
4797304,1
4797305,1
4797306,1
4797307,1
4797308,1
4797309,1
4797310,1
4797311,1
4797436,1
4797437,1
4797438,1
4797439,1
4797440,1
4797441,1
4797442,1
4797443,1
4797444,1
4797445,1
4797446,1
4797447,1
4797448,1
4797449,1
4797469,1
4797470,1
4797471,1
4797472,1
4797473,1
4797474,1
4797475,1
4797476,1
4797477,1
4797478,1
4800921,1
4800922,1
4800923,1
4800924,1
4800925,1
4800926,1
4800927,1
4800928,1
4801056,1
4801057,1
4801058,1
4801059,1
4801060,1
4801061,1
4801062,1
4801063,1
4801064,1
4801065,1
4801066,1
4801067,1
4801073,1
4801074,1
4801075,1
4801076,1
4801077,1
4801084,1
4801085,1
4801086,1
4801087,1
4801088,1
4801089,1
4801090,1
4801091,1
4801092,1
4801093,1
4801094,1
4804538,1
4804539,1
4804540,1
4804541,1
4804542,1
4804543,1
4804544,1
4804545,1
4804674,1
4804675,1
4804676,1
4804677,1
4804678,1
4804679,1
4804680,1
4804681,1
4804682,1
4804683,1
4804684,1
4804685,1
4804686,1
4804687,1
4804688,1
4804689,1
4804690,1
4804691,1
4804692,1
4804693,1
4804694,1
4804695,1
4804696,1
4804697,1
4804700,1
4804701,1
4804702,1
4804703,1
