cell_id,presence
3780792,1
3780793,1
3780794,1
3780795,1
3780796,1
3780797,1
3780798,1
3780799,1
3780800,1
3780801,1
3780802,1
3780803,1
3780804,1
3780805,1
3784399,1
3784400,1
3784401,1
3784402,1
3784403,1
3784404,1
3784405,1
3784406,1
3784407,1
3784408,1
3784409,1
3784410,1
3784411,1
3784412,1
3784413,1
3784414,1
3784415,1
3784416,1
3784417,1
3784418,1
3784419,1
3784420,1
3784421,1
3784422,1
3788016,1
3788017,1
3788018,1
3788019,1
3788020,1
3788021,1
3788022,1
3788023,1
3788024,1
3788025,1
3788026,1
3788027,1
3788028,1
3788029,1
3788030,1
3788031,1
3788032,1
3788033,1
3788034,1
3788035,1
3788036,1
3788037,1
3788038,1
3788039,1
3788040,1
3791633,1
3791634,1
3791635,1
3791636,1
3791637,1
3791638,1
3791639,1
3791640,1
3791641,1
3791642,1
3791643,1
3791644,1
3791645,1
3791646,1
3791647,1
3791648,1
3791649,1
3791650,1
3791651,1
3791652,1
3791653,1
3791654,1
3791655,1
3791656,1
3791657,1
3791658,1
3791659,1
3795250,1
3795251,1
3795252,1
3795253,1
3795254,1
3795255,1
3795256,1
3795257,1
3795258,1
3795259,1
3795260,1
3795261,1
3795262,1
3795263,1
3795264,1
3795265,1
3795266,1
3795267,1
3795268,1
3795269,1
3795270,1
3795271,1
3795272,1
3795273,1
3795274,1
3795275,1
3795276,1
3795277,1
3798867,1
3798868,1
3798869,1
3798870,1
3798871,1
3798872,1
3798873,1
3798874,1
3798875,1
3798876,1
3798877,1
3798878,1
3798879,1
3798880,1
3798881,1
3798882,1
3798883,1
3798884,1
3798885,1
3798886,1
3798887,1
3798888,1
3798889,1
3798890,1
3798891,1
3798892,1
3798893,1
3798894,1
3802484,1
3802485,1
3802486,1
3802487,1
3802488,1
3802489,1
3802490,1
3802491,1
3802492,1
3802493,1
3802494,1
3802495,1
3802496,1
3802497,1
3802498,1
3802499,1
3802500,1
3802501,1
3802502,1
3802503,1
3802504,1
3802505,1
3802506,1
3802507,1
3802508,1
3802509,1
3802510,1
3802511,1
3802512,1
3806101,1
3806102,1
3806103,1
3806104,1
3806105,1
3806106,1
3806107,1
3806108,1
3806109,1
3806110,1
3806111,1
3806112,1
3806113,1
3806114,1
3806115,1
3806116,1
3806117,1
3806118,1
3806119,1
3806120,1
3806121,1
3806122,1
3806123,1
3806124,1
3806125,1
3806126,1
3806127,1
3806128,1
3806129,1
3809719,1
3809720,1
3809721,1
3809722,1
3809723,1
3809724,1
3809725,1
3809726,1
3809727,1
3809728,1
3809729,1
3809730,1
3809731,1
3809732,1
3809733,1
3809734,1
3809735,1
3809736,1
3809737,1
3809738,1
3809739,1
3809740,1
3809741,1
3809742,1
3809743,1
3809744,1
3809745,1
3809746,1
3809747,1
3813336,1
3813337,1
3813338,1
3813339,1
3813340,1
3813341,1
3813342,1
3813343,1
3813344,1
3813345,1
3813346,1
3813347,1
3813348,1
3813349,1
3813350,1
3813351,1
3813352,1
3813353,1
3813354,1
3813355,1
3813356,1
3813357,1
3813358,1
3813359,1
3813360,1
3813361,1
3813362,1
3813363,1
3813364,1
3816953,1
3816954,1
3816955,1
3816956,1
3816957,1
3816958,1
3816959,1
3816960,1
3816961,1
3816962,1
3816963,1
3816964,1
3816965,1
3816966,1
3816967,1
3816968,1
3816969,1
3816970,1
3816971,1
3816972,1
3816973,1
3816974,1
3816975,1
3816976,1
3816977,1
3816978,1
3816979,1
3816980,1
3816981,1
3820570,1
3820571,1
3820572,1
3820573,1
3820574,1
3820575,1
3820576,1
3820577,1
3820578,1
3820579,1
3820580,1
3820581,1
3820582,1
3820583,1
3820584,1
3820585,1
3820586,1
3820587,1
3820588,1
3820589,1
3820590,1
3820591,1
3820592,1
3820593,1
3820594,1
3820595,1
3820596,1
3820597,1
3820598,1
3820599,1
3824187,1
3824188,1
3824189,1
3824190,1
3824191,1
3824192,1
3824193,1
3824194,1
3824195,1
3824196,1
3824197,1
3824198,1
3824199,1
3824200,1
3824201,1
3824202,1
3824203,1
3824204,1
3824205,1
3824206,1
3824207,1
3824208,1
3824209,1
3824210,1
3824211,1
3824212,1
3824213,1
3824214,1
3824215,1
3824216,1
3827804,1
3827805,1
3827806,1
3827807,1
3827808,1
3827809,1
3827810,1
3827811,1
3827812,1
3827813,1
3827814,1
3827815,1
3827816,1
3827817,1
3827818,1
3827819,1
3827820,1
3827821,1
3827822,1
3827823,1
3827824,1
3827825,1
3827826,1
3827827,1
3827828,1
3827829,1
3827830,1
3827831,1
3827832,1
3827833,1
3827834,1
3827835,1
3831421,1
3831422,1
3831423,1
3831424,1
3831425,1
3831426,1
3831427,1
3831428,1
3831429,1
3831430,1
3831431,1
3831432,1
3831433,1
3831434,1
3831435,1
3831436,1
3831437,1
3831438,1
3831439,1
3831440,1
3831441,1
3831442,1
3831443,1
3831444,1
3831445,1
3831446,1
3831447,1
3831448,1
3831449,1
3831450,1
3831451,1
3831452,1
3831453,1
3835038,1
3835039,1
3835040,1
3835041,1
3835042,1
3835043,1
3835044,1
3835045,1
3835046,1
3835047,1
3835048,1
3835049,1
3835050,1
3835051,1
3835052,1
3835053,1
3835054,1
3835055,1
3835056,1
3835057,1
3835058,1
3835059,1
3835060,1
3835061,1
3835062,1
3835063,1
3835064,1
3835065,1
3835066,1
3835067,1
3835068,1
3835069,1
3835070,1
3838656,1
3838657,1
3838658,1
3838659,1
3838660,1
3838661,1
3838662,1
3838663,1
3838664,1
3838665,1
3838666,1
3838667,1
3838668,1
3838669,1
3838670,1
3838671,1
3838672,1
3838673,1
3838674,1
3838675,1
3838676,1
3838677,1
3838678,1
3838679,1
3838680,1
3838681,1
3838682,1
3838683,1
3838684,1
3838685,1
3838686,1
3838687,1
3838688,1
3842273,1
3842274,1
3842275,1
3842276,1
3842277,1
3842278,1
3842279,1
3842280,1
3842281,1
3842282,1
3842283,1
3842284,1
3842285,1
3842286,1
3842287,1
3842288,1
3842289,1
3842290,1
3842291,1
3842292,1
3842293,1
3842294,1
3842295,1
3842296,1
3842297,1
3842298,1
3842299,1
3842300,1
3842301,1
3842302,1
3842303,1
3842304,1
3842305,1
3842306,1
3845890,1
3845891,1
3845892,1
3845893,1
3845894,1
3845895,1
3845896,1
3845897,1
3845898,1
3845899,1
3845900,1
3845901,1
3845902,1
3845903,1
3845904,1
3845905,1
3845906,1
3845907,1
3845908,1
3845909,1
3845910,1
3845911,1
3845912,1
3845913,1
3845914,1
3845915,1
3845916,1
3845917,1
3845918,1
3845919,1
3845920,1
3845921,1
3845922,1
3845923,1
3849508,1
3849509,1
3849510,1
3849511,1
3849512,1
3849513,1
3849514,1
3849515,1
3849516,1
3849517,1
3849518,1
3849519,1
3849520,1
3849521,1
3849522,1
3849523,1
3849524,1
3849525,1
3849526,1
3849527,1
3849528,1
3849529,1
3849530,1
3849531,1
3849532,1
3849533,1
3849534,1
3849535,1
3849536,1
3849537,1
3849538,1
3849539,1
3849540,1
3849541,1
3853125,1
3853126,1
3853127,1
3853128,1
3853129,1
3853130,1
3853131,1
3853132,1
3853133,1
3853134,1
3853135,1
3853136,1
3853137,1
3853138,1
3853139,1
3853140,1
3853141,1
3853142,1
3853143,1
3853144,1
3853145,1
3853146,1
3853147,1
3853148,1
3853149,1
3853150,1
3853151,1
3853152,1
3853153,1
3853154,1
3853155,1
3853156,1
3853157,1
3853158,1
3853159,1
3856742,1
3856743,1
3856744,1
3856745,1
3856746,1
3856747,1
3856748,1
3856749,1
3856750,1
3856751,1
3856752,1
3856753,1
3856754,1
3856755,1
3856756,1
3856757,1
3856758,1
3856759,1
3856760,1
3856761,1
3856762,1
3856763,1
3856764,1
3856765,1
3856766,1
3856767,1
3856768,1
3856769,1
3856770,1
3856771,1
3856772,1
3856773,1
3856774,1
3856775,1
3856776,1
3860360,1
3860361,1
3860362,1
3860363,1
3860364,1
3860365,1
3860366,1
3860367,1
3860368,1
3860369,1
3860370,1
3860371,1
3860372,1
3860373,1
3860374,1
3860375,1
3860376,1
3860377,1
3860378,1
3860379,1
3860380,1
3860381,1
3860382,1
3860383,1
3860384,1
3860385,1
3860386,1
3860387,1
3860388,1
3860389,1
3860390,1
3860391,1
3860392,1
3860393,1
3863977,1
3863978,1
3863979,1
3863980,1
3863981,1
3863982,1
3863983,1
3863984,1
3863985,1
3863986,1
3863987,1
3863988,1
3863989,1
3863990,1
3863991,1
3863992,1
3863993,1
3863994,1
3863995,1
3863996,1
3863997,1
3863998,1
3863999,1
3864000,1
3864001,1
3864002,1
3864003,1
3864004,1
3864005,1
3864006,1
3864007,1
3864008,1
3864009,1
3864010,1
3864011,1
3867594,1
3867595,1
3867596,1
3867597,1
3867598,1
3867599,1
3867600,1
3867601,1
3867602,1
3867603,1
3867604,1
3867605,1
3867606,1
3867607,1
3867608,1
3867609,1
3867610,1
3867611,1
3867612,1
3867613,1
3867614,1
3867615,1
3867616,1
3867617,1
3867618,1
3867619,1
3867620,1
3867621,1
3867622,1
3867623,1
3867624,1
3867625,1
3867626,1
3867627,1
3867628,1
3867629,1
3871212,1
3871213,1
3871214,1
3871215,1
3871216,1
3871217,1
3871218,1
3871219,1
3871220,1
3871221,1
3871222,1
3871223,1
3871224,1
3871225,1
3871226,1
3871227,1
3871228,1
3871229,1
3871230,1
3871231,1
3871232,1
3871233,1
3871234,1
3871235,1
3871236,1
3871237,1
3871238,1
3871239,1
3871240,1
3871241,1
3871242,1
3871243,1
3871244,1
3871245,1
3871246,1
3871247,1
3874829,1
3874830,1
3874831,1
3874832,1
3874833,1
3874834,1
3874835,1
3874836,1
3874837,1
3874838,1
3874839,1
3874840,1
3874841,1
3874842,1
3874843,1
3874844,1
3874845,1
3874846,1
3874847,1
3874848,1
3874849,1
3874850,1
3874851,1
3874852,1
3874853,1
3874854,1
3874855,1
3874856,1
3874857,1
3874858,1
3874859,1
3874860,1
3874861,1
3874862,1
3874863,1
3874864,1
3878446,1
3878447,1
3878448,1
3878449,1
3878450,1
3878451,1
3878452,1
3878453,1
3878454,1
3878455,1
3878456,1
3878457,1
3878458,1
3878459,1
3878460,1
3878461,1
3878462,1
3878463,1
3878464,1
3878465,1
3878466,1
3878467,1
3878468,1
3878469,1
3878470,1
3878471,1
3878472,1
3878473,1
3878474,1
3878475,1
3878476,1
3878477,1
3878478,1
3878479,1
3878480,1
3878481,1
3878482,1
3882064,1
3882065,1
3882066,1
3882067,1
3882068,1
3882069,1
3882070,1
3882071,1
3882072,1
3882073,1
3882074,1
3882075,1
3882076,1
3882077,1
3882078,1
3882079,1
3882080,1
3882081,1
3882082,1
3882083,1
3882084,1
3882085,1
3882086,1
3882087,1
3882088,1
3882089,1
3882090,1
3882091,1
3882092,1
3882093,1
3882094,1
3882095,1
3882096,1
3882097,1
3882098,1
3882099,1
3885681,1
3885682,1
3885683,1
3885684,1
3885685,1
3885686,1
3885687,1
3885688,1
3885689,1
3885690,1
3885691,1
3885692,1
3885693,1
3885694,1
3885695,1
3885696,1
3885697,1
3885698,1
3885699,1
3885700,1
3885701,1
3885702,1
3885703,1
3885704,1
3885705,1
3885706,1
3885707,1
3885708,1
3885709,1
3885710,1
3885711,1
3885712,1
3885713,1
3885714,1
3885715,1
3885716,1
3889299,1
3889300,1
3889301,1
3889302,1
3889303,1
3889304,1
3889305,1
3889306,1
3889307,1
3889308,1
3889309,1
3889310,1
3889311,1
3889312,1
3889313,1
3889314,1
3889315,1
3889316,1
3889317,1
3889318,1
3889319,1
3889320,1
3889321,1
3889322,1
3889323,1
3889324,1
3889325,1
3889326,1
3889327,1
3889328,1
3889329,1
3889330,1
3889331,1
3889332,1
3889333,1
3892916,1
3892917,1
3892918,1
3892919,1
3892920,1
3892921,1
3892922,1
3892923,1
3892924,1
3892925,1
3892926,1
3892927,1
3892928,1
3892929,1
3892930,1
3892931,1
3892932,1
3892933,1
3892934,1
3892935,1
3892936,1
3892937,1
3892938,1
3892939,1
3892940,1
3892941,1
3892942,1
3892943,1
3892944,1
3892945,1
3892946,1
3892947,1
3892948,1
3892949,1
3892950,1
3896534,1
3896535,1
3896536,1
3896537,1
3896538,1
3896539,1
3896540,1
3896541,1
3896542,1
3896543,1
3896544,1
3896545,1
3896546,1
3896547,1
3896548,1
3896549,1
3896550,1
3896551,1
3896552,1
3896553,1
3896554,1
3896555,1
3896556,1
3896557,1
3896558,1
3896559,1
3896560,1
3896561,1
3896562,1
3896563,1
3896564,1
3896565,1
3896566,1
3900151,1
3900152,1
3900153,1
3900154,1
3900155,1
3900156,1
3900157,1
3900158,1
3900159,1
3900160,1
3900161,1
3900162,1
3900163,1
3900164,1
3900165,1
3900166,1
3900167,1
3900168,1
3900169,1
3900170,1
3900171,1
3900172,1
3900173,1
3900174,1
3900175,1
3900176,1
3900177,1
3900178,1
3900179,1
3900180,1
3900181,1
3900182,1
3900183,1
3903769,1
3903770,1
3903771,1
3903772,1
3903773,1
3903774,1
3903775,1
3903776,1
3903777,1
3903778,1
3903779,1
3903780,1
3903781,1
3903782,1
3903783,1
3903784,1
3903785,1
3903786,1
3903787,1
3903788,1
3903789,1
3903790,1
3903791,1
3903792,1
3903793,1
3903794,1
3903795,1
3903796,1
3903797,1
3903798,1
3903799,1
3903800,1
3903801,1
3907387,1
3907388,1
3907389,1
3907390,1
3907391,1
3907392,1
3907393,1
3907394,1
3907395,1
3907396,1
3907397,1
3907398,1
3907399,1
3907400,1
3907401,1
3907402,1
3907403,1
3907404,1
3907405,1
3907406,1
3907407,1
3907408,1
3907409,1
3907410,1
3907411,1
3907412,1
3907413,1
3907414,1
3907415,1
3907416,1
3907417,1
3907418,1
3911005,1
3911006,1
3911007,1
3911008,1
3911009,1
3911010,1
3911011,1
3911012,1
3911013,1
3911014,1
3911015,1
3911016,1
3911017,1
3911018,1
3911019,1
3911020,1
3911021,1
3911022,1
3911023,1
3911024,1
3911025,1
3911026,1
3911027,1
3911028,1
3911029,1
3911030,1
3911031,1
3911032,1
3911033,1
3911034,1
3911035,1
3911036,1
3914622,1
3914623,1
3914624,1
3914625,1
3914626,1
3914627,1
3914628,1
3914629,1
3914630,1
3914631,1
3914632,1
3914633,1
3914634,1
3914635,1
3914636,1
3914637,1
3914638,1
3914639,1
3914640,1
3914641,1
3914642,1
3914643,1
3914644,1
3914645,1
3914646,1
3914647,1
3914648,1
3914649,1
3914650,1
3914651,1
3914652,1
3914653,1
3914654,1
3918240,1
3918241,1
3918242,1
3918243,1
3918244,1
3918245,1
3918246,1
3918247,1
3918248,1
3918249,1
3918250,1
3918251,1
3918252,1
3918253,1
3918254,1
3918255,1
3918256,1
3918257,1
3918258,1
3918259,1
3918260,1
3918261,1
3918262,1
3918263,1
3918264,1
3918265,1
3918266,1
3918267,1
3918268,1
3918269,1
3918270,1
3918271,1
3918272,1
3921858,1
3921859,1
3921860,1
3921861,1
3921862,1
3921863,1
3921864,1
3921865,1
3921866,1
3921867,1
3921868,1
3921869,1
3921870,1
3921871,1
3921872,1
3921873,1
3921874,1
3921875,1
3921876,1
3921877,1
3921878,1
3921879,1
3921880,1
3921881,1
3921882,1
3921883,1
3921884,1
3921885,1
3921886,1
3921887,1
3921888,1
3921889,1
3925475,1
3925476,1
3925477,1
3925478,1
3925479,1
3925480,1
3925481,1
3925482,1
3925483,1
3925484,1
3925485,1
3925486,1
3925487,1
3925488,1
3925489,1
3925490,1
3925491,1
3925492,1
3925493,1
3925494,1
3925495,1
3925496,1
3925497,1
3925498,1
3925499,1
3925500,1
3925501,1
3925502,1
3925503,1
3925504,1
3925505,1
3925506,1
3925507,1
3929093,1
3929094,1
3929095,1
3929096,1
3929097,1
3929098,1
3929099,1
3929100,1
3929101,1
3929102,1
3929103,1
3929104,1
3929105,1
3929106,1
3929107,1
3929108,1
3929109,1
3929110,1
3929111,1
3929112,1
3929113,1
3929114,1
3929115,1
3929116,1
3929117,1
3929118,1
3929119,1
3929120,1
3929121,1
3929122,1
3929123,1
3929124,1
3929125,1
3932711,1
3932712,1
3932713,1
3932714,1
3932715,1
3932716,1
3932717,1
3932718,1
3932719,1
3932720,1
3932721,1
3932722,1
3932723,1
3932724,1
3932725,1
3932726,1
3932727,1
3932728,1
3932729,1
3932730,1
3932731,1
3932732,1
3932733,1
3932734,1
3932735,1
3932736,1
3932737,1
3932738,1
3932739,1
3932740,1
3932741,1
3932742,1
3936329,1
3936330,1
3936331,1
3936332,1
3936333,1
3936334,1
3936335,1
3936336,1
3936337,1
3936338,1
3936339,1
3936340,1
3936341,1
3936342,1
3936343,1
3936344,1
3936345,1
3936346,1
3936347,1
3936348,1
3936349,1
3936350,1
3936351,1
3936352,1
3936353,1
3936354,1
3936355,1
3936356,1
3936357,1
3936358,1
3936359,1
3936360,1
3939946,1
3939947,1
3939948,1
3939949,1
3939950,1
3939951,1
3939952,1
3939953,1
3939954,1
3939955,1
3939956,1
3939957,1
3939958,1
3939959,1
3939960,1
3939961,1
3939962,1
3939963,1
3939964,1
3939965,1
3939966,1
3939967,1
3939968,1
3939969,1
3939970,1
3939971,1
3939972,1
3939973,1
3939974,1
3939975,1
3939976,1
3939977,1
3939978,1
3939979,1
3943564,1
3943565,1
3943566,1
3943567,1
3943568,1
3943569,1
3943570,1
3943571,1
3943572,1
3943573,1
3943574,1
3943575,1
3943576,1
3943577,1
3943578,1
3943579,1
3943580,1
3943581,1
3943582,1
3943583,1
3943584,1
3943585,1
3943586,1
3943587,1
3943588,1
3943589,1
3943590,1
3943591,1
3943592,1
3943593,1
3943594,1
3943595,1
3943596,1
3943597,1
3947182,1
3947183,1
3947184,1
3947185,1
3947186,1
3947187,1
3947188,1
3947189,1
3947190,1
3947191,1
3947192,1
3947193,1
3947194,1
3947195,1
3947196,1
3947197,1
3947198,1
3947199,1
3947200,1
3947201,1
3947202,1
3947203,1
3947204,1
3947205,1
3947206,1
3947207,1
3947208,1
3947209,1
3947210,1
3947211,1
3947212,1
3947213,1
3947214,1
3947215,1
3950800,1
3950801,1
3950802,1
3950803,1
3950804,1
3950805,1
3950806,1
3950807,1
3950808,1
3950809,1
3950810,1
3950811,1
3950812,1
3950813,1
3950814,1
3950815,1
3950816,1
3950817,1
3950818,1
3950819,1
3950820,1
3950821,1
3950822,1
3950823,1
3950824,1
3950825,1
3950826,1
3950827,1
3950828,1
3950829,1
3950830,1
3950831,1
3950832,1
3950833,1
3954417,1
3954418,1
3954419,1
3954420,1
3954421,1
3954422,1
3954423,1
3954424,1
3954425,1
3954426,1
3954427,1
3954428,1
3954429,1
3954430,1
3954431,1
3954432,1
3954433,1
3954434,1
3954435,1
3954436,1
3954437,1
3954438,1
3954439,1
3954440,1
3954441,1
3954442,1
3954443,1
3954444,1
3954445,1
3954446,1
3954447,1
3954448,1
3954449,1
3954450,1
3954451,1
3958035,1
3958036,1
3958037,1
3958038,1
3958039,1
3958040,1
3958041,1
3958042,1
3958043,1
3958044,1
3958045,1
3958046,1
3958047,1
3958048,1
3958049,1
3958050,1
3958051,1
3958052,1
3958053,1
3958054,1
3958055,1
3958056,1
3958057,1
3958058,1
3958059,1
3958060,1
3958061,1
3958062,1
3958063,1
3958064,1
3958065,1
3958066,1
3958067,1
3958068,1
3958069,1
3958913,1
3958914,1
3958915,1
3958916,1
3961653,1
3961654,1
3961655,1
3961656,1
3961657,1
3961658,1
3961659,1
3961660,1
3961661,1
3961662,1
3961663,1
3961664,1
3961665,1
3961666,1
3961667,1
3961668,1
3961669,1
3961670,1
3961671,1
3961672,1
3961673,1
3961674,1
3961675,1
3961676,1
3961677,1
3961678,1
3961679,1
3961680,1
3961681,1
3961682,1
3961683,1
3961684,1
3961685,1
3961686,1
3961687,1
3962530,1
3962531,1
3962532,1
3962533,1
3962534,1
3962535,1
3962536,1
3962537,1
3962538,1
3962539,1
3962540,1
3962541,1
3962542,1
3965271,1
3965272,1
3965273,1
3965274,1
3965275,1
3965276,1
3965277,1
3965278,1
3965279,1
3965280,1
3965281,1
3965282,1
3965283,1
3965284,1
3965285,1
3965286,1
3965287,1
3965288,1
3965289,1
3965290,1
3965291,1
3965292,1
3965293,1
3965294,1
3965295,1
3965296,1
3965297,1
3965298,1
3965299,1
3965300,1
3965301,1
3965302,1
3965303,1
3965304,1
3966146,1
3966147,1
3966148,1
3966149,1
3966150,1
3966151,1
3966152,1
3966153,1
3966154,1
3966155,1
3966156,1
3966157,1
3966158,1
3966159,1
3968888,1
3968889,1
3968890,1
3968891,1
3968892,1
3968893,1
3968894,1
3968895,1
3968896,1
3968897,1
3968898,1
3968899,1
3968900,1
3968901,1
3968902,1
3968903,1
3968904,1
3968905,1
3968906,1
3968907,1
3968908,1
3968909,1
3968910,1
3968911,1
3968912,1
3968913,1
3968914,1
3968915,1
3968916,1
3968917,1
3968918,1
3968919,1
3968920,1
3968921,1
3968922,1
3968923,1
3969763,1
3969764,1
3969765,1
3969766,1
3969767,1
3969768,1
3969769,1
3969770,1
3969771,1
3969772,1
3969773,1
3969774,1
3969775,1
3972506,1
3972507,1
3972508,1
3972509,1
3972510,1
3972511,1
3972512,1
3972513,1
3972514,1
3972515,1
3972516,1
3972517,1
3972518,1
3972519,1
3972520,1
3972521,1
3972522,1
3972523,1
3972524,1
3972525,1
3972526,1
3972527,1
3972528,1
3972529,1
3972530,1
3972531,1
3972532,1
3972533,1
3972534,1
3972535,1
3972536,1
3972537,1
3972538,1
3972539,1
3972540,1
3972541,1
3972542,1
3973380,1
3973381,1
3973382,1
3973383,1
3973384,1
3973385,1
3973386,1
3973387,1
3973388,1
3973389,1
3973390,1
3973391,1
3973392,1
3976124,1
3976125,1
3976126,1
3976127,1
