prob,cell_id
0.75,609080
0.75,609081
0.75,612696
0.75,612697
0.75,616312
0.75,616313
0.75,616314
0.75,619928
0.75,619929
0.75,619930
0.75,623544
0.75,623545
0.75,623546
0.24,623547
0.24,623548
0.35,609092
0.35,609093
0.35,612708
0.35,612709
0.35,616324
0.35,616325
0.35,619940
0.35,619941
0.35,623557
0.89,609094
0.89,612710
0.89,612711
0.89,612712
0.89,616326
0.89,616327
0.89,619942
0.89,619943
0.89,619944
0.89,623558
0.89,623559
0.89,623560
1,609099
1,619945
1,619946
1,623561
1,623562
1,623563
0.98,609100
0.98,609101
0.98,609102
0.98,612716
0.98,612717
0.98,612718
0.98,616332
0.98,616333
0.98,616334
0.98,619948
0.98,619949
0.98,619950
0.98,623564
0.98,623565
0.98,623566
0.7,609103
0.7,609104
0.7,609105
0.7,612719
0.7,616335
0.7,619951
0.65,609106
0.78,609159
0.78,609160
0.78,612776
0.78,623622
0.78,623623
0.88,609161
0.88,609162
0.88,609163
0.88,612777
0.88,612778
0.88,612779
0.88,616394
0.88,616395
0.88,620010
0.88,620011
0.88,623627
1,609164
1,609165
1,612780
1,612781
1,616396
1,616397
1,616398
1,620012
1,620013
1,620014
1,623628
1,623629
1,623630
1,620080
1,623695
1,623696
1,623697
1,609234
1,620083
1,620084
1,623698
1,623699
1,623700
1,609235
1,609236
1,609237
1,612852
1,612853
1,612854
1,616468
1,616469
1,616470
1,620085
1,620086
1,623701
1,623702
1,623703
0.95,609238
0.95,609239
0.95,609240
0.95,612855
0.95,612856
0.95,612857
0.95,616471
0.95,616472
0.95,616473
0.95,620087
0.95,620088
0.75,609241
0.75,609242
0.75,609243
0.75,612858
0.37,609244
0.37,609245
0.28,609247
0.28,609248
0.28,609249
0.64,609250
0.64,609251
0.64,609252
0.65,609253
0.47,609323
0.47,609324
0.47,612939
0.47,612940
0.51,609325
0.51,609326
0.51,609327
0.51,612941
0.51,612942
0.51,612943
0.58,609328
0.58,609329
0.58,612944
0.58,612945
0.58,612946
0.58,616561
0.58,616562
0.58,616563
0.58,620178
0.58,620179
0.58,623796
0.71,609330
0.71,609331
0.71,609332
0.71,612947
0.71,612948
0.71,612949
0.71,616564
0.71,616565
0.71,616566
0.71,620181
0.71,623797
0.71,623798
0.71,623799
0.81,609333
0.81,609334
0.81,609335
0.81,612950
0.81,612951
0.81,612952
0.81,616567
0.81,616568
0.81,620183
0.81,620184
0.81,620185
0.81,623800
0.81,623801
0.81,623802
0.85,609336
0.85,609337
0.85,609338
0.85,612953
0.85,612954
0.85,612955
0.85,616569
0.85,616570
0.85,616571
0.85,620186
0.85,620187
0.85,620188
0.85,623803
0.85,623804
0.85,623805
0.8,609339
0.8,609340
0.8,612956
0.8,620189
0.8,620190
0.8,623806
0.81,609342
0.81,609343
0.81,609344
0.81,612960
0.81,616577
0.81,620194
0.87,609345
0.87,609347
0.87,612961
0.88,609386
0.88,609387
0.88,613002
0.88,613003
0.88,613004
0.88,616619
0.88,616620
0.88,616621
0.88,620235
0.88,620236
0.88,620237
0.88,623852
0.88,623853
0.88,623854
0.76,620238
0.76,623855
0.67,620379
0.67,623996
0.67,623997
1,609530
1,609531
1,613146
1,613147
1,613148
1,616763
1,616764
1,616765
1,620380
1,620381
1,620382
1,623998
1,623999
1,624000
1,609532
1,609533
1,609534
1,613149
1,613150
1,613151
1,616766
1,616767
1,616768
1,620383
1,620384
1,620385
1,624001
1,624002
1,609535
1,609536
1,609537
1,613152
1,613153
1,613154
1,616769
1,616770
1,616771
1,620386
1,620387
1,620388
1,624003
1,624004
1,624005
0.53,613280
0.53,613281
0.53,616898
0.55,609664
0.55,609665
0.55,609666
0.55,613282
0.55,613283
0.55,613284
0.55,616899
0.55,616900
0.55,616901
0.55,620517
0.55,620518
0.55,620519
0.55,624135
0.55,624136
0.71,609667
0.71,609668
0.71,609669
0.71,613285
0.71,613286
0.71,616902
0.71,616903
0.71,616904
0.71,620520
0.71,620521
0.71,620522
0.71,624137
0.71,624138
0.71,624139
0.63,609670
0.63,613287
0.63,613288
0.63,616905
0.63,616906
0.63,616907
0.63,620523
0.63,620524
0.63,624140
0.63,624141
0.63,624142
0.6,616908
0.6,616909
0.6,620525
0.6,620526
0.6,620527
0.6,624143
0.6,624144
0.6,624145
0.62,616911
0.62,616912
0.62,616913
0.62,620528
0.62,620529
0.62,620530
0.62,624146
0.62,624147
0.81,616914
0.81,620531
0.81,620532
0.81,620533
0.81,624151
0.81,620534
0.81,620535
0.81,624152
0.81,624153
0.81,624154
0.97,609691
0.97,609692
0.97,613309
0.97,613310
0.97,616926
0.97,616927
0.97,620545
0.97,624161
0.97,624162
1,609693
1,609694
1,613311
1,613312
1,616928
1,616929
1,616930
1,620546
1,620547
1,620548
1,624163
1,624164
1,624165
0.9,620549
0.9,624166
0.9,624167
0.9,624168
1,624980
1,626501
1,626502
1,626503
1,630115
1,630116
1,630117
1,633729
1,633730
1,633731
1,637343
1,637344
1,637345
1,626504
1,626505
1,626506
1,630118
1,630119
1,630120
1,633732
1,633733
1,633734
1,637346
1,637347
1,637348
0.98,626507
0.98,626508
0.98,630121
0.98,630122
0.98,630123
0.98,633735
0.98,633736
0.98,633737
0.98,637349
0.98,637350
0.98,637351
0.98,626509
0.98,626510
0.98,626511
0.98,630124
0.98,630125
0.98,630126
0.98,633738
0.98,633739
0.98,633740
0.98,626512
0.98,626513
0.98,626514
0.98,630127
0.98,630128
0.98,630129
0.98,633741
0.98,633742
0.98,633743
0.98,626515
0.98,626516
0.98,626517
0.98,630130
0.98,630131
0.98,633744
0.98,633745
0.98,633746
0.98,626518
0.98,626519
0.98,626520
0.98,630132
0.98,630133
0.98,630134
0.98,633747
0.98,633748
0.98,633749
0.99,626521
0.99,626522
0.99,626523
0.99,630135
0.99,630136
0.99,630137
0.99,633750
0.99,633751
0.99,633752
0.99,626524
0.99,626525
0.99,626526
0.99,630138
0.99,630139
0.99,630140
0.99,633753
0.99,633754
0.99,633755
0.99,630141
0.99,630142
0.99,630143
0.99,633756
0.99,633757
0.99,637372
1,626530
1,630144
1,630145
1,630146
1,633758
1,633759
1,633760
1,637373
1,637374
1,637375
1,630147
1,633761
1,637376
1,637377
1,637378
0.83,626542
0.83,626543
0.83,630156
0.83,630157
0.83,630158
0.83,633770
0.83,633771
0.83,633772
0.83,637385
0.83,637386
0.79,626544
0.79,626545
0.79,626546
0.79,630159
0.79,630160
0.79,630161
0.79,633773
0.79,633774
0.79,633775
0.79,637387
0.79,637388
0.79,637389
0.84,626547
0.84,626548
0.84,626549
0.84,630162
0.84,630163
0.84,630164
0.84,633776
0.84,633777
0.84,633778
0.84,637390
0.84,637391
0.84,637392
0.91,626550
0.91,626551
0.91,626552
0.91,630165
0.91,630166
0.91,630167
0.91,633779
0.91,633780
0.91,633781
0.91,637393
0.91,637394
0.91,637395
0.97,626553
0.97,626554
0.97,626555
0.97,630168
0.97,630169
0.97,633782
0.97,633783
0.97,633784
0.97,637396
0.97,637397
0.97,637398
0.96,626556
0.96,626557
0.96,626558
0.96,630170
0.96,630171
0.96,630172
0.96,633785
0.96,633786
0.96,633787
0.96,637399
0.96,637400
0.96,637401
0.96,626559
0.96,626560
0.96,626561
0.96,630173
0.96,630174
0.96,630175
0.96,633788
0.96,633789
0.96,633790
0.96,637402
0.96,637403
0.96,637404
0.94,626562
0.94,626563
0.94,626564
0.94,630176
0.94,630177
0.94,630178
0.94,633791
0.94,633792
0.94,633793
0.94,637405
0.94,637406
0.94,637407
0.94,626565
0.94,626566
0.94,626567
0.94,630179
0.94,630180
0.94,630181
0.94,633794
0.94,633795
0.94,633796
0.94,637408
0.94,637409
0.94,637410
0.96,626568
0.96,626569
0.96,626570
0.96,630182
0.96,630183
0.96,630184
0.96,633797
0.96,633798
0.96,633799
0.96,637411
0.96,637412
0.96,637413
1,626571
1,626572
1,626573
1,630185
1,630186
1,630187
1,633800
1,633801
1,637414
1,637415
1,637416
1,626574
1,626575
1,626576
1,630188
1,630189
1,630190
1,633802
1,633803
1,633804
1,637417
1,637418
1,637419
1,626577
1,626578
1,630191
1,630192
1,630193
1,633805
1,633806
1,633807
1,637420
1,637421
1,637422
1,626579
1,630194
1,630195
1,633808
1,633809
1,637423
1,637424
1,637425
1,637433
1,637434
1,637435
1,637436
1,637437
1,637438
1,637439
0.99,637440
0.99,637441
0.99,637442
0.97,637443
0.97,637445
0.94,633832
0.94,633833
0.94,633834
0.94,637446
0.94,637447
0.94,637448
0.97,626608
0.97,630220
0.97,630221
0.97,630222
0.97,633835
0.97,633836
0.97,633837
0.97,637449
0.97,637450
0.97,637451
1,626609
1,626610
1,626611
1,630223
1,630224
1,630225
1,633838
1,633839
1,633840
1,637452
1,637453
1,637454
0.9,630226
0.9,633841
0.9,633842
0.9,637455
0.9,637456
0.9,637457
0.81,634270
0.81,634271
0.81,637885
0.81,637886
0.81,627041
0.81,627042
0.81,630656
0.81,630657
0.81,630658
0.81,634272
0.81,634273
0.81,637887
0.81,637888
0.81,637889
0.62,627043
0.62,627044
0.62,627045
0.62,630659
0.62,630660
0.62,630661
0.62,634274
0.62,634275
0.62,634276
0.62,637890
0.62,637891
0.62,637892
0.93,627046
0.93,627047
0.93,627048
0.93,630662
0.93,630663
0.93,630664
0.93,634277
0.93,634278
0.93,634279
0.93,637893
0.93,637894
0.3,627065
0.23,627066
0.23,627067
0.23,630683
0.23,630684
0.23,630685
0.23,634301
0.23,634302
0.23,634303
0.23,637919
0.19,637920
0.34,627092
0.34,630708
0.53,627093
0.53,627094
0.53,627095
0.53,630709
0.53,630710
0.53,634324
0.53,634325
0.53,634326
0.53,637941
0.53,637942
1,627163
1,627164
1,627165
1,630780
1,630781
1,634396
1,634397
0.58,627166
0.58,630782
0.58,630783
0.58,630784
0.58,634398
0.58,634399
0.58,634400
0.58,638014
0.58,638015
0.58,638016
0.38,630785
0.38,634401
0.38,634402
0.38,638017
0.38,638018
0.06,638019
0.06,638020
0.34,627177
0.34,627178
0.34,627179
0.34,630794
0.34,630795
0.53,627180
0.53,627181
0.53,627182
0.53,630796
0.53,630797
0.65,627239
0.65,630855
0.48,627243
0.95,627244
0.95,627245
0.95,627246
0.95,630861
0.95,630862
0.95,630863
0.95,634477
0.95,634478
0.95,634479
0.95,638094
0.95,638095
1,627247
1,627248
1,627249
1,630864
1,630865
1,634480
1,638098
1,627250
1,627251
1,630866
1,630867
1,630868
1,634483
1,634484
1,634485
1,638099
1,638100
1,638101
1,627254
1,627255
1,630870
1,630871
1,634486
1,634487
1,634488
1,638102
1,638103
1,638104
1,630873
1,630874
1,634489
1,634490
1,638106
1,638107
1,627310
1,630927
1,627311
1,627312
1,627313
1,630928
1,630929
1,630930
1,634545
1,634546
1,638162
1,638163
1,627314
1,627315
1,627316
1,630931
1,630932
1,630933
1,634547
1,634548
1,634549
1,638164
1,638165
0.77,627317
0.77,627318
0.77,627319
0.77,630934
0.34,627409
0.34,627410
0.34,631026
0.34,634643
0.47,627411
0.47,627412
0.47,627413
0.47,631027
0.47,631029
0.47,634644
0.47,634645
0.47,634646
0.55,627414
0.55,627415
0.55,631030
0.55,631031
0.55,631032
0.55,634647
0.55,634648
0.55,634649
0.61,627416
0.61,627418
0.61,631033
0.61,631034
0.61,631035
0.61,634650
0.61,634651
0.61,634652
0.61,638266
0.61,638267
0.61,638268
0.7,627419
0.7,631036
0.7,634653
0.7,634654
0.7,638269
0.7,638270
0.7,638271
0.78,638272
0.78,638273
0.78,638274
0.77,627468
0.77,631083
0.77,631085
0.77,634700
0.77,634701
0.77,634702
0.77,638316
0.77,638317
0.77,638318
0.76,627469
0.76,627470
0.76,627471
0.76,631086
0.76,631087
0.76,631088
0.76,634703
0.76,634704
0.76,638319
0.67,627472
0.67,638323
0.54,631228
0.86,627612
0.86,627613
0.86,627614
0.86,631229
0.86,631230
0.86,631231
0.86,634846
0.86,634847
0.86,634848
0.86,638464
0.86,638465
1,627615
1,627616
1,627617
1,631232
1,631233
1,631234
1,634849
1,634850
1,634851
1,638466
1,638467
1,638468
1,627618
1,627619
1,627620
1,631235
1,631236
1,634852
1,638469
1,638470
0.36,627752
0.36,627753
0.36,627754
0.36,631371
0.36,634988
0.36,634989
0.36,638606
0.46,627755
0.46,627756
0.46,627757
0.46,631372
0.46,631373
0.46,631374
0.46,634990
0.46,634991
0.46,634992
0.46,638607
0.46,638608
0.46,638609
0.44,627758
0.44,627759
0.44,627760
0.44,631375
0.44,631376
0.44,631377
0.44,634993
0.44,634994
0.44,634995
0.44,638610
0.44,638611
0.44,638612
0.36,627761
0.36,627762
0.36,627763
0.36,631378
0.36,631379
0.36,631380
0.36,634996
0.36,634997
0.36,634998
0.36,638613
0.36,638614
0.36,638615
0.35,627764
0.35,627765
0.35,631381
0.35,634999
0.35,635000
0.35,638616
0.35,638617
0.35,638618
0.56,627770
0.56,627771
0.56,631389
1,627772
1,627773
1,627774
1,631390
1,631391
1,631392
1,635007
1,635008
1,635009
1,638625
1,627775
1,627776
1,627777
1,631393
1,631394
1,631395
1,635010
1,635011
1,635012
1,627778
1,627779
1,627780
1,631396
1,631397
1,631398
1,635013
1,635014
1,635015
1,638631
1,638632
1,638633
0.94,627781
0.94,627782
0.94,627783
0.94,631399
0.94,631400
0.94,631401
0.94,635016
0.94,635017
0.94,635018
0.94,638634
0.94,638635
0.94,638636
0.45,627784
0.45,627785
0.45,627786
0.45,631402
0.45,631403
0.45,635019
0.45,635020
0.45,635021
0.45,638637
0.45,638638
0.45,638639
0.36,628577
0.36,628578
0.36,628579
0.36,632197
0.36,632198
0.36,632199
0.36,635817
0.36,635818
0.36,635819
0.36,639436
0.36,639437
0.36,639438
0.35,628580
0.35,628582
0.35,632200
0.35,632201
0.35,632202
0.35,635820
0.35,635821
0.35,635822
0.35,639439
0.35,639440
0.35,639441
0.34,628583
0.34,628584
0.34,628585
0.34,632203
0.34,632204
0.34,632205
0.34,635823
0.34,635824
0.34,639443
0.34,639444
0.53,628586
0.53,632206
0.53,632207
0.53,635825
0.53,635826
0.53,635827
0.53,639445
0.53,639446
0.53,639447
0.73,635828
0.73,635829
0.73,635830
0.73,639448
0.73,639449
0.73,639450
0.95,635831
0.95,635832
0.95,635833
0.95,639451
0.95,639452
0.95,639453
1,628597
1,632216
1,635834
1,635835
1,635836
1,639454
1,639455
1,639456
1,628598
1,628599
1,628600
1,632217
1,632218
1,632219
1,635837
1,635838
1,635839
1,639457
1,639458
1,639459
1,640958
1,640959
1,640960
1,644572
1,644573
1,644574
1,648186
1,648187
1,648188
1,651800
1,651801
1,651802
1,655415
1,655416
1,655417
1,640961
1,640962
1,640963
1,644575
1,644576
1,644577
1,648189
1,648190
1,648191
1,651803
1,651804
1,651805
1,655418
1,655419
1,655420
0.97,640964
0.97,640965
0.97,644578
0.97,644579
0.97,648192
0.97,648193
0.97,651806
0.97,651807
0.97,651808
0.97,655421
0.96,640988
0.96,640989
0.97,640990
0.97,640991
0.97,640992
0.97,644604
0.97,644605
0.97,644606
0.97,648220
0.97,648221
1,640993
1,640995
1,644607
1,644608
1,644609
1,648222
1,648223
1,648224
1,651836
1,651837
1,651838
1,655450
1,655451
1,655452
1,640996
1,640997
1,640998
1,644610
1,644611
1,644612
1,648225
1,648226
1,648227
1,651839
1,651840
1,651841
1,655453
1,655454
1,655455
1,640999
1,641000
1,641001
1,644613
1,644614
1,644615
1,648228
1,648229
1,648230
1,651842
1,651843
1,651844
1,655456
1,655457
1,655458
1,641002
1,641003
1,641004
1,644616
1,644617
1,644618
1,648231
1,648232
1,648233
1,651845
1,651846
1,651847
1,655459
1,655460
1,655461
1,641005
1,641006
1,641007
1,644619
1,644620
1,644621
1,648234
1,648235
1,648236
1,651848
1,651849
1,651850
1,655462
1,655463
1,655464
1,641008
1,641009
1,641010
1,644622
1,644623
1,644624
1,648237
1,648238
1,651851
1,651852
1,651853
1,655465
1,655466
1,655467
1,641011
1,641012
1,641013
1,644625
1,644626
1,644627
1,648239
1,648240
1,648241
1,651854
1,651855
1,651856
1,655468
1,655469
1,655470
1,641014
1,641015
1,641016
1,644628
1,644629
1,644630
1,648242
1,648243
1,648244
1,651857
1,651858
1,651859
1,655471
1,655472
1,655473
1,641017
1,641018
1,641019
1,644631
1,644632
1,644633
1,648245
1,648246
1,648247
1,651860
1,651861
1,651862
1,655474
1,655475
1,655476
0.98,641020
0.98,641021
0.98,644634
0.98,644635
0.98,644636
0.98,648248
0.98,648249
0.98,648250
0.98,651863
0.98,651864
0.98,651865
0.98,655477
0.98,655478
0.98,655479
0.98,641022
0.98,641023
0.98,641024
0.98,644637
0.98,644638
0.98,644639
0.98,648251
0.98,648252
0.98,648253
0.98,651866
0.98,651867
0.98,651868
0.98,655480
0.98,655481
0.98,655482
0.99,641025
0.99,641026
0.99,641027
0.99,644640
0.99,644641
0.99,644642
0.99,648254
0.99,648255
0.99,648256
0.99,651869
0.99,651870
0.99,651871
0.99,655483
0.99,655484
0.99,655485
1,641028
1,641029
1,641030
1,644643
1,644644
1,644645
1,648257
1,648258
1,648259
1,651872
1,651873
1,651874
1,655486
1,655487
1,655488
1,641031
1,641032
1,641033
1,644646
1,644647
1,644648
1,648260
1,648261
1,648262
1,651875
1,651876
1,651877
1,655489
1,655490
1,655491
1,641034
1,641035
1,641036
1,644649
1,644650
1,644651
1,648263
1,648264
1,648265
1,651878
1,651879
1,651880
1,655492
1,655493
1,655494
1,641037
1,641038
1,641039
1,644652
1,644653
1,644654
1,648266
1,648267
1,648268
1,651881
1,651882
1,651883
1,655495
1,655496
1,655497
1,641040
1,641041
1,641042
1,644655
1,644656
1,644657
1,648269
1,648270
1,648271
1,651884
1,651885
1,651886
1,655498
1,655499
1,655500
1,641043
1,641044
1,641045
1,644658
1,644659
1,644660
1,648272
1,648273
1,648274
1,651887
1,651888
1,651889
1,655501
1,655502
1,655503
1,641046
1,641047
1,641048
1,644661
1,644662
1,648275
1,648276
1,648277
1,651890
1,651891
1,655504
1,655505
1,655506
1,641049
1,641050
1,641051
1,644663
1,644664
1,644665
1,648278
1,648279
1,648280
1,651892
1,651893
1,651894
1,655507
1,655508
1,655509
0.97,641052
0.97,641053
0.97,641054
0.97,644666
0.97,644667
0.97,644668
0.97,648281
0.97,648282
0.97,648283
0.97,651895
0.97,651896
0.97,651897
0.97,655510
0.97,655511
0.97,655512
0.94,641055
0.94,641056
0.94,641057
0.94,644669
0.94,644670
0.94,644671
0.94,648284
0.94,648285
0.94,648286
0.94,651898
0.94,651899
0.94,651900
0.94,655513
0.94,655514
0.94,655515
0.81,641058
0.81,641059
0.81,641060
0.81,644672
0.81,644673
0.81,644674
0.81,648287
0.81,648288
0.81,648289
0.81,651901
0.81,651902
0.81,651903
0.81,655516
0.81,655517
0.81,655518
0.7,641061
0.7,641062
0.7,641063
0.7,644675
0.7,644676
0.7,644677
0.7,648290
0.7,648291
0.7,648292
0.7,651904
0.7,651905
0.7,651906
0.7,655519
0.7,655520
0.7,655521
0.69,641064
0.69,641065
0.69,641066
0.69,644678
0.69,644679
0.69,644680
0.69,648293
0.69,648294
0.69,648295
0.69,651907
0.69,651908
0.69,651909
0.69,655522
0.69,655523
0.69,655524
0.72,641067
0.72,641068
0.72,641069
0.72,644681
0.72,644682
0.72,644683
0.72,648296
0.72,648297
0.72,648298
0.72,651910
0.72,651911
0.72,651912
0.72,655525
0.72,655526
0.72,655527
0.87,641070
0.87,651913
0.87,651914
0.87,655528
0.87,655529
0.94,655930
1,648719
1,648720
1,652335
1,652336
1,652337
1,655951
1,655952
1,655953
1,652338
1,652339
1,655954
1,655955
1,655956
0.89,655958
0.89,655959
0.79,645115
0.79,648730
0.79,652344
0.79,652345
0.79,652346
0.79,655960
0.79,655961
0.79,655962
0.74,641500
0.74,641501
0.74,641502
0.74,645116
0.74,645117
0.74,645118
0.74,648731
0.74,648732
0.74,648733
0.74,652347
0.74,652348
0.74,655963
0.47,641503
0.47,641504
0.47,652352
0.47,655967
0.47,655968
0.76,641506
0.76,641507
0.76,641508
0.76,645122
0.76,645123
0.76,648737
0.76,648738
0.76,648739
0.76,652353
0.76,652354
0.76,652355
0.76,655969
0.76,655970
0.76,655971
0.84,641509
0.84,645124
0.84,645125
0.84,648740
0.84,648741
0.84,652356
0.84,652357
0.84,655972
0.84,655973
0.49,652372
0.49,652373
0.49,655987
0.49,655988
0.46,652374
0.46,652375
0.46,652376
0.46,655989
0.46,655990
0.46,655991
0.49,655992
0.7,641536
0.7,641537
0.7,645151
0.7,645152
0.7,645153
0.7,648768
0.7,648769
0.7,652383
0.7,652384
0.7,652385
0.7,655998
0.7,655999
0.7,656000
0.43,648770
0.43,652386
0.43,652387
0.43,656001
0.43,656002
0.43,656003
0.33,652388
0.33,652389
0.33,656004
0.33,656005
0.33,656006
0.76,641557
0.76,641558
0.76,645174
0.76,656020
0.76,656021
0.78,645175
0.78,645176
0.78,645177
0.78,648792
0.78,656022
0.78,656023
0.78,656024
0.67,648793
0.67,648794
0.67,648795
0.67,652410
0.67,652411
0.67,656025
0.78,648796
0.78,648797
0.78,648798
0.78,652412
0.78,652413
0.78,652414
0.78,656030
1,645184
1,645185
1,648799
1,648800
1,648801
1,652415
1,652416
1,652417
1,656031
0.98,641571
0.98,641572
0.98,641573
0.98,645186
0.98,645187
0.98,645188
0.98,648802
0.98,648803
0.98,648804
0.98,652418
0.98,652419
0.98,652420
1,641574
1,641575
1,645189
1,645190
1,645191
1,648805
1,648806
1,648807
1,652421
1,652422
1,652423
1,641578
1,645192
1,645193
1,645194
1,648808
1,648809
1,648810
1,652424
1,652425
1,652426
1,641579
1,641580
1,641581
1,645195
1,645196
1,645197
1,648811
1,648812
1,648813
1,652427
1,652428
1,652429
1,656043
1,656044
1,656045
0.89,641582
0.89,641583
0.89,641584
0.89,645198
0.89,645199
0.89,645200
0.89,648814
0.89,648815
0.89,648816
0.89,652430
0.89,652431
0.89,652432
0.89,656046
0.89,656047
0.89,656048
0.88,652436
0.88,656052
0.88,656053
0.88,656054
1,641633
1,641634
1,645249
1,645250
1,648865
1,648866
1,648867
1,652481
1,652482
1,652483
1,656098
1,656099
0.85,641635
0.85,641636
0.85,641637
0.85,645251
0.85,645252
0.85,645253
0.85,648868
0.85,648869
0.85,652484
0.85,652485
0.85,656100
0.85,656101
0.85,656102
0.49,645254
0.49,648870
0.49,648871
0.49,652486
0.49,652487
0.49,656103
0.49,656104
0.52,641704
0.52,641705
0.63,652556
0.97,641710
0.97,641711
0.97,645325
0.97,645326
0.97,645327
0.97,648942
0.97,648943
0.97,648944
0.97,652558
0.97,652559
0.97,652560
0.97,656175
0.97,656176
0.98,641714
0.98,645329
0.98,645330
0.98,648945
0.98,648946
0.98,652561
0.98,652562
0.98,652563
0.98,656177
0.98,656178
0.98,656179
0.95,641715
0.95,641716
0.95,641717
0.95,645331
0.95,645332
0.95,645333
0.95,648947
0.95,648948
0.95,648949
0.95,652564
0.95,652565
0.95,652566
0.95,656180
0.95,656181
0.95,656182
0.98,641718
0.98,641719
0.98,641720
0.98,645334
0.98,645335
0.98,645336
0.98,648950
0.98,648951
0.98,648952
0.98,652567
0.98,652568
0.98,652569
0.98,656183
0.98,656184
0.98,641721
0.98,641722
0.98,641723
0.98,645337
0.98,645338
0.98,645339
0.98,648953
0.98,648954
0.98,648955
0.98,652570
0.98,652571
0.98,652572
0.95,641724
0.95,645340
0.95,645341
0.95,645342
1,645390
1,645391
1,649007
1,649008
1,649009
1,652623
1,652624
1,652625
1,641779
1,645393
1,645394
1,645395
1,649010
1,649011
1,649012
1,652626
1,652627
1,652628
1,656242
1,656243
1,656244
0.61,641780
0.61,641781
0.61,641782
0.61,645396
0.61,645397
0.61,645398
0.61,649013
0.61,649014
0.61,652629
0.61,656245
0.56,645399
0.54,641885
0.54,645500
0.54,645501
0.54,645502
0.54,649116
0.54,649117
0.54,649118
0.54,652733
0.54,652734
0.54,652735
0.54,656350
0.54,656351
0.54,656352
0.58,641886
0.58,641887
0.58,641888
0.58,645503
0.58,645504
0.58,645505
0.58,649119
0.58,649120
0.58,649121
0.58,652736
0.58,652737
0.58,652738
0.58,656353
0.58,656354
0.58,656355
0.79,641889
0.79,641890
0.79,645506
0.79,645507
0.79,645508
0.79,649122
0.79,649123
0.79,652739
0.79,652740
0.49,652774
0.49,656389
0.49,656390
0.54,649159
0.54,649160
0.54,652775
0.54,652776
0.54,652777
0.54,656391
0.54,656392
0.54,656393
0.55,645544
0.55,649161
0.55,649162
0.55,649163
0.55,652778
0.55,652779
0.55,652780
0.56,645547
0.56,645548
0.56,645549
0.56,649164
0.56,649165
0.56,652781
0.51,641933
0.51,641934
0.51,645550
0.64,652924
0.64,656540
0.64,656541
0.59,652928
0.59,656544
0.59,656545
0.8,642079
0.8,642080
0.8,645696
0.8,645697
0.8,649312
0.8,649313
0.8,649314
0.8,652929
0.8,652930
0.8,652931
0.8,656546
0.8,656547
1,642081
1,642082
1,645698
1,645699
1,642083
1,642084
1,642085
1,645702
1,652937
1,656553
1,656554
0.26,642225
0.26,642226
0.26,642227
0.26,645842
0.26,645843
0.26,645844
0.26,649461
0.26,649462
0.2,642228
0.2,642229
0.2,642230
0.2,645845
0.2,645846
0.2,645847
0.2,649463
0.2,649464
0.2,649465
0.13,642231
0.13,642232
0.13,642233
0.13,645848
0.13,645849
0.13,645850
0.13,649466
0.13,649467
0.13,649468
0.13,653083
0.13,653084
0.13,653085
0.13,656702
0.13,656703
0.07,642234
0.07,642235
0.07,642236
0.07,645851
0.07,645852
0.07,645853
0.07,649469
0.07,649470
0.07,649471
0.07,653086
0.07,653087
0.07,653088
0.07,656704
0.07,656705
0.07,656706
0.38,645860
0.38,653095
0.38,656713
0.36,643065
0.36,643066
0.36,643067
0.36,646685
0.36,646686
0.36,646687
0.36,650304
0.36,650305
0.36,650306
0.36,653925
0.36,653926
0.66,643068
0.66,643069
0.66,643070
0.66,646688
0.66,646689
0.66,646690
0.66,650307
0.66,650308
0.66,650309
0.66,653928
0.66,653929
0.66,657548
0.66,657549
0.87,643071
0.87,643072
0.87,643073
0.87,646691
0.87,646692
0.87,650310
0.87,650311
0.87,650312
0.87,653930
0.87,653931
0.87,653932
0.87,657550
0.87,657551
0.87,657552
1,643074
1,643075
1,643076
1,646693
1,646694
1,646695
1,650313
1,650314
1,650315
1,653933
1,653934
1,653935
1,657553
1,657554
1,657555
1,643077
1,643078
1,643079
1,646696
1,646697
1,646698
1,650316
1,650317
1,650318
1,653936
1,653937
1,653938
1,657556
1,657557
1,657558
0.9,659029
0.9,659030
0.9,659031
0.9,662643
0.9,662644
0.9,662645
0.9,666258
0.9,666259
0.9,666260
0.9,669872
0.9,669873
0.9,669874
0.9,673486
0.9,673487
0.9,673488
0.83,659032
0.83,659033
0.83,659034
0.83,662646
0.83,662647
0.83,662648
0.83,666261
0.83,666262
0.83,666263
0.83,669875
0.83,669876
0.83,669877
0.83,673489
0.8,659035
0.8,659036
0.8,662649
0.97,659066
0.97,659067
1,659068
1,659069
1,659070
1,662682
1,662683
1,662684
1,666298
1,666299
1,669913
1,673528
0.99,659071
0.99,659072
0.99,659073
0.99,662685
0.99,662686
0.99,662687
0.99,666300
0.99,666301
0.99,666302
0.99,669914
0.99,669915
0.99,669916
0.99,673529
0.99,673530
0.99,673531
1,659074
1,659075
1,659076
1,662688
1,662689
1,662690
1,666303
1,666304
1,666305
1,669917
1,669918
1,669919
1,673532
1,673533
1,673534
1,659077
1,659078
1,659079
1,662691
1,662692
1,662693
1,666306
1,666307
1,666308
1,669920
1,669921
1,669922
1,673535
1,673536
1,659080
1,659081
1,659082
1,662694
1,662695
1,662696
1,666309
1,666310
1,666311
1,669923
1,669924
1,669925
1,673540
1,659083
1,659084
1,659085
1,662697
1,662698
1,662699
1,666312
1,666313
1,666314
1,669926
