prob,cell_id
0.71,266210
0.71,269828
0.71,269829
0.72,258972
0.72,258973
0.72,262592
0.72,262593
0.72,262594
0.72,258975
0.72,258976
0.72,262595
0.72,262596
0.72,269835
0.72,258977
0.72,258978
0.72,262597
0.72,269836
0.72,269837
0.73,258979
0.73,266218
0.73,266219
0.73,269838
0.73,269839
0.75,262602
0.75,266220
0.75,266221
0.75,269840
0.75,269841
0.76,262603
0.76,266222
0.76,266223
0.76,269843
0.77,266224
0.8,269848
0.8,269849
0.81,266231
0.81,269850
0.82,262613
0.82,266233
0.82,269851
0.82,269852
0.83,266234
0.83,266235
0.83,269853
0.83,269854
0.84,262617
0.84,266236
0.84,266237
0.84,269855
0.84,269856
0.83,262618
0.83,262619
0.83,266238
0.83,269857
0.83,269858
0.8,259000
0.8,259001
0.8,262620
0.8,262621
0.8,266239
0.8,266240
0.8,269859
0.79,259002
0.79,259003
0.79,262622
0.08,266252
0.08,269871
0.08,269872
0.25,259013
0.25,266253
0.25,266254
0.25,269873
0.25,269874
0.08,259015
0.08,259016
0.08,262635
0.08,262636
0.08,266255
0.08,266256
0.08,269875
0.08,269876
0.76,259017
0.76,259018
0.76,262637
0.76,262638
0.76,266257
0.76,266258
0.76,269877
0.84,259019
0.84,259020
0.84,262639
0.84,262640
0.84,266259
0.84,266260
0.84,269878
0.84,269879
0.86,259021
0.86,259022
0.86,262641
0.86,262642
0.86,266261
0.86,269880
0.86,269881
0.87,259023
0.87,259024
0.87,262643
0.87,266262
0.87,266263
0.87,269882
0.87,269883
0.9,259025
0.9,262644
0.9,262645
0.9,266264
0.9,266265
0.9,269884
0.9,269885
0.91,262646
0.91,262647
0.91,266266
0.91,266267
0.91,269886
0.91,269887
0.92,262648
0.92,262649
0.92,266268
0.92,266269
0.92,269888
0.92,269889
0.91,262650
0.91,262651
0.91,266270
0.91,266271
0.91,269890
0.91,269891
0.88,262652
0.88,262653
0.88,266272
0.88,266273
0.88,269892
0.88,269893
0.84,262654
0.84,262655
0.84,266274
0.84,266275
0.84,269894
0.84,269895
0.83,259037
0.83,262656
0.83,262657
0.83,266276
0.83,266277
0.83,269896
0.83,269897
0.8,259038
0.8,259039
0.8,262658
0.8,262659
0.8,266278
0.8,266279
0.8,269898
0.8,269899
0.79,259040
0.79,259041
0.79,262660
0.79,262661
0.79,266280
0.79,266281
0.79,269900
0.79,269901
0.78,259042
0.78,262662
0.78,266282
0.78,266283
0.78,269902
0.78,269903
0.77,259043
0.77,259044
0.77,262663
0.77,262664
0.77,266284
0.77,269904
0.75,259045
0.75,259046
0.75,262665
0.75,262666
0.75,266285
0.75,266286
0.75,269905
0.75,269906
0.73,262667
0.73,262668
0.73,266287
0.73,266288
0.73,269907
0.73,269908
0.72,266289
0.72,266290
0.72,269909
0.72,269910
0.71,266291
0.71,266292
0.71,269911
0.71,269912
0.72,266293
0.72,266294
0.72,269913
0.72,269914
0.71,262675
0.71,262676
0.71,266295
0.71,266296
0.71,269915
0.71,269916
0.7,262677
0.7,266297
0.7,266298
0.7,269917
0.7,269918
0.67,266299
0.67,266300
0.67,269919
0.67,269920
0.64,269921
0.64,269922
0.77,269973
0.77,269974
0.77,266354
0.77,266355
0.77,269975
0.77,269976
0.77,262736
0.77,262737
0.77,266356
0.77,266357
0.77,269977
0.77,269978
0.73,259118
0.73,262738
0.73,262739
0.73,266358
0.73,266359
0.73,269979
0.73,269980
0.71,259119
0.71,259120
0.71,262740
0.71,266360
0.71,266361
0.71,269981
0.71,269982
0.68,259121
0.68,259122
0.68,262741
0.68,262742
0.68,266362
0.68,266363
0.68,269983
0.68,269984
0.67,259123
0.67,259124
0.67,262743
0.67,262744
0.67,266364
0.67,266365
0.67,269985
0.67,269986
0.64,259125
0.64,259126
0.64,262745
0.64,262746
0.64,266366
0.64,266367
0.64,269987
0.62,259127
0.62,262747
0.62,262748
0.62,266368
0.62,266369
0.62,269988
0.62,269989
0.58,259128
0.58,259129
0.58,262749
0.58,262750
0.58,266370
0.58,266371
0.58,269990
0.58,269991
0.56,259130
0.56,259131
0.56,262751
0.56,262752
0.56,266372
0.56,266373
0.56,269992
0.56,269993
0.53,259132
0.53,259133
0.53,262753
0.53,262754
0.53,266374
0.53,269994
0.53,269995
0.51,259134
0.51,259135
0.51,262755
0.51,262756
0.51,266375
0.51,266376
0.51,269996
0.51,269997
0.47,259136
0.47,259137
0.47,262757
0.47,262758
0.47,266377
0.47,266378
0.47,269998
0.47,269999
0.45,259138
0.45,259139
0.45,262759
0.45,266379
0.45,266380
0.45,270000
0.45,270001
0.41,259140
0.41,259141
0.41,262760
0.41,262761
0.41,266381
0.41,266382
0.41,270002
0.41,270003
0.36,259142
0.36,259143
0.36,262762
0.36,262763
0.36,266383
0.36,266384
0.36,270004
0.36,270005
0.32,259144
0.32,262764
0.32,262765
0.32,266385
0.32,266386
0.32,270006
0.32,270007
0.28,259145
0.28,259146
0.28,262766
0.28,262767
0.28,266387
0.28,266388
0.28,270008
0.28,270009
0.24,259147
0.24,259148
0.24,262768
0.24,262769
0.24,266389
0.24,266390
0.24,270010
0.24,270011
0.2,259149
0.2,259150
0.2,262770
0.2,262771
0.2,266391
0.2,266392
0.2,270012
0.2,270013
0.17,259151
0.17,259152
0.17,262772
0.17,262773
0.17,266393
0.17,266394
0.17,270014
0.14,259153
0.14,259154
0.14,262774
0.14,262775
0.14,266395
0.14,266396
0.14,270015
0.14,270016
0.12,259155
0.12,259156
0.12,262776
0.12,262777
0.12,266397
0.12,270017
0.12,270018
0.11,259157
0.11,259158
0.11,262778
0.11,262779
0.11,266398
0.11,266399
0.11,270019
0.11,270020
0.1,259159
0.1,262780
0.1,266400
0.1,266401
0.1,270021
0.1,270022
0.09,259160
0.09,259161
0.09,262781
0.09,262782
0.09,266402
0.09,266403
0.09,270023
0.09,270024
0.09,259162
0.09,259163
0.09,262783
0.09,262784
0.09,266404
0.09,266405
0.09,270025
0.09,270026
0.09,259164
0.09,259165
0.09,262785
0.09,262786
0.09,266406
0.09,266407
0.09,270027
0.09,270028
0.09,259166
0.09,259167
0.09,262787
0.09,262788
0.09,266408
0.09,266409
0.09,270029
0.09,270030
0.09,259168
0.09,259169
0.09,262789
0.09,262790
0.09,266410
0.09,266411
0.09,270031
0.09,270032
0.09,259170
0.09,259171
0.09,262791
0.09,262792
0.09,266412
0.09,266413
0.09,270033
0.09,270034
0.09,259172
0.09,259173
0.09,262793
0.09,262794
0.09,266414
0.09,266415
0.09,270035
0.09,270036
0.09,259174
0.09,259175
0.09,262795
0.09,262796
0.09,266416
0.09,266417
0.09,270037
0.09,270038
0.09,259176
0.09,262797
0.09,262798
0.09,266418
0.09,266419
0.09,270039
0.09,270040
0.09,259177
0.09,259178
0.09,262799
0.09,266420
0.09,270041
0.08,259179
0.08,259180
0.08,262800
0.08,262801
0.08,266421
0.08,266422
0.08,270042
0.08,270043
0.08,259181
0.08,259182
0.08,262802
0.08,262803
0.08,266423
0.08,266424
0.08,270044
0.08,270045
0.08,259183
0.08,259184
0.08,262804
0.08,262805
0.08,266425
0.08,266426
0.08,270046
0.08,270047
0.07,259185
0.07,259186
0.07,262806
0.07,262807
0.07,266427
0.07,266428
0.07,270048
0.07,270049
0.07,259187
0.07,259188
0.07,262808
0.07,262809
0.07,266429
0.07,266430
0.07,270050
0.07,270051
0.07,259189
0.07,259190
0.07,262810
0.07,262811
0.07,266431
0.07,266432
0.07,270052
0.07,270053
0.07,259191
0.07,259192
0.07,262812
0.07,262813
0.07,266433
0.07,266434
0.07,270054
0.07,270055
0.07,266435
0.07,266436
0.07,270056
0.07,270057
0.06,266437
0.06,266438
0.06,270058
0.06,270059
0.06,266439
0.06,266440
0.06,270060
0.06,270061
0.06,266441
0.06,266442
0.06,270062
0.06,270063
0.06,266443
0.06,270064
0.06,270065
0.05,266444
0.05,266445
0.05,270066
0.05,270067
0.05,266446
0.05,266447
0.05,270068
0.05,266448
0.05,266449
0.05,270069
0.05,270070
0.05,266450
0.05,266451
0.05,270071
0.05,270072
0.05,266452
0.05,266453
0.05,270073
0.05,270074
0.05,266454
0.05,270075
0.05,270076
0.05,270077
0.02,283447
0.03,283448
0.03,283449
0.04,276224
0.04,279837
0.04,283450
0.04,283451
0.08,276225
0.08,279838
0.08,279839
0.08,283452
0.08,283453
0.13,272613
0.13,272614
0.13,276226
0.13,276227
0.13,279840
0.13,279841
0.13,283454
0.13,283455
0.14,272615
0.14,272616
0.14,276228
0.14,276229
0.14,279842
0.14,279843
0.14,283456
0.14,272617
0.14,272618
0.14,276230
0.14,276231
0.14,279844
0.21,276237
0.21,279851
0.21,283464
0.21,283465
0.23,276238
0.23,276239
0.23,279852
0.23,279853
0.23,283466
0.23,283467
0.19,276240
0.19,276241
0.19,279854
0.19,279855
0.19,283468
0.19,283469
0.12,272631
0.12,279859
0.12,283472
0.12,283473
0.11,272632
0.11,272633
0.11,276246
0.11,276247
0.11,279860
0.11,279861
0.11,283474
0.11,283475
0.09,272634
0.09,272635
0.09,276248
0.09,276249
0.09,279862
0.09,279863
0.09,283476
0.09,283477
0.06,272636
0.06,272637
0.06,276250
0.06,276251
0.06,279864
0.06,279865
0.06,283478
0.06,283479
0.06,272638
0.06,272639
0.06,276252
0.06,276253
0.06,279867
0.06,283480
0.06,283481
0.06,272640
0.06,272641
0.06,276254
0.06,279868
0.06,279869
0.06,283482
0.05,272642
0.05,276256
0.05,276257
0.05,279870
0.05,279871
0.03,276258
0.03,276259
0.03,279872
0.03,279873
0.02,279874
0.01,283495
0.02,279883
0.02,283496
0.02,283497
0.02,276270
0.02,279884
0.02,279885
0.02,283498
0.02,283499
0.04,272657
0.04,272658
0.04,276271
0.04,276272
0.04,279886
0.04,279887
0.04,283500
0.04,283501
0.06,272659
0.06,272660
0.06,276273
0.06,276274
0.06,279888
0.06,279889
0.07,272661
0.07,276275
0.07,276276
0.07,279890
0.07,283504
0.07,283505
0.06,276277
0.06,276278
0.06,279891
0.06,279892
0.06,283506
0.06,283507
0.03,279893
0.03,279894
0.03,283508
0.04,276290
0.04,279904
0.04,283519
0.05,276291
0.05,276292
0.05,279905
0.05,279906
0.05,283520
0.05,283521
0.05,276293
0.05,279907
0.05,279908
0.05,283522
0.05,279909
0.05,279910
0.05,283524
0.04,283525
0.04,283526
0.03,283527
0.03,283528
0.03,279916
0.03,283529
0.03,283530
0.03,276303
0.03,276304
0.03,279917
0.03,279918
0.03,283531
0.03,283532
0.03,276305
0.03,276306
0.03,279919
0.03,279920
0.03,283533
0.03,283534
0.05,276307
0.05,276308
0.05,279921
0.05,279922
0.05,283535
0.05,283536
0.07,276309
0.07,276310
0.07,279923
0.07,279924
0.07,283537
0.07,276311
0.07,276312
0.07,279925
0.07,279926
0.07,276313
0.07,279927
0.07,279928
0.07,283541
0.07,283542
0.07,276314
0.07,276315
0.07,279929
0.07,279930
0.07,283543
0.07,283544
0.1,279931
0.1,279932
0.15,272705
0.15,283547
0.15,283548
0.15,272706
0.15,272707
0.15,276320
0.15,276321
0.15,283550
0.15,272708
0.15,272709
0.15,276322
0.15,276323
0.15,279937
0.15,279938
0.2,272710
0.2,272711
0.2,276324
0.2,276325
0.2,279939
0.2,279940
0.2,283553
0.2,283554
0.32,272718
0.32,272719
0.45,272720
0.45,279950
0.45,283563
0.45,283564
0.5,272721
0.5,272722
0.5,276336
0.5,276337
0.5,279951
0.5,279952
0.5,283565
0.5,283566
0.35,276339
0.35,279953
0.35,283567
0.31,276340
0.31,276341
0.31,279954
0.31,279955
0.3,276342
0.3,276343
0.3,279956
0.3,279957
0.3,283572
0.28,272730
0.28,276344
0.28,276345
0.28,279958
0.28,279959
0.28,283573
0.28,283574
0.26,272731
0.26,272732
0.26,276346
0.26,276347
0.26,279960
0.26,279961
0.26,283575
0.26,283576
0.43,272733
0.43,272734
0.43,276348
0.43,276349
0.43,279962
0.43,279963
0.43,283577
0.43,283578
0.49,272735
0.49,272736
0.49,276350
0.49,276351
0.49,279964
0.49,279965
0.49,283579
0.49,283580
0.5,272737
0.5,272738
0.5,276352
0.5,276353
0.5,279966
0.5,279967
0.5,283581
0.5,283582
0.18,279970
0.18,279971
0.18,283585
0.18,283586
0.69,283597
0.69,283598
0.69,283599
0.69,283600
0.29,279994
0.29,279995
0.29,283609
0.29,283610
0.76,283613
0.76,283614
0.84,272776
0.84,272777
0.84,283621
0.84,283622
0.86,272778
0.86,272779
0.86,276393
0.86,276394
0.86,283623
0.86,283624
0.9,272780
0.9,272781
0.9,276396
0.9,280010
0.9,280011
0.9,283625
0.9,283626
0.92,272782
0.92,272783
0.92,276397
0.92,276398
0.92,280012
0.92,280013
0.92,283627
0.92,283628
0.88,276399
0.88,280014
0.88,283629
0.75,276415
0.75,280030
0.82,276416
0.82,276417
0.82,280031
0.82,280032
0.64,280033
0.57,272807
0.57,272808
0.9,272809
0.9,272810
0.9,276424
0.9,276425
1,272811
1,272812
1,276426
1,276427
1,280041
1,280042
1,283657
1,272813
1,272814
1,276428
1,280043
1,280044
1,283658
1,283659
0.98,272815
0.98,280045
0.98,280046
0.98,283660
0.98,283661
1,280047
1,280048
1,283662
1,283663
1,280049
1,280050
0.4,276612
0.4,276613
0.4,280229
0.39,276614
0.39,276615
0.39,280230
0.39,280231
0.39,283846
0.39,283847
0.53,273000
0.53,276617
0.53,280232
0.53,280233
0.53,283848
0.53,283849
0.25,273001
0.25,273002
0.25,276618
0.25,276619
0.25,280234
0.25,280235
0.25,283850
0.25,283851
0.44,273003
0.44,273004
0.44,276620
0.44,280236
0.44,280237
0.44,283852
0.44,283853
0.36,273005
0.36,273006
0.36,276621
0.36,276622
0.36,283854
0.36,283855
0.3,273007
0.3,273008
0.3,276623
0.3,276624
0.3,280240
0.38,276625
0.38,276626
0.38,280242
0.38,280243
0.38,283859
0.46,276627
0.46,276628
0.46,280244
0.46,280245
0.46,283860
0.46,283861
0.47,273013
0.47,273014
0.47,276629
0.47,276630
0.47,280246
0.47,283862
0.75,273142
0.75,276758
0.87,273143
0.87,273144
0.87,276761
0.87,280378
0.87,280379
0.83,273145
0.83,273146
0.83,276762
0.83,276763
0.83,280380
0.83,280381
0.83,283997
0.83,283998
0.88,273147
0.88,273148
0.88,276764
0.88,280382
0.88,280383
0.88,283999
0.88,284000
0.97,276767
0.97,280385
0.97,284001
0.97,284002
1,273151
1,273152
1,276768
1,276769
1,280386
1,284003
1,284004
1,273156
1,273157
1,276774
1,276775
1,280392
1,273165
1,276782
1,276783
1,280399
1,280400
1,284017
1,273166
1,273167
1,276784
1,276785
1,280401
1,280402
1,273168
1,273169
1,276786
1,276787
0.97,273170
0.97,273171
1,273177
1,276794
1,280412
1,284030
1,273178
1,273179
1,276795
1,276796
1,280413
1,280414
1,284031
1,284032
1,273180
1,273181
1,276797
1,276798
1,280415
1,280416
1,284033
1,284034
1,273182
1,273183
1,276799
1,276800
1,280417
1,280418
1,284035
1,284036
1,276801
1,276802
1,280419
1,280420
1,284037
1,284038
1,276803
1,280421
0.7,280570
0.7,284187
0.7,284188
0.71,280571
0.71,280572
0.71,284189
0.71,284190
0.72,276955
0.72,280573
0.72,280574
0.72,284191
0.72,284192
0.72,276956
0.72,280575
0.72,284193
0.72,284194
0.69,276959
0.69,280576
0.69,280577
0.69,284195
0.69,284196
0.88,276960
0.88,280578
0.99,273343
0.99,273344
1,273345
0.98,273351
0.98,273352
0.98,276970
0.98,280589
0.98,284207
0.98,284208
0.83,273353
0.83,273354
0.83,276971
0.83,276972
0.83,280590
0.83,280591
0.83,284209
0.69,276973
0.96,277012
0.96,280631
0.96,284249
0.96,284250
0.94,277013
0.94,280632
0.94,280633
0.94,284251
0.94,284252
0.93,277014
0.93,277015
0.93,280634
0.93,280635
0.93,284253
0.93,284254
0.91,273398
0.91,277016
0.91,277017
0.91,280636
0.91,280637
0.91,284255
0.91,284256
0.89,273399
0.89,273400
0.89,277018
0.89,277019
0.89,280638
0.89,284257
0.89,284258
0.87,273401
0.87,273402
0.87,277020
0.87,277021
0.87,280639
0.87,280640
0.87,284259
0.87,284260
0.87,273403
0.87,273404
0.87,277022
0.87,277023
0.87,280641
0.87,280642
0.87,284261
0.87,284262
0.88,273405
0.88,273406
0.88,277024
0.88,277025
0.88,280643
0.88,280644
0.88,284263
0.88,284264
0.89,273407
0.89,273408
0.89,277026
0.89,277027
0.89,280645
0.89,280646
0.89,284265
0.89,284266
0.91,273409
0.91,273410
0.91,277028
0.91,277029
0.91,280647
0.91,280648
0.91,284267
0.93,273411
0.93,273412
0.93,277030
0.93,277031
0.93,280649
0.93,280650
0.93,284268
0.93,284269
0.96,273413
0.96,273414
0.96,277032
0.96,277033
0.96,280651
0.96,280652
0.96,284270
0.96,284271
0.98,273415
0.98,273416
0.98,277034
0.98,277035
0.98,280653
0.98,280654
0.98,284272
0.98,284273
1,273417
1,273418
1,277036
1,277037
1,280655
1,280656
1,284274
1,284275
1,273419
1,273420
1,277038
1,277039
1,280657
1,280658
1,284276
1,284277
1,273421
1,273422
1,277040
1,277041
1,280659
1,280660
1,284278
1,284279
1,273423
1,273424
1,277042
1,277043
1,280661
1,280662
1,284280
1,284281
1,273425
1,277044
1,277045
1,280663
1,280664
1,284282
1,284283
0.99,273426
0.99,273427
0.99,277046
0.99,277047
0.99,280665
0.99,280666
0.99,284284
0.99,284285
0.96,273428
0.96,273429
0.96,277048
0.96,277049
0.96,280667
0.96,280668
0.96,284286
0.96,284287
0.94,273430
0.94,273431
0.94,277050
0.94,277051
0.94,280669
0.94,280670
0.94,284288
0.94,284289
0.93,273432
0.93,273433
0.93,277052
0.93,277053
0.93,280671
0.93,280672
0.93,284290
0.93,284291
0.92,273434
0.92,273435
0.92,277054
0.92,277055
0.92,280673
0.92,280674
0.92,284292
0.92,284293
0.92,273436
0.92,273437
0.92,277056
0.92,280675
0.92,280676
0.92,284294
0.92,284295
0.91,273438
0.91,273439
0.91,277057
0.91,277058
0.91,280677
0.91,280678
0.91,284296
0.91,284297
0.9,273440
0.9,273441
0.9,277059
0.9,277060
0.9,280679
0.9,280680
0.9,284298
0.9,284299
0.9,273442
0.9,273443
0.9,277061
0.9,277062
0.9,280681
0.9,280682
0.9,284300
0.9,284301
0.89,273444
0.89,273445
0.89,277063
0.89,277064
0.89,280683
0.89,280684
0.89,284302
0.89,284303
0.89,273446
0.89,273447
0.89,277065
0.89,277066
0.89,280685
0.89,280686
0.89,284304
0.89,284305
0.89,273448
0.89,273449
0.89,277067
0.89,277068
0.89,280687
0.89,280688
0.89,284306
0.89,284307
0.88,273450
0.88,277069
0.88,277070
0.88,280689
0.88,280690
0.88,284308
0.88,284309
0.87,273452
0.87,273453
0.87,277071
0.87,277072
0.87,280691
0.87,280692
0.87,284310
0.87,284311
0.86,273454
0.86,273455
0.86,277073
0.86,277074
0.86,280693
0.86,280694
0.86,284312
0.86,284313
0.86,273456
0.86,273457
0.86,277075
0.86,277076
0.86,280695
0.86,280696
0.86,284314
0.86,284315
0.86,273458
0.86,277077
0.86,277078
0.86,280697
0.86,280698
0.86,284316
0.86,284317
0.88,273459
0.88,273460
0.88,277079
0.88,277080
0.88,280699
0.88,284318
0.88,284319
0.87,273461
0.87,277081
0.87,277082
0.87,280700
0.87,280701
0.87,284320
0.87,284321
0.88,273463
0.88,273464
0.88,277083
0.88,277084
0.88,280702
0.88,280703
0.88,284322
0.88,284323
0.92,273465
0.92,273466
0.92,277085
0.92,277086
0.92,280704
0.92,280705
0.92,284324
0.92,284325
0.93,273467
0.93,273468
0.93,277087
0.93,277088
0.93,280706
0.93,280707
0.93,284326
0.93,284327
0.94,273469
0.94,273470
0.94,277089
0.94,277090
0.94,280708
0.94,280709
0.94,284328
0.94,284329
0.93,273471
0.93,273472
0.93,277091
0.93,277092
0.93,280710
0.93,280711
0.93,284330
0.93,284331
0.91,273473
0.91,273474
0.91,277093
0.91,277094
0.91,280712
0.91,280713
0.91,284332
0.91,284333
0.89,273475
0.89,273476
0.89,277095
0.89,277096
0.89,280714
0.89,280715
0.89,284334
0.89,284335
0.43,273477
0.43,277097
0.43,277098
0.43,280716
0.43,280717
0.43,284336
0.43,284337
0.28,277119
0.28,280738
0.28,280739
0.28,284358
0.28,284359
0.68,273500
0.68,273501
0.68,277120
0.68,277121
0.68,280740
0.68,280741
0.68,284360
0.68,284361
0.88,273502
0.88,273503
0.88,277122
0.88,277123
0.88,280742
0.88,280743
0.88,284362
0.98,273504
0.98,273505
0.98,277124
0.98,277125
0.98,280744
0.98,273506
0.98,273507
0.98,277126
0.98,277127
0.98,273508
0.98,273509
0.98,277128
0.98,277129
0.98,280749
0.98,273510
0.98,273511
0.98,277130
0.98,277131
0.98,280750
0.96,273512
0.96,273513
0.96,277132
0.96,277133
0.94,273514
0.94,273515
0.94,277134
0.94,277135
0.94,280754
0.94,280755
0.91,273516
0.91,273517
0.91,277136
0.91,277137
0.91,280756
0.91,280757
0.88,273518
0.88,273519
0.88,277138
0.88,277139
0.88,280758
0.88,280759
0.88,284377
0.88,284378
0.86,273520
0.86,273521
0.86,277140
0.86,277141
0.86,280760
0.86,280761
0.86,284379
0.86,284380
0.85,273522
0.85,273523
0.85,277142
0.85,277143
0.85,280762
0.85,284381
0.85,284382
0.83,273524
0.83,277144
0.83,280763
0.83,280764
0.83,284383
0.83,284384
0.76,273525
0.76,273526
0.76,277145
0.76,277146
0.76,280765
0.76,280766
0.76,284385
0.76,284386
0.73,273527
0.73,273528
0.73,277147
0.73,277148
0.73,280767
0.73,280768
0.73,284387
0.73,284388
0.7,273529
0.7,273530
0.7,277149
0.7,277150
0.7,280769
0.7,280770
0.7,284389
0.7,284390
0.69,273531
0.69,273532
0.69,277151
0.69,277152
0.69,280771
0.69,280772
0.69,284391
0.69,284392
0.68,273533
0.68,273534
0.68,277153
0.68,277154
0.68,280773
0.68,280774
0.68,284393
0.68,284394
0.69,273535
0.69,273536
0.69,277155
0.69,277156
0.69,280775
0.69,280776
0.69,284395
0.69,284396
0.71,273537
0.71,273538
0.71,277157
0.71,277158
0.71,280777
0.71,280778
0.71,284397
0.71,284398
0.73,273539
0.73,273540
0.73,277159
0.73,277160
0.73,280779
0.73,280780
0.73,284399
0.73,284400
0.74,273541
0.74,273542
0.74,277161
0.74,277162
0.74,280781
0.74,280782
0.74,284401
0.74,284402
0.73,273543
0.73,273544
0.73,277163
0.73,277164
0.73,280783
0.73,280784
0.73,284403
0.73,284404
0.72,277165
0.72,277166
0.72,280785
0.72,280786
0.72,284405
0.72,284406
0.71,280787
0.71,280788
0.71,284407
0.71,284408
0.72,280789
0.72,280790
0.72,284409
0.72,284410
0.72,280791
0.72,280792
0.72,284411
0.72,284412
0.71,284433
0.71,284434
0.71,284435
0.71,284436
0.72,280817
0.72,280818
0.72,284437
0.72,284438
0.72,277198
0.72,277199
0.72,280819
0.72,280820
0.72,284439
0.72,284440
0.74,277200
0.74,277201
0.74,280821
0.74,280822
0.74,284441
0.74,284442
0.73,277202
0.73,277203
0.73,280823
0.73,280824
0.73,284443
0.73,284444
0.73,277204
0.73,280825
0.73,284445
0.73,284446
0.74,284447
0.77,284450
0.79,273591
0.79,277211
0.79,280830
0.79,280831
0.79,284451
0.79,284452
0.8,273592
0.8,277212
0.8,277213
0.8,280832
0.8,280833
0.8,284453
0.8,284454
0.79,273593
0.79,273594
0.79,277214
0.79,277215
0.79,280834
0.79,280835
0.79,284455
0.79,284456
0.76,273595
0.76,273596
0.76,277216
0.76,277217
0.76,280836
0.76,280837
0.76,284457
0.76,284458
0.72,273597
0.72,273598
0.72,277218
0.72,277219
0.72,280838
0.72,280839
0.72,284459
0.72,284460
0.67,273599
0.67,273600
0.67,277220
0.67,277221
0.67,280840
0.67,280841
0.67,284461
0.67,284462
0.64,273601
0.64,273602
0.64,277222
0.64,277223
0.64,280842
0.64,280843
0.64,284463
0.64,284464
0.63,273603
0.63,273604
0.63,277224
0.63,277225
0.63,280844
0.63,280845
0.63,284465
0.63,284466
0.6,273605
0.6,273606
0.6,277226
0.6,277227
0.6,280846
0.6,280847
0.6,284467
0.6,284468
0.57,273607
0.57,273608
0.57,277228
0.57,277229
0.57,280848
0.57,280849
0.57,284469
0.57,284470
0.55,273609
0.55,273610
0.55,277230
0.55,277231
0.55,280850
0.55,280851
0.55,284471
0.55,284472
0.52,273611
0.52,273612
0.52,277232
0.52,280852
0.52,280853
0.52,284473
0.52,284474
0.49,273613
0.49,273614
0.49,277233
0.49,277234
0.49,280854
0.49,280855
0.49,284475
0.49,284476
0.47,273615
0.47,273616
0.47,277235
0.47,277236
0.47,280856
0.47,280857
0.47,284477
0.47,284478
0.45,273617
0.45,273618
0.45,277237
0.45,277238
0.45,280858
0.45,280859
0.45,284479
0.44,273619
0.44,273620
0.44,277239
0.44,277240
0.44,280860
0.44,280861
0.44,284480
0.44,284481
0.42,273621
0.42,273622
0.42,277241
0.42,277242
0.42,280862
0.42,280863
0.42,284482
0.42,284483
0.4,273623
0.4,273624
0.4,277243
0.4,277244
0.4,280864
0.4,280865
0.4,284484
0.4,284485
0.36,273625
0.36,277245
0.36,277246
0.36,280866
0.36,280867
0.36,284486
0.36,284487
0.31,273626
0.31,273627
0.31,277247
0.31,277248
0.31,280868
0.31,280869
0.31,284488
0.31,284489
0.27,273628
0.27,273629
0.27,277249
0.27,277250
0.27,280870
0.27,280871
0.27,284490
0.27,284491
0.24,273630
0.24,273631
0.24,277251
0.24,277252
0.24,280872
0.24,280873
0.24,284492
0.24,284493
0.2,273632
0.2,273633
0.2,277253
0.2,277254
0.2,280874
0.2,280875
0.2,284494
0.2,284495
0.18,273634
0.18,273635
0.18,277255
0.18,277256
0.18,280876
0.18,280877
0.18,284496
0.18,284497
0.13,273636
0.13,273637
0.13,277257
0.13,277258
0.13,280878
0.13,280879
0.13,284498
0.13,284499
0.11,273638
0.11,273639
0.11,277259
0.11,277260
0.11,280880
0.11,280881
0.11,284500
0.11,284501
0.09,273640
0.09,273641
0.09,277261
0.09,277262
0.09,280882
0.09,280883
0.09,284502
0.09,284503
0.07,273642
0.07,273643
0.07,277263
0.07,277264
0.07,280884
0.07,280885
0.07,284504
0.07,284505
0.06,273644
0.06,273645
0.06,277265
0.06,277266
0.06,280886
0.06,284506
0.06,284507
0.06,273646
0.06,273647
0.06,277267
0.06,277268
0.06,280887
0.06,280888
0.06,284508
0.06,284509
0.05,273648
0.05,273649
0.05,277269
0.05,277270
0.05,280889
0.05,280890
0.05,284510
0.05,284511
0.06,273650
0.06,273651
0.06,277271
0.06,277272
0.06,280891
0.06,280892
0.06,284512
0.06,284513
0.07,273652
0.07,273653
0.07,277273
0.07,277274
0.07,280893
0.07,280894
0.07,284514
0.07,284515
0.07,273654
0.07,273655
0.07,277275
0.07,280895
0.07,280896
0.07,284516
0.07,284517
0.08,273656
0.08,273657
0.08,277276
0.08,277277
0.08,280897
0.08,280898
0.08,284518
0.08,284519
0.1,273658
0.1,273659
0.1,277278
0.1,277279
0.1,280899
0.1,280900
0.1,284520
0.1,284521
0.11,273660
0.11,277280
0.11,277281
0.11,280901
0.11,280902
0.11,284522
0.11,284523
0.11,273661
0.11,273662
0.11,277282
0.11,277283
0.11,280903
0.11,280904
0.11,284524
0.11,284525
0.08,273663
0.08,273664
0.08,277284
0.08,277285
0.08,280905
0.08,280906
0.08,284526
0.08,284527
0.09,273665
0.09,273666
0.09,277286
0.09,277287
0.09,280907
0.09,280908
0.09,284528
0.09,284529
0.07,273667
0.07,273668
0.07,277288
0.07,277289
0.07,280909
0.07,280910
0.07,284530
0.07,284531
0.06,273669
0.06,273670
0.06,277290
0.06,277291
0.06,280911
0.06,280912
0.06,284532
0.06,284533
0.06,273671
0.06,273672
0.06,277292
0.06,277293
0.06,280913
0.06,280914
0.06,284534
0.06,284535
0.06,273673
0.06,273674
0.06,277294
