prob,cell_id
0.89,895291
0.89,895292
0.04,888086
0.14,884470
0.14,884471
0.14,884472
0.14,888087
0.14,888088
0.14,888089
0.14,891704
0.14,891705
0.14,891706
0.14,891707
0.14,895321
0.14,895322
0.14,895323
0.14,895324
0.14,884473
0.14,884474
0.14,884475
0.14,884476
0.14,888090
0.14,888091
0.14,888092
0.14,891708
0.14,891709
0.14,895325
0.14,895326
0.14,895327
0.12,884479
0.12,895331
0.1,884480
0.1,884481
0.1,888097
0.1,888098
0.1,891714
0.1,891715
0.1,891717
0.1,895332
0.1,895333
0.1,895334
0.07,884485
0.07,884486
0.07,888101
0.07,888102
0.07,888103
0.07,891718
0.07,891719
0.07,891720
0.07,895335
0.07,895336
0.07,895337
0.06,884487
0.06,888104
0.06,891721
0.07,884491
0.18,884498
0.18,884499
0.18,888116
0.18,888117
0.18,891732
0.18,891733
0.18,891734
0.18,895349
0.18,895350
0.18,895351
0.17,884500
0.17,884501
0.17,884502
0.17,884503
0.17,888118
0.17,888119
0.17,888120
0.17,891735
0.17,891736
0.17,891737
0.17,895352
0.17,895353
0.17,895354
0.17,895355
0.11,884504
0.04,884513
0.02,884514
0.02,884515
0.02,884516
0.02,888132
0.02,888133
0.02,888134
0.02,891749
0.02,891750
0.02,891751
0.02,895367
0.02,895368
0.01,884517
0.01,884518
0.01,884519
0.01,884520
0.01,888135
0.01,888136
0.01,888137
0.01,891752
0.01,891753
0.01,891754
0.01,895369
0.01,895370
0.01,895371
0.01,895372
0.85,896157
0.85,896158
0.78,888923
0.78,888924
0.78,892540
0.78,892541
0.78,892542
0.78,892543
0.78,896159
0.78,896160
0.78,896161
0.82,885306
0.82,885307
0.82,885308
0.82,885309
0.82,888925
0.82,888926
0.82,888927
0.82,888928
0.82,892544
0.82,892545
0.82,892546
0.9,885310
0.9,885311
0.83,885418
0.83,889036
0.83,889037
0.83,892654
0.83,892655
0.83,896272
0.83,896273
0.83,896274
0.69,885419
0.69,885420
0.69,885421
0.69,889038
0.69,889039
0.69,889040
0.69,892656
0.69,892657
0.69,892658
0.69,892659
0.69,896275
0.69,896276
0.69,896277
0.69,896278
0.65,885422
0.65,885423
0.65,885424
0.65,889041
0.65,889042
0.65,889043
0.65,892660
0.65,892661
0.65,892662
0.65,896279
0.65,896280
0.53,885425
0.53,889044
0.4,885465
0.4,889083
0.4,889084
0.4,892701
0.4,892702
0.4,892703
0.4,896320
0.4,896321
0.4,896322
0.41,885466
0.41,889085
0.41,892704
0.41,896323
0.41,896324
1,908505
0.99,908506
0.99,908507
0.99,908508
0.99,908509
0.99,912122
0.99,912123
0.99,912124
1,904895
1,904896
1,908510
1,908511
1,912125
1,912126
1,897705
1,897706
1,897707
1,897708
1,901322
1,901323
1,897709
1,897710
1,897711
1,897712
1,901324
1,901325
1,901326
1,901327
1,904939
1,904940
1,904941
1,904942
1,908555
1,908556
1,908557
1,912171
1,912172
1,897713
1,897714
1,897715
1,901328
1,901329
1,901330
1,904943
1,904944
1,904945
1,908558
1,908559
1,908560
1,912173
1,912174
1,912175
1,897716
1,897717
1,897718
1,901331
1,901332
1,901333
1,901334
1,904946
1,904947
1,904948
1,904949
1,908561
1,908562
1,908563
1,908564
1,912176
1,912177
1,912178
1,912179
1,897719
1,897720
1,897721
1,897722
1,901335
1,901336
1,901337
1,904950
1,904951
1,904952
1,908565
1,908566
1,908567
1,912180
1,912181
1,912182
1,897723
1,897724
1,897725
1,901338
1,901339
1,901340
1,904953
1,904954
1,904955
1,904956
1,908568
1,908569
1,908570
1,908571
1,912183
1,912184
1,912185
1,912186
1,897726
1,897727
1,897728
1,897729
1,901341
1,901342
1,901343
1,901344
1,904957
1,904958
1,904959
1,908572
1,908573
1,908574
1,912187
1,912188
1,912189
1,897730
1,897731
1,897732
1,901345
1,901346
1,901347
1,904960
1,904961
1,904962
1,908575
1,908576
1,908577
1,908578
1,912190
1,912191
1,912192
1,912193
1,897733
1,897734
1,897735
1,897736
1,901348
1,901349
1,901350
1,901351
1,904963
1,904964
1,904965
1,904966
1,908579
1,908580
1,908581
1,912194
1,897737
1,897738
1,897739
1,901352
1,901353
1,901354
1,904967
1,904968
1,904969
0.2,904970
0.2,908588
0.2,912202
0.2,912203
0.96,901361
0.96,904976
0.96,908589
0.96,908590
0.96,908591
0.96,912204
0.96,912205
0.96,912206
0.79,897749
0.79,901362
0.79,901363
0.79,901364
0.79,904977
0.79,904978
0.79,904979
0.79,904980
0.79,908592
0.79,908593
0.79,908594
0.79,908595
0.79,912207
0.79,912208
0.79,912209
0.79,912210
0.9,897750
0.9,897751
0.9,897752
0.9,897753
0.9,901365
0.9,901366
0.9,901367
0.9,901368
0.9,904981
0.9,904982
0.9,908596
0.9,912211
0.97,897754
0.97,897755
0.97,901369
0.97,901370
0.84,901378
0.84,908608
0.84,908609
0.84,912223
0.84,912224
0.7,897764
0.7,897765
0.7,897766
0.7,901379
0.7,901380
0.7,901381
0.7,901382
0.7,904994
0.7,904995
0.7,904996
0.7,904997
0.7,908610
0.7,908611
0.7,908612
0.7,912225
0.7,912226
0.7,912227
0.5,897767
0.5,897768
0.5,897769
0.5,897770
0.5,901383
0.5,901384
0.5,901385
0.5,904998
0.5,904999
0.5,905000
0.5,908613
0.5,908614
0.5,908615
0.5,912228
0.5,912229
0.5,912230
0.5,912231
0.62,897771
0.62,897772
0.62,897773
0.62,901386
0.62,901387
0.62,901388
0.62,905001
0.62,905002
0.62,905003
0.62,905004
0.62,908616
0.62,908617
0.62,908618
0.62,908619
0.62,912232
0.62,912233
0.69,897774
0.69,897775
0.69,897776
0.69,897777
0.69,901389
0.69,901390
0.69,905005
0.87,897778
0.71,897894
0.71,897895
0.71,897896
0.71,897897
0.71,901511
0.71,901512
0.71,905127
0.71,908742
0.71,908743
0.71,912358
0.67,897898
0.67,897899
0.67,897900
0.67,901513
0.67,901514
0.67,905128
0.67,905129
0.67,905130
0.67,905131
0.67,908744
0.67,908745
0.67,908746
0.67,912359
0.67,912360
0.67,912361
0.67,912362
0.76,897902
0.76,897903
0.76,901517
0.76,901518
0.76,901519
0.76,905133
0.76,905134
0.76,908747
0.76,908748
0.76,908749
0.76,908750
0.76,912363
0.76,912364
0.76,912365
0.71,897904
0.71,897905
0.71,897906
0.71,897907
0.71,901520
0.71,901521
0.71,901522
0.71,905135
0.71,905136
0.71,905137
0.71,905138
0.71,908751
0.71,908752
0.71,908753
0.71,912366
0.71,912367
0.71,912368
0.71,912369
0.07,897908
0.07,901523
0.07,901524
0.07,905139
0.07,905140
0.07,905141
0.07,908754
0.07,908755
0.07,908756
0.07,912370
0.07,912371
0.07,912372
0.33,897911
0.33,897912
0.33,897913
0.33,897914
0.33,901528
0.33,901529
0.33,905142
0.33,905143
0.33,905144
0.33,905145
0.33,908758
0.33,908759
0.33,908760
0.33,912375
0.69,897915
0.69,897916
0.69,901530
0.69,901531
0.69,905146
0.69,905147
0.69,905148
0.69,908761
0.69,908762
0.69,908763
0.69,912376
0.69,912377
0.69,912378
0.69,912379
0.54,905149
0.54,905150
0.54,908764
0.54,908765
0.54,912380
0.54,912381
0.1,898190
0.1,898191
0.1,901805
0.1,901806
0.1,901807
1,898209
1,898210
1,898211
1,898212
1,901828
1,898213
1,898214
1,898215
1,901829
1,901830
1,901831
1,898216
1,898217
1,898218
1,901832
1,901833
1,901834
1,905449
1,905450
1,909066
1,898219
1,898220
1,898221
1,898222
1,901835
1,901836
1,901837
1,901838
1,905451
1,905452
1,905453
1,905454
1,909067
1,909068
1,909069
1,909070
1,912683
1,912684
1,912685
1,912686
1,898223
1,898224
1,898225
1,901839
1,901840
1,901841
1,905455
1,905456
1,905457
1,909071
1,909072
1,909073
1,912687
1,912688
1,912689
1,898226
1,898227
1,901842
1,901843
1,901844
1,905458
1,905459
1,905460
1,905461
1,909074
1,909075
1,909076
1,909077
1,912690
1,912691
1,912692
1,912693
1,901848
1,905462
1,905463
1,905464
1,909078
1,909079
1,909080
1,912694
1,912695
1,912696
1,901849
1,905465
1,909081
1,909082
1,912697
1,912698
1,912699
0.84,898275
0.84,898276
0.84,898277
0.84,901891
0.84,901892
0.84,901893
0.84,905507
0.84,905508
0.84,905509
0.84,909122
0.84,909123
0.84,909124
0.84,909125
0.84,912738
0.84,912739
0.84,912740
0.84,912741
0.75,898278
0.75,898279
0.75,898280
0.75,901894
0.75,901895
0.75,901896
0.75,905510
0.75,905511
0.75,905512
0.75,909126
0.75,909127
0.75,909128
0.75,912742
0.75,912743
0.75,912744
0.71,898281
0.71,898282
0.71,898283
0.71,898284
0.71,901897
0.71,901898
0.71,901899
0.71,901900
0.71,905513
0.71,905514
0.71,905515
0.71,905516
0.71,909129
0.71,909130
0.71,909131
0.71,909132
0.71,912745
0.71,912746
0.71,912747
0.71,912748
0.75,898285
0.75,898286
0.75,898287
0.75,901901
0.75,901902
0.75,901903
0.75,905517
0.75,905518
0.75,905519
0.75,909133
0.75,909134
0.75,909135
0.75,912749
0.75,912750
0.75,912751
0.82,898288
0.82,898289
0.82,898290
0.82,901904
0.82,901905
0.82,901906
0.82,905520
0.82,905521
0.82,905522
0.82,905523
0.82,909136
0.82,909137
0.82,909138
0.82,909139
0.82,912752
0.82,912753
0.82,912754
0.82,912755
1,898291
1,898292
1,898293
1,898294
1,901907
1,901908
1,901909
1,901910
1,905524
1,905525
1,905526
1,909140
1,909141
1,909142
1,912756
1,912757
1,912758
1,898295
1,898296
1,898297
1,901911
1,901912
1,901913
1,905527
1,905528
1,905529
1,909143
1,909144
1,909145
1,909146
1,912759
1,912760
1,912761
1,912762
1,898298
1,898299
1,898300
1,898301
1,901914
1,901915
1,901916
1,901917
1,905530
1,905531
1,905532
1,905533
1,909147
1,909148
1,909149
1,912763
1,912764
1,912765
0.1,905534
0.1,909150
0.1,912766
0.1,905630
0.1,905631
0.1,905632
0.1,905633
0.1,909247
0.1,909248
0.1,909249
0.1,912864
0.1,912865
0.3,898403
0.3,902019
0.3,902020
0.3,905634
0.3,905635
0.3,905636
0.3,909250
0.3,909251
0.3,909252
0.3,912866
0.3,912867
0.3,912868
0.3,912869
0.3,898404
0.3,898405
0.3,898406
0.3,898407
0.3,902021
0.3,902022
0.3,902023
0.3,905637
0.3,905638
0.3,905639
0.3,909253
0.3,909254
0.3,909255
0.3,909256
0.3,912870
0.3,912871
0.3,912872
1,898408
1,902024
1,902025
1,905640
1,905641
1,909257
1,909258
1,912873
1,912874
1,912875
0.99,912876
0.2,909621
0.23,898771
0.23,898772
0.23,898773
0.23,902388
0.23,902389
0.23,902390
0.23,906005
0.23,906006
0.23,906007
0.23,909622
0.23,909623
0.23,913238
0.23,913239
0.26,898774
0.26,898775
0.26,902391
0.26,902392
0.26,902393
0.26,902394
0.26,906008
0.26,913243
0.26,913244
0.29,898778
0.29,898779
0.29,898780
0.29,902395
0.29,902396
0.29,902397
0.29,906012
0.29,906013
0.29,906014
0.29,909628
0.29,909629
0.29,909630
0.29,909631
0.29,913245
0.29,913246
0.29,913247
0.29,913248
0.33,898781
0.33,898782
0.33,898783
0.33,898784
0.33,902398
0.33,902399
0.33,902400
0.33,906015
0.33,906016
0.33,906017
0.33,909632
0.33,909633
0.33,909634
0.33,913249
0.33,913250
0.33,913251
0.34,898785
0.34,898786
0.34,898787
0.34,902401
0.34,902402
0.34,902403
0.34,906018
0.34,906019
0.34,909635
0.34,909636
0.34,909637
0.34,909638
0.34,913252
0.34,913253
0.34,913255
0.24,906023
0.24,906024
0.24,909639
0.24,909640
0.24,909641
0.24,913256
0.24,913257
0.24,913258
0.41,913275
0.39,898810
0.39,898811
0.39,902427
0.39,902428
0.39,906042
0.39,906043
0.39,906044
0.39,906045
0.39,909659
0.39,909660
0.39,909661
0.39,909662
0.39,913276
0.39,913277
0.39,913278
0.39,913279
0.36,898812
0.36,902429
0.36,902430
0.36,902431
0.36,906046
0.36,906047
0.36,906048
0.36,909663
0.36,909664
0.36,909665
0.36,913280
0.36,913281
0.36,913282
0.33,898815
0.33,898817
0.33,898818
0.33,902432
0.33,902433
0.33,902434
0.33,902435
0.33,906049
0.33,906050
0.33,906051
0.33,906052
0.33,909666
0.33,909667
0.33,909668
0.33,909669
0.33,913283
0.33,913284
0.33,913285
0.33,913286
0.3,909670
0.3,913287
0.26,898834
0.28,906077
0.29,898846
0.29,898847
0.29,902463
0.29,902464
0.29,906083
0.29,909699
0.29,909700
0.29,913315
0.29,913316
0.29,913317
0.31,898850
0.31,898851
0.31,898852
0.31,902467
0.31,902468
0.31,902469
0.31,906084
0.31,906085
0.31,906086
0.31,909701
0.31,909702
0.31,909703
0.31,913318
0.31,913319
0.31,913320
0.33,898853
0.33,898854
0.33,898855
0.33,902470
0.33,902471
0.33,902472
0.33,902473
0.33,906087
0.33,906088
0.33,906089
0.33,906090
0.33,909704
0.33,909705
0.33,909706
0.33,909707
0.33,913321
0.33,913322
0.33,913323
0.33,913324
0.35,898856
0.35,898857
0.35,898858
0.35,898859
0.35,902474
0.35,902475
0.35,902476
0.35,906091
0.35,906092
0.35,906093
0.35,909708
0.35,909709
0.35,913325
0.37,898860
0.37,898861
0.37,898862
0.37,902477
0.37,902478
0.37,902479
0.37,906094
0.37,906095
0.37,906096
0.37,909712
0.37,909713
0.37,913329
0.37,913330
0.37,913331
0.41,898863
0.41,898864
0.41,898865
0.41,898866
0.41,902480
0.41,902481
0.41,902482
0.41,902483
0.41,906097
0.41,906098
0.41,906099
0.41,906100
0.41,909714
0.41,909715
0.41,909716
0.41,909717
0.41,913332
0.41,913333
0.41,913334
0.46,898867
0.46,898868
0.46,898869
0.46,902484
0.46,902485
0.46,902486
0.46,906101
0.46,906102
0.46,906103
0.46,909718
0.46,909719
0.46,909720
0.46,913335
0.46,913336
0.46,913337
0.52,898870
0.52,898871
0.52,898872
0.52,898873
0.52,902487
0.52,902488
0.52,902489
0.52,902490
0.52,906104
0.52,906105
0.52,906106
0.52,906107
0.52,909721
0.52,909722
0.52,909723
0.52,909724
0.52,913338
0.52,913339
0.52,913340
0.52,913341
0.62,898874
0.62,898875
0.62,898876
0.62,902491
0.62,902492
0.62,902493
0.62,906108
0.62,906109
0.62,906110
0.62,909725
0.62,909726
0.62,909727
0.62,913342
0.62,913343
0.62,913344
0.76,898877
0.76,898878
0.76,898879
0.76,902494
0.76,902495
0.76,902496
0.76,902497
0.76,906111
0.76,906112
0.76,906113
0.76,906114
0.76,909728
0.76,909729
0.76,909730
0.76,909731
0.76,913345
0.76,913346
0.76,913347
0.76,913348
0.84,898880
0.84,898881
0.84,898882
0.84,898883
0.84,902498
0.84,902499
0.84,902500
0.84,906115
0.84,906116
0.84,909732
0.84,909733
0.84,909734
0.84,913349
0.84,913350
0.84,913351
0.85,898885
0.85,898886
0.85,902501
0.85,902502
0.85,902503
0.85,906118
0.85,906119
0.85,906120
0.85,909735
0.85,909736
0.85,909737
0.85,913352
0.85,913353
0.85,913354
0.62,898894
0.62,898895
0.62,898896
0.62,898897
0.62,902513
0.62,902514
0.62,906130
0.62,906131
0.62,909745
0.62,909746
0.62,909747
0.62,909748
0.62,913364
0.62,913365
0.88,898898
0.88,898899
0.88,898900
0.88,902515
0.88,902516
0.88,902517
0.88,906132
0.88,906133
0.88,906134
0.88,909749
0.88,909750
0.88,909751
0.88,913366
0.88,913367
0.88,913368
0.87,898901
0.87,898902
0.87,898903
0.87,902518
0.87,902519
0.87,902520
0.87,902521
0.87,906135
0.87,906136
0.87,906137
0.87,906138
0.87,909752
0.87,909753
0.87,909754
0.87,909755
0.87,913369
0.87,913370
0.87,913371
0.87,913372
0.87,898904
0.87,898905
0.87,898906
0.87,898907
0.87,902522
0.87,902523
0.87,902524
0.87,906139
0.87,906140
0.87,906141
0.87,909756
0.87,909757
0.87,909758
0.87,913373
0.87,913374
0.87,913375
0.88,898908
0.88,898909
0.88,898910
0.88,902525
0.88,902526
0.88,902527
0.88,906142
0.88,906143
0.88,906144
0.88,906145
0.88,909759
0.88,909760
0.88,909761
0.88,909762
0.88,913376
0.88,913377
0.88,913378
0.88,913379
0.89,902528
0.89,906146
0.89,909763
0.89,909764
0.89,909765
0.89,913380
0.89,913381
0.89,913382
0.18,898938
0.18,902555
0.18,906172
0.18,909788
0.18,909789
0.18,913405
0.18,913406
0.17,898939
0.17,898940
0.17,898941
0.17,902556
0.17,902557
0.17,902558
0.17,906173
0.17,906174
0.17,906175
0.17,909790
0.17,909791
0.17,909792
0.17,909793
0.17,913408
0.17,913409
0.1,898942
0.1,898943
0.1,902559
0.1,906176
0.1,913411
0.1,913412
0.1,913413
0.11,898948
0.11,902565
0.11,906181
0.11,906182
0.11,909798
0.11,909799
0.11,909800
0.11,913414
0.11,913415
0.11,913416
0.11,913417
0.11,898949
0.11,898950
0.11,898951
0.11,902566
0.11,902567
0.11,902568
0.11,902569
0.11,906183
0.11,906184
0.11,906185
0.11,906186
0.11,909801
0.11,909802
0.11,909803
0.11,913418
0.11,913419
0.11,913420
0.08,898952
0.08,898953
0.08,898954
0.08,902570
0.08,902571
0.08,906187
0.08,906188
0.08,909804
0.08,909805
0.08,909806
0.08,913421
0.08,913422
0.08,913423
0.18,898965
0.18,906200
0.18,913434
0.18,898966
0.18,898967
0.18,898968
0.18,902583
0.18,902584
0.18,902585
0.18,902586
0.18,906201
0.18,906202
0.18,906203
0.18,909818
0.18,909819
0.18,909820
0.18,913435
0.18,913436
0.18,913437
0.16,898969
0.16,898970
0.16,898971
0.16,898972
0.16,902587
0.16,902588
0.16,906204
0.16,909821
0.16,913438
0.88,903392
0.88,907010
0.88,907011
0.88,910628
0.88,910629
0.88,914246
0.88,914247
0.88,914248
0.79,899775
0.79,899776
0.79,899777
0.79,903393
0.79,903394
0.79,903395
0.79,907012
0.79,907013
0.79,907014
0.79,910630
0.79,910631
0.79,910632
0.79,914249
0.79,914250
0.91,899778
0.91,899779
0.91,903396
0.91,903397
1,899805
1,903424
0.93,899885
0.93,899886
0.93,903504
0.93,903505
0.93,907123
0.93,907124
0.93,910742
0.93,910743
0.93,914361
0.93,914362
0.77,903506
0.77,903509
0.77,907125
0.77,907126
0.77,907127
0.77,910744
0.77,910745
0.77,910746
0.77,914363
0.77,914364
0.77,914365
0.69,899891
0.69,899892
0.69,899893
0.69,903510
0.69,903511
0.69,903512
0.69,907128
0.69,907129
0.69,907130
0.69,907131
0.69,910747
0.69,910748
0.69,910749
0.69,910750
0.69,914366
0.69,914367
0.69,914368
0.64,899894
0.64,899895
0.64,899896
0.64,899897
0.64,903513
0.64,903514
0.64,903515
0.64,907132
0.64,907133
0.64,910751
0.64,914369
0.42,899940
0.42,899941
0.42,903558
0.42,903559
0.42,903560
0.42,907177
0.42,907178
0.42,907179
0.42,910796
0.42,910797
0.42,910798
0.41,899942
0.41,903561
0.41,907180
0.41,907181
0.41,907182
0.41,910799
0.41,910800
0.41,910801
0.41,914418
0.41,914419
0.41,914420
0.39,907183
0.39,910802
0.39,914421
1,915738
1,915739
0.96,915740
0.96,915741
1,915787
1,919402
1,923016
1,923017
1,926631
1,926632
1,930245
1,930246
1,930247
1,930248
1,915788
1,915789
1,915790
1,915791
1,919403
1,919404
1,919405
1,919406
1,923018
1,923019
1,923020
1,923021
1,926633
1,926634
1,926635
1,926636
1,930249
1,930250
1,930251
1,915792
1,915793
1,915794
1,919407
1,919408
1,919409
1,923022
1,923023
1,923024
1,926637
1,926638
1,926639
1,930252
1,930253
1,930254
1,915795
1,915796
1,915797
1,919410
1,919411
1,919412
1,919413
1,923025
1,923026
1,923027
1,923028
1,926640
1,926641
1,926642
1,926643
1,930255
1,930256
1,930257
1,930258
1,915798
1,915799
1,915800
1,915801
1,919414
1,919415
1,919416
1,923029
1,923030
1,923031
1,926644
1,926645
1,926646
1,930259
1,930260
1,930261
1,915802
1,915803
1,915804
1,919417
1,919418
1,919419
1,923032
1,923033
1,923034
1,926647
1,926648
1,930262
1,930263
0.3,915805
0.3,915806
0.3,915807
0.3,919420
0.1,915815
0.1,919429
0.1,919430
0.1,923044
0.1,923045
0.1,926659
0.1,926660
0.1,930273
0.1,930274
0.1,930275
0.89,915816
0.89,915817
0.89,915818
0.89,919431
0.89,919432
0.89,919433
0.89,923046
0.89,923047
0.89,923048
0.89,926661
0.89,926662
0.89,926663
0.89,926664
0.89,930276
0.89,930277
0.89,930278
0.89,930279
0.9,915819
0.9,915820
0.9,915821
0.9,919434
0.9,919435
0.9,919436
0.9,919437
0.9,923050
0.9,923051
0.9,923052
0.9,926665
0.9,930280
0.93,915823
0.93,915824
0.93,915825
0.93,923055
0.93,926671
0.97,915826
0.97,915827
0.97,923056
0.97,923057
0.97,923058
0.97,926672
0.97,926673
0.97,926674
0.97,930287
0.97,930288
0.97,930289
0.96,930290
0.85,919451
0.85,923065
0.85,923066
0.85,926680
0.85,926681
0.85,930294
0.85,930295
0.85,930296
0.82,915837
0.82,915838
0.82,915839
0.82,919452
0.82,919453
0.82,919454
0.82,923067
0.82,923068
0.82,923069
0.82,926682
0.82,926683
0.82,926684
0.82,930297
0.82,930298
0.82,930299
0.82,930300
0.68,915840
0.68,915841
0.68,915842
0.68,919455
0.68,919456
0.68,919457
0.68,919458
0.68,923070
0.68,923071
0.68,923072
0.68,923073
0.68,926685
0.68,926686
0.73,915843
0.73,915844
0.73,915845
0.73,915846
0.73,919459
0.73,919460
0.73,919461
0.81,915847
0.81,915848
0.81,915849
0.81,915975
0.81,915976
0.81,915977
0.81,919592
0.83,915978
0.83,915979
0.83,915980
0.83,919593
0.83,919594
0.83,919595
0.83,919596
0.83,923209
0.83,923210
0.83,923211
0.83,926825
0.83,926826
0.83,926827
0.81,915981
0.81,915982
0.81,915983
0.81,915984
0.81,919597
0.81,919598
0.81,919599
0.81,923212
0.81,923213
0.81,923214
0.81,923215
0.81,926828
0.81,926829
0.81,926830
0.81,930443
0.81,930444
0.81,930445
0.81,930446
0.73,915985
0.73,915986
0.73,915987
0.73,919600
0.73,919601
0.73,919602
0.73,919603
0.73,923216
0.73,923217
0.73,923218
0.73,926831
0.73,926832
0.73,926833
0.73,926834
0.73,930447
0.73,930448
0.73,930449
0.72,915988
0.72,915989
0.72,915990
0.72,915991
0.72,919604
0.72,919605
0.72,919606
0.72,923219
0.72,923220
0.72,923221
0.72,923222
0.72,926835
0.72,926837
0.72,930450
0.72,930451
0.72,930452
0.72,930453
0.53,915992
0.53,915993
0.53,915994
0.53,919607
0.53,919608
0.53,919609
0.53,919610
0.53,923223
0.53,923224
0.53,923225
0.53,926838
0.53,926839
0.53,926840
0.53,926841
0.53,930454
0.53,930455
0.53,930456
0.53,915995
0.53,915996
0.53,915997
0.53,919611
0.53,919612
0.53,919613
0.53,923226
0.53,923227
0.53,923228
0.53,923229
0.53,926842
0.53,926843
0.53,926844
0.53,930457
0.53,930458
0.53,930459
0.53,930460
0.24,923230
0.24,926845
0.24,926846
0.24,926847
0.24,926848
0.24,930461
0.04,926849
0.04,930465
0.04,930466
0.04,930467
1,916303
1,916304
1,916305
1,919919
1,919920
1,919921
1,923535
1,923536
1,923537
1,927152
1,927153
1,930768
1,930769
1,916306
1,916307
1,916308
1,916309
1,919922
1,919923
1,919924
1,919925
1,923538
1,923539
1,923540
1,923541
1,927154
1,927155
1,927156
1,927157
1,930770
1,930771
1,930772
1,930773
1,916310
1,916311
1,916312
1,919926
1,919927
1,919928
1,923542
1,923543
1,923544
1,927158
1,927159
1,927160
1,930774
1,930775
1,930776
1,916313
1,916314
1,916315
1,919929
1,919930
1,919931
1,923545
1,923546
1,923547
1,923548
1,927161
1,927162
1,927163
1,927164
1,930777
1,930778
1,930779
1,930780
1,930781
1,930801
1,930802
1,930803
1,916355
1,916356
1,916357
1,919972
1,919973
1,923588
1,923589
1,927204
1,927205
1,930820
1,930821
1,916358
1,916359
1,916360
1,919974
1,919975
1,919976
1,919977
1,923590
1,923591
1,923592
1,923593
1,927206
1,927207
1,927208
1,927209
1,930822
1,930823
1,930824
1,930825
0.85,916361
0.85,916362
0.85,916363
0.85,916364
0.85,919978
0.85,919979
0.85,919980
0.85,923594
0.85,923596
0.85,927210
0.85,927211
0.85,927212
0.85,930826
0.85,930827
0.85,930828
0.89,916365
0.89,916366
0.89,916367
0.89,919981
0.89,919982
0.89,919983
0.89,923597
0.89,923598
0.89,923599
0.89,923600
0.89,927213
0.89,927214
0.89,927215
0.89,927216
0.89,930829
0.89,930830
0.89,930831
0.89,930832
0.99,916368
0.99,916369
0.99,916370
0.99,916371
0.99,919984
0.99,919985
0.99,919986
0.99,919987
0.99,923601
0.99,923602
0.99,923603
0.99,927217
0.99,927218
0.99,927219
0.99,930833
0.99,930834
0.99,930835
1,916372
1,916373
1,916374
1,919988
1,919989
1,919990
1,923604
1,923605
1,923606
1,927220
1,927221
1,927222
1,927223
1,930836
1,930837
1,930838
1,930839
1,916375
1,916376
1,916377
1,916378
1,919991
1,919992
1,919993
1,919994
1,923607
1,923608
1,923609
1,923610
1,927224
1,927225
1,927226
1,916379
1,916380
1,916381
1,919995
1,919996
1,919997
1,923611
1,923612
1,923613
1,927227
1,927228
1,927229
1,930843
1,930844
1,930845
1,930846
0.1,916481
0.1,920098
0.1,923714
0.7,916482
0.7,916483
0.7,916484
0.7,916485
0.7,920099
0.7,920100
0.7,920101
0.7,923715
0.7,923716
0.7,923717
0.7,927331
0.7,927332
0.7,927333
0.7,927334
0.2,916486
0.2,916487
0.2,916488
0.2,920102
0.2,920103
0.2,920104
0.2,920105
0.2,923718
0.2,923719
0.2,923720
0.2,923721
0.2,927335
0.2,927336
0.2,927337
0.2,930951
0.2,930952
0.2,930953
0.5,916489
0.5,916490
0.5,916491
0.5,916492
0.5,920106
0.5,920107
0.5,920108
0.5,923722
0.5,923723
0.5,923724
0.5,927338
0.5,927339
0.5,927340
0.5,927341
0.5,930954
0.5,930955
0.5,930956
0.5,930957
1,916493
1,920109
1,923725
1,923726
1,927342
1,927343
1,930958
1,930959
1,930960
0.18,920471
0.18,931322
0.22,924089
0.22,924090
0.22,927706
0.22,927707
0.22,931323
0.26,916859
0.26,916860
0.26,916861
0.26,920476
0.26,920477
0.26,920478
0.26,924093
0.26,924094
0.26,924095
0.26,927711
0.26,927712
0.26,931328
0.26,931329
0.3,916862
0.3,916863
0.3,916864
0.3,916865
0.3,920479
0.3,920480
0.3,920481
0.3,920482
0.3,924096
0.3,924097
0.3,924098
0.3,924099
0.3,927713
0.3,927714
0.3,927715
0.3,931330
0.3,931331
0.3,931332
0.35,916866
0.35,916867
0.35,916868
0.35,920483
0.35,920484
0.35,920485
0.35,924100
0.35,924101
0.35,924102
0.35,927716
0.35,927717
0.35,927718
0.35,927719
0.35,931333
0.35,931334
0.35,931335
0.35,931336
0.37,916869
0.37,916870
0.37,916871
0.37,916872
0.37,920486
0.37,920487
0.37,920488
0.37,920489
0.37,924103
0.37,924104
0.37,924105
0.37,924106
0.37,927720
0.37,927721
0.37,927722
0.37,931337
0.37,931338
0.37,931339
0.23,916873
0.23,916874
0.23,916875
0.23,924109
0.23,927723
0.23,927725
0.23,927726
0.23,931340
0.23,931341
0.23,931342
0.04,924110
0.04,927727
0.04,927728
0.04,931344
0.04,931345
0.04,931352
0.04,931353
0.41,916889
0.41,920504
0.41,920505
0.41,920506
0.41,927740
0.41,931354
0.41,931355
0.41,931356
0.41,931357
0.36,916890
0.36,916891
0.36,916892
0.36,920507
0.36,920508
0.36,920509
0.36,924125
0.36,924126
0.36,927741
0.36,927742
0.36,927743
0.36,931358
0.36,931359
0.36,931360
0.5,916893
0.5,916894
0.5,916895
0.5,916896
0.5,920510
0.5,920511
0.5,920512
0.5,920513
0.5,924127
0.5,924128
0.5,924129
0.5,924130
0.5,927744
0.5,927745
0.5,927746
0.5,927747
0.5,931361
0.5,931362
0.5,931363
0.5,931364
0.42,916897
0.42,916898
