prob,cell_id
0.03,367465
0.03,367466
0.03,371084
0.03,371085
0.03,374702
0.03,374703
0.03,378321
0.03,378322
0.04,367467
0.04,367468
0.04,371086
0.04,371087
0.04,374704
0.04,374705
0.04,374706
0.04,378323
0.04,378324
0.04,367469
0.04,367470
0.04,367471
0.04,371088
0.04,371089
0.04,374707
0.04,374708
0.04,378325
0.04,378326
0.04,378327
0.04,367472
0.04,367473
0.04,371090
0.04,371091
0.04,371092
0.04,374709
0.04,374710
0.04,378328
0.04,378329
0.04,367474
0.04,367475
0.04,371093
0.04,371094
0.04,374711
0.04,374712
0.04,374713
0.04,378330
0.04,378331
0.04,367476
0.04,367477
0.04,371095
0.04,371096
0.04,374714
0.04,374715
0.04,378332
0.04,378333
0.04,378334
0.05,367478
0.05,367479
0.05,367480
0.05,371097
0.05,371098
0.05,374716
0.05,374717
0.05,378335
0.05,378336
0.07,367481
0.07,367482
0.07,371099
0.07,371100
0.07,371101
0.07,374718
0.07,374719
0.07,378337
0.07,378338
0.06,367483
0.06,367484
0.06,371102
0.06,371103
0.06,374720
0.06,374721
0.06,374722
0.06,378339
0.06,378340
0.06,367485
0.06,367486
0.06,371104
0.06,371105
0.06,374723
0.06,374724
0.06,378341
0.06,378342
0.06,378343
0.06,367487
0.06,367488
0.06,367489
0.06,371106
0.06,371107
0.06,374725
0.06,374726
0.06,378344
0.06,378345
0.07,367490
0.07,371108
0.07,371109
0.07,374727
0.07,378346
0.07,378347
0.01,367618
0.01,367619
0.01,367620
0.01,367621
0.01,367622
0.02,367636
0.02,367637
0.02,367638
0.02,371256
0.02,371257
0.02,374876
0.02,374877
0.02,378495
0.02,378496
0.02,367639
0.02,367640
0.02,371258
0.02,371259
0.02,374878
0.02,378497
0.02,378498
0.01,367663
0.01,367664
0.01,367665
0.01,371283
0.01,371284
0.01,374903
0.01,374904
0.01,378522
0.01,378523
0.01,367666
0.01,367667
0.01,371285
0.01,371286
0.01,374905
0.01,374906
0.01,378524
0.01,378525
0.01,378526
0.01,367679
0.01,367680
0.01,371299
0.01,371300
0.01,374919
0.01,374920
0.01,378538
0.01,378539
0.01,367681
0.01,367682
0.01,367683
0.01,371301
0.01,371302
0.01,374921
0.01,374922
0.01,378540
0.01,378541
0.01,378542
0.03,367706
0.03,367707
0.03,371326
0.03,371327
0.03,374946
0.03,374947
0.03,378566
0.03,378567
0.02,367708
0.02,367709
0.02,367710
0.02,371328
0.02,371329
0.02,371330
0.02,374948
0.02,374949
0.02,378568
0.02,378569
0.02,367711
0.02,367712
0.02,371331
0.02,371332
0.02,374950
0.02,374951
0.02,374952
0.02,378570
0.02,378571
0.01,367713
0.01,367714
0.01,371333
0.01,371334
0.01,374953
0.01,374954
0.01,378572
0.01,378573
0.01,378574
0.01,367715
0.01,367716
0.01,371335
0.01,371336
0.01,374955
0.01,374956
0.01,378575
0.01,378576
0.01,391628
0.01,391629
0.01,391630
0.01,388022
0.01,388023
0.01,391635
0.01,391636
0.01,384410
0.01,384411
0.01,388024
0.01,388025
0.01,391637
0.01,391638
0.01,388033
0.01,388034
0.01,391646
0.01,391647
0.01,391648
0.01,388038
0.01,388039
0.01,391651
0.01,391652
0.01,388040
0.01,388041
0.01,391653
0.01,391654
0.01,391655
0.01,391656
0.01,384432
0.01,388045
0.01,388046
0.01,391659
0.01,384433
0.01,384434
0.01,388047
0.01,388048
0.01,391660
0.01,391661
0.01,391662
0.01,380822
0.01,380824
0.01,384436
0.01,384437
0.01,388049
0.01,388050
0.01,391663
0.01,391664
0.01,380825
0.01,380826
0.01,384438
0.01,384439
0.01,388051
0.01,388052
0.01,388053
0.01,391665
0.01,391666
0.01,380827
0.01,380828
0.01,384440
0.01,384441
0.01,384442
0.01,388054
0.01,388055
0.01,391667
0.01,391668
0.01,391669
0.01,380829
0.01,380830
0.01,384443
0.01,384444
0.01,388056
0.01,388057
0.01,391670
0.01,391671
0.01,380831
0.01,380832
0.01,380833
0.01,384445
0.01,384446
0.01,388058
0.01,388059
0.01,388060
0.01,391672
0.01,391673
0.01,384447
0.01,384448
0.01,388061
0.01,388062
0.01,391674
0.01,391675
0.01,388063
0.01,388064
0.01,391676
0.01,391677
0.01,391678
0.01,388065
0.01,388066
0.01,388067
0.01,391679
0.01,391680
0.01,388068
0.01,388069
0.01,391681
0.01,391682
0.01,384456
0.01,388070
0.01,388071
0.01,391683
0.01,391684
0.01,391685
0.01,384626
0.01,388240
0.01,388241
0.01,391854
0.01,391855
0.01,381013
0.01,381014
0.01,384627
0.01,384628
0.01,384629
0.01,388242
0.01,388243
0.01,391856
0.01,391857
0.02,381015
0.02,381016
0.02,381017
0.02,384630
0.02,384631
0.02,388244
0.02,388245
0.02,391858
0.02,391859
0.02,391860
0.03,381018
0.03,381019
0.03,384632
0.03,384633
0.03,388246
0.03,388247
0.03,388248
0.03,391861
0.03,391862
0.03,381020
0.03,381021
0.03,384634
0.03,384635
0.03,384636
0.03,388249
0.03,391863
0.01,388275
0.01,391889
0.01,391890
0.01,384663
0.01,388276
0.01,388277
0.01,388278
0.01,391891
0.01,391892
0.01,381202
0.01,381203
0.01,392047
0.01,381204
0.01,384820
0.01,381223
0.01,381224
0.01,384839
0.01,388454
0.01,392068
0.01,392069
0.01,381225
0.01,381226
0.01,384840
0.01,384841
0.01,388455
0.01,388456
0.01,392070
0.01,392071
0.01,392072
0.06,381334
0.06,384950
0.07,381335
0.07,381336
0.07,384951
0.07,384952
0.07,388567
0.07,388568
0.07,392184
0.1,381337
0.1,381338
0.1,384953
0.1,384954
0.1,388569
0.1,388570
0.1,392185
0.1,392186
0.08,381339
0.08,381340
0.08,381341
0.08,384955
0.08,384956
0.08,384957
0.08,388571
0.08,388572
0.08,392187
0.08,392188
0.08,381342
0.08,381343
0.08,384958
0.08,384959
0.08,388573
0.08,388574
0.08,388575
0.08,392189
0.08,392190
0.08,392191
0.02,381468
0.02,381469
0.02,385085
0.02,385086
0.01,385087
0.01,385088
0.01,388704
0.01,388705
0.01,385089
0.01,385090
0.01,385091
0.01,388706
0.01,388707
0.01,392322
0.01,392323
0.02,381478
0.02,381479
0.02,385094
0.02,385095
0.02,388711
0.02,388712
0.01,381480
0.01,381481
0.01,385096
0.01,385097
0.01,388713
0.01,388714
0.01,392330
0.01,381482
0.01,381483
0.01,385098
0.01,385099
0.01,385100
0.01,388715
0.01,392331
0.01,392332
0.01,392333
0.02,381484
0.02,381485
0.02,385101
0.02,385102
0.01,385103
0.01,385104
0.01,388721
0.01,381490
0.01,385105
0.01,385106
0.01,388722
0.01,388723
0.01,392340
0.01,381491
0.01,381492
0.01,385109
0.01,388724
0.01,388725
0.01,388726
0.01,392341
0.01,392342
0.01,381493
0.01,381494
0.01,385110
0.01,385111
0.01,388727
0.01,392343
0.01,392344
0.4,385451
0.4,389069
0.4,392686
0.4,392687
0.39,381834
0.39,381835
0.39,385452
0.39,385453
0.39,389070
0.39,389071
0.39,392688
0.39,392689
0.37,381836
0.37,381837
0.37,385454
0.37,389072
0.37,389073
0.37,389074
0.37,392690
0.37,392691
0.37,392692
0.34,381838
0.34,381839
0.34,381840
0.34,385456
0.34,385457
0.34,389075
0.07,381850
0.07,381851
0.07,385468
0.07,385469
0.07,389086
0.07,389087
0.07,392704
0.07,392705
0.07,392706
0.06,381852
0.06,381853
0.06,385470
0.06,385471
0.06,385472
0.06,389088
0.06,389089
0.06,389090
0.04,381854
0.04,389091
0.02,392741
0.02,381888
0.02,389123
0.02,389124
0.02,389125
0.02,392742
0.02,392743
0.02,381889
0.02,381890
0.02,385507
0.02,385508
0.02,385509
0.02,389126
0.02,389127
0.02,381891
0.02,381892
0.02,385510
0.02,385511
0.02,389128
0.02,389129
0.03,385512
0.03,389130
0.03,389131
0.03,381898
0.03,381899
0.03,381900
0.03,381901
0.03,381902
0.03,381903
0.03,381904
0.03,385522
0.03,389141
0.03,392759
0.05,381905
0.05,381906
0.05,385523
0.05,385524
0.05,385525
0.05,389142
0.05,389143
0.05,392760
0.05,392761
0.05,392762
0.06,381907
0.06,381908
0.06,381909
0.06,385526
0.06,385527
0.06,389144
0.06,389145
0.06,392763
0.06,392764
0.07,381910
0.07,381911
0.07,385528
0.07,385529
0.07,389146
0.07,389147
0.07,389148
0.07,392765
0.07,392766
0.08,381912
0.08,381913
0.08,385530
0.08,385531
0.08,385532
0.08,389149
0.08,392767
0.09,381914
0.09,381915
0.09,385533
0.09,385534
0.1,381916
0.1,381917
0.1,381918
0.1,385536
0.1,381919
0.1,381920
0.1,385537
0.1,381921
0.1,381922
0.1,385541
0.09,381923
0.09,381924
0.09,381925
0.09,385542
0.09,385543
0.1,381926
0.1,381927
0.1,385544
0.1,385545
0.1,389164
0.08,381928
0.08,381929
0.08,385546
0.08,385547
0.08,385548
0.08,389165
0.08,389166
0.08,392784
0.08,392785
0.07,381930
0.07,381931
0.07,381932
0.07,385549
0.07,385550
0.07,389167
0.07,389168
0.07,389169
0.07,392786
0.07,392787
0.07,381933
0.07,381934
0.07,385551
0.07,385552
0.07,389170
0.07,389171
0.07,392788
0.07,392789
0.07,392790
0.08,381935
0.08,381936
0.08,385553
0.08,385554
0.08,385555
0.08,389172
0.08,389173
0.08,392791
0.08,392792
0.08,381937
0.08,381938
0.08,385556
0.08,385557
0.08,389174
0.08,389175
0.08,389176
0.08,392793
0.08,392794
0.03,381939
0.03,381940
0.03,381941
0.03,385558
0.03,385559
0.03,389177
0.03,389178
0.03,392795
0.03,392796
0.03,392797
0.03,381942
0.03,381943
0.03,385560
0.03,385561
0.03,385562
0.03,389179
0.03,389180
0.03,392798
0.03,392799
0.02,381944
0.02,381945
0.02,385563
0.02,385564
0.02,389181
0.02,389182
0.02,389183
0.02,392800
0.02,392801
0.03,381946
0.03,381947
0.03,381948
0.03,385565
0.03,385566
0.03,389184
0.03,389185
0.03,392802
0.03,392803
0.03,392804
0.04,381949
0.04,381950
0.04,385567
0.04,385568
0.04,385569
0.04,389186
0.04,389187
0.04,392805
0.04,392806
0.06,381951
0.06,381952
0.06,385570
0.06,385571
0.06,389188
0.06,389189
0.06,389190
0.06,392807
0.06,392808
0.07,381953
0.07,381954
0.07,381955
0.07,385572
0.07,385573
0.07,389191
0.07,389192
0.07,392809
0.07,392810
0.07,392811
0.06,381956
0.06,381957
0.06,385574
0.06,385575
0.06,385576
0.06,389193
0.06,389194
0.06,392812
0.06,392813
0.06,381958
0.06,381959
0.06,385578
0.06,389195
0.06,389196
0.06,389197
0.06,392814
0.06,392815
0.04,381960
0.04,381961
0.04,385579
0.04,385580
0.04,389198
0.04,389199
0.04,392816
0.04,392817
0.04,392818
0.05,381962
0.05,381963
0.05,381964
0.05,385581
0.05,385582
0.05,389200
0.05,389201
0.05,392819
0.05,392820
0.05,381965
0.05,381966
0.05,385583
0.05,385584
0.05,385585
0.05,389202
0.05,389203
0.05,392821
0.05,392822
0.01,382149
0.01,382150
0.01,382151
0.01,382152
0.01,382156
0.01,382157
0.01,385775
0.01,385776
0.03,382190
0.03,382191
0.03,385810
0.03,385811
0.03,389430
0.03,389431
0.03,393049
0.03,393050
0.03,393051
0.02,382192
0.02,382193
0.02,382194
0.02,385812
0.02,385813
0.02,389432
0.02,389433
0.02,393052
0.02,393053
0.01,382195
0.01,382196
0.01,385814
0.01,385815
0.01,385816
0.01,389434
0.01,389435
0.01,393054
0.01,393055
0.01,395229
0.01,395230
0.01,398842
0.01,398843
0.01,398844
0.01,402456
0.01,402457
0.01,406069
0.01,406070
0.01,395231
0.01,395232
0.01,398845
0.01,398846
0.01,402458
0.01,402459
0.01,406071
0.01,406072
0.01,406073
0.01,402460
0.01,402461
0.01,406074
0.01,406075
0.01,406076
0.01,406077
0.02,395241
0.02,395242
0.02,398854
0.02,398855
0.02,398856
0.02,402469
0.02,395243
0.02,395244
0.02,395245
0.02,398857
0.02,398858
0.02,402470
0.02,402471
0.02,406083
0.02,406084
0.02,406085
0.02,395246
0.02,395247
0.02,398859
0.02,398860
0.02,402472
0.02,402473
0.02,402474
0.02,406086
0.02,406087
0.02,395248
0.02,395249
0.02,398861
0.02,398862
0.02,398863
0.02,402475
0.02,402476
0.02,406088
0.02,406089
0.01,395250
0.01,395251
0.01,395252
0.01,398864
0.01,398865
0.01,402477
0.01,402478
0.01,406090
0.01,406091
0.01,406092
0.01,395253
0.01,398866
0.01,398867
0.01,402479
0.01,402480
0.01,402481
0.01,406093
0.01,406094
0.01,395255
0.01,395256
0.01,398868
0.01,398869
0.01,402482
0.01,402483
0.01,406095
0.01,406096
0.01,398871
0.01,398872
0.01,402484
0.01,402485
0.01,406097
0.01,406098
0.01,406099
0.01,395260
0.01,395261
0.01,398873
0.01,398874
0.01,402486
0.01,402487
0.01,402488
0.01,406100
0.01,406101
0.01,395262
0.01,398875
0.01,398876
0.01,398877
0.01,402489
0.01,402490
0.01,406102
0.01,406103
0.01,406104
0.02,395265
0.02,395266
0.02,398878
0.02,398879
0.02,402491
0.02,402492
0.02,406105
0.02,406106
0.02,395267
0.02,395268
0.02,398880
0.02,398881
0.02,402493
0.02,402494
0.02,402495
0.02,406107
0.02,406108
0.02,395269
0.02,395270
0.02,398882
0.02,398883
0.02,398884
0.02,402496
0.02,402497
0.02,406109
0.02,406110
0.02,406111
0.02,395271
0.02,395272
0.02,395273
0.02,398885
0.02,398886
0.02,402498
0.02,402499
0.02,402500
0.02,406112
0.02,406113
0.02,395274
0.02,395275
0.02,398887
0.02,398888
0.02,402501
0.02,402502
0.02,406114
0.02,406115
0.02,395276
0.02,395277
0.02,398889
0.02,398890
0.02,398891
0.02,402503
0.02,402504
0.02,406116
0.02,406117
0.02,406118
0.02,395278
0.02,395279
0.02,395280
0.02,398892
0.02,398893
0.02,402505
0.02,402506
0.02,402507
0.02,406119
0.02,406120
0.02,395281
0.02,395282
0.02,398894
0.02,398895
0.02,398896
0.02,402508
0.02,402509
0.02,406121
0.02,406122
0.02,406123
0.02,395283
0.02,395284
0.02,398897
0.02,398898
0.02,402510
0.02,402511
0.02,406124
0.02,406125
0.02,395285
0.02,395286
0.02,395287
0.02,398899
0.02,398900
0.02,402512
0.02,402513
0.02,402514
0.02,406126
0.02,406127
0.02,395288
0.02,395289
0.02,398901
0.02,398902
0.02,398903
0.02,402515
0.02,402516
0.02,406128
0.02,406129
0.02,406130
0.02,395290
0.02,395291
0.02,398904
0.02,398905
0.02,402517
0.02,402518
0.02,406131
0.02,406132
0.02,395292
0.02,395293
0.02,395294
0.02,398906
0.02,398907
0.02,402519
0.02,402520
0.02,402521
0.02,406133
0.02,406134
0.02,395295
0.02,395296
0.02,398908
0.02,398909
0.02,398910
0.02,402522
0.02,402523
0.02,406135
0.02,406136
0.02,406137
0.01,395297
0.01,395298
0.01,398911
0.01,398912
0.01,402524
0.01,402525
0.01,402526
0.01,406138
0.01,406139
0.01,395299
0.01,395300
0.01,395301
0.01,398913
0.01,398914
0.01,402527
0.01,402528
0.01,406140
0.01,406141
0.01,406142
0.01,395302
0.01,395303
0.01,398915
0.01,398916
0.01,398917
0.01,402529
0.01,402530
0.01,406143
0.01,406144
0.01,395304
0.01,395305
0.01,398918
0.01,398919
0.01,402531
0.01,402532
0.01,402533
0.01,406145
0.01,406146
0.01,395306
0.01,395307
0.01,395308
0.01,398920
0.01,398921
0.01,402534
0.01,402535
0.01,406147
0.01,406148
0.01,406149
0.01,395309
0.01,395310
0.01,398922
0.01,398923
0.01,398924
0.01,402536
0.01,402537
0.01,406150
0.01,406151
0.01,395311
0.01,395312
0.01,398925
0.01,398926
0.01,402538
0.01,402539
0.01,402540
0.01,406152
0.01,406153
0.01,395313
0.01,395314
0.01,395315
0.01,398927
0.01,398928
0.01,402541
0.01,402542
0.01,406154
0.01,406155
0.01,406156
0.01,395316
0.01,395317
0.01,398929
0.01,398930
0.01,398931
0.01,402543
0.01,402544
0.01,406157
0.01,406158
0.01,395318
0.01,395319
0.01,398932
0.01,398933
0.01,402545
0.01,402546
0.01,402547
0.01,406159
0.01,406160
0.01,406161
0.01,395320
0.01,398934
0.01,398935
0.01,399079
0.01,395466
0.01,395467
0.01,399080
0.01,399081
0.01,402695
0.01,402696
0.01,395468
0.01,395469
0.01,399082
0.01,399083
0.01,399084
0.01,402697
0.01,402698
0.01,406311
0.01,406312
0.02,395470
0.02,395471
0.02,395472
0.02,399085
0.02,399086
0.02,402699
0.02,402700
0.02,406313
0.02,406314
0.02,406315
0.03,395473
0.03,395474
0.03,399087
0.03,399088
0.03,402701
0.03,402702
0.03,402703
0.03,406316
0.03,406317
0.03,395475
0.03,395476
0.03,399089
0.03,399090
0.03,402704
0.01,402727
0.01,402728
0.01,402729
0.01,406342
0.01,406343
0.01,395502
0.01,399115
0.01,399116
0.01,399117
0.01,402730
0.01,402731
0.01,406344
0.01,406345
0.01,406346
0.01,395503
0.01,395504
0.01,399118
0.01,399119
0.01,402732
0.01,402733
0.01,406347
0.01,406348
0.01,395505
0.01,395506
0.01,395507
0.01,399120
0.01,399121
0.01,402734
0.01,402735
0.01,402736
0.01,406349
0.01,406350
0.01,395508
0.01,399122
0.01,399123
0.01,402737
0.01,402738
0.01,406351
0.01,395662
0.01,395663
0.01,395664
0.01,399277
0.01,399278
0.01,399279
0.01,402893
0.01,402894
0.01,406508
0.01,406509
0.01,395665
0.01,399280
0.01,399281
0.01,402895
0.01,402896
0.01,406512
0.01,395683
0.01,395684
0.01,395685
0.01,399299
0.01,399300
0.01,402914
0.01,402915
0.01,406529
0.01,406530
0.01,406531
0.01,395688
0.01,395689
0.01,399303
0.01,399304
0.01,399305
0.01,402919
0.01,402920
0.01,406535
0.01,395690
0.01,395691
0.01,395692
0.01,399306
0.01,399307
0.01,402921
0.01,402922
0.01,406536
0.01,406537
0.01,406538
0.01,395693
0.01,395694
0.01,399308
0.01,399309
0.01,402923
0.01,402924
0.01,402925
0.01,406539
0.01,406540
0.01,395695
0.01,399310
0.01,399311
0.01,399312
0.01,402926
0.01,406541
0.02,395710
0.02,399326
0.02,402940
0.02,402941
0.02,406555
0.02,406556
0.02,406557
0.02,395711
0.02,399327
0.02,402942
0.02,402943
0.02,402944
0.02,406558
0.02,406559
0.01,402946
0.01,406560
0.01,406561
0.1,403031
0.1,406647
0.16,395801
0.16,395802
0.16,399416
0.16,399417
0.16,399418
0.16,403032
0.16,403033
0.16,406648
0.16,406649
0.16,395803
0.16,395804
0.16,399419
0.16,399420
0.16,403034
0.16,403035
0.16,403036
0.16,406650
0.16,406651
0.02,395943
0.02,395944
0.02,395945
0.02,399560
0.02,399561
0.02,403176
0.02,406793
0.01,395946
0.01,395947
0.01,399562
0.01,395950
0.01,395951
0.01,395952
0.01,399567
0.01,399568
0.01,403183
0.01,403184
0.01,403185
0.01,406800
0.01,406801
0.01,395955
0.01,395956
0.01,399571
0.01,399572
0.01,399573
0.01,403188
0.01,403189
0.01,406804
0.01,406805
0.01,406806
0.01,395957
0.01,395958
0.01,395959
0.01,399574
0.01,399575
0.01,403190
0.01,403191
0.01,403192
0.01,406807
0.01,406808
0.01,395960
0.01,399576
0.01,399577
0.01,403193
0.01,406809
0.41,399921
0.41,403539
0.41,407157
0.4,396304
0.4,396305
0.4,399922
0.4,399923
0.4,403540
0.4,403541
0.4,407158
0.4,407159
0.38,396306
0.38,396307
0.38,399924
0.38,399925
0.38,399926
0.38,403542
0.38,403543
0.38,403544
0.38,407160
0.38,407161
0.38,407162
0.36,396308
0.36,396309
0.36,399927
0.36,399928
0.08,396320
0.08,396321
0.08,396322
0.08,399940
0.08,403558
0.08,407176
0.07,396323
0.07,396324
0.07,399941
0.07,399942
0.07,403559
0.07,403560
0.07,407177
0.02,407212
0.04,396378
0.06,396379
0.06,396380
0.06,399997
0.06,399998
0.06,403616
0.06,403617
0.06,407234
0.06,407235
0.1,396381
0.1,396382
0.1,399999
0.1,400000
0.1,400001
0.1,403618
0.1,403619
0.1,407236
0.1,407237
0.1,407238
0.11,396383
0.11,396384
0.11,396385
0.11,400002
0.11,400003
0.11,403620
0.11,403621
0.11,407239
0.09,396403
0.09,400021
0.09,400022
0.09,403640
0.09,403641
0.09,407258
0.09,407259
0.08,396404
0.08,396405
0.08,396406
0.08,400023
0.08,400024
0.08,403642
0.08,403643
0.08,407260
0.08,407261
0.08,396407
0.08,396408
0.08,400025
0.08,400026
0.08,400027
0.08,403644
0.08,403645
0.08,407262
0.08,407263
0.08,407264
0.08,396409
0.08,396410
0.08,400028
0.08,400029
0.08,403646
0.08,403647
0.08,403648
0.08,407265
0.08,407266
0.1,396411
0.1,396412
0.1,396413
0.1,400030
0.1,400031
0.1,403649
0.1,403650
0.1,407267
0.1,407268
0.06,396414
0.06,396415
0.06,400032
0.06,400033
0.06,400034
0.06,403651
0.06,407271
0.02,396416
0.02,396417
0.02,400035
0.02,400036
0.02,403653
0.02,403654
0.02,403655
0.02,407272
0.02,407273
0.01,396418
0.01,396419
0.01,396420
0.01,400037
0.01,400038
0.01,403656
0.01,403657
0.01,407274
0.01,407275
0.01,407276
0.02,396421
0.02,396422
0.02,400039
0.02,400040
0.02,400041
0.02,403658
0.02,403659
0.02,407277
0.02,407278
0.02,396423
0.02,396424
0.02,400042
0.02,400043
0.02,403660
0.02,403661
0.02,403662
0.02,407279
0.02,407280
0.05,400044
0.05,400045
0.05,403663
0.05,407281
0.05,407282
0.05,407283
0.08,396428
0.08,396429
0.08,400046
0.08,400047
0.08,400048
0.08,407284
0.08,407285
0.07,396430
0.07,396431
0.07,396432
0.07,400049
0.07,400050
0.07,396433
0.07,396434
0.07,400051
0.07,400052
0.07,400053
0.07,396435
0.07,396436
0.07,400054
0.07,400055
0.07,403672
0.07,403673
0.07,403674
0.07,396437
0.07,396438
0.07,396439
0.07,400056
0.07,400057
0.07,403675
0.07,403676
0.07,407295
0.07,396440
0.07,396441
0.07,400058
0.07,400059
0.07,400060
0.07,403677
0.07,403678
0.07,407296
0.07,407297
0.08,396442
0.08,400061
0.08,400062
0.08,403679
0.08,403680
0.08,403681
0.08,407298
0.08,407299
0.08,400063
0.08,400064
0.08,403682
0.08,403683
0.08,407300
0.08,407301
0.08,407302
0.1,400065
0.1,400066
0.1,403684
0.1,403685
0.1,407303
0.1,407304
0.03,396667
0.03,396668
0.03,400287
0.03,400288
0.03,403906
0.03,403907
0.03,407526
0.03,407527
0.03,396669
0.03,396670
0.03,400289
0.03,400290
0.03,403908
0.03,403909
0.03,403910
0.03,407528
0.03,407529
0.02,396671
0.02,396672
0.02,396673
0.02,400291
0.02,400292
0.02,403911
0.02,403912
0.02,407530
0.02,407531
0.02,407532
0.01,396674
0.01,396675
0.01,400293
0.01,400294
0.01,400295
0.01,403913
0.01,403914
0.01,403915
0.01,407533
0.01,407534
0.01,396751
0.01,396752
0.01,400371
0.01,400372
0.01,403991
0.01,396753
0.01,396754
0.01,396755
0.01,400373
0.01,400374
0.01,400375
0.01,396756
0.01,396757
0.01,400376
0.01,400377
0.01,396758
0.01,396759
0.01,400378
0.01,400379
0.01,403998
0.01,403999
0.01,404000
0.01,396760
0.01,396761
0.01,396762
0.01,400380
0.01,400381
0.01,400382
0.01,404001
0.01,404002
0.01,407622
0.01,396763
0.01,396764
0.01,400383
0.01,400384
0.01,404003
0.01,404004
0.01,407623
0.01,407624
0.01,396765
0.01,396766
0.01,400385
0.01,400386
0.01,404005
0.01,404006
0.01,404007
0.01,407625
0.01,407626
0.01,407627
0.01,396767
0.01,396768
0.01,396769
0.01,400387
0.01,400388
0.01,400389
0.01,404008
0.01,404009
0.01,407628
0.01,407629
0.01,409673
0.01,409674
0.01,413286
0.01,413287
0.01,413288
0.01,416899
0.01,416900
0.01,416901
0.01,420513
0.01,420514
0.01,409675
0.01,409676
0.01,409677
0.01,413289
0.01,413290
0.01,416902
0.01,416903
0.01,420515
0.01,420516
0.01,420517
0.01,409678
0.01,409679
0.01,413291
0.01,413292
0.01,416904
0.01,416905
0.01,416906
0.01,420518
0.01,420519
0.01,409680
0.01,409681
0.01,413293
0.01,413294
0.01,413295
0.01,416907
0.01,416908
0.01,420520
0.01,420521
0.01,409682
0.01,409683
0.01,409684
0.01,413296
0.01,413297
0.01,416909
0.01,416910
0.01,420522
0.01,420523
0.01,420524
0.01,409685
0.01,409686
0.01,413298
0.01,413299
0.01,416911
0.01,416912
0.01,416913
0.01,420525
0.01,420526
0.01,409687
0.01,409688
0.01,413300
0.01,413301
0.01,413302
0.01,416914
0.01,416915
0.01,420527
0.01,420528
0.01,420529
0.01,409689
0.01,409690
0.01,409691
0.01,413303
0.01,413304
0.01,416916
0.01,416917
0.01,416918
0.01,420530
0.01,420531
0.02,409692
0.02,413305
0.02,413306
0.02,413307
0.02,416919
0.02,416920
0.02,420532
0.02,420533
0.02,420534
0.03,416921
0.03,420535
0.03,409697
0.03,409698
0.03,413311
0.03,416925
0.04,409699
0.04,409700
0.04,413312
0.04,413313
0.04,413314
0.04,416926
0.04,416927
0.04,420539
0.04,420540
0.04,420541
0.03,409701
0.03,409702
0.03,409703
0.03,413315
0.03,413316
0.03,416928
0.03,416929
0.03,416930
0.03,420542
0.03,420543
0.03,409704
0.03,409705
0.03,413317
0.03,413318
0.03,413319
0.03,416931
0.03,416932
0.03,420544
0.03,420545
0.03,420546
0.03,409706
0.03,409707
0.03,409708
0.03,413320
0.03,413321
0.03,416933
0.03,416934
0.03,416935
0.03,420547
0.03,420548
0.03,409709
0.03,409710
0.03,413322
0.03,413323
0.03,416936
0.03,416937
0.03,420549
0.03,420550
0.03,409711
0.03,409712
0.03,413324
0.03,413325
0.03,413326
0.03,416938
0.03,416939
0.03,420551
0.03,420552
0.03,420553
0.03,409713
0.03,409714
0.03,409715
0.03,413327
0.03,413328
0.03,416940
0.03,416941
0.03,416942
0.03,420554
0.03,420555
0.03,409716
0.03,409717
0.03,413329
0.03,413330
0.03,413331
0.03,416943
0.03,416944
0.03,420556
0.03,420557
0.03,420558
0.03,409718
0.03,409719
0.03,413332
0.03,413333
0.03,416945
0.03,416946
0.03,416947
0.03,420559
0.03,420560
0.03,409720
0.03,409721
0.03,409722
0.03,413334
0.03,413335
0.03,416948
0.03,416949
0.03,420561
0.03,420562
0.03,409723
0.03,409724
0.03,413336
0.03,413337
0.03,413338
0.03,416950
0.03,416951
0.03,420563
0.03,420564
0.03,420565
0.03,409725
0.03,409726
0.03,409727
0.03,413339
0.03,413340
0.03,416952
0.03,416953
0.03,416954
0.03,420566
0.03,420567
0.04,409728
0.04,409729
0.04,413341
0.04,413342
0.04,413343
0.04,416955
0.04,416956
0.04,420568
0.04,420569
0.04,420570
0.04,409730
0.04,409731
0.04,413344
0.04,413345
0.04,416957
0.04,416958
0.04,416959
0.04,420571
0.04,420572
0.04,409732
0.04,409733
0.04,409734
0.04,413346
0.04,413347
0.04,416960
0.04,416961
0.04,420573
0.04,420574
0.04,420575
0.04,409735
0.04,409736
0.04,413348
0.04,413349
0.04,413350
0.04,416962
0.04,416963
0.04,420576
0.04,420577
0.04,409737
0.04,409738
0.04,409739
0.04,413351
0.04,413352
0.04,416964
0.04,416965
0.04,416966
0.04,420578
0.04,420579
0.03,409740
0.03,409741
0.03,413353
0.03,413354
0.03,413355
0.03,416967
0.03,416968
0.03,420580
0.03,420581
0.03,420582
0.03,409742
0.03,409743
0.03,413356
0.03,413357
0.03,416969
0.03,416970
0.03,416971
0.03,420583
0.03,420584
0.03,409744
0.03,409745
0.03,409746
0.03,413358
0.03,413359
0.03,416972
0.03,416973
0.03,420585
0.03,420586
0.03,420587
0.02,409747
0.02,409748
0.02,413360
0.02,413361
0.02,413362
0.02,416974
0.02,416975
0.02,420588
0.02,420589
0.02,409749
0.02,409750
0.02,413363
0.02,413364
0.02,416976
0.02,416977
0.02,416978
0.02,420590
0.02,420591
0.02,409751
0.02,409752
0.02,409753
0.02,413365
