cell_id,presence
132140,1
132141,1
132142,1
132143,1
132144,1
132145,1
132146,1
132147,1
132148,1
132149,1
132150,1
132151,1
132152,1
132153,1
132154,1
132155,1
132156,1
132157,1
132158,1
132159,1
132160,1
135640,1
135641,1
135642,1
135643,1
135644,1
135645,1
135646,1
135647,1
135648,1
135649,1
135650,1
135651,1
135652,1
135653,1
135654,1
135655,1
135656,1
135657,1
135658,1
135659,1
135660,1
135661,1
135662,1
135663,1
135664,1
135665,1
135666,1
135667,1
135668,1
135669,1
135670,1
135671,1
135672,1
135673,1
135674,1
135675,1
135676,1
135677,1
135678,1
135679,1
135680,1
135681,1
135682,1
135683,1
135684,1
135685,1
135686,1
135687,1
135688,1
135689,1
135690,1
135691,1
135692,1
135693,1
135694,1
135695,1
135696,1
135697,1
135698,1
135699,1
135700,1
135701,1
135702,1
135703,1
135704,1
135705,1
135706,1
135707,1
135708,1
135709,1
135710,1
135711,1
135712,1
135713,1
135714,1
135715,1
135716,1
135717,1
135718,1
135719,1
135720,1
135721,1
135722,1
135723,1
135724,1
135725,1
135726,1
135727,1
135728,1
135729,1
135730,1
135731,1
135732,1
135733,1
135734,1
135735,1
135736,1
135737,1
135738,1
135739,1
135740,1
135741,1
135742,1
135743,1
135744,1
135745,1
135746,1
135747,1
135748,1
135749,1
135750,1
135751,1
135752,1
135753,1
135754,1
135755,1
135756,1
135757,1
135758,1
135759,1
135760,1
135761,1
135762,1
135763,1
135764,1
135765,1
135766,1
135767,1
135768,1
135769,1
135770,1
135771,1
135772,1
135773,1
135774,1
135775,1
135776,1
135777,1
135778,1
135779,1
135780,1
135781,1
135782,1
135783,1
135784,1
135785,1
135786,1
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
139248,1
139249,1
139250,1
139251,1
139252,1
139253,1
139254,1
139255,1
139256,1
139257,1
139258,1
139259,1
139260,1
139261,1
139262,1
139263,1
139264,1
139265,1
139266,1
139267,1
139268,1
139269,1
139270,1
139271,1
139272,1
139273,1
139274,1
139275,1
139276,1
139277,1
139278,1
139279,1
139280,1
139281,1
139282,1
139283,1
139284,1
139285,1
139286,1
139287,1
139288,1
139289,1
139290,1
139291,1
139292,1
139293,1
139294,1
139295,1
139296,1
139297,1
139298,1
139299,1
139300,1
139301,1
139302,1
139303,1
139304,1
139305,1
139306,1
139307,1
139308,1
139309,1
139310,1
139311,1
139312,1
139313,1
139314,1
139315,1
139316,1
139317,1
139318,1
139319,1
139320,1
139321,1
139322,1
139323,1
139324,1
139325,1
139326,1
139327,1
139328,1
139329,1
139330,1
139331,1
139332,1
139333,1
139334,1
139335,1
139336,1
139337,1
139338,1
139339,1
139340,1
139341,1
139342,1
139343,1
139344,1
139345,1
139346,1
139347,1
139348,1
139349,1
139350,1
139351,1
139352,1
139353,1
139354,1
139355,1
139356,1
139357,1
139358,1
139359,1
139360,1
139361,1
139362,1
139363,1
139364,1
139365,1
139366,1
139367,1
139368,1
139369,1
139370,1
139371,1
139372,1
139373,1
139374,1
139375,1
139376,1
139377,1
139378,1
139379,1
139380,1
139381,1
139382,1
139383,1
139384,1
139385,1
139386,1
139387,1
139388,1
139389,1
139390,1
139391,1
139392,1
139393,1
139394,1
139395,1
139396,1
139397,1
139398,1
139399,1
139400,1
139401,1
139402,1
139403,1
139404,1
139405,1
139406,1
139407,1
139408,1
139409,1
139410,1
139411,1
139412,1
139413,1
139414,1
139415,1
139416,1
139417,1
139418,1
139419,1
139420,1
139421,1
139422,1
139423,1
139424,1
139425,1
139426,1
139427,1
139428,1
139429,1
142860,1
142861,1
142862,1
142863,1
142864,1
142865,1
142866,1
142867,1
142868,1
142869,1
142870,1
142871,1
142872,1
142873,1
142874,1
142875,1
142876,1
142877,1
142878,1
142879,1
142880,1
142881,1
142882,1
142883,1
142884,1
142885,1
142886,1
142887,1
142888,1
142889,1
142890,1
142891,1
142892,1
142893,1
142894,1
142895,1
142896,1
142897,1
142898,1
142899,1
142900,1
142901,1
142902,1
142903,1
142904,1
142905,1
142906,1
142907,1
142908,1
142909,1
142910,1
142911,1
142912,1
142913,1
142914,1
142915,1
142916,1
142917,1
142918,1
142919,1
142920,1
142921,1
142922,1
142923,1
142924,1
142925,1
142926,1
142927,1
142928,1
142929,1
142930,1
142931,1
142932,1
142933,1
142934,1
142935,1
142936,1
142937,1
142938,1
142939,1
142940,1
142941,1
142942,1
142943,1
142944,1
142945,1
142946,1
142947,1
142948,1
142949,1
142950,1
142951,1
142952,1
142953,1
142954,1
142955,1
142956,1
142957,1
142958,1
142959,1
142960,1
142961,1
142962,1
142963,1
142964,1
142965,1
142966,1
142967,1
142968,1
142969,1
142970,1
142971,1
142972,1
142973,1
142974,1
142975,1
142976,1
142977,1
142978,1
142979,1
142980,1
142981,1
142982,1
142983,1
142984,1
142985,1
142986,1
142987,1
142988,1
142989,1
142990,1
142991,1
142992,1
142993,1
142994,1
142995,1
142996,1
142997,1
142998,1
142999,1
143000,1
143001,1
143002,1
143003,1
143004,1
143005,1
143006,1
143007,1
143008,1
143009,1
143010,1
143011,1
143012,1
143013,1
143014,1
143015,1
143016,1
143017,1
143018,1
143019,1
143020,1
143021,1
143022,1
143023,1
143024,1
143025,1
143026,1
143027,1
143028,1
143029,1
143030,1
143031,1
143032,1
143033,1
143034,1
143035,1
143036,1
143037,1
143038,1
143039,1
143040,1
143041,1
143042,1
143043,1
143044,1
143045,1
143046,1
143047,1
143048,1
143049,1
143050,1
143051,1
143052,1
143053,1
143054,1
143055,1
143056,1
143057,1
143058,1
143059,1
143060,1
143061,1
143062,1
143063,1
143064,1
146471,1
146472,1
146473,1
146474,1
146475,1
146476,1
146477,1
146478,1
146479,1
146480,1
146481,1
146482,1
146483,1
146484,1
146485,1
146486,1
146487,1
146488,1
146489,1
146490,1
146491,1
146492,1
146493,1
146494,1
146495,1
146496,1
146497,1
146498,1
146499,1
146500,1
146501,1
146502,1
146503,1
146504,1
146505,1
146506,1
146507,1
146508,1
146509,1
146510,1
146511,1
146512,1
146513,1
146514,1
146515,1
146516,1
146517,1
146518,1
146519,1
146520,1
146521,1
146522,1
146523,1
146524,1
146525,1
146526,1
146527,1
146528,1
146529,1
146530,1
146531,1
146532,1
146533,1
146534,1
146535,1
146536,1
146537,1
146538,1
146539,1
146540,1
146541,1
146542,1
146543,1
146544,1
146545,1
146546,1
146547,1
146548,1
146549,1
146550,1
146551,1
146552,1
146553,1
146554,1
146555,1
146556,1
146557,1
146558,1
146559,1
146560,1
146561,1
146562,1
146563,1
146564,1
146565,1
146566,1
146567,1
146568,1
146569,1
146570,1
146571,1
146572,1
146573,1
146574,1
146575,1
146576,1
146577,1
146578,1
146579,1
146580,1
146581,1
146582,1
146583,1
146584,1
146585,1
146586,1
146587,1
146588,1
146589,1
146590,1
146591,1
146592,1
146593,1
146594,1
146595,1
146596,1
146597,1
146598,1
146599,1
146600,1
146601,1
146602,1
146603,1
146604,1
146605,1
146606,1
146607,1
146608,1
146609,1
146610,1
146611,1
146612,1
146613,1
146614,1
146615,1
146616,1
146617,1
146618,1
146619,1
146620,1
146621,1
146622,1
146623,1
146624,1
146625,1
146626,1
146627,1
146628,1
146629,1
146630,1
146631,1
146632,1
146633,1
146634,1
146635,1
146636,1
146637,1
146638,1
146639,1
146640,1
146641,1
146642,1
146643,1
146644,1
146645,1
146646,1
146647,1
146648,1
146649,1
146650,1
146651,1
146652,1
146653,1
146654,1
146655,1
146656,1
146657,1
146658,1
146659,1
146660,1
146661,1
146662,1
146663,1
146664,1
146665,1
146666,1
146667,1
146668,1
146669,1
146670,1
146671,1
146672,1
146673,1
146674,1
146675,1
146676,1
146677,1
146678,1
146679,1
146680,1
146681,1
146682,1
146683,1
146684,1
146685,1
146686,1
146687,1
146688,1
146689,1
146690,1
146691,1
146692,1
146693,1
146694,1
146695,1
146696,1
146697,1
146698,1
146699,1
150083,1
150084,1
150085,1
150086,1
150087,1
150088,1
150089,1
150090,1
150091,1
150092,1
150093,1
150094,1
150095,1
150096,1
150097,1
150098,1
150099,1
150100,1
150101,1
150102,1
150103,1
150104,1
150105,1
150106,1
150107,1
150108,1
150109,1
150110,1
150111,1
150112,1
150113,1
150114,1
150115,1
150116,1
150117,1
150118,1
150119,1
150120,1
150121,1
150122,1
150123,1
150124,1
150125,1
150126,1
150127,1
150128,1
150129,1
150130,1
150131,1
150132,1
150133,1
150134,1
150135,1
150136,1
150137,1
150138,1
150139,1
150140,1
150141,1
150142,1
150143,1
150144,1
150145,1
150146,1
150147,1
150148,1
150149,1
150150,1
150151,1
150152,1
150153,1
150154,1
150155,1
150156,1
150157,1
150158,1
150159,1
150160,1
150161,1
150162,1
150163,1
150164,1
150165,1
150166,1
150167,1
150168,1
150169,1
150170,1
150171,1
150172,1
150173,1
150174,1
150175,1
150176,1
150177,1
150178,1
150179,1
150180,1
150181,1
150182,1
150183,1
150184,1
150185,1
150186,1
150187,1
150188,1
150189,1
150190,1
150191,1
150192,1
150193,1
150194,1
150195,1
150196,1
150197,1
150198,1
150199,1
150200,1
150201,1
150202,1
150203,1
150204,1
150205,1
150206,1
150207,1
150208,1
150209,1
150210,1
150211,1
150212,1
150213,1
150214,1
150215,1
150216,1
150217,1
150218,1
150219,1
150220,1
150221,1
150222,1
150223,1
150224,1
150225,1
150226,1
150227,1
150228,1
150229,1
150230,1
150231,1
150232,1
150233,1
150234,1
150235,1
150236,1
150237,1
150238,1
150239,1
150240,1
150241,1
150242,1
150243,1
150244,1
150245,1
150246,1
150247,1
150248,1
150249,1
150250,1
150251,1
150252,1
150253,1
150254,1
150255,1
150256,1
150257,1
150258,1
150259,1
150260,1
150261,1
150262,1
150263,1
150264,1
150265,1
150266,1
150267,1
150268,1
150269,1
150270,1
150271,1
150272,1
150273,1
150274,1
150275,1
150276,1
150277,1
150278,1
150279,1
150280,1
150281,1
150282,1
150283,1
150284,1
150285,1
150286,1
150287,1
150288,1
150289,1
150290,1
150291,1
150292,1
150293,1
150294,1
150295,1
150296,1
150297,1
150298,1
150299,1
150300,1
150301,1
150302,1
150303,1
150304,1
150305,1
150306,1
150307,1
150308,1
150309,1
150310,1
150311,1
150312,1
150313,1
150314,1
150315,1
150316,1
150317,1
150318,1
150319,1
150320,1
150321,1
150322,1
150323,1
150324,1
150325,1
150326,1
150327,1
150328,1
150329,1
150330,1
150331,1
153694,1
153695,1
153696,1
153697,1
153698,1
153699,1
153700,1
153701,1
153702,1
153703,1
153704,1
153705,1
153706,1
153707,1
153708,1
153709,1
153710,1
153711,1
153712,1
153713,1
153714,1
153715,1
153716,1
153717,1
153718,1
153719,1
153720,1
153721,1
153722,1
153723,1
153724,1
153725,1
153726,1
153727,1
153728,1
153729,1
153730,1
153731,1
153732,1
153733,1
153734,1
153735,1
153736,1
153737,1
153738,1
153739,1
153740,1
153741,1
153742,1
153743,1
153744,1
153745,1
153746,1
153747,1
153748,1
153749,1
153750,1
153751,1
153752,1
153753,1
153754,1
153755,1
153756,1
153757,1
153758,1
153759,1
153760,1
153761,1
153762,1
153763,1
153764,1
153765,1
153766,1
153767,1
153768,1
153769,1
153770,1
153771,1
153772,1
153773,1
153774,1
153775,1
153776,1
153777,1
153778,1
153779,1
153780,1
153781,1
153782,1
153783,1
153784,1
153785,1
153786,1
153787,1
153788,1
153789,1
153790,1
153791,1
153792,1
153793,1
153794,1
153795,1
153796,1
153797,1
153798,1
153799,1
153800,1
153801,1
153802,1
153803,1
153804,1
153805,1
153806,1
153807,1
153808,1
153809,1
153810,1
153811,1
153812,1
153813,1
153814,1
153815,1
153816,1
153817,1
153818,1
153819,1
153820,1
153821,1
153822,1
153823,1
153824,1
153825,1
153826,1
153827,1
153828,1
153829,1
153830,1
153831,1
153832,1
153833,1
153834,1
153835,1
153836,1
153837,1
153838,1
153839,1
153840,1
153841,1
153842,1
153843,1
153844,1
153845,1
153846,1
153847,1
153848,1
153849,1
153850,1
153851,1
153852,1
153853,1
153854,1
153855,1
153856,1
153857,1
153858,1
153859,1
153860,1
153861,1
153862,1
153863,1
153864,1
153865,1
153866,1
153867,1
153868,1
153869,1
153870,1
153871,1
153872,1
153873,1
153874,1
153875,1
153876,1
153877,1
153878,1
153879,1
153880,1
153881,1
153882,1
153883,1
153884,1
153885,1
153886,1
153887,1
153888,1
153889,1
153890,1
153893,1
153894,1
153895,1
153896,1
153897,1
153898,1
153899,1
153900,1
153901,1
153902,1
153903,1
153904,1
153905,1
153906,1
153907,1
153908,1
153909,1
153910,1
153911,1
153912,1
153913,1
153914,1
153915,1
153916,1
153917,1
153918,1
153919,1
153920,1
153921,1
153922,1
153923,1
153924,1
153925,1
153926,1
153927,1
153928,1
153929,1
153930,1
153931,1
153932,1
153933,1
153934,1
153935,1
153936,1
153937,1
153938,1
153939,1
153940,1
153941,1
153942,1
153943,1
153944,1
153945,1
153946,1
153947,1
153948,1
153949,1
153950,1
153951,1
153952,1
153953,1
153954,1
153955,1
153956,1
153957,1
153958,1
153959,1
153960,1
157140,1
157150,1
157151,1
157152,1
157153,1
157154,1
157305,1
157306,1
157307,1
157308,1
157309,1
157310,1
157311,1
157312,1
157313,1
157314,1
157315,1
157316,1
157317,1
157318,1
157319,1
157320,1
157321,1
157322,1
157323,1
157324,1
157325,1
157326,1
157327,1
157328,1
157329,1
157330,1
157331,1
157332,1
157333,1
157334,1
157335,1
157336,1
157337,1
157338,1
157339,1
157340,1
157341,1
157342,1
157343,1
157344,1
157345,1
157346,1
157347,1
157348,1
157349,1
157350,1
157351,1
157352,1
157353,1
157354,1
157355,1
157356,1
157357,1
157358,1
157359,1
157360,1
157361,1
157362,1
157363,1
157364,1
157365,1
157366,1
157367,1
157368,1
157369,1
157370,1
157371,1
157372,1
157373,1
157374,1
157375,1
157376,1
157377,1
157378,1
157379,1
157380,1
157381,1
157382,1
157383,1
157384,1
157385,1
157386,1
157387,1
157388,1
157389,1
157390,1
157391,1
157392,1
157393,1
157394,1
157395,1
157396,1
157397,1
157398,1
157399,1
157400,1
157401,1
157402,1
157403,1
157404,1
157405,1
157406,1
157407,1
157408,1
157409,1
157410,1
157411,1
157412,1
157413,1
157414,1
157415,1
157416,1
157417,1
157418,1
157419,1
157420,1
157421,1
157422,1
157423,1
157424,1
157425,1
157426,1
157427,1
157428,1
157429,1
157430,1
157431,1
157432,1
157433,1
157434,1
157435,1
157436,1
157437,1
157438,1
157439,1
157440,1
157441,1
157442,1
157443,1
157444,1
157445,1
157446,1
157447,1
157448,1
157449,1
157450,1
157451,1
157452,1
157453,1
157454,1
157455,1
157456,1
157457,1
157458,1
157459,1
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,1
157471,1
157472,1
157473,1
157474,1
157475,1
157476,1
157477,1
157478,1
157479,1
157480,1
157481,1
157482,1
157483,1
157484,1
157485,1
157486,1
157487,1
157488,1
157489,1
157490,1
157491,1
157492,1
157493,1
157494,1
157495,1
157496,1
157497,1
157498,1
157499,1
157500,1
157501,1
157502,1
157503,1
157504,1
157505,1
157506,1
157507,1
157508,1
157509,1
157510,1
157511,1
157512,1
157513,1
157514,1
157515,1
157516,1
157517,1
157518,1
157519,1
157520,1
157525,1
157526,1
157527,1
157528,1
157529,1
157530,1
157531,1
157532,1
157533,1
157534,1
157535,1
157536,1
157537,1
157538,1
157539,1
157540,1
157541,1
157542,1
157543,1
157544,1
157545,1
157546,1
157547,1
157548,1
157549,1
157550,1
157551,1
157552,1
157553,1
157554,1
157555,1
157556,1
157557,1
157558,1
157559,1
157560,1
157561,1
157562,1
157563,1
157564,1
157565,1
157566,1
157567,1
157568,1
157569,1
157570,1
157571,1
157572,1
157573,1
157574,1
157575,1
157576,1
157577,1
157578,1
157579,1
157580,1
157581,1
157582,1
157583,1
157584,1
157585,1
157586,1
157587,1
157588,1
157589,1
157590,1
160696,1
160697,1
160698,1
160756,1
160762,1
160763,1
160764,1
160765,1
160768,1
160769,1
160770,1
160771,1
160772,1
160923,1
160924,1
160925,1
160926,1
160927,1
160928,1
160929,1
160930,1
160931,1
160932,1
160933,1
160934,1
160935,1
160936,1
160937,1
160938,1
160939,1
160940,1
160941,1
160942,1
160943,1
160944,1
160945,1
160946,1
160947,1
160948,1
160949,1
160950,1
160951,1
160952,1
160953,1
160954,1
160955,1
160956,1
160957,1
160958,1
160959,1
160960,1
160961,1
160962,1
160963,1
160964,1
160965,1
160966,1
160967,1
160968,1
160969,1
160970,1
160971,1
160972,1
160973,1
160974,1
160975,1
160976,1
160977,1
160978,1
160979,1
160980,1
160981,1
160982,1
160983,1
160984,1
160985,1
160986,1
160987,1
160988,1
160989,1
160990,1
160991,1
160992,1
160993,1
160994,1
160995,1
160996,1
160997,1
160998,1
160999,1
161000,1
161001,1
161002,1
161003,1
161004,1
161005,1
161006,1
161007,1
161008,1
161009,1
161010,1
161011,1
161012,1
161013,1
161014,1
161015,1
161016,1
161017,1
161018,1
161019,1
161020,1
161021,1
161022,1
161023,1
161024,1
161025,1
161026,1
161027,1
161028,1
161029,1
161030,1
161031,1
161032,1
161033,1
161034,1
161035,1
161036,1
161037,1
161038,1
161039,1
161040,1
161041,1
161042,1
161043,1
161044,1
161045,1
161046,1
161047,1
161048,1
161049,1
161050,1
161051,1
161052,1
161053,1
161054,1
161055,1
161056,1
161057,1
161058,1
161059,1
161060,1
161061,1
161062,1
161063,1
161064,1
161065,1
161066,1
161067,1
161068,1
161069,1
161070,1
161071,1
161072,1
161073,1
161074,1
161075,1
161076,1
161077,1
161078,1
161079,1
161080,1
161081,1
161082,1
161083,1
161084,1
161085,1
161086,1
161087,1
161088,1
161089,1
161090,1
161091,1
161092,1
161093,1
161094,1
161095,1
161096,1
161097,1
161098,1
161099,1
161100,1
161101,1
161102,1
161103,1
161104,1
161105,1
161106,1
161107,1
161108,1
161109,1
161110,1
161111,1
161112,1
161113,1
161114,1
161115,1
161116,1
161117,1
161118,1
161119,1
161120,1
161121,1
161122,1
161123,1
161124,1
161127,1
161129,1
161130,1
161131,1
161132,1
161133,1
161134,1
161135,1
161136,1
161137,1
161138,1
161139,1
161140,1
161141,1
161142,1
161143,1
161144,1
161145,1
161146,1
161147,1
161148,1
161149,1
161150,1
161151,1
161152,1
161153,1
161154,1
161155,1
161156,1
161157,1
161158,1
161159,1
161160,1
161161,1
161162,1
161163,1
161164,1
161165,1
161166,1
161167,1
161168,1
161169,1
161170,1
161171,1
161172,1
161173,1
161174,1
161175,1
161176,1
161177,1
161178,1
161179,1
161180,1
161181,1
161182,1
161183,1
161184,1
161185,1
161186,1
161187,1
161188,1
161189,1
161190,1
161191,1
161192,1
161193,1
161194,1
161195,1
161196,1
161197,1
161198,1
161199,1
161200,1
161201,1
161202,1
161203,1
161204,1
161205,1
161206,1
161207,1
161208,1
161209,1
161210,1
161211,1
161212,1
161213,1
161214,1
161215,1
161216,1
161217,1
161218,1
161219,1
161220,1
164293,1
164294,1
164295,1
164296,1
164298,1
164299,1
164300,1
164301,1
164302,1
164303,1
164304,1
164305,1
164306,1
164307,1
164308,1
164344,1
164345,1
164373,1
164374,1
164382,1
164383,1
164384,1
164385,1
164386,1
164387,1
164388,1
164389,1
164390,1
164540,1
164541,1
164542,1
164543,1
164544,1
164545,1
164546,1
164547,1
164548,1
164549,1
164550,1
164551,1
164552,1
164553,1
164554,1
164555,1
164556,1
164557,1
164558,1
164559,1
164560,1
164561,1
164562,1
164563,1
164564,1
164565,1
164566,1
164567,1
164568,1
164569,1
164570,1
164571,1
164572,1
164573,1
164574,1
164575,1
164576,1
164577,1
164578,1
164579,1
164580,1
164581,1
164582,1
164583,1
164584,1
164585,1
164586,1
164587,1
164588,1
164589,1
164590,1
164591,1
164592,1
164593,1
164594,1
164595,1
164596,1
164597,1
164598,1
164599,1
164600,1
164601,1
164602,1
164603,1
164604,1
164605,1
164606,1
164607,1
164608,1
164609,1
164610,1
164611,1
164612,1
164613,1
164614,1
164615,1
164616,1
164617,1
164618,1
164619,1
164620,1
164621,1
164622,1
164623,1
164624,1
164625,1
164626,1
164627,1
164628,1
164629,1
164630,1
164631,1
164632,1
164633,1
164634,1
164635,1
164636,1
164637,1
164638,1
164639,1
164640,1
164641,1
164642,1
164643,1
164644,1
164645,1
164646,1
164647,1
164648,1
164649,1
164650,1
164651,1
164652,1
164653,1
164654,1
164655,1
164656,1
164657,1
164658,1
164659,1
164660,1
164661,1
164662,1
164663,1
164664,1
164665,1
164666,1
164667,1
164668,1
164669,1
164670,1
164671,1
164672,1
164673,1
164674,1
164675,1
164676,1
164677,1
164678,1
164679,1
164680,1
164681,1
164682,1
164683,1
164684,1
164685,1
164686,1
164687,1
164688,1
164689,1
164690,1
164691,1
164692,1
164693,1
164694,1
164695,1
164696,1
164697,1
164698,1
164699,1
164700,1
164701,1
164702,1
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,1
164711,1
164712,1
164713,1
164714,1
164715,1
164716,1
164717,1
164718,1
164719,1
164720,1
164721,1
164722,1
164723,1
164724,1
164725,1
164726,1
164727,1
164728,1
164729,1
164730,1
164731,1
164732,1
164733,1
164734,1
164735,1
164736,1
164737,1
164738,1
164739,1
164740,1
164741,1
164745,1
164746,1
164747,1
164748,1
164751,1
164752,1
164753,1
164754,1
164755,1
164756,1
164757,1
164758,1
164759,1
164760,1
164761,1
164762,1
164763,1
164764,1
164765,1
164766,1
164767,1
164768,1
164769,1
164770,1
164771,1
164772,1
164773,1
164774,1
164775,1
164776,1
164777,1
164778,1
164779,1
164780,1
164781,1
164782,1
164783,1
164784,1
164785,1
164786,1
164787,1
164788,1
164789,1
164790,1
164791,1
164792,1
164793,1
164794,1
164795,1
164796,1
164797,1
164798,1
164799,1
164800,1
164801,1
164802,1
164803,1
164804,1
164805,1
164806,1
164807,1
164808,1
164809,1
164810,1
164811,1
164812,1
164813,1
164814,1
164815,1
164816,1
164817,1
164818,1
164819,1
164820,1
164821,1
164822,1
164823,1
164824,1
164825,1
164826,1
164827,1
164828,1
164829,1
164830,1
164831,1
164832,1
164833,1
164834,1
164835,1
164836,1
164837,1
164838,1
164839,1
164840,1
164841,1
164842,1
164843,1
164844,1
164845,1
164846,1
164847,1
164848,1
164849,1
167898,1
167899,1
167900,1
167901,1
167902,1
167903,1
167904,1
167905,1
167906,1
167907,1
167908,1
167910,1
167915,1
167916,1
167917,1
167918,1
167919,1
167920,1
167933,1
167934,1
167955,1
167956,1
167982,1
167983,1
167993,1
167994,1
167995,1
167996,1
167997,1
167998,1
167999,1
168000,1
168001,1
168003,1
168004,1
168005,1
168006,1
168007,1
168154,1
168155,1
168156,1
168157,1
168158,1
168159,1
168160,1
168161,1
168162,1
168163,1
168164,1
168165,1
168166,1
168167,1
168168,1
168169,1
168170,1
168171,1
168172,1
168173,1
168174,1
168175,1
168176,1
168177,1
168178,1
168179,1
168180,1
168181,1
168182,1
168183,1
168184,1
168185,1
168186,1
168187,1
168188,1
168189,1
168190,1
168191,1
168192,1
168193,1
168194,1
168195,1
168196,1
168197,1
168198,1
168199,1
168200,1
168201,1
168202,1
168203,1
168204,1
168205,1
168206,1
168207,1
168208,1
168209,1
168210,1
168211,1
168212,1
168213,1
168214,1
168215,1
168216,1
168217,1
168218,1
168219,1
168220,1
168221,1
168222,1
168223,1
168224,1
168225,1
168226,1
168227,1
168228,1
168229,1
168230,1
168231,1
168232,1
168233,1
168234,1
168235,1
168236,1
168237,1
168238,1
168239,1
168240,1
168241,1
168242,1
168243,1
168244,1
168245,1
168246,1
168247,1
168248,1
168249,1
168250,1
168251,1
168252,1
168253,1
168254,1
168255,1
168256,1
168257,1
168258,1
168259,1
168260,1
168261,1
168262,1
168263,1
168264,1
168265,1
168266,1
168267,1
168268,1
168269,1
168270,1
168271,1
168272,1
168273,1
168274,1
168275,1
168276,1
168277,1
168278,1
168279,1
168280,1
168281,1
168282,1
168283,1
168284,1
168285,1
168286,1
168287,1
168288,1
168289,1
168290,1
168291,1
168292,1
168293,1
168294,1
168295,1
168296,1
168297,1
168298,1
168299,1
168300,1
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,1
168310,1
168311,1
168312,1
168313,1
168314,1
168315,1
168316,1
168317,1
168318,1
168319,1
168320,1
168321,1
168322,1
168323,1
168324,1
168325,1
168326,1
168327,1
168328,1
168329,1
168330,1
168331,1
168332,1
168333,1
168334,1
168335,1
168336,1
168337,1
168338,1
168339,1
168340,1
168341,1
168342,1
168343,1
168344,1
168345,1
168346,1
168347,1
168348,1
168349,1
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,1
168360,1
168362,1
168363,1
168366,1
168367,1
168368,1
168371,1
168372,1
168373,1
168374,1
168375,1
168376,1
168377,1
168378,1
168379,1
168380,1
168381,1
168382,1
168383,1
168384,1
168385,1
