prob,cell_id
0.76,872500
0.76,872501
0.76,876114
0.76,876115
0.76,876116
0.76,879729
0.76,879730
0.76,879731
0.68,865272
0.68,865273
0.68,865274
0.68,868887
0.68,868888
0.68,868889
0.68,872502
0.68,872503
0.68,872504
0.68,876117
0.68,876118
0.68,876119
0.68,876120
0.68,879732
0.68,879733
0.68,879734
0.68,879735
0.53,865275
0.53,865276
0.53,865277
0.53,868890
0.53,868891
0.53,868892
0.53,868893
0.53,872505
0.53,872506
0.53,872507
0.53,872508
0.53,876121
0.53,876122
0.53,876123
0.53,879736
0.53,879737
0.53,879738
0.42,865278
0.42,865279
0.42,865280
0.42,865281
0.42,868894
0.42,868895
0.42,868896
0.42,872509
0.42,872510
0.42,872511
0.42,876124
0.42,876125
0.42,876126
0.42,879739
0.42,879740
0.42,879741
0.42,879742
0.42,865282
0.42,865283
0.42,865284
0.42,868897
0.42,868898
0.42,868899
0.42,872512
0.42,872513
0.42,872514
0.42,872515
0.42,876127
0.42,876128
0.42,876129
0.42,876130
0.42,879743
0.42,879744
0.42,879745
0.46,865285
0.46,865286
0.46,865287
0.46,868900
0.46,868901
0.46,868902
0.46,868903
0.46,872516
0.46,872517
0.46,872518
0.46,876131
0.46,876132
0.46,876133
0.46,879746
0.46,879747
0.46,879748
0.51,865288
0.51,865289
0.51,865290
0.51,865291
0.51,868904
0.51,868905
0.51,868906
0.51,872519
0.51,872520
0.51,872521
0.51,876134
0.51,876135
0.51,876136
0.51,876137
0.51,879749
0.51,879750
0.51,879751
0.51,879752
0.55,865292
0.55,865293
0.55,865294
0.55,868907
0.55,868908
0.55,868909
0.55,872522
0.55,872523
0.55,872524
0.55,872525
0.55,876138
0.55,876139
0.55,876140
0.55,879753
0.55,879754
0.55,879755
0.56,865295
0.56,865296
0.56,865297
0.56,865298
0.56,868910
0.56,868911
0.56,868912
0.56,868913
0.56,872526
0.56,872527
0.56,872528
0.56,876141
0.56,876142
0.56,876143
0.56,879756
0.56,879757
0.56,879758
0.56,879759
0.54,865299
0.54,865300
0.54,865301
0.54,868914
0.54,868915
0.54,868916
0.54,872529
0.54,872530
0.54,872531
0.54,876144
0.54,876145
0.54,876146
0.54,876147
0.54,879760
0.54,879761
0.54,879762
0.53,865302
0.53,865303
0.53,865304
0.53,868917
0.53,868918
0.53,868919
0.53,868920
0.53,872532
0.53,872533
0.53,872534
0.53,872535
0.53,876148
0.53,876149
0.53,876150
0.53,879763
0.53,879764
0.53,879765
0.54,865305
0.54,865306
0.54,865307
0.54,865308
0.54,868921
0.54,868922
0.54,868923
0.54,872536
0.54,872537
0.54,872538
0.54,876151
0.54,876152
0.54,876153
0.54,879766
0.54,879767
0.54,879768
0.54,879769
0.58,865309
0.58,865310
0.58,865311
0.58,868924
0.58,868925
0.58,868926
0.58,872539
0.58,872540
0.58,872541
0.58,872542
0.58,876154
0.58,876155
0.58,876156
0.58,876157
0.58,879770
0.58,879771
0.58,879772
0.6,865312
0.6,865313
0.6,865314
0.6,868927
0.6,868928
0.6,868929
0.6,868930
0.6,872543
0.6,872544
0.6,872545
0.6,876158
0.6,876159
0.6,876160
0.6,879773
0.6,879774
0.6,879775
0.6,879776
0.62,865315
0.62,865316
0.62,865317
0.62,865318
0.62,868931
0.62,868932
0.62,868933
0.62,872546
0.62,872547
0.62,872548
0.62,876161
0.62,876162
0.62,876163
0.62,876164
0.62,879777
0.62,879778
0.62,879779
0.64,865319
0.64,865320
0.64,865321
0.64,868934
0.64,868935
0.64,868936
0.64,872549
0.64,872550
0.64,872551
0.64,872552
0.64,876165
0.64,876166
0.64,876167
0.64,879780
0.64,879781
0.64,879782
0.67,865322
0.67,865323
0.67,865324
0.67,865325
0.67,868937
0.67,868938
0.67,868939
0.67,868940
0.67,872553
0.67,872554
0.67,872555
0.67,876168
0.67,876169
0.67,876170
0.67,879783
0.67,879784
0.67,879785
0.67,879786
0.69,865326
0.69,865327
0.69,865328
0.69,868941
0.69,868942
0.69,868943
0.69,872556
0.69,872557
0.69,872558
0.69,872559
0.69,876171
0.69,876172
0.69,876173
0.69,876174
0.69,879787
0.69,879788
0.69,879789
0.7,865329
0.7,865330
0.7,865331
0.7,868944
0.7,868945
0.7,868946
0.7,868947
0.7,872560
0.7,872561
0.7,872562
0.7,876175
0.7,876176
0.7,876177
0.7,879790
0.7,879791
0.7,879792
0.7,879793
0.72,865332
0.72,865333
0.72,865334
0.72,865335
0.72,868948
0.72,868949
0.72,868950
0.72,872563
0.72,872564
0.72,872565
0.72,876178
0.72,876179
0.72,876180
0.72,876181
0.72,879794
0.72,879795
0.72,879796
0.75,865336
0.75,865337
0.75,865338
0.75,868951
0.75,868952
0.75,868953
0.75,872566
0.75,872567
0.75,872568
0.75,872569
0.75,876182
0.75,876183
0.75,876184
0.75,879797
0.75,879798
0.75,879799
0.8,865339
0.8,865340
0.8,865341
0.8,868954
0.8,868955
0.8,868956
0.8,868957
0.8,872570
0.8,872571
0.8,872572
0.8,876185
0.8,876186
0.8,876187
0.8,879800
0.8,879801
0.8,879802
0.8,879803
0.9,865342
0.9,865343
0.9,865344
0.9,865345
0.9,868958
0.9,868959
0.9,868960
0.9,872573
0.9,872574
0.9,872575
0.9,876188
0.9,876189
0.9,876190
0.9,876191
0.9,879804
0.9,879805
0.9,879806
0.91,865346
0.91,865347
0.91,865348
0.91,868961
0.91,868962
0.91,868963
0.91,872576
0.91,872577
0.91,872578
0.91,872579
0.91,876192
0.91,876193
0.91,876194
0.91,879807
0.91,879808
0.91,879809
0.89,865349
0.89,865350
0.89,865351
0.89,865352
0.89,868964
0.89,868965
0.89,868966
0.89,868967
0.89,872580
0.89,872581
0.89,872582
0.89,876195
0.89,876196
0.89,876197
0.89,876198
0.89,879810
0.89,879811
0.89,879812
0.89,879813
0.36,865353
0.36,865354
0.36,865355
0.36,868968
0.36,868969
0.36,872583
0.36,872584
0.36,872585
0.36,876199
0.36,876200
0.36,876201
0.36,879814
0.36,879815
0.36,879816
0.02,865357
0.02,865358
0.02,868971
0.02,872587
0.02,872588
0.02,872589
0.02,876202
0.02,876203
0.02,876204
0.02,879817
0.02,879818
0.02,879819
0.02,879820
0.18,865359
0.18,865361
0.18,865362
0.18,868975
0.18,868976
0.18,868977
0.18,872591
0.18,872592
0.18,876205
0.18,876206
0.18,879821
0.18,879822
0.18,879823
0.37,865363
0.37,865364
0.37,868978
0.37,868979
0.37,868980
0.37,872593
0.37,872594
0.37,872595
0.37,876209
0.37,876210
0.37,876211
0.37,879824
0.37,879825
0.37,879826
0.02,865369
0.02,865370
0.02,865371
0.02,865372
0.02,868985
0.02,868986
0.02,868987
0.02,872600
0.02,872601
0.02,872602
0.02,876215
0.02,876216
0.02,876217
0.02,876218
0.02,879831
0.02,879832
0.02,879833
0.71,883327
0.71,883328
0.71,883329
0.71,883330
0.71,886942
0.71,886943
0.71,886944
0.71,886945
0.71,890558
0.71,890559
0.71,890560
0.71,894173
0.71,894174
0.71,894175
0.74,883331
0.74,883332
0.74,883333
0.74,886946
0.74,886947
0.74,886948
0.74,890561
0.74,890562
0.74,890563
0.74,894176
0.74,894177
0.74,894178
0.74,894179
0.76,883334
0.76,883335
0.76,883336
0.76,886949
0.76,886950
0.76,886951
0.76,886952
0.76,890564
0.76,890565
0.76,890566
0.76,890567
0.76,894180
0.76,894181
0.76,894182
0.76,883337
0.76,883338
0.76,883339
0.76,883340
0.76,886953
0.76,886954
0.76,886955
0.76,890568
0.76,890569
0.76,890570
0.76,894183
0.76,894184
0.76,894185
0.63,883341
0.63,883342
0.63,883343
0.63,886956
0.63,886957
0.63,886958
0.63,890571
0.63,890572
0.63,890573
0.63,890574
0.63,894186
0.63,894187
0.63,894188
0.63,894189
0.49,883344
0.49,883345
0.49,883346
0.49,883347
0.49,886959
0.49,886960
0.49,886961
0.49,886962
0.49,890575
0.49,890576
0.49,890577
0.49,894190
0.49,894191
0.49,894192
0.42,883348
0.42,883349
0.42,883350
0.42,886963
0.42,886964
0.42,886965
0.42,890578
0.42,890579
0.42,890580
0.42,894193
0.42,894194
0.42,894195
0.42,894196
0.41,883351
0.41,883352
0.41,883353
0.41,886966
0.41,886967
0.41,886968
0.41,886969
0.41,890581
0.41,890582
0.41,890583
0.41,890584
0.41,894197
0.41,894198
0.41,894199
0.43,883354
0.43,883355
0.43,883356
0.43,883357
0.43,886970
0.43,886971
0.43,886972
0.43,890585
0.43,890586
0.43,890587
0.43,894200
0.43,894201
0.43,894202
0.43,894203
0.47,883358
0.47,883359
0.47,883360
0.47,886973
0.47,886974
0.47,886975
0.47,890588
0.47,890589
0.47,890590
0.47,890591
0.47,894204
0.47,894205
0.47,894206
0.51,883361
0.51,883362
0.51,883363
0.51,883364
0.51,886976
0.51,886977
0.51,886978
0.51,886979
0.51,890592
0.51,890593
0.51,890594
0.51,894207
0.51,894208
0.51,894209
0.53,883365
0.53,883366
0.53,883367
0.53,886980
0.53,886981
0.53,886982
0.53,890595
0.53,890596
0.53,890597
0.53,890598
0.53,894210
0.53,894211
0.53,894212
0.53,894213
0.53,883368
0.53,883369
0.53,883370
0.53,886983
0.53,886984
0.53,886985
0.53,886986
0.53,890599
0.53,890600
0.53,890601
0.53,894214
0.53,894215
0.53,894216
0.5,883371
0.5,883372
0.5,883373
0.5,883374
0.5,886987
0.5,886988
0.5,886989
0.5,890602
0.5,890603
0.5,890604
0.5,894217
0.5,894218
0.5,894219
0.5,894220
0.48,883375
0.48,883376
0.48,883377
0.48,886990
0.48,886991
0.48,886992
0.48,890605
0.48,890606
0.48,890607
0.48,890608
0.48,894221
0.48,894222
0.48,894223
0.49,883378
0.49,883379
0.49,883380
0.49,883381
0.49,886993
0.49,886994
0.49,886995
0.49,886996
0.49,890609
0.49,890610
0.49,890611
0.49,894224
0.49,894225
0.49,894226
0.51,883382
0.51,883383
0.51,883384
0.51,886997
0.51,886998
0.51,886999
0.51,890612
0.51,890613
0.51,890614
0.51,890615
0.51,894227
0.51,894228
0.51,894229
0.51,894230
0.55,883385
0.55,883386
0.55,883387
0.55,887000
0.55,887001
0.55,887002
0.55,887003
0.55,890616
0.55,890617
0.55,890618
0.55,894231
0.55,894232
0.55,894233
0.6,883388
0.6,883389
0.6,883390
0.6,883391
0.6,887004
0.6,887005
0.6,887006
0.6,890619
0.6,890620
0.6,890621
0.6,894234
0.6,894235
0.6,894236
0.6,894237
0.61,883392
0.61,883393
0.61,883394
0.61,887007
0.61,887008
0.61,887009
0.61,887010
0.61,890622
0.61,890623
0.61,890624
0.61,890625
0.61,894238
0.61,894239
0.61,894240
0.64,883395
0.64,883396
0.64,883397
0.64,883398
0.64,887011
0.64,887012
0.64,887013
0.64,890626
0.64,890627
0.64,890628
0.64,894241
0.64,894242
0.64,894243
0.64,894244
0.66,883399
0.66,883400
0.66,883401
0.66,887014
0.66,887015
0.66,887016
0.66,890629
0.66,890630
0.66,890631
0.66,890632
0.66,894245
0.66,894246
0.66,894247
0.66,883402
0.66,883403
0.66,883404
0.66,887017
0.66,887018
0.66,887019
0.66,887020
0.66,890633
0.66,890634
0.66,890635
0.66,894248
0.66,894249
0.66,894250
0.67,883405
0.67,883406
0.67,883407
0.67,883408
0.67,887021
0.67,887022
0.67,887023
0.67,890636
0.67,890637
0.67,890638
0.67,894251
0.67,894252
0.67,894253
0.67,894254
0.69,883409
0.69,883410
0.69,883411
0.69,887024
0.69,887025
0.69,887026
0.69,887027
0.69,890639
0.69,890640
0.69,890641
0.69,890642
0.69,894255
0.69,894256
0.69,894257
0.72,883412
0.72,883413
0.72,883414
0.72,883415
0.72,887028
0.72,887029
0.72,887030
0.72,890643
0.72,890644
0.72,890645
0.72,894258
0.72,894259
0.72,894260
0.72,894261
0.77,883416
0.77,883417
0.77,883418
0.77,887031
0.77,887032
0.77,887033
0.77,890646
0.77,890647
0.77,890648
0.77,890649
0.77,894262
0.77,894263
0.77,894264
0.81,883419
0.81,883420
0.81,883421
0.81,887034
0.81,887035
0.81,887036
0.81,887037
0.81,890650
0.81,890651
0.81,890652
0.81,894265
0.81,894266
0.81,894267
0.85,883422
0.85,883423
0.85,883424
0.85,883425
0.85,887038
0.85,887039
0.85,887040
0.85,890653
0.85,890654
0.85,890655
0.85,890656
0.85,894268
0.85,894269
0.85,894270
0.85,894271
0.92,883426
0.92,883427
0.92,883428
0.92,887041
0.92,887042
0.92,887043
0.92,887044
0.92,890657
0.92,890658
0.92,890659
0.92,894272
0.92,894273
0.92,894274
0.9,883429
0.9,883430
0.9,883431
0.9,883432
0.9,887045
0.9,887046
0.9,887047
0.9,890660
0.9,890661
0.9,890662
0.9,894275
0.9,894276
0.9,894277
0.9,894278
0.18,883433
0.18,883434
0.18,883435
0.18,887048
0.18,887049
0.18,887050
0.18,890663
0.18,890664
0.18,890665
0.18,890666
0.18,894279
0.18,894280
0.18,894281
0.09,883436
0.09,883437
0.09,883438
0.09,887054
0.09,890667
0.09,890668
0.09,894282
0.09,894283
0.36,883439
0.36,883440
0.36,883441
0.36,883442
0.36,887055
0.36,887056
0.36,887057
0.36,890670
0.36,890671
0.36,890672
0.36,890673
0.36,894286
0.36,894287
0.36,894288
0.15,883443
0.15,883444
0.15,883445
0.15,887058
0.15,887059
0.15,887060
0.15,887061
0.15,890674
0.15,890675
0.15,890676
0.15,894289
0.15,894290
0.15,894291
0.02,883446
0.02,883447
0.02,883448
0.02,883449
0.02,887062
0.02,887063
0.02,887064
0.02,890677
0.02,890678
0.02,890679
0.02,894292
0.02,894293
0.02,894294
0.02,894295
0.05,883450
0.05,883451
0.05,883452
0.05,887065
0.05,887066
0.05,887067
0.05,890680
0.05,890681
0.05,890682
0.05,894296
0.05,894297
0.05,894298
0.73,897785
0.73,897786
0.73,897787
0.73,901400
0.73,901401
0.73,901402
0.73,905015
0.73,905016
0.73,905017
0.73,908630
0.73,908631
0.73,908632
0.73,908633
0.73,912245
0.73,912246
0.73,912247
0.73,912248
0.75,897788
0.75,897789
0.75,897790
0.75,901403
0.75,901404
0.75,901405
0.75,901406
0.75,905018
0.75,905019
0.75,905020
0.75,905021
0.75,908634
0.75,908635
0.75,908636
0.75,912249
0.75,912250
0.75,912251
0.64,897791
0.64,897792
0.64,897793
0.64,897794
0.64,901407
0.64,901408
0.64,901409
0.64,905022
0.64,905023
0.64,905024
0.64,908637
0.64,908638
0.64,908639
0.64,912252
0.64,912253
0.64,912254
0.64,912255
0.52,897795
0.52,897796
0.52,897797
0.52,901410
0.52,901411
0.52,901412
0.52,905025
0.52,905026
0.52,905027
0.52,905028
0.52,908640
0.52,908641
0.52,908642
0.52,908643
0.52,912256
0.52,912257
0.52,912258
0.43,897798
0.43,897799
0.43,897800
0.43,897801
0.43,901413
0.43,901414
0.43,901415
0.43,901416
0.43,905029
0.43,905030
0.43,905031
0.43,908644
0.43,908645
0.43,908646
0.43,912259
0.43,912260
0.43,912261
0.43,912262
0.44,897802
0.44,897803
0.44,897804
0.44,901417
0.44,901418
0.44,901419
0.44,905032
0.44,905033
0.44,905034
0.44,905035
0.44,908647
0.44,908648
0.44,908649
0.44,908650
0.44,912263
0.44,912264
0.44,912265
0.44,897805
0.44,897806
0.44,897807
0.44,897808
0.44,901420
0.44,901421
0.44,901422
0.44,901423
0.44,905036
0.44,905037
0.44,905038
0.44,908651
0.44,908652
0.44,908653
0.44,912266
0.44,912267
0.44,912268
0.44,912269
0.46,897809
0.46,897810
0.46,897811
0.46,901424
0.46,901425
0.46,901426
0.46,905039
0.46,905040
0.46,905041
0.46,908654
0.46,908655
0.46,908656
0.46,908657
0.46,912270
0.46,912271
0.46,912272
0.47,897812
0.47,897813
0.47,897814
0.47,901427
0.47,901428
0.47,901429
0.47,901430
0.47,905042
0.47,905043
0.47,905044
0.47,905045
0.47,908658
0.47,908659
0.47,908660
0.47,912273
0.47,912274
0.47,912275
0.49,897815
0.49,897816
0.49,897817
0.49,897818
0.49,901431
0.49,901432
0.49,901433
0.49,905046
0.49,905047
0.49,905048
0.49,908661
0.49,908662
0.49,908663
0.49,908664
0.49,912276
0.49,912277
0.49,912278
0.49,912279
0.5,897819
0.5,897820
0.5,897821
0.5,901434
0.5,901435
0.5,901436
0.5,905049
0.5,905050
0.5,905051
0.5,905052
0.5,908665
0.5,908666
0.5,908667
0.5,912280
0.5,912281
0.5,912282
0.53,897822
0.53,897823
0.53,897824
0.53,897825
0.53,901437
0.53,901438
0.53,901439
0.53,901440
0.53,905053
0.53,905054
0.53,905055
0.53,908668
0.53,908669
0.53,908670
0.53,912283
0.53,912284
0.53,912285
0.53,912286
0.47,897826
0.47,897827
0.47,897828
0.47,901441
0.47,901442
0.47,901443
0.47,905056
0.47,905057
0.47,905058
0.47,905059
0.47,908671
0.47,908672
0.47,908673
0.47,908674
0.47,912287
0.47,912288
0.47,912289
0.43,897829
0.43,897830
0.43,897831
0.43,901444
0.43,901445
0.43,901446
0.43,901447
0.43,905060
0.43,905061
0.43,905062
0.43,908675
0.43,908676
0.43,908677
0.43,912290
0.43,912291
0.43,912292
0.43,912293
0.43,897832
0.43,897833
0.43,897834
0.43,897835
0.43,901448
0.43,901449
0.43,901450
0.43,905063
0.43,905064
0.43,905065
0.43,908678
0.43,908679
0.43,908680
0.43,908681
0.43,912294
0.43,912295
0.43,912296
0.43,897836
0.43,897837
0.43,897838
0.43,901451
0.43,901452
0.43,901453
0.43,901454
0.43,905066
0.43,905067
0.43,905068
0.43,905069
0.43,908682
0.43,908683
0.43,908684
0.43,912297
0.43,912298
0.43,912299
0.43,912300
0.44,897839
0.44,897840
0.44,897841
0.44,897842
0.44,901455
0.44,901456
0.44,901457
0.44,905070
0.44,905071
0.44,905072
0.44,908685
0.44,908686
0.44,908687
0.44,908688
0.44,912301
0.44,912302
0.44,912303
0.47,897843
0.47,897844
0.47,897845
0.47,901458
0.47,901459
0.47,901460
0.47,905073
0.47,905074
0.47,905075
0.47,905076
0.47,908689
0.47,908690
0.47,908691
0.47,912304
0.47,912305
0.47,912306
0.51,897846
0.51,897847
0.51,897848
0.51,897849
0.51,901461
0.51,901462
0.51,901463
0.51,901464
0.51,905077
0.51,905078
0.51,905079
0.51,908692
0.51,908693
0.51,908694
0.51,908695
0.51,912307
0.51,912308
0.51,912309
0.51,912310
0.54,897850
0.54,897851
0.54,897852
0.54,901465
0.54,901466
0.54,901467
0.54,905080
0.54,905081
0.54,905082
0.54,905083
0.54,908696
0.54,908697
0.54,908698
0.54,912311
0.54,912312
0.54,912313
0.59,897853
0.59,897854
0.59,897855
0.59,901468
0.59,901469
0.59,901470
0.59,901471
0.59,905084
0.59,905085
0.59,905086
0.59,908699
0.59,908700
0.59,908701
0.59,912314
0.59,912315
0.59,912316
0.59,912317
0.62,897856
0.62,897857
0.62,897858
0.62,897859
0.62,901472
0.62,901473
0.62,901474
0.62,905087
0.62,905088
0.62,905089
0.62,905090
0.62,908702
0.62,908703
0.62,908704
0.62,908705
0.62,912318
0.62,912319
0.62,912320
0.63,897860
0.63,897861
0.63,897862
0.63,901475
0.63,901476
0.63,901477
0.63,901478
0.63,905091
0.63,905092
0.63,905093
0.63,908706
0.63,908707
0.63,908708
0.63,912321
0.63,912322
0.63,912323
0.63,912324
0.64,897863
0.64,897864
0.64,897865
0.64,897866
0.64,901479
0.64,901480
0.64,901481
0.64,905094
0.64,905095
0.64,905096
0.64,908709
0.64,908710
0.64,908711
0.64,908712
0.64,912325
0.64,912326
0.64,912327
0.65,897867
0.65,897868
0.65,897869
0.65,901482
0.65,901483
0.65,901484
0.65,901485
0.65,905097
0.65,905098
0.65,905099
0.65,905100
0.65,908713
0.65,908714
0.65,908715
0.65,912328
0.65,912329
0.65,912330
0.65,912331
0.67,897870
0.67,897871
0.67,897872
0.67,897873
0.67,901486
0.67,901487
0.67,901488
0.67,905101
0.67,905102
0.67,905103
0.67,908716
0.67,908717
0.67,908718
0.67,908719
0.67,912332
0.67,912333
0.67,912334
0.71,897874
0.71,897875
0.71,897876
0.71,901489
0.71,901490
0.71,901491
0.71,905104
0.71,905105
0.71,905106
0.71,905107
0.71,908720
0.71,908721
0.71,908722
0.71,912335
0.71,912336
0.71,912337
0.74,897877
0.74,897878
0.74,897879
0.74,901492
0.74,901493
0.74,901494
0.74,901495
0.74,905108
0.74,905109
0.74,905110
0.74,908723
0.74,908724
0.74,908725
0.74,908726
0.74,912338
0.74,912339
0.74,912340
0.74,912341
0.79,897880
0.79,897881
0.79,897882
0.79,897883
0.79,901496
0.79,901497
0.79,901498
0.79,905111
0.79,905112
0.79,905113
0.79,905114
0.79,908727
0.79,908728
0.79,908729
0.79,912342
0.79,912343
0.79,912344
0.87,897884
0.87,897885
0.87,897886
0.87,901499
0.87,901500
0.87,901501
0.87,901502
0.87,905115
0.87,905116
0.87,905117
0.87,908730
0.87,908731
0.87,908732
0.87,912345
0.87,912346
0.87,912347
0.87,912348
0.89,897887
0.89,897888
0.89,897889
0.89,897890
0.89,901503
0.89,901504
0.89,901505
0.89,905118
0.89,905119
0.89,905120
0.89,908733
0.89,908734
0.89,908735
0.89,908736
0.89,912349
0.89,912350
0.89,912351
0.92,897891
0.92,897892
0.92,897893
0.92,901506
0.92,901507
0.92,901508
0.92,901509
0.92,905121
0.92,905122
0.92,905123
0.92,905124
0.92,908737
0.92,908738
0.92,908739
0.92,912352
0.92,912353
0.92,912354
0.92,912355
0.89,897894
0.89,897895
0.89,897896
0.89,897897
0.89,901510
0.89,901511
0.89,901512
0.89,905125
0.89,905126
0.89,905127
0.89,908740
0.89,908741
0.89,908742
0.89,908743
0.89,912356
0.89,912357
0.89,912358
0.23,897898
0.23,897899
0.23,897900
0.23,901513
0.23,901514
0.23,905128
0.23,905129
0.23,905130
0.23,905131
0.23,908744
0.23,908745
0.23,908746
0.23,912359
0.23,912360
0.23,912361
0.23,912362
0.77,897902
0.77,897903
0.77,901517
0.77,901518
0.77,901519
0.77,905133
0.77,905134
0.77,908747
0.77,908748
0.77,908749
0.77,908750
0.77,912363
0.77,912364
0.77,912365
0.75,897904
0.75,897905
0.75,897906
0.75,897907
0.75,901520
0.75,901521
0.75,901522
0.75,905135
0.75,905136
0.75,905137
0.75,905138
0.75,908751
0.75,908752
0.75,908753
0.75,912366
0.75,912367
0.75,912368
0.75,912369
0.01,897911
0.01,897912
0.01,897913
0.01,897914
0.01,901528
0.01,901529
0.01,905142
0.01,905143
0.01,905144
0.01,905145
0.01,908758
0.01,908759
0.01,908760
0.01,912375
0.14,897915
0.14,897916
0.14,901530
0.14,901531
0.14,905146
0.14,905147
0.14,905148
0.14,908761
0.14,908762
0.14,908763
0.14,912376
0.14,912377
0.14,912378
0.14,912379
0.47,915861
0.47,915862
0.47,915863
0.47,919476
0.47,919477
0.47,919478
0.47,923091
0.47,923092
0.47,923093
0.47,923094
0.47,926706
0.47,926707
0.47,926708
0.47,926709
0.47,930322
0.47,930323
0.47,930324
0.38,915864
0.38,915865
0.38,915866
0.38,915867
0.38,919479
0.38,919480
0.38,919481
0.38,919482
0.38,923095
0.38,923096
0.38,923097
0.38,926710
0.38,926711
0.38,926712
0.38,930325
0.38,930326
0.38,930327
0.34,915868
0.34,915869
0.34,915870
0.34,919483
0.34,919484
0.34,919485
0.34,923098
0.34,923099
0.34,923100
0.34,926713
0.34,926714
0.34,926715
0.34,926716
0.34,930328
0.34,930329
0.34,930330
0.34,930331
0.35,915871
0.35,915872
0.35,915873
0.35,919486
0.35,919487
0.35,919488
0.35,919489
0.35,923101
0.35,923102
0.35,923103
0.35,923104
0.35,926717
0.35,926718
0.35,926719
0.35,930332
0.35,930333
0.35,930334
0.39,915874
0.39,915875
0.39,915876
0.39,915877
0.39,919490
0.39,919491
0.39,919492
0.39,923105
0.39,923106
0.39,923107
0.39,926720
0.39,926721
0.39,926722
0.39,926723
0.39,930335
0.39,930336
0.39,930337
0.39,930338
0.42,915878
0.42,915879
0.42,915880
0.42,919493
0.42,919494
0.42,919495
0.42,919496
0.42,923108
0.42,923109
0.42,923110
0.42,923111
0.42,926724
0.42,926725
0.42,926726
0.42,930339
0.42,930340
0.42,930341
0.44,915881
0.44,915882
0.44,915883
0.44,915884
0.44,919497
0.44,919498
0.44,919499
0.44,923112
0.44,923113
0.44,923114
0.44,926727
0.44,926728
0.44,926729
0.44,926730
0.44,930342
0.44,930343
0.44,930344
0.44,930345
0.45,915885
0.45,915886
0.45,915887
0.45,919500
0.45,919501
0.45,919502
0.45,919503
0.45,923115
0.45,923116
0.45,923117
0.45,923118
0.45,926731
0.45,926732
0.45,926733
0.45,930346
0.45,930347
0.45,930348
0.44,915888
0.44,915889
0.44,915890
0.44,915891
0.44,919504
0.44,919505
0.44,919506
0.44,923119
0.44,923120
0.44,923121
0.44,926734
0.44,926735
0.44,926736
0.44,926737
0.44,930349
0.44,930350
0.44,930351
0.44,930352
0.43,915892
0.43,915893
0.43,915894
0.43,919507
0.43,919508
