prob,cell_id
0.02,704520
0.02,708138
0.02,708139
0.02,708140
0.04,708141
0.04,708142
0.04,708143
0.1,700974
0.1,700975
0.1,704593
0.1,704594
0.1,708212
0.1,708213
0.1,708214
0.15,697356
0.15,697357
0.15,697358
0.15,700976
0.15,700977
0.15,700978
0.15,704595
0.15,704596
0.15,704597
0.15,704598
0.15,708215
0.15,708216
0.15,708217
0.13,697359
0.13,697360
0.13,700979
0.13,708218
0.13,708219
0.13,708220
0.11,708221
0.11,708222
0.11,708223
0.07,693749
0.07,693750
0.07,693751
0.07,697369
0.07,697370
0.07,697371
0.07,700990
0.07,704610
0.07,708228
0.07,708229
0.09,693752
0.09,693753
0.09,693754
0.09,697372
0.09,697373
0.09,697374
0.09,700991
0.09,700992
0.09,700993
0.09,704611
0.09,704612
0.09,704613
0.09,708230
0.09,708231
0.09,708232
0.19,709630
0.19,709631
0.19,709632
0.19,713245
0.19,713246
0.19,713247
0.19,716859
0.19,716860
0.19,716861
0.19,720474
0.19,720475
0.19,720476
0.18,709633
0.18,709634
0.18,709635
0.18,713248
0.18,713249
0.18,713250
0.18,716862
0.18,716863
0.18,716864
0.18,720477
0.18,720478
0.18,720479
0.15,709636
0.15,709637
0.15,709638
0.15,709639
0.15,713251
0.15,713252
0.15,713253
0.15,716865
0.15,716866
0.15,716867
0.15,720480
0.15,720481
0.15,720482
0.13,709640
0.13,709641
0.13,709642
0.13,713254
0.13,713255
0.13,713256
0.13,716868
0.13,716869
0.13,716870
0.13,716871
0.13,720483
0.13,720484
0.13,720485
0.11,709643
0.11,709644
0.11,709645
0.11,713257
0.11,713258
0.11,713259
0.11,716872
0.11,716873
0.11,716874
0.11,720486
0.11,720487
0.11,720488
0.08,709646
0.08,709647
0.08,709648
0.08,713260
0.08,713261
0.08,713262
0.08,716875
0.08,716876
0.08,716877
0.08,720489
0.08,720490
0.08,720491
0.06,709649
0.06,709650
0.06,709651
0.06,713263
0.06,713264
0.06,713265
0.06,716878
0.06,716879
0.06,716880
0.06,720492
0.06,720493
0.06,720494
0.04,709652
0.04,709653
0.04,709654
0.04,713266
0.04,713267
0.04,713268
0.04,716881
0.04,716882
0.04,716883
0.04,720495
0.04,720496
0.04,720497
0.03,709655
0.03,709656
0.03,709657
0.03,713269
0.03,713270
0.03,713271
0.03,713272
0.03,716884
0.03,716885
0.03,716886
0.03,720498
0.03,720499
0.03,720500
0.03,720501
0.04,709658
0.04,709659
0.04,709660
0.04,713273
0.04,713274
0.04,713275
0.04,716887
0.04,716888
0.04,716889
0.04,720502
0.04,720503
0.04,720504
0.04,709661
0.04,709662
0.04,709663
0.04,713276
0.04,713277
0.04,713278
0.04,716890
0.04,716891
0.04,716892
0.04,720505
0.04,720506
0.04,720507
0.05,709664
0.05,709665
0.05,709666
0.05,713279
0.05,713280
0.05,713281
0.05,716893
0.05,716894
0.05,716895
0.05,720508
0.05,720509
0.05,720510
0.05,709667
0.05,709668
0.05,709669
0.05,713282
0.05,713283
0.05,713284
0.05,716896
0.05,716897
0.05,716898
0.05,720511
0.05,720512
0.05,720513
0.06,709670
0.06,709671
0.06,709672
0.06,713285
0.06,713286
0.06,713287
0.06,716899
0.06,716900
0.06,716901
0.06,716902
0.06,720514
0.06,720515
0.06,720516
0.06,709673
0.06,709674
0.06,709675
0.06,709676
0.06,713288
0.06,713289
0.06,713290
0.06,716903
0.06,716904
0.06,716905
0.06,720517
0.06,720518
0.06,720519
0.06,709677
0.06,709678
0.06,709679
0.06,713291
0.06,713292
0.06,713293
0.06,716906
0.06,716907
0.06,716908
0.06,720520
0.06,720521
0.06,720522
0.06,709680
0.06,709681
0.06,709682
0.06,713294
0.06,713295
0.06,713296
0.06,716909
0.06,716910
0.06,716911
0.06,720523
0.06,720524
0.06,720525
0.06,709683
0.06,709684
0.06,709685
0.06,713297
0.06,713298
0.06,713299
0.06,716912
0.06,716913
0.06,716914
0.06,720526
0.06,720527
0.06,720528
0.06,720529
0.06,709686
0.06,709687
0.06,709688
0.06,713300
0.06,713301
0.06,713302
0.06,716915
0.06,716916
0.06,716917
0.06,720530
0.06,720531
0.06,720532
0.04,709689
0.04,709690
0.04,709691
0.04,713303
0.04,713304
0.04,713305
0.04,713306
0.04,716918
0.04,716919
0.04,716920
0.04,720533
0.04,720534
0.04,720535
0.03,709692
0.03,709693
0.03,709694
0.03,713307
0.03,713308
0.03,713309
0.03,716921
0.03,716922
0.03,716923
0.03,720536
0.03,720537
0.03,720538
0.01,709695
0.01,709696
0.01,709697
0.01,713310
0.01,713311
0.01,713312
0.01,716924
0.01,716925
0.01,716926
0.01,720539
0.01,720540
0.01,720541
0.02,709711
0.02,709712
0.02,709713
0.02,713325
0.02,713326
0.02,713327
0.02,716940
0.02,716941
0.02,716942
0.02,720554
0.02,720555
0.02,720556
0.02,720557
0.07,709714
0.07,709715
0.07,709716
0.07,713328
0.07,713329
0.07,713330
0.07,716943
0.07,716944
0.07,716945
0.07,720558
0.07,720559
0.07,720560
0.1,709717
0.1,709718
0.1,709719
0.1,713331
0.1,713332
0.1,713333
0.1,716946
0.1,716947
0.1,716948
0.1,720561
0.1,720562
0.1,720563
0.07,709720
0.07,709721
0.07,709722
0.07,713334
0.07,713335
0.07,713336
0.07,716949
0.07,716950
0.01,711751
0.01,711752
0.01,711753
0.01,715370
0.01,715371
0.01,715372
0.01,715373
0.01,718990
0.01,718991
0.01,718992
0.01,722609
0.01,722610
0.01,722611
0.03,711754
0.03,711755
0.03,711756
0.03,715374
0.03,715375
0.03,718993
0.03,718994
0.03,722612
0.03,722613
0.06,711757
0.06,711758
0.06,711759
0.08,711760
0.08,711761
0.08,711762
0.08,715380
0.08,715381
0.25,719063
0.25,722681
0.25,722682
0.25,722683
0.3,719065
0.3,719066
0.3,722684
0.3,722685
0.3,722686
0.34,715448
0.34,715449
0.34,715450
0.34,719067
0.34,719068
0.34,719069
0.34,722687
0.34,722688
0.34,722689
0.34,711831
0.34,711832
0.34,711833
0.34,715451
0.34,715452
0.34,715453
0.34,719070
0.34,719071
0.34,719072
0.34,719073
0.34,722690
0.34,722691
0.34,722692
0.36,711834
0.36,711835
0.36,711836
0.36,711837
0.36,715454
0.36,715455
0.36,715456
0.36,719074
0.36,719075
0.36,719076
0.36,722693
0.36,722694
0.36,722695
0.34,711838
0.34,711839
0.34,711840
0.34,715457
0.34,715458
0.34,715459
0.34,719077
0.34,719078
0.34,719079
0.34,722696
0.34,722697
0.34,722698
0.32,711841
0.32,711842
0.32,711843
0.32,715460
0.32,715461
0.32,715462
0.32,719080
0.32,719081
0.32,719082
0.32,722699
0.32,722700
0.32,722701
0.3,711844
0.3,711845
0.3,711846
0.3,715463
0.3,715464
0.3,715465
0.3,719083
0.3,719084
0.3,719085
0.3,722702
0.3,722703
0.3,722704
0.27,711847
0.27,711848
0.27,711849
0.27,715466
0.27,715467
0.27,715468
0.27,719086
0.27,719087
0.27,719088
0.27,722705
0.27,722706
0.27,722707
0.27,722708
0.27,711850
0.27,711851
0.27,711852
0.27,715469
0.27,715470
0.27,715471
0.27,715472
0.27,719089
0.27,719090
0.27,719091
0.27,722709
0.27,722710
0.27,722711
0.28,724088
0.28,724089
0.28,724090
0.28,727703
0.28,727704
0.28,727705
0.28,731317
0.28,731318
0.28,731319
0.28,734932
0.28,734933
0.28,734934
0.28,738546
0.28,738547
0.28,738548
0.27,724091
0.27,724092
0.27,724093
0.27,727706
0.27,727707
0.27,727708
0.27,731320
0.27,731321
0.27,731322
0.27,734935
0.27,734936
0.27,734937
0.27,738549
0.27,738550
0.27,738551
0.26,724094
0.26,724095
0.26,724096
0.26,727709
0.26,727710
0.26,727711
0.26,731323
0.26,731324
0.26,731325
0.26,734938
0.26,734939
0.26,734940
0.26,738552
0.26,738553
0.26,738554
0.26,738555
0.24,724097
0.24,724098
0.24,724099
0.24,724100
0.24,727712
0.24,727713
0.24,727714
0.24,731326
0.24,731327
0.24,731328
0.24,731329
0.24,734941
0.24,734942
0.24,734943
0.24,738556
0.24,738557
0.24,738558
0.21,724101
0.21,724102
0.21,724103
0.21,727715
0.21,727716
0.21,727717
0.21,731330
0.21,731331
0.21,731332
0.21,734944
0.21,734945
0.21,734946
0.21,738559
0.21,738560
0.21,738561
0.16,724104
0.16,724105
0.16,724106
0.16,727718
0.16,727719
0.16,727720
0.16,731333
0.16,731334
0.16,731335
0.16,734947
0.16,734948
0.16,734949
0.16,738562
0.16,738563
0.16,738564
0.12,724107
0.12,724108
0.12,724109
0.12,727721
0.12,727722
0.12,727723
0.12,731336
0.12,731337
0.12,731338
0.12,734950
0.12,734951
0.12,734952
0.12,734953
0.12,738565
0.12,738566
0.12,738567
0.08,724110
0.08,724111
0.08,724112
0.08,727724
0.08,727725
0.08,727726
0.08,727727
0.08,731339
0.08,731340
0.08,731341
0.08,734954
0.08,734955
0.08,734956
0.08,738568
0.08,738569
0.08,738570
0.05,724113
0.05,724114
0.05,724115
0.05,727728
0.05,727729
0.05,727730
0.05,731342
0.05,731343
0.05,731344
0.05,734957
0.05,734958
0.05,734959
0.05,738571
0.05,738572
0.05,738573
0.05,724116
0.05,724117
0.05,724118
0.05,727731
0.05,727732
0.05,727733
0.05,731345
0.05,731346
0.05,731347
0.05,734960
0.05,734961
0.05,734962
0.05,738574
0.05,738575
0.05,738576
0.05,738577
0.05,724119
0.05,724120
0.05,724121
0.05,727734
0.05,727735
0.05,727736
0.05,731348
0.05,731349
0.05,731350
0.05,734963
0.05,734964
0.05,734965
0.05,738578
0.05,738579
0.05,738580
0.05,724122
0.05,724123
0.05,724124
0.05,727737
0.05,727738
0.05,727739
0.05,731351
0.05,731352
0.05,731353
0.05,731354
0.05,734966
0.05,734967
0.05,734968
0.05,738581
0.05,738582
0.05,738583
0.05,724125
0.05,724126
0.05,724127
0.05,724128
0.05,727740
0.05,727741
0.05,727742
0.05,731355
0.05,731356
0.05,731357
0.05,734969
0.05,734970
0.05,734971
0.05,738584
0.05,738585
0.05,738586
0.05,724129
0.05,724130
0.05,724131
0.05,727743
0.05,727744
0.05,727745
0.05,731358
0.05,731359
0.05,731360
0.05,734972
0.05,734973
0.05,734974
0.05,738587
0.05,738588
0.05,738589
0.05,724132
0.05,724133
0.05,724134
0.05,727746
0.05,727747
0.05,727748
0.05,731361
0.05,731362
0.05,731363
0.05,734975
0.05,734976
0.05,734977
0.05,734978
0.05,738590
0.05,738591
0.05,738592
0.04,724135
0.04,724136
0.04,724137
0.04,727749
0.04,727750
0.04,727751
0.04,727752
0.04,731364
0.04,731365
0.04,731366
0.04,734979
0.04,734980
0.04,734981
0.04,738593
0.04,738594
0.04,738595
0.04,724138
0.04,724139
0.04,724140
0.04,727753
0.04,727754
0.04,727755
0.04,731367
0.04,731368
0.04,731369
0.04,734982
0.04,734983
0.04,734984
0.04,738596
0.04,738597
0.04,738598
0.04,738599
0.03,724141
0.03,724142
0.03,724143
0.03,727756
0.03,727757
0.03,727758
0.03,731370
0.03,731371
0.03,731372
0.03,734985
0.03,734986
0.03,734987
0.03,738600
0.03,738601
0.03,738602
0.02,724144
0.02,724145
0.02,724146
0.02,727759
0.02,727760
0.02,727761
0.02,731373
0.02,731374
0.02,731375
0.02,731376
0.02,734988
0.02,734989
0.02,734990
0.02,738603
0.02,738604
0.02,738605
0.01,724147
0.01,724148
0.01,724149
0.01,727762
0.01,727763
0.01,727764
0.01,731377
0.01,731378
0.01,731379
0.01,734991
0.01,734992
0.01,734993
0.01,738606
0.01,738607
0.01,738608
0.01,724150
0.01,724151
0.01,724152
0.01,724153
0.01,727765
0.01,727766
0.01,727767
0.01,731380
0.01,731381
0.01,731382
0.01,734994
0.01,734995
0.01,734996
0.01,738609
0.01,738610
0.01,738611
0.03,724169
0.03,724170
0.03,724171
0.03,727784
0.03,727785
0.03,727786
0.03,731398
0.03,731399
0.03,731400
0.03,731401
0.03,735013
0.03,735014
0.03,735015
0.03,738628
0.03,738629
0.03,738630
0.08,724172
0.08,724173
0.08,724174
0.08,727787
0.08,727788
0.08,727789
0.08,731402
0.08,731403
0.08,731404
0.08,735016
0.08,735017
0.08,735018
0.08,738631
0.08,738632
0.08,738633
0.16,724175
0.16,724176
0.16,724177
0.16,727790
0.16,727791
0.16,727792
0.16,731405
0.16,735019
0.16,735020
0.16,735021
0.16,738634
0.11,NA
0.3,740663
0.3,740664
0.42,737046
0.42,737047
0.42,737048
0.42,740665
0.42,740666
0.42,740667
0.59,733429
0.59,733430
0.59,733431
0.59,737049
0.59,737050
0.59,737051
0.59,740668
0.59,740669
0.59,740670
0.58,733432
0.58,733433
0.58,733434
0.58,733435
0.58,737052
0.58,737053
0.58,737054
0.58,740671
0.58,740672
0.58,740673
0.57,729818
0.57,729819
0.57,733436
0.57,733437
0.57,733438
0.57,737055
0.57,737056
0.57,737057
0.57,740674
0.57,740675
0.57,740676
0.57,729820
0.57,729821
0.57,729822
0.57,733439
0.57,733440
0.57,733441
0.57,737058
0.57,737059
0.57,737060
0.57,740677
0.57,740678
0.57,740679
0.53,733442
0.53,733443
0.53,733444
0.53,737061
0.53,737062
0.53,737063
0.53,740680
0.53,740681
0.53,740682
0.5,729826
0.5,729827
0.5,729828
0.5,733445
0.5,733446
0.5,733447
0.5,737064
0.5,737065
0.5,737066
0.5,740683
0.5,740684
0.5,740685
0.04,737079
0.04,740696
0.04,740697
0.04,740698
0.04,726228
0.04,726229
0.04,726230
0.04,729848
0.04,729849
0.04,729850
0.04,733467
0.04,733468
0.04,733469
0.04,737086
0.04,737087
0.04,737088
0.04,740705
0.04,740706
0.04,740707
0.04,740708
0.09,726231
0.09,726232
0.09,729851
0.09,729852
0.09,733470
0.09,733471
0.09,737089
0.32,737148
0.32,740767
0.33,733530
0.33,733531
0.33,733532
0.33,737149
0.33,737150
0.33,737151
0.33,740768
0.33,740769
0.33,740770
0.35,729914
0.35,729915
0.35,733533
0.35,733534
0.35,733535
0.35,737152
0.35,737153
0.35,737154
0.35,740771
0.35,740772
0.35,740773
0.35,740774
0.37,726297
0.37,726298
0.37,726299
0.37,729916
0.37,729917
0.37,729918
0.37,733536
0.37,733537
0.37,733538
0.37,737155
0.37,737156
0.37,737157
0.37,740775
0.37,740776
0.37,740777
0.43,726300
0.43,726301
0.43,726302
0.43,729919
0.43,729920
0.43,729921
0.43,729922
0.43,733539
0.43,733540
0.43,733541
0.43,737158
0.43,737159
0.43,737160
0.43,740778
0.43,740779
0.43,740780
0.51,726303
0.51,726304
0.51,726305
0.51,729923
0.51,729924
0.51,729925
0.51,733542
0.51,733543
0.51,733544
0.51,737161
0.51,737162
0.51,737163
0.51,737164
0.51,740781
0.51,740782
0.51,740783
0.56,726306
0.56,726307
0.56,726308
0.56,729926
0.56,729927
0.56,729928
0.56,733545
0.56,733546
0.56,733547
0.56,737165
0.56,737166
0.56,737167
0.56,740784
0.56,740785
0.56,740786
0.58,726309
0.58,726310
0.58,726311
0.58,729929
0.58,729930
0.58,729931
0.58,733548
0.58,733549
0.58,733550
0.58,737168
0.58,737169
0.58,737170
0.58,740787
0.58,740788
0.58,740789
0.56,726312
0.56,726313
0.56,726314
0.56,726315
0.56,729932
0.56,729933
0.56,729934
0.56,733551
0.56,733552
0.56,733553
0.56,733554
0.56,737171
0.56,737172
0.56,737173
0.56,740790
0.56,740791
0.56,740792
0.52,726316
0.52,726317
0.52,726318
0.52,729935
0.52,729936
0.52,729937
0.52,733555
0.52,733556
0.52,733557
0.52,737174
0.52,737175
0.52,737176
0.52,740793
0.52,740794
0.52,740795
0.52,740796
0.48,726319
0.48,726320
0.48,726321
0.48,729938
0.48,729939
0.48,729940
0.48,733558
0.48,733559
0.48,733560
0.48,737177
0.48,737178
0.48,737179
0.48,740797
0.48,740798
0.48,740799
0.45,726322
0.45,726323
0.45,726324
0.45,729941
0.45,729942
0.45,729943
0.45,733561
0.45,733562
0.45,733563
0.45,737180
0.45,737181
0.45,737182
0.45,740800
0.45,740801
0.45,740802
0.39,726325
0.39,726326
0.39,726327
0.39,729944
0.39,729945
0.39,729946
0.39,729947
0.39,733564
0.39,733565
0.39,733566
0.39,737183
0.39,737184
0.39,737185
0.39,737186
0.39,740803
0.39,740804
0.39,740805
0.35,726328
0.35,726329
0.35,726330
0.35,729948
0.35,729949
0.35,729950
0.35,733567
0.35,733568
0.35,733569
0.35,737187
0.35,737188
0.35,737189
0.35,740806
0.35,740807
0.35,740808
0.44,742161
0.44,742162
0.44,742163
0.44,745775
0.44,745776
0.44,745777
0.44,749390
0.44,749391
0.44,749392
0.44,753004
0.44,753005
0.44,753006
0.44,756619
0.44,756620
0.44,756621
0.42,742164
0.42,742165
0.42,742166
0.42,745778
0.42,745779
0.42,745780
0.42,749393
0.42,749394
0.42,749395
0.42,753007
0.42,753008
0.42,753009
0.42,753010
0.42,756622
0.42,756623
0.42,756624
0.42,742167
0.42,742168
0.42,742169
0.42,745781
0.42,745782
0.42,745783
0.42,745784
0.42,749396
0.42,749397
0.42,749398
0.42,753011
0.42,753012
0.42,753013
0.42,756625
0.42,756626
0.42,756627
0.39,742170
0.39,742171
0.39,742172
0.39,745785
0.39,745786
0.39,745787
0.39,749399
0.39,749400
0.39,749401
0.39,753014
0.39,753015
0.39,753016
0.39,756628
0.39,756629
0.39,756630
0.33,742173
0.33,742174
0.33,742175
0.33,745788
0.33,745789
0.33,745790
0.33,749402
0.33,749403
0.33,749404
0.33,753017
0.33,753018
0.33,753019
0.33,756631
0.33,756632
0.33,756633
0.33,756634
0.28,742176
0.28,742177
0.28,742178
0.28,742179
0.28,745791
0.28,745792
0.28,745793
0.28,749405
0.28,749406
0.28,749407
0.28,749408
0.28,753020
0.28,753021
0.28,753022
0.28,756635
0.28,756636
0.28,756637
0.21,742180
0.21,742181
0.21,742182
0.21,745794
0.21,745795
0.21,745796
0.21,749409
0.21,749410
0.21,749411
0.21,753023
0.21,753024
0.21,753025
0.21,756638
0.21,756639
0.21,756640
0.15,742183
0.15,742184
0.15,742185
0.15,745797
0.15,745798
0.15,745799
0.15,749412
0.15,749413
0.15,749414
0.15,753026
0.15,753027
0.15,753028
0.15,753029
0.15,756641
0.15,756642
0.15,756643
0.11,742186
0.11,742187
0.11,742188
0.11,745800
0.11,745801
0.11,745802
0.11,745803
0.11,749415
0.11,749416
0.11,749417
0.11,753030
0.11,753031
0.11,753032
0.11,756644
0.11,756645
0.11,756646
0.1,742189
0.1,742190
0.1,742191
0.1,745804
0.1,745805
0.1,745806
0.1,749418
0.1,749419
0.1,749420
0.1,753033
0.1,753034
0.1,753035
0.1,756647
0.1,756648
0.1,756649
0.1,756650
0.07,742192
0.07,742193
0.07,742194
0.07,745807
0.07,745808
0.07,745809
0.07,749421
0.07,749422
0.07,749423
0.07,753036
0.07,753037
0.07,753038
0.07,756651
0.07,756652
0.07,756653
0.06,742195
0.06,742196
0.06,742197
0.06,745810
0.06,745811
0.06,745812
0.06,749424
0.06,749425
0.06,749426
0.06,749427
0.06,753039
0.06,753040
0.06,753041
0.06,756654
0.06,756655
0.06,756656
0.05,742198
0.05,742199
0.05,742200
0.05,742201
0.05,745813
0.05,745814
0.05,745815
0.05,749428
0.05,749429
0.05,749430
0.05,753042
0.05,753043
0.05,753044
0.05,756657
0.05,756658
0.05,756659
0.05,742202
0.05,742203
0.05,742204
0.05,745816
0.05,745817
0.05,745818
0.05,749431
0.05,749432
0.05,749433
0.05,753045
0.05,753046
0.05,753047
0.05,753048
0.05,756660
0.05,756661
0.05,756662
0.04,742205
0.04,742206
0.04,742207
0.04,745819
0.04,745820
0.04,745821
0.04,749434
0.04,749435
0.04,749436
0.04,753049
0.04,753050
0.04,753051
0.04,756663
0.04,756664
0.04,756665
0.04,742208
0.04,742209
0.04,742210
0.04,745822
0.04,745823
0.04,745824
0.04,745825
0.04,749437
0.04,749438
0.04,749439
0.04,753052
0.04,753053
0.04,753054
0.04,756666
0.04,756667
0.04,756668
0.04,756669
0.04,742211
0.04,742212
0.04,742213
0.04,745826
0.04,745827
0.04,745828
0.04,749440
0.04,749441
0.04,749442
0.04,753055
0.04,753056
0.04,753057
0.04,756670
0.04,756671
0.04,756672
0.03,742214
0.03,742215
0.03,742216
0.03,745829
0.03,745830
0.03,745831
0.03,749443
0.03,749444
0.03,749445
0.03,749446
0.03,753058
0.03,753059
0.03,753060
0.03,756673
0.03,756674
0.03,756675
0.03,742217
0.03,742218
0.03,742219
0.03,745832
0.03,745833
0.03,745834
0.03,749447
0.03,749448
0.03,749449
0.03,753061
0.03,753062
0.03,753063
0.03,756676
0.03,756677
0.03,756678
0.02,742220
0.02,742221
0.02,742222
0.02,742223
0.02,745835
0.02,745836
0.02,745837
0.02,749450
0.02,749451
0.02,749452
0.02,753064
0.02,753065
0.02,753066
0.02,753067
0.02,756679
0.02,756680
0.02,756681
0.01,742224
0.01,742225
0.01,742226
0.01,745838
0.01,745839
0.01,745840
0.01,749453
0.01,749454
0.01,749455
0.01,753068
0.01,753069
0.01,753070
0.01,756682
0.01,756683
0.01,756684
0.01,756685
0.02,742243
0.02,742244
0.02,742245
0.02,745857
0.02,745858
0.02,745859
0.02,749472
0.02,749473
0.02,749474
0.02,753087
0.02,753088
0.02,753089
0.02,756701
0.02,756702
0.02,756703
0.02,756704
0.07,742246
0.07,742247
0.07,742248
0.07,745860
0.07,745861
0.07,745862
0.07,745863
0.07,749475
0.07,749476
0.07,749477
0.07,753090
0.07,753091
0.07,753092
0.07,756705
0.07,756706
0.07,756707
0.12,742249
0.12,742250
0.12,742251
0.12,745864
0.12,749478
0.12,749479
0.12,749480
0.12,753093
0.12,753094
0.12,753095
0.12,756708
0.12,756709
0.12,756710
0.21,742252
0.21,742253
0.21,742254
0.21,745867
0.21,745868
0.21,745869
0.21,749481
0.21,749482
0.21,749483
0.21,749484
0.21,753096
0.21,753097
0.21,753098
0.21,756711
0.21,756712
0.21,756713
0.19,742255
0.19,742256
0.19,742257
0.19,753099
0.19,753100
0.19,756714
0.19,756715
0.17,742353
0.17,742354
0.17,742355
0.57,753204
0.57,753205
0.57,753206
0.57,756819
0.57,756820
0.57,756821
0.7,749592
0.7,749593
0.7,749594
0.7,753207
0.7,753208
0.7,753209
0.7,756822
0.7,756823
0.7,756824
0.16,753210
0.16,756825
0.16,756826
0.16,756827
0.8,753214
0.8,753215
0.8,753216
0.8,756828
0.8,756829
0.8,756830
0.8,756831
0.74,753217
0.74,756833
0.25,744280
0.25,747899
0.25,751518
0.25,755137
0.25,758754
0.25,758755
0.25,758756
0.37,744281
0.37,744282
0.37,744283
0.37,747900
0.37,747901
0.37,747902
0.37,751519
0.37,751520
0.37,751521
0.37,755138
0.37,755139
0.37,755140
0.37,758757
0.37,758758
0.37,758759
0.32,744284
0.32,744285
0.32,744286
0.32,747903
0.32,747904
0.32,747905
0.32,751522
0.32,751523
0.32,751524
0.32,755141
0.32,755142
0.32,755143
0.32,758760
0.32,758761
0.32,758762
0.31,744287
0.31,744288
0.31,744289
0.31,747906
0.31,747907
0.31,747908
0.31,751525
0.31,751526
0.31,751527
0.31,755144
0.31,755145
0.31,755146
0.31,755147
0.31,758763
0.31,758764
0.31,758765
0.31,758766
0.34,744290
0.34,744291
0.34,744292
0.34,747909
0.34,747910
0.34,747911
0.34,751528
0.34,751529
0.34,751530
0.34,751531
0.34,755148
0.34,755149
0.34,755150
0.34,758767
0.34,758768
0.34,758769
0.42,744293
0.42,744294
0.42,744295
0.42,747912
0.42,747913
0.42,747914
0.42,747915
0.42,751532
0.42,751533
0.42,751534
0.42,755151
0.42,755152
0.42,755153
0.42,758770
0.42,758771
0.42,758772
0.49,744296
0.49,744297
0.49,744298
0.49,744299
0.49,747916
0.49,747917
0.49,747918
0.49,751535
0.49,751536
0.49,751537
0.49,755154
0.49,755155
0.49,755156
0.49,758773
0.49,758774
0.49,758775
0.53,744300
0.53,744301
0.53,744302
0.53,747919
0.53,747920
0.53,747921
0.53,751538
0.53,751539
0.53,751540
0.53,755157
0.53,755158
0.53,755159
0.53,758776
0.53,758777
0.53,758778
0.34,744303
0.34,744304
0.34,747922
0.34,751541
0.34,755160
0.34,758779
0.34,758780
0.34,758781
0.34,758782
0.11,751550
0.11,755168
0.11,755169
0.11,758786
0.11,758787
0.11,758788
0.04,747932
0.04,747933
0.04,751551
0.04,751552
0.04,751553
0.04,755170
0.04,755171
0.04,755172
0.04,758789
0.04,758790
0.04,758791
0.04,744315
0.04,744316
0.04,744317
0.04,747934
0.04,747935
0.04,747936
0.04,747937
0.04,751554
0.04,751555
0.04,751556
0.04,755173
0.04,755174
0.04,755175
0.04,758792
0.04,758793
0.04,758794
0.07,744318
0.07,744319
0.07,744320
0.07,744321
0.07,747938
