prob,cell_id
0.09,255106
0.09,255107
0.09,247873
0.09,247874
0.09,251491
0.09,255108
0.09,255109
0.09,247875
0.09,251492
0.09,251493
0.09,255110
0.09,255111
0.1,247876
0.1,247877
0.1,251494
0.1,251495
0.1,255112
0.1,255113
0.11,247878
0.11,247879
0.11,251496
0.11,251497
0.11,255114
0.11,255115
0.12,247880
0.12,247881
0.12,251498
0.12,251499
0.12,255116
0.12,255117
0.13,247882
0.13,247883
0.13,251500
0.13,251501
0.13,255118
0.13,255119
0.13,247884
0.13,247885
0.13,251502
0.13,251503
0.13,255120
0.13,247886
0.13,247887
0.13,251504
0.13,255121
0.13,255122
0.12,247888
0.12,251505
0.12,251506
0.12,255123
0.12,255124
0.12,247889
0.12,247890
0.12,251507
0.12,251508
0.12,255125
0.12,255126
0.12,247891
0.12,247892
0.12,251509
0.12,251510
0.12,255127
0.12,255128
0.12,247893
0.12,247894
0.12,251511
0.12,251512
0.12,255129
0.12,255130
0.11,247895
0.11,247896
0.11,251513
0.11,251514
0.11,255131
0.11,255132
0.11,247897
0.11,247898
0.11,251515
0.11,251516
0.11,255133
0.11,255134
0.11,247899
0.11,251517
0.11,255135
0.11,247900
0.11,247901
0.11,251518
0.11,251519
0.11,255136
0.11,255137
0.11,247902
0.11,247903
0.11,251520
0.11,251521
0.11,255138
0.11,255139
0.11,247904
0.11,247905
0.11,251522
0.11,251523
0.11,255140
0.11,255141
0.11,247906
0.11,247907
0.11,251524
0.11,251525
0.11,255142
0.11,255143
0.11,247908
0.11,247909
0.11,251526
0.11,251527
0.11,255144
0.11,255145
0.11,247910
0.11,247911
0.11,251528
0.11,251529
0.11,255146
0.11,255147
0.12,247912
0.12,251530
0.12,255148
0.12,255149
0.12,247913
0.12,247914
0.12,251531
0.12,251532
0.12,255150
0.12,247915
0.12,247916
0.12,251533
0.12,251534
0.12,255151
0.12,255152
0.12,247917
0.12,247918
0.12,251535
0.12,251536
0.12,255153
0.12,255154
0.12,247919
0.12,247920
0.12,251537
0.12,251538
0.12,255155
0.12,255156
0.13,247921
0.13,247922
0.13,251539
0.13,251540
0.13,255157
0.13,255158
0.13,247923
0.13,251541
0.13,251542
0.13,255159
0.13,255160
0.13,247924
0.13,247925
0.13,251543
0.13,251544
0.13,255161
0.13,255162
0.13,247926
0.13,247927
0.13,251545
0.13,255163
0.13,255164
0.13,247928
0.13,247929
0.13,251546
0.13,251547
0.13,255165
0.14,247930
0.14,247931
0.14,251548
0.14,251549
0.14,255166
0.14,255167
0.15,247932
0.15,247933
0.15,251550
0.15,251551
0.15,255168
0.15,255169
0.15,247934
0.15,247935
0.15,251552
0.15,251553
0.15,255170
0.15,255171
0.15,247936
0.15,251554
0.15,251555
0.15,255172
0.15,255173
0.15,247937
0.15,247938
0.15,251556
0.15,251557
0.15,255174
0.15,255175
0.15,247939
0.15,247940
0.15,251558
0.15,255176
0.15,255177
0.15,247941
0.15,247942
0.15,251559
0.15,251560
0.15,255178
0.15,255179
0.14,247943
0.14,247944
0.14,251561
0.14,251562
0.14,255180
0.14,247945
0.14,247946
0.14,251563
0.14,251564
0.14,255181
0.14,255182
0.13,247947
0.13,251565
0.13,251566
0.13,255183
0.13,255184
0.14,247948
0.14,247949
0.14,251567
0.14,251568
0.14,255185
0.14,255186
0.14,247950
0.14,247951
0.14,251569
0.14,251570
0.14,255187
0.14,255188
0.14,247952
0.14,247953
0.14,251571
0.14,255189
0.14,255190
0.14,247954
0.14,247955
0.14,251572
0.14,251573
0.14,255191
0.14,255192
0.14,247956
0.14,247957
0.14,251574
0.14,251575
0.14,255193
0.14,255194
0.14,247958
0.14,247959
0.14,251576
0.14,251577
0.14,255195
0.14,247960
0.14,251578
0.14,251579
0.14,255196
0.14,255197
0.15,247961
0.15,247962
0.15,251580
0.15,251581
0.15,255198
0.15,255199
0.15,247963
0.15,247964
0.15,251582
0.15,251583
0.15,255200
0.15,255201
0.16,247965
0.16,247966
0.16,251584
0.16,255202
0.16,255203
0.16,247967
0.16,247968
0.16,251585
0.16,251586
0.16,255204
0.16,255205
0.17,247969
0.17,247970
0.17,251587
0.17,251588
0.17,255206
0.17,255207
0.17,247971
0.17,251589
0.17,251590
0.17,255208
0.17,255209
0.17,247972
0.17,247973
0.17,251591
0.17,251592
0.17,255210
0.17,247974
0.17,247975
0.17,251593
0.17,251594
0.17,255211
0.17,255212
0.16,247976
0.16,247977
0.16,251595
0.16,251596
0.16,255213
0.16,255214
0.16,247978
0.16,247979
0.16,251597
0.16,255215
0.16,255216
0.15,247980
0.15,247981
0.15,251598
0.15,251599
0.15,255217
0.15,255218
0.14,247982
0.14,247983
0.14,251600
0.14,251601
0.14,255219
0.14,255220
0.13,247984
0.13,251602
0.13,251603
0.13,255221
0.13,255222
0.12,247985
0.12,247986
0.12,251604
0.12,251605
0.12,255223
0.12,255224
0.12,247987
0.12,247988
0.12,251606
0.12,251607
0.12,255225
0.12,247989
0.12,247990
0.12,251608
0.12,251609
0.12,255226
0.12,255227
0.12,247991
0.12,247992
0.12,251610
0.12,251611
0.12,255228
0.12,255229
0.12,247993
0.12,247994
0.12,251612
0.12,255230
0.12,255231
0.13,247995
0.13,251613
0.13,251614
0.13,255232
0.13,255233
0.13,247996
0.13,247997
0.13,251615
0.13,251616
0.13,255234
0.13,255235
0.13,247998
0.13,247999
0.13,251617
0.13,251618
0.13,255236
0.13,255237
0.13,248000
0.13,248001
0.13,251619
0.13,251620
0.13,255238
0.13,255239
0.13,248002
0.13,248003
0.13,251621
0.13,251622
0.13,255240
0.12,248004
0.12,248005
0.12,251623
0.12,251624
0.12,255241
0.12,255242
0.11,248006
0.11,248007
0.11,251625
0.11,255243
0.11,255244
0.1,248008
0.1,251626
0.1,251627
0.1,255245
0.1,255246
0.1,248009
0.1,248010
0.1,251628
0.1,251629
0.1,255247
0.1,255248
0.09,248011
0.09,248012
0.09,251630
0.09,251631
0.09,255249
0.09,255250
0.09,248013
0.09,248014
0.09,251632
0.09,251633
0.09,255251
0.09,255252
0.08,248015
0.08,248016
0.08,251634
0.08,251635
0.08,255253
0.08,255254
0.08,248017
0.08,248018
0.08,251636
0.08,251637
0.08,255255
0.08,248019
0.08,248020
0.08,251638
0.08,255256
0.08,255257
0.08,248021
0.08,251639
0.08,251640
0.08,255258
0.08,255259
0.08,248022
0.08,248023
0.08,251641
0.08,251642
0.08,255260
0.08,255261
0.09,248024
0.09,248025
0.09,251643
0.09,251644
0.09,255262
0.09,255263
0.09,248026
0.09,248027
0.09,251645
0.09,251646
0.09,255264
0.09,255265
0.09,248028
0.09,248029
0.09,251647
0.09,251648
0.09,255266
0.09,255267
0.09,248030
0.09,248031
0.09,251649
0.09,251650
0.09,255268
0.09,255269
0.08,248032
0.08,251651
0.08,255270
0.08,248033
0.08,248034
0.08,251652
0.08,251653
0.08,255271
0.08,255272
0.08,248035
0.08,248036
0.08,251654
0.08,251655
0.08,255273
0.08,255274
0.07,248037
0.07,248038
0.07,251656
0.07,251657
0.07,255275
0.07,255276
0.07,248039
0.07,248040
0.07,251658
0.07,251659
0.07,255277
0.07,255278
0.06,248041
0.06,248042
0.06,251660
0.06,251661
0.06,255279
0.06,255280
0.06,248043
0.06,248044
0.06,251662
0.06,251663
0.06,255281
0.06,255282
0.05,248045
0.05,251664
0.05,255283
0.05,255284
0.05,248046
0.05,248047
0.05,251665
0.05,251666
0.05,255285
0.04,248048
0.04,248049
0.04,251667
0.04,251668
0.04,255286
0.04,255287
0.04,248050
0.04,248051
0.04,251669
0.04,251670
0.04,255288
0.04,255289
0.04,248052
0.04,248053
0.04,251671
0.04,251672
0.04,255290
0.04,255291
0.04,248054
0.04,248055
0.04,251673
0.04,251674
0.04,255292
0.04,255293
0.04,248056
0.04,251675
0.04,251676
0.04,255294
0.04,255295
0.03,248057
0.03,248058
0.03,251677
0.03,251678
0.03,255296
0.03,255297
0.03,248059
0.03,248060
0.03,251679
0.03,255298
0.03,255299
0.03,248061
0.03,248062
0.03,251680
0.03,251681
0.03,255300
0.03,248063
0.03,248064
0.03,251682
0.03,251683
0.03,255301
0.03,255302
0.03,248065
0.03,248066
0.03,251684
0.03,251685
0.03,255303
0.03,255304
0.03,248067
0.03,248068
0.03,251686
0.03,251687
0.03,255305
0.03,255306
0.03,248069
0.03,251688
0.03,251689
0.03,255307
0.03,255308
0.02,248070
0.02,248071
0.02,251690
0.02,251691
0.02,255309
0.02,255310
0.02,248072
0.02,248073
0.02,251692
0.02,255311
0.02,255312
0.02,248074
0.02,248075
0.02,251693
0.02,251694
0.02,255313
0.02,255314
0.02,248076
0.02,248077
0.02,251695
0.02,251696
0.02,255315
0.02,248078
0.02,248079
0.02,251697
0.02,251698
0.02,255316
0.02,255317
0.02,248080
0.02,251699
0.02,251700
0.02,255318
0.02,255319
0.02,248081
0.02,248082
0.02,251701
0.02,251702
0.02,255320
0.02,255321
0.02,248083
0.02,248084
0.02,251703
0.02,251704
0.02,255322
0.02,255323
0.02,248085
0.02,248086
0.02,251705
0.02,255324
0.02,255325
0.02,248087
0.02,248088
0.02,251706
0.02,251707
0.02,255326
0.02,255327
0.02,248089
0.02,248090
0.02,251708
0.02,251709
0.02,255328
0.02,255329
0.02,248091
0.02,248092
0.02,251710
0.02,251711
0.02,255330
0.02,248093
0.02,251712
0.02,251713
0.02,255331
0.02,255332
0.02,248094
0.02,248095
0.02,251714
0.02,251715
0.02,255333
0.02,255334
0.02,248096
0.02,248097
0.02,251716
0.02,251717
0.02,255335
0.02,255336
0.02,248098
0.02,248099
0.02,251718
0.02,255337
0.02,255338
0.01,248100
0.01,248101
0.01,251719
0.01,251720
0.01,255339
0.01,255340
0.01,248102
0.01,248103
0.01,251721
0.01,251722
0.01,255341
0.01,255342
0.01,248104
0.01,251723
0.01,251724
0.01,255343
0.01,255344
0.01,248105
0.01,248106
0.01,251725
0.01,251726
0.01,255345
0.01,248107
0.01,248108
0.01,251727
0.01,251728
0.01,255346
0.01,255347
0.01,248109
0.01,248110
0.01,251729
0.01,251730
0.01,255348
0.01,255349
0.01,248111
0.01,248112
0.01,251731
0.01,255350
0.01,255351
0.01,248113
0.01,248114
0.01,251732
0.01,251733
0.01,255352
0.01,255353
0.01,248115
0.01,248116
0.01,251734
0.01,251735
0.01,255354
0.01,255355
0.01,248117
0.01,251736
0.01,251737
0.01,255356
0.01,255357
0.01,248118
0.01,248119
0.01,251738
0.01,251739
0.01,255358
0.01,255359
0.01,248120
0.01,248121
0.01,251740
0.01,251741
0.01,255360
0.01,248122
0.01,248123
0.01,251742
0.01,251743
0.01,255361
0.01,255362
0.01,248124
0.01,248125
0.01,251744
0.01,251745
0.01,255363
0.01,255364
0.01,248126
0.01,248127
0.01,251746
0.01,255365
0.01,255366
0.01,248128
0.01,251747
0.01,251748
0.01,255367
0.01,255368
0.01,248129
0.01,248130
0.01,251749
0.01,251750
0.01,255369
0.01,255370
0.01,248131
0.01,248132
0.01,251751
0.01,251752
0.01,255371
0.01,255372
0.01,248133
0.01,248134
0.01,251753
0.01,251754
0.01,255373
0.01,255374
0.01,248135
0.01,248136
0.01,251755
0.01,251756
0.01,255375
0.01,248137
0.01,248138
0.01,251757
0.01,251758
0.01,255376
0.01,255377
0.01,248139
0.01,248140
0.01,251759
0.01,255378
0.01,255379
0.01,248141
0.01,251760
0.01,251761
0.01,255380
0.01,255381
0.01,248142
0.01,248143
0.01,251762
0.01,251763
0.01,255382
0.01,255383
0.02,248144
0.02,248145
0.02,251764
0.02,251765
0.02,255384
0.02,255385
0.02,248146
0.02,248147
0.02,251766
0.02,251767
0.02,255386
0.02,255387
0.02,248148
0.02,248149
0.02,251768
0.02,251769
0.02,255389
0.02,248150
0.02,248151
0.02,251770
0.02,251771
0.02,255390
0.02,248152
0.02,251772
0.02,255391
0.02,255392
0.02,248153
0.02,248154
0.02,251773
0.02,251774
0.02,255393
0.02,255394
0.02,248155
0.02,248156
0.02,251775
0.02,251776
0.02,255395
0.02,255396
0.02,248157
0.02,248158
0.02,251777
0.02,251778
0.02,255397
0.02,255398
0.02,248159
0.02,248160
0.02,251779
0.02,251780
0.02,255399
0.02,255400
0.02,248161
0.02,248162
0.02,251781
0.02,251782
0.02,255401
0.02,255402
0.02,248163
0.02,248164
0.02,251783
0.02,251784
0.02,255403
0.02,255404
0.02,248165
0.02,251785
0.02,255405
0.02,248166
0.02,248167
0.02,251786
0.02,251787
0.02,255406
0.02,255407
0.02,248168
0.02,248169
0.02,251788
0.02,251789
0.02,255408
0.02,255409
0.02,248170
0.02,248171
0.02,251790
0.02,251791
0.02,255410
0.02,255411
0.01,248172
0.01,248173
0.01,251792
0.01,251793
0.01,255412
0.01,255413
0.01,248174
0.01,248175
0.01,251794
0.01,251795
0.01,255414
0.01,255415
0.01,248176
0.01,251796
0.01,251797
0.01,255416
0.01,255417
0.01,248177
0.01,248178
0.01,251798
0.01,255418
0.01,255419
0.01,248179
0.01,248180
0.01,251799
0.01,251800
0.01,255420
0.01,248181
0.01,248182
0.01,251801
0.01,251802
0.01,255421
0.01,255422
0.01,248183
0.01,248184
0.01,251803
0.01,251804
0.01,255423
0.01,255424
0.01,248185
0.01,248186
0.01,251805
0.01,251806
0.01,255425
0.01,255426
0.01,248187
0.01,248188
0.01,251807
0.01,251808
0.01,255427
0.01,255428
0.01,248189
0.01,251809
0.01,251810
0.01,255429
0.01,255430
0.01,248190
0.01,248191
0.01,251811
0.01,255431
0.01,255432
0.01,248192
0.01,248193
0.01,251812
0.01,251813
0.01,255433
0.01,255434
0.01,248194
0.01,248195
0.01,251814
0.01,251815
0.01,255435
0.01,248196
0.01,248197
0.01,251816
0.01,251817
0.01,255436
0.01,255437
0.01,248198
0.01,248199
0.01,251818
0.01,251819
0.01,255438
0.01,255439
0.01,248242
0.01,248243
0.01,251863
0.01,251864
0.01,255483
0.01,255484
0.01,248244
0.01,248245
0.01,251865
0.01,255485
0.01,255486
0.01,248246
0.01,248247
0.01,251866
0.01,251867
0.01,255487
0.01,255488
0.01,248248
0.01,248249
0.01,251868
0.01,251869
0.01,255489
0.01,255490
0.01,248250
0.01,251870
0.01,251871
0.01,255491
0.01,255492
0.01,248251
0.01,248252
0.01,251872
0.01,251873
0.01,255493
0.01,255494
0.01,248253
0.01,248254
0.01,251874
0.01,251875
0.01,255495
0.01,248255
0.01,248256
0.01,251876
0.01,251877
0.01,255496
0.01,255497
0.01,248257
0.01,248258
0.01,251878
0.01,255498
0.01,255499
0.01,248259
0.01,248260
0.01,251879
0.01,251880
0.01,255500
0.01,255501
0.01,248261
0.01,251881
0.01,251882
0.01,255502
0.01,255503
0.01,248262
0.01,248263
0.01,251883
0.01,251884
0.01,255504
0.01,255505
0.01,248264
0.01,248265
0.01,251885
0.01,251886
0.01,255506
0.01,255507
0.01,248266
0.01,248267
0.01,251887
0.01,251888
0.01,255508
0.01,255509
0.01,248268
0.01,248269
0.01,251889
0.01,251890
0.01,255510
0.01,248270
0.01,248271
0.01,251891
0.01,251892
0.01,255511
0.01,255512
0.01,248272
0.01,248273
0.01,251893
0.01,255513
0.01,255514
0.01,248274
0.01,251894
0.01,251895
0.01,255515
0.01,255516
0.01,248275
0.01,248276
0.01,251896
0.01,251897
0.01,255517
0.01,255518
0.01,248277
0.01,248278
0.01,251898
0.01,251899
0.01,255519
0.01,255520
0.01,248279
0.01,248280
0.01,251900
0.01,251901
0.01,255521
0.01,255522
0.01,248281
0.01,248282
0.01,251902
0.01,251903
0.01,255523
0.01,255524
0.01,248283
0.01,248284
0.01,251904
0.01,251905
0.01,255525
0.01,248285
0.01,251906
0.01,255526
0.01,255527
0.01,248286
0.01,248287
0.01,251907
0.01,251908
0.01,255528
0.01,255529
0.01,248288
0.01,248289
0.01,251909
0.01,251910
0.01,255530
0.01,255531
0.01,258284
0.01,258285
0.01,261899
0.01,261900
0.01,265513
0.01,265514
0.01,269128
0.01,269129
0.01,258286
0.01,261901
0.01,261902
0.01,265515
0.01,265516
0.01,269130
0.01,269131
0.02,258294
0.02,258295
0.02,261909
0.03,258296
0.03,261910
0.03,261911
0.03,258297
0.03,258298
0.03,261912
0.03,261913
0.03,258299
0.03,258300
0.03,261914
0.03,261915
0.03,258307
0.03,258308
0.03,261922
0.03,261923
0.03,265536
0.03,265537
0.04,258309
0.04,261924
0.04,265538
0.04,265539
0.04,261925
0.04,261926
0.04,265540
0.04,265541
0.04,261927
0.04,261928
0.04,265542
0.04,265543
0.04,269157
0.04,269158
0.03,261929
0.03,261930
0.03,265544
0.03,265545
0.03,269159
0.03,269160
0.03,261931
0.03,261932
0.03,265546
0.03,265547
0.03,269161
0.03,269162
0.03,261933
0.03,261934
0.03,265548
0.03,265549
0.03,269163
0.03,269164
0.03,258320
0.03,258321
0.03,261935
0.03,261936
0.03,265550
0.03,265551
0.03,269165
0.03,269166
0.03,258322
0.03,258323
0.03,261937
0.03,261938
0.03,265552
0.03,265553
0.03,269167
0.03,269168
0.03,258324
0.03,258325
0.03,261939
0.03,261940
0.03,265554
0.03,265555
0.03,269169
0.03,269170
0.03,258326
0.03,258327
0.03,261941
0.03,261942
0.03,265556
0.03,265557
0.03,269171
0.03,269172
0.03,258328
0.03,258329
0.03,261943
0.03,261944
0.03,265558
0.03,269173
0.04,258330
0.04,261945
0.04,265559
0.04,265560
0.04,269174
0.04,269175
0.05,258331
0.05,258332
0.05,261946
0.05,261947
0.05,265561
0.05,265562
0.05,269176
0.05,269177
0.06,258333
0.06,258334
0.06,261948
0.06,261949
0.06,265563
0.06,265564
0.06,269178
0.06,269179
0.07,258335
0.07,258336
0.07,261950
0.07,261951
0.07,265565
0.07,265566
0.07,269180
0.07,269181
0.09,258337
0.09,258338
0.09,261952
0.09,261953
0.09,265567
0.09,265568
0.09,269182
0.09,269183
0.11,258339
0.11,258340
0.11,261954
0.11,261955
0.11,265569
0.11,265570
0.11,269184
0.11,269185
0.12,258341
0.12,258342
0.12,261956
0.12,261957
0.12,265571
0.12,265572
0.12,269186
0.12,269187
0.11,258343
0.11,258344
0.11,261958
0.11,261959
0.11,265573
0.11,265574
0.11,269188
0.11,269189
0.09,258345
0.09,258346
0.09,261960
0.09,261961
0.09,265575
0.09,265576
0.09,269190
0.09,269191
0.1,258347
0.1,261962
0.1,261963
0.1,265577
0.1,265578
0.1,269192
0.1,269193
0.09,258348
0.09,258349
0.09,261964
0.09,265579
0.09,265580
0.09,258350
0.09,258351
0.09,261965
0.09,261966
0.09,265581
0.09,269197
0.09,258352
0.09,258353
0.09,261967
0.09,261968
0.09,265582
0.09,265583
0.09,269198
0.08,258354
0.08,258355
0.08,261969
0.08,261970
0.08,265584
0.08,265585
0.07,258356
0.07,258357
0.07,261971
0.07,261972
0.07,265586
0.07,265587
0.06,258358
0.06,258359
0.06,261973
0.06,261974
0.06,265588
0.06,265589
0.06,258360
0.06,258361
0.06,261975
0.06,261976
0.06,265590
0.06,265591
0.05,258362
0.05,258363
0.05,261977
0.05,261978
0.05,265592
0.05,265593
0.05,258364
0.05,261979
0.05,261980
0.05,265594
0.05,265595
0.01,258547
0.01,258548
0.01,262163
0.01,262164
0.01,265780
0.01,265781
0.01,269396
0.01,269397
0.01,258549
0.01,258550
0.01,262165
0.01,262166
0.01,265782
0.01,265783
0.01,269398
0.01,269399
0.01,258551
0.01,262167
0.01,262168
0.01,265784
0.01,265785
0.01,269400
0.01,269401
0.01,258552
0.01,258553
0.01,262169
0.01,262170
0.01,265786
0.01,269402
0.01,269403
0.01,258554
0.01,258555
0.01,262171
0.01,262172
0.01,265787
0.01,265788
0.01,269404
0.01,269405
0.01,258556
0.01,258557
0.01,262173
0.01,262174
0.01,265789
0.01,265790
0.01,269406
0.01,269407
0.01,258558
0.01,258559
0.01,262175
0.01,262176
0.01,265791
0.01,265792
0.01,269408
0.01,269409
0.01,258560
0.01,258561
0.01,262177
0.01,265793
0.01,265794
0.01,269410
0.01,269411
0.01,258562
0.01,258563
0.01,262178
0.01,262179
0.01,265795
0.01,265796
0.01,269412
0.01,269413
0.01,258564
0.01,258565
0.01,262180
0.01,262181
0.01,265797
0.01,265798
0.01,269414
0.01,269415
0.01,258566
0.01,258567
0.01,262182
0.01,262183
0.01,265799
0.01,265800
0.01,269416
0.01,258568
0.01,262184
0.01,262185
0.01,265801
0.01,265802
0.01,269417
0.01,269418
0.01,258569
0.01,258570
0.01,262186
0.01,262187
0.01,265803
0.01,265804
0.01,269419
0.01,269420
0.01,258571
0.01,258572
0.01,262188
0.01,262189
0.01,265805
0.01,265806
0.01,269421
0.01,269422
0.01,258573
0.01,258574
0.01,262190
0.01,262191
0.01,265807
0.01,269423
0.01,269424
0.01,258575
0.01,258576
0.01,262192
0.01,262193
0.01,265808
0.01,265809
0.01,269425
0.01,269426
0.01,258577
0.01,258578
0.01,262194
0.01,262195
0.01,265810
0.01,265811
0.01,269427
0.01,269428
0.01,258579
0.01,258580
0.01,262196
0.01,265812
0.01,265813
0.01,269429
0.01,269430
0.01,258581
0.01,258582
0.01,262197
0.01,262198
0.01,265814
0.01,265815
0.01,269431
0.01,269432
0.01,258583
0.01,258584
0.01,262199
0.01,262200
0.01,265816
0.01,265817
0.01,269433
0.01,269434
0.01,258585
0.01,262201
0.01,262202
0.01,265818
0.01,265819
0.01,269435
0.01,269436
0.01,258586
0.01,258587
0.01,262203
0.01,262204
0.01,265820
0.01,265821
0.01,269437
0.01,269438
0.02,258588
0.02,258589
0.02,262205
0.02,262206
0.02,265822
0.02,265823
0.02,269439
0.02,269440
0.02,258590
0.02,258591
0.02,262207
0.02,262208
0.02,265824
0.02,265825
0.02,269441
0.02,269442
0.02,258592
0.02,258593
0.02,262209
0.02,262210
0.02,265826
0.02,265827
0.02,269443
0.03,258594
0.03,258595
0.03,262211
0.03,262212
0.03,265828
0.03,265829
0.03,269444
0.03,269445
0.03,258596
0.03,258597
0.03,262213
0.03,262214
0.03,265830
0.03,269446
0.03,269447
0.03,258598
0.03,258599
0.03,262215
0.03,262216
0.03,265831
0.03,265832
0.03,269448
0.03,269449
0.03,258600
0.03,258601
0.03,262217
0.03,265833
0.03,265834
0.03,269450
0.03,269451
0.04,258653
0.04,262270
0.04,262271
0.04,265887
0.04,265888
0.04,269504
0.04,269505
0.17,258654
0.17,258655
0.17,262272
0.17,262273
0.17,265889
0.17,265890
0.17,269506
0.17,269507
0.33,258656
0.33,258657
0.33,262274
0.33,265891
0.33,265892
0.33,269508
0.33,269509
0.51,258658
0.51,258659
0.51,262275
0.51,262276
0.51,265893
0.51,265894
0.51,269510
0.51,269511
0.65,258660
0.65,258661
0.65,262277
0.65,262278
0.65,265895
0.65,265896
0.65,269512
0.65,269513
0.65,258662
0.65,258663
0.65,262279
0.65,262280
0.65,265897
0.65,265898
0.65,269514
0.65,269515
0.6,258664
0.6,258665
0.6,262281
0.6,262282
0.6,265899
0.6,269516
0.6,269517
0.55,258666
0.55,258667
0.55,262283
0.55,262284
0.55,265900
0.55,265901
0.55,269518
0.55,269519
0.53,258668
0.53,258669
0.53,262285
0.53,262286
0.53,265902
0.53,265903
0.53,269520
0.53,269521
0.54,262287
0.54,262288
0.54,265904
0.54,265905
0.54,269522
0.54,269523
0.51,258671
0.51,258672
0.51,265906
0.51,265907
0.51,269524
0.47,258673
0.47,258674
0.47,265908
0.47,269525
0.47,269526
0.44,258675
0.44,258676
0.44,269527
0.44,269528
0.39,258677
0.39,258678
0.39,269529
0.39,269530
0.27,265917
0.27,269533
0.27,269534
0.22,258683
0.22,258684
0.22,262300
0.22,262301
0.22,265918
0.22,265919
0.22,269535
0.22,269536
0.22,258685
0.22,258686
0.22,262302
0.22,262303
0.22,265920
0.22,265921
0.22,269537
0.22,269538
0.22,258687
0.22,262304
0.22,262305
0.22,265922
0.22,269539
0.22,269540
0.22,258688
0.22,258689
0.22,262306
0.22,262307
0.22,265923
0.22,265924
0.22,269541
0.22,269542
0.22,258690
0.22,258691
0.22,262308
0.22,262309
0.22,265925
0.22,265926
0.22,269543
0.22,269544
0.21,258692
0.21,258693
0.21,262310
0.21,262311
0.21,265927
0.21,265928
0.21,269545
0.21,269546
0.2,258694
0.2,258695
0.2,262312
0.2,262313
0.2,265929
0.2,265930
0.2,269547
0.2,269548
0.19,258696
0.19,258697
0.19,262314
0.19,265931
0.19,265932
0.19,269549
0.19,269550
0.18,258698
0.18,258699
0.18,262315
0.18,262316
0.18,265933
0.18,265934
0.18,269551
0.17,258700
0.17,258701
0.17,262317
0.17,262318
0.17,265935
0.17,265936
0.17,269552
0.17,269553
0.18,258702
0.18,262319
0.18,265937
0.18,265938
0.18,269554
0.18,269555
0.17,262322
0.17,265939
0.17,265940
0.17,269556
0.17,269557
0.15,258705
0.15,258706
0.15,262323
0.15,262324
0.15,265941
0.15,265942
0.15,269558
0.15,269559
0.14,258707
0.14,258708
0.14,262325
0.14,262326
0.14,265943
0.14,269560
0.14,269561
0.14,258709
0.14,258710
0.14,262327
0.14,262328
0.14,265944
0.14,265945
0.14,269562
0.14,269563
0.13,258711
0.13,258712
0.13,262329
0.13,262330
0.13,265946
0.13,265947
0.13,269564
0.13,269565
0.12,258713
0.12,258714
0.12,262331
0.12,262332
0.12,265948
0.12,265949
0.12,269566
0.12,269567
0.12,258715
0.12,258716
0.12,262333
0.12,265950
0.12,265951
0.12,269568
0.12,269569
0.13,258717
0.13,258718
0.13,262334
0.13,262335
0.13,265952
0.13,265953
0.13,269570
0.13,269571
0.14,258719
0.14,262336
0.14,262337
0.14,265954
0.14,265955
0.14,269572
0.14,269573
0.16,258720
0.16,258721
0.16,262338
0.16,262339
0.16,265956
0.16,265957
0.16,269574
0.16,269575
0.17,258722
0.17,258723
0.17,262340
0.17,262341
0.17,265958
0.17,265959
0.17,269576
0.17,269577
0.18,258724
0.18,258725
0.18,262342
0.18,262343
0.18,265960
0.18,265961
0.18,269578
0.18,269579
0.19,258726
0.19,258727
0.19,262344
0.19,262345
0.19,265962
0.19,265963
0.19,269580
0.19,258728
0.19,258729
0.19,262346
0.19,262347
0.19,265964
0.19,265965
0.19,269581
0.19,269582
0.19,258730
0.19,258731
0.19,262348
0.19,262349
0.19,265966
0.19,269583
0.19,269584
0.19,258732
0.19,258733
0.19,262350
0.19,262351
0.19,265967
0.19,265968
0.19,269585
0.19,269586
0.19,258734
0.19,258735
0.19,262352
0.19,265969
0.19,265970
0.19,269587
0.19,269588
0.18,258736
0.18,262353
0.18,262354
0.18,265971
0.18,265972
0.18,269589
0.18,269590
0.18,258737
0.18,258738
0.18,262355
0.18,262356
0.18,265973
0.18,265974
0.18,269591
0.18,269592
0.17,258739
0.17,258740
0.17,262357
0.17,262358
0.17,265975
0.17,265976
0.17,269593
0.17,269594
0.16,258741
0.16,258742
0.16,262359
0.16,262360
0.16,265977
0.16,265978
0.16,269595
0.16,269596
0.16,258743
0.16,258744
0.16,262361
0.16,262362
0.16,265979
0.16,265980
0.16,269597
0.16,269598
0.16,258745
0.16,258746
0.16,262363
0.16,262364
0.16,265981
0.16,265982
0.16,269599
0.16,269600
0.16,258747
0.16,258748
0.16,262365
0.16,262366
0.16,265983
0.16,265984
0.16,269601
0.16,269602
0.15,258749
0.15,258750
0.15,262367
0.15,262368
0.15,265985
0.15,265986
0.15,269603
0.15,269604
0.15,258751
0.15,258752
0.15,262369
0.15,262370
0.15,265987
0.15,265988
0.15,269605
0.15,269606
0.15,258753
0.15,262371
0.15,265989
0.15,269607
0.15,258754
0.15,258755
0.15,262372
0.15,262373
0.15,265990
0.15,265991
0.15,269608
0.15,269609
0.15,258756
0.15,258757
0.15,262374
0.15,262375
0.15,265992
0.15,265993
0.15,269610
0.15,269611
0.14,258758
0.14,258759
0.14,262376
0.14,262377
0.14,265994
0.14,265995
0.14,269612
0.14,269613
0.14,258760
0.14,258761
0.14,262378
0.14,262379
