cell_id,presence
150168,1
150169,1
150170,1
150171,1
150172,1
150173,1
150174,1
150175,1
150176,1
150177,1
150178,1
150179,1
150180,1
150181,1
150182,1
150183,1
150184,1
150185,1
150186,1
150187,1
150188,1
150189,1
150190,1
150191,1
150192,1
150193,1
150194,1
150195,1
150196,1
150197,1
150198,1
150199,1
150200,1
150201,1
150202,1
150203,1
150204,1
150205,1
150206,1
150207,1
150208,1
150209,1
150210,1
150211,1
150212,1
150213,1
150214,1
150215,1
150216,1
150217,1
150218,1
150219,1
150220,1
150221,1
150222,1
150223,1
150224,1
150225,1
150226,1
150227,1
150228,1
150229,1
150230,1
150231,1
150232,1
150233,1
150234,1
150235,1
150236,1
150237,1
150238,1
150239,1
150240,1
150241,1
150242,1
150243,1
150244,1
150245,1
150246,1
150247,1
150248,1
150249,1
150250,1
150251,1
150252,1
150253,1
150254,1
150255,1
150256,1
150257,1
150258,1
150259,1
150260,1
150261,1
150262,1
150263,1
150264,1
150265,1
150266,1
150267,1
150268,1
150269,1
150270,1
150271,1
150272,1
150273,1
150274,1
150275,1
150276,1
150277,1
150278,1
150279,1
150280,1
150281,1
150282,1
150283,1
150284,1
150285,1
150286,1
150287,1
150288,1
150289,1
150290,1
150291,1
150292,1
150293,1
150294,1
150295,1
150296,1
150297,1
150298,1
150299,1
150300,1
150301,1
150302,1
150358,1
150359,1
150360,1
150361,1
150362,1
150363,1
150364,1
150365,1
150366,1
150367,1
150368,1
150369,1
150370,1
150371,1
150372,1
150373,1
150374,1
150375,1
150376,1
150377,1
150378,1
150379,1
150380,1
150381,1
150382,1
150383,1
150384,1
150385,1
150386,1
150387,1
150388,1
153684,1
153685,1
153686,1
153687,1
153688,1
153689,1
153690,1
153691,1
153692,1
153693,1
153694,1
153695,1
153696,1
153697,1
153698,1
153699,1
153700,1
153701,1
153702,1
153703,1
153704,1
153705,1
153765,1
153766,1
153767,1
153768,1
153769,1
153770,1
153771,1
153772,1
153773,1
153774,1
153775,1
153776,1
153777,1
153778,1
153779,1
153780,1
153781,1
153782,1
153783,1
153784,1
153785,1
153786,1
153787,1
153788,1
153789,1
153790,1
153791,1
153792,1
153793,1
153794,1
153795,1
153796,1
153797,1
153798,1
153799,1
153800,1
153801,1
153802,1
153803,1
153804,1
153805,1
153806,1
153807,1
153808,1
153809,1
153810,1
153811,1
153812,1
153813,1
153814,1
153815,1
153816,1
153817,1
153818,1
153819,1
153820,1
153821,1
153822,1
153823,1
153824,1
153825,1
153826,1
153827,1
153828,1
153829,1
153830,1
153831,1
153832,1
153833,1
153834,1
153835,1
153836,1
153837,1
153838,1
153839,1
153840,1
153841,1
153842,1
153843,1
153844,1
153845,1
153846,1
153847,1
153848,1
153849,1
153850,1
153851,1
153852,1
153853,1
153854,1
153855,1
153856,1
153857,1
153858,1
153859,1
153860,1
153861,1
153862,1
153863,1
153864,1
153865,1
153866,1
153867,1
153868,1
153869,1
153870,1
153871,1
153872,1
153873,1
153874,1
153875,1
153876,1
153877,1
153878,1
153879,1
153880,1
153881,1
153882,1
153883,1
153884,1
153885,1
153886,1
153887,1
153888,1
153889,1
153890,1
153893,1
153894,1
153895,1
153896,1
153897,1
153898,1
153899,1
153900,1
153901,1
153902,1
153903,1
153904,1
153905,1
153906,1
153907,1
153908,1
153909,1
153910,1
153911,1
153912,1
153913,1
153914,1
153915,1
153916,1
153917,1
153918,1
153919,1
153920,1
153921,1
153922,1
153923,1
153924,1
153978,1
153979,1
153980,1
153981,1
153982,1
153983,1
153984,1
153985,1
153986,1
153987,1
153988,1
153989,1
153990,1
153991,1
153992,1
153993,1
153994,1
153995,1
153996,1
153997,1
153998,1
153999,1
154000,1
154001,1
154002,1
154003,1
154004,1
154005,1
154006,1
154007,1
154008,1
154009,1
157304,1
157305,1
157306,1
157307,1
157308,1
157309,1
157310,1
157311,1
157312,1
157313,1
157314,1
157315,1
157316,1
157317,1
157318,1
157319,1
157320,1
157321,1
157322,1
157323,1
157324,1
157377,1
157378,1
157379,1
157380,1
157381,1
157382,1
157383,1
157384,1
157385,1
157386,1
157387,1
157388,1
157389,1
157390,1
157391,1
157392,1
157393,1
157394,1
157395,1
157396,1
157397,1
157398,1
157399,1
157400,1
157401,1
157402,1
157403,1
157404,1
157405,1
157406,1
157407,1
157408,1
157409,1
157410,1
157411,1
157412,1
157413,1
157414,1
157415,1
157416,1
157417,1
157418,1
157419,1
157420,1
157421,1
157422,1
157423,1
157424,1
157425,1
157426,1
157427,1
157428,1
157429,1
157430,1
157431,1
157432,1
157433,1
157434,1
157435,1
157436,1
157437,1
157438,1
157439,1
157440,1
157441,1
157442,1
157443,1
157444,1
157445,1
157446,1
157447,1
157448,1
157449,1
157450,1
157451,1
157452,1
157453,1
157454,1
157455,1
157456,1
157457,1
157458,1
157459,1
157460,1
157461,1
157462,1
157463,1
157464,1
157465,1
157466,1
157467,1
157468,1
157469,1
157470,1
157471,1
157472,1
157473,1
157474,1
157475,1
157476,1
157477,1
157478,1
157479,1
157480,1
157481,1
157482,1
157483,1
157484,1
157485,1
157486,1
157487,1
157488,1
157489,1
157490,1
157491,1
157492,1
157493,1
157494,1
157495,1
157496,1
157497,1
157498,1
157499,1
157500,1
157501,1
157502,1
157503,1
157504,1
157505,1
157506,1
157507,1
157508,1
157509,1
157510,1
157511,1
157512,1
157513,1
157514,1
157515,1
157516,1
157517,1
157518,1
157519,1
157520,1
157525,1
157526,1
157527,1
157528,1
157529,1
157530,1
157531,1
157532,1
157533,1
157534,1
157535,1
157536,1
157537,1
157538,1
157539,1
157540,1
157541,1
157542,1
157543,1
157544,1
157545,1
157546,1
157547,1
157597,1
157598,1
157599,1
157600,1
157601,1
157602,1
157603,1
157604,1
157605,1
157606,1
157607,1
157608,1
157609,1
157610,1
157611,1
157612,1
157613,1
157614,1
157615,1
157616,1
157617,1
157618,1
157619,1
157620,1
157621,1
157622,1
157623,1
157624,1
157625,1
157626,1
157627,1
157628,1
157629,1
157630,1
157631,1
160923,1
160924,1
160925,1
160926,1
160927,1
160928,1
160929,1
160930,1
160931,1
160932,1
160933,1
160934,1
160935,1
160936,1
160937,1
160938,1
160939,1
160940,1
160941,1
160942,1
160991,1
160992,1
160993,1
160994,1
160995,1
160996,1
160997,1
160998,1
160999,1
161000,1
161001,1
161002,1
161003,1
161004,1
161005,1
161006,1
161007,1
161008,1
161009,1
161010,1
161011,1
161012,1
161013,1
161014,1
161015,1
161016,1
161017,1
161018,1
161019,1
161020,1
161021,1
161022,1
161023,1
161024,1
161025,1
161026,1
161027,1
161028,1
161029,1
161030,1
161031,1
161032,1
161033,1
161034,1
161035,1
161036,1
161037,1
161038,1
161039,1
161040,1
161041,1
161042,1
161043,1
161044,1
161045,1
161046,1
161047,1
161048,1
161049,1
161050,1
161051,1
161052,1
161053,1
161054,1
161055,1
161056,1
161057,1
161058,1
161059,1
161060,1
161061,1
161062,1
161063,1
161064,1
161065,1
161066,1
161067,1
161068,1
161069,1
161070,1
161071,1
161072,1
161073,1
161074,1
161075,1
161076,1
161077,1
161078,1
161079,1
161080,1
161081,1
161082,1
161083,1
161084,1
161085,1
161086,1
161087,1
161088,1
161089,1
161090,1
161091,1
161092,1
161093,1
161094,1
161095,1
161096,1
161097,1
161098,1
161099,1
161100,1
161101,1
161102,1
161103,1
161104,1
161105,1
161106,1
161107,1
161108,1
161109,1
161110,1
161111,1
161112,1
161113,1
161114,1
161115,1
161116,1
161117,1
161118,1
161119,1
161120,1
161121,1
161122,1
161123,1
161124,1
161127,1
161129,1
161130,1
161131,1
161132,1
161133,1
161134,1
161135,1
161136,1
161137,1
161138,1
161139,1
161140,1
161141,1
161142,1
161143,1
161144,1
161145,1
161146,1
161147,1
161148,1
161149,1
161150,1
161151,1
161152,1
161153,1
161154,1
161155,1
161156,1
161157,1
161158,1
161159,1
161160,1
161161,1
161162,1
161163,1
161164,1
161165,1
161166,1
161167,1
161168,1
161169,1
161217,1
161218,1
161219,1
161220,1
161221,1
161222,1
161223,1
161224,1
161225,1
161226,1
161227,1
161228,1
161229,1
161230,1
161231,1
161232,1
161233,1
161234,1
161235,1
161236,1
161237,1
161238,1
161239,1
161240,1
161241,1
161242,1
161243,1
161244,1
161245,1
161246,1
161247,1
161248,1
161249,1
161250,1
161251,1
161252,1
161253,1
164540,1
164541,1
164542,1
164543,1
164544,1
164545,1
164546,1
164547,1
164548,1
164549,1
164550,1
164551,1
164552,1
164553,1
164554,1
164555,1
164556,1
164557,1
164558,1
164559,1
164560,1
164606,1
164607,1
164608,1
164609,1
164610,1
164611,1
164612,1
164613,1
164614,1
164615,1
164616,1
164617,1
164618,1
164619,1
164620,1
164621,1
164622,1
164623,1
164624,1
164625,1
164626,1
164627,1
164628,1
164629,1
164630,1
164631,1
164632,1
164633,1
164634,1
164635,1
164636,1
164637,1
164638,1
164639,1
164640,1
164641,1
164642,1
164643,1
164644,1
164645,1
164646,1
164647,1
164648,1
164649,1
164650,1
164651,1
164652,1
164653,1
164654,1
164655,1
164656,1
164657,1
164658,1
164659,1
164660,1
164661,1
164662,1
164663,1
164664,1
164665,1
164666,1
164667,1
164668,1
164669,1
164670,1
164671,1
164672,1
164673,1
164674,1
164675,1
164676,1
164677,1
164678,1
164679,1
164680,1
164681,1
164682,1
164683,1
164684,1
164685,1
164686,1
164687,1
164688,1
164689,1
164690,1
164691,1
164692,1
164693,1
164694,1
164695,1
164696,1
164697,1
164698,1
164699,1
164700,1
164701,1
164702,1
164703,1
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,1
164711,1
164712,1
164713,1
164714,1
164715,1
164716,1
164717,1
164718,1
164719,1
164720,1
164721,1
164722,1
164723,1
164724,1
164725,1
164726,1
164727,1
164728,1
164729,1
164730,1
164731,1
164732,1
164733,1
164734,1
164735,1
164736,1
164737,1
164738,1
164739,1
164740,1
164741,1
164745,1
164746,1
164747,1
164748,1
164751,1
164752,1
164753,1
164754,1
164755,1
164756,1
164757,1
164758,1
164759,1
164760,1
164761,1
164762,1
164763,1
164764,1
164765,1
164766,1
164767,1
164768,1
164769,1
164770,1
164771,1
164772,1
164773,1
164774,1
164775,1
164776,1
164777,1
164778,1
164779,1
164780,1
164781,1
164782,1
164783,1
164784,1
164785,1
164786,1
164787,1
164788,1
164789,1
164790,1
164837,1
164838,1
164839,1
164840,1
164841,1
164842,1
164843,1
164844,1
164845,1
164846,1
164847,1
164848,1
164849,1
164850,1
164851,1
164852,1
164853,1
164854,1
164855,1
164856,1
164857,1
164858,1
164859,1
164860,1
164861,1
164862,1
164863,1
164864,1
164865,1
164866,1
164867,1
164868,1
164869,1
164870,1
164871,1
164872,1
164873,1
164874,1
168154,1
168155,1
168156,1
168157,1
168158,1
168159,1
168160,1
168161,1
168162,1
168163,1
168164,1
168165,1
168166,1
168167,1
168168,1
168169,1
168170,1
168171,1
168172,1
168173,1
168174,1
168175,1
168176,1
168177,1
168178,1
168222,1
168223,1
168224,1
168225,1
168226,1
168227,1
168228,1
168229,1
168230,1
168231,1
168232,1
168233,1
168234,1
168235,1
168236,1
168237,1
168238,1
168239,1
168240,1
168241,1
168242,1
168243,1
168244,1
168245,1
168246,1
168247,1
168248,1
168249,1
168250,1
168251,1
168252,1
168253,1
168254,1
168255,1
168256,1
168257,1
168258,1
168259,1
168260,1
168261,1
168262,1
168263,1
168264,1
168265,1
168266,1
168267,1
168268,1
168269,1
168270,1
168271,1
168272,1
168273,1
168274,1
168275,1
168276,1
168277,1
168278,1
168279,1
168280,1
168281,1
168282,1
168283,1
168284,1
168285,1
168286,1
168287,1
168288,1
168289,1
168290,1
168291,1
168292,1
168293,1
168294,1
168295,1
168296,1
168297,1
168298,1
168299,1
168300,1
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,1
168310,1
168311,1
168312,1
168313,1
168314,1
168315,1
168316,1
168317,1
168318,1
168319,1
168320,1
168321,1
168322,1
168323,1
168324,1
168325,1
168326,1
168327,1
168328,1
168329,1
168330,1
168331,1
168332,1
168333,1
168334,1
168335,1
168336,1
168337,1
168338,1
168339,1
168340,1
168341,1
168342,1
168343,1
168344,1
168345,1
168346,1
168347,1
168348,1
168349,1
168350,1
168351,1
168352,1
168353,1
168354,1
168355,1
168356,1
168357,1
168358,1
168360,1
168362,1
168363,1
168366,1
168367,1
168368,1
168371,1
168372,1
168373,1
168374,1
168375,1
168376,1
168377,1
168378,1
168379,1
168380,1
168381,1
168382,1
168383,1
168384,1
168385,1
168386,1
168387,1
168388,1
168389,1
168390,1
168391,1
168392,1
168393,1
168394,1
168395,1
168396,1
168397,1
168398,1
168399,1
168400,1
168401,1
168402,1
168403,1
168404,1
168405,1
168406,1
168407,1
168408,1
168409,1
168410,1
168411,1
168412,1
168457,1
168458,1
168459,1
168460,1
168461,1
168462,1
168463,1
168464,1
168465,1
168466,1
168467,1
168468,1
168469,1
168470,1
168471,1
168472,1
168473,1
168474,1
168475,1
168476,1
168477,1
168478,1
168480,1
168481,1
168482,1
168483,1
168484,1
168485,1
168486,1
168487,1
168488,1
168489,1
168490,1
168491,1
168492,1
168493,1
168494,1
168495,1
168496,1
171768,1
171769,1
171770,1
171771,1
171772,1
171773,1
171774,1
171775,1
171776,1
171777,1
171778,1
171779,1
171780,1
171781,1
171782,1
171783,1
171784,1
171785,1
171786,1
171787,1
171788,1
171789,1
171790,1
171791,1
171792,1
171793,1
171794,1
171795,1
171838,1
171839,1
171840,1
171841,1
171842,1
171843,1
171844,1
171845,1
171846,1
171847,1
171848,1
171849,1
171850,1
171851,1
171852,1
171853,1
171854,1
171855,1
171856,1
171857,1
171858,1
171859,1
171860,1
171861,1
171862,1
171863,1
171864,1
171865,1
171866,1
171867,1
171868,1
171869,1
171870,1
171871,1
171872,1
171873,1
171874,1
171875,1
171876,1
171877,1
171878,1
171879,1
171880,1
171881,1
171882,1
171883,1
171884,1
171885,1
171886,1
171887,1
171888,1
171889,1
171890,1
171891,1
171892,1
171893,1
171894,1
171895,1
171896,1
171897,1
171898,1
171899,1
171900,1
171901,1
171902,1
171903,1
171904,1
171905,1
171906,1
171907,1
171908,1
171909,1
171910,1
171911,1
171912,1
171913,1
171914,1
171915,1
171916,1
171917,1
171918,1
171919,1
171920,1
171921,1
171922,1
171923,1
171924,1
171925,1
171926,1
171927,1
171928,1
171929,1
171930,1
171931,1
171932,1
171933,1
171934,1
171935,1
171936,1
171937,1
171938,1
171939,1
171940,1
171941,1
171942,1
171943,1
171944,1
171945,1
171946,1
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,1
171959,1
171960,1
171961,1
171962,1
171963,1
171964,1
171965,1
171966,1
171967,1
171968,1
171969,1
171970,1
171971,1
171972,1
171973,1
171974,1
171977,1
171978,1
171979,1
171983,1
171984,1
171987,1
171988,1
171989,1
171990,1
171991,1
171996,1
171997,1
171998,1
171999,1
172000,1
172001,1
172002,1
172003,1
172007,1
172008,1
172009,1
172010,1
172011,1
172012,1
172013,1
172014,1
172015,1
172016,1
172017,1
172018,1
172019,1
172020,1
172021,1
172022,1
172023,1
172024,1
172025,1
172026,1
172027,1
172028,1
172029,1
172030,1
172031,1
172032,1
172033,1
172077,1
172078,1
172079,1
172080,1
172081,1
172082,1
172083,1
172087,1
172088,1
172089,1
172090,1
172091,1
172092,1
172093,1
172094,1
172102,1
172103,1
172104,1
172105,1
172106,1
172107,1
172108,1
172109,1
172110,1
172111,1
172112,1
172113,1
172114,1
172115,1
172116,1
172117,1
175382,1
175383,1
175384,1
175385,1
175386,1
175387,1
175388,1
175389,1
175390,1
175391,1
175392,1
175393,1
175394,1
175395,1
175396,1
175397,1
175398,1
175399,1
175400,1
175401,1
175402,1
175403,1
175404,1
175405,1
175406,1
175407,1
175408,1
175409,1
175410,1
175411,1
175412,1
175455,1
175456,1
175457,1
175458,1
175459,1
175460,1
175461,1
175462,1
175463,1
175464,1
175465,1
175466,1
175467,1
175468,1
175469,1
175470,1
175471,1
175472,1
175473,1
175474,1
175475,1
175476,1
175477,1
175478,1
175479,1
175480,1
175481,1
175482,1
175483,1
175484,1
175485,1
175486,1
175487,1
175488,1
175489,1
175490,1
175491,1
175492,1
175493,1
175494,1
175495,1
175496,1
175497,1
175498,1
175499,1
175500,1
175501,1
175502,1
175503,1
175504,1
175505,1
175506,1
175507,1
175508,1
175509,1
175510,1
175511,1
175512,1
175513,1
175514,1
175515,1
175516,1
175517,1
175518,1
175519,1
175520,1
175521,1
175522,1
175523,1
175524,1
175525,1
175526,1
175527,1
175528,1
175529,1
175530,1
175531,1
175532,1
175533,1
175534,1
175535,1
175536,1
175537,1
175538,1
175539,1
175540,1
175541,1
175542,1
175543,1
175544,1
175545,1
175546,1
175547,1
175548,1
175549,1
175550,1
175551,1
175552,1
175553,1
175554,1
175555,1
175556,1
175557,1
175558,1
175559,1
175560,1
175561,1
175562,1
175563,1
175564,1
175565,1
175566,1
175567,1
175568,1
175569,1
175570,1
175571,1
175572,1
175573,1
175574,1
175575,1
175576,1
175577,1
175578,1
175579,1
175580,1
175582,1
175583,1
175584,1
175585,1
175586,1
175587,1
175588,1
175589,1
175590,1
175591,1
175592,1
175593,1
175594,1
175595,1
175596,1
175600,1
175601,1
175605,1
175606,1
175607,1
175608,1
175609,1
175610,1
175611,1
175612,1
175613,1
175614,1
175615,1
175616,1
175617,1
175618,1
175627,1
175628,1
175629,1
175630,1
175631,1
175632,1
175633,1
175634,1
175635,1
175636,1
175637,1
175638,1
175639,1
175640,1
175641,1
175642,1
175643,1
175644,1
175645,1
175646,1
175647,1
175648,1
175649,1
175650,1
175651,1
175652,1
175653,1
175654,1
175696,1
175697,1
175698,1
175699,1
175700,1
175701,1
175702,1
175703,1
175704,1
175705,1
175706,1
175707,1
175708,1
175709,1
175710,1
175711,1
175724,1
175725,1
175726,1
175727,1
175728,1
175729,1
175730,1
175731,1
175732,1
175733,1
175734,1
175735,1
175736,1
175737,1
175738,1
175739,1
178997,1
178998,1
178999,1
179000,1
179001,1
179002,1
179003,1
179004,1
179005,1
179006,1
179007,1
179008,1
179009,1
179010,1
179011,1
179012,1
179013,1
179014,1
179015,1
179016,1
179017,1
179018,1
179019,1
179020,1
179021,1
179022,1
179023,1
179024,1
179025,1
179026,1
179027,1
179028,1
179072,1
179073,1
179074,1
179075,1
179076,1
179077,1
179078,1
179079,1
179080,1
179081,1
179082,1
179083,1
179084,1
179085,1
179086,1
179087,1
179088,1
179089,1
179090,1
179091,1
179092,1
179093,1
179094,1
179095,1
179096,1
179097,1
179098,1
179099,1
179100,1
179101,1
179102,1
179103,1
179104,1
179105,1
179106,1
179107,1
179108,1
179109,1
179110,1
179111,1
179112,1
179113,1
179114,1
179115,1
179116,1
179117,1
179118,1
179119,1
179120,1
179121,1
179122,1
179123,1
179124,1
179125,1
179126,1
179127,1
179128,1
179129,1
179130,1
179131,1
179132,1
179133,1
179134,1
179135,1
179136,1
179137,1
179138,1
179139,1
179140,1
179141,1
179142,1
179143,1
179144,1
179145,1
179146,1
179147,1
179148,1
179149,1
179150,1
179151,1
179152,1
179153,1
179154,1
179155,1
179156,1
179157,1
179158,1
179159,1
179160,1
179161,1
179162,1
179163,1
179164,1
179165,1
179166,1
179167,1
179168,1
179169,1
179170,1
179171,1
179172,1
179173,1
179174,1
179175,1
179176,1
179177,1
179178,1
179179,1
179180,1
179181,1
179182,1
179183,1
179184,1
179185,1
179186,1
179187,1
179190,1
179193,1
179194,1
179195,1
179199,1
179203,1
179204,1
179205,1
179206,1
179207,1
179208,1
179209,1
179210,1
179211,1
179212,1
179214,1
179215,1
179219,1
179222,1
179223,1
179225,1
179226,1
179227,1
179236,1
179237,1
179243,1
179244,1
179245,1
179246,1
179247,1
179248,1
179249,1
179250,1
179251,1
179252,1
179253,1
179254,1
179255,1
179256,1
179257,1
179258,1
179259,1
179260,1
179261,1
179262,1
179263,1
179264,1
179265,1
179266,1
179267,1
179268,1
179269,1
179270,1
179271,1
179272,1
179273,1
179274,1
179275,1
179316,1
179317,1
179318,1
179319,1
179320,1
179321,1
179322,1
179323,1
179324,1
179325,1
179326,1
179327,1
179328,1
179329,1
179330,1
179347,1
179348,1
179349,1
179350,1
179351,1
179352,1
179353,1
179354,1
179355,1
179356,1
179357,1
179358,1
179359,1
179360,1
182597,1
182603,1
182604,1
182605,1
182606,1
182607,1
182608,1
182609,1
182610,1
182611,1
182612,1
182613,1
182614,1
182615,1
182616,1
182617,1
182618,1
182619,1
182620,1
182621,1
182622,1
182623,1
182624,1
182625,1
182626,1
182627,1
182628,1
182629,1
182630,1
182631,1
182632,1
182633,1
182634,1
182635,1
182636,1
