cell_id,therm_prs
522882,0
522883,0
522884,0
526344,0
526345,0
526346,0
526347,0
526348,0
526349,0
526350,0
526351,0
526352,0
526353,0
526354,0
526356,0
526357,0
526358,0
526359,0
526360,0
526361,0
526362,0
526363,0
526364,0
526367,0
526485,0
526486,0
526487,0
526488,0
526489,0
526490,0
526491,0
526492,0
526493,0
526494,0
526495,0
526496,0
526497,0
526498,0
526499,0
526500,0
526501,0
526502,0
529960,0
529961,0
529962,0
529963,0
529964,0
529965,0
529966,0
529971,0
529972,0
529973,0
529974,0
529975,0
529976,0
529977,0
529978,0
529979,0
529980,0
529981,0
530105,0
530106,0
530107,0
530108,0
530109,0
530110,0
530111,0
530112,0
530113,0
530114,0
530115,0
530116,0
530117,0
530118,0
530119,0
530120,0
533577,0
533578,0
533579,0
533580,0
533587,0
533588,0
533589,0
533590,0
533591,0
533592,0
533593,0
533594,0
533725,0
533726,0
533727,0
533728,0
533729,0
533730,0
533731,0
533732,0
533733,0
533734,0
533735,0
537193,0
537194,0
537195,0
537196,0
537204,0
537205,0
537206,0
537207,0
537208,0
537209,0
537210,0
537211,0
537344,0
537345,0
537346,0
537347,0
537348,0
537349,0
537350,0
537351,0
537352,0
540810,0
540811,0
540812,0
540821,0
540822,0
540823,0
540824,0
540825,0
540826,0
540827,0
540828,0
540965,0
540966,0
540967,0
540968,0
540969,0
540970,0
544424,0
544425,0
544426,0
544437,0
544438,0
544439,0
544440,0
544441,0
544442,0
544443,0
544444,0
544445,0
544446,0
544583,0
544584,0
544585,0
548041,0
548042,0
548043,0
548052,0
548053,0
548054,0
548055,0
548056,0
548057,0
548058,0
548059,0
548201,0
548202,0
551658,0
551667,0
551669,0
551670,0
551671,0
551672,0
551673,0
551674,0
551675,0
551676,0
551678,0
551819,0
551820,0
551821,0
555286,0
555287,0
555288,0
555289,0
555290,0
555291,0
555292,0
555293,0
555294,0
555295,0
555386,0
555387,0
555388,0
555389,0
555437,0
555438,0
555439,0
555440,0
555441,0
558901,0
558902,0
558903,0
558904,0
558905,0
558906,0
558907,0
558908,0
558910,0
558912,0
559003,0
559004,0
559005,0
559006,0
559007,0
559008,0
559009,0
559056,0
559057,0
559058,0
559059,0
562517,0
562518,0
562519,0
562520,0
562521,0
562625,0
562626,0
562627,0
562708,0
566132,0
566133,0
566134,0
566135,0
566136,0
566137,0
566138,0
566242,0
566243,0
566244,0
566245,0
566246,0
566248,0
566249,0
569748,0
569749,0
569750,0
569751,0
569752,0
569753,0
569754,0
569755,0
569861,0
569862,0
569863,0
569864,0
569865,0
569866,0
569867,0
569868,0
569869,0
573166,0
573167,0
573168,0
573169,0
573194,0
573203,0
573204,0
573205,0
573206,0
573363,0
573364,0
573365,0
573366,0
573367,0
573368,0
573369,0
573370,0
573371,0
573372,0
573479,0
573480,0
573481,0
573482,0
573483,0
573484,0
573485,0
573486,0
573487,0
573488,0
573489,0
573490,0
573491,0
573523,0
573524,0
576782,0
576783,0
576784,0
576785,0
576786,0
576787,0
576789,0
576810,0
576811,0
576819,0
576820,0
576821,0
576822,0
576823,0
576824,0
576980,0
576981,0
576982,0
576983,0
576984,0
576985,0
576986,0
576987,0
576988,0
576989,0
577097,0
577098,0
577099,0
577100,0
577101,0
577102,0
577104,0
577105,0
577106,0
577107,0
577108,0
577109,0
577110,0
577140,0
577141,0
577142,0
580398,0
580399,0
580400,0
580401,0
580402,0
580403,0
580404,0
580405,0
580406,0
580407,0
580428,0
580436,0
580440,0
580441,0
580443,0
580444,0
580445,0
580446,0
580447,0
580448,0
580598,0
580599,0
580600,0
580601,0
580602,0
580603,0
580604,0
580718,0
580719,0
580720,0
580726,0
580727,0
580728,0
580729,0
580730,0
580731,0
580732,0
580756,0
580769,0
580770,0
580771,0
580772,0
580773,0
580774,0
580775,0
580776,0
580777,0
580778,0
584011,0
584012,0
584013,0
584014,0
584015,0
584016,0
584017,0
584018,0
584019,0
584021,0
584022,0
584023,0
584024,0
584025,0
584038,0
584039,0
584040,0
584042,0
584043,0
584045,0
584048,0
584049,0
584050,0
584052,0
584053,0
584057,0
584058,0
584059,0
584060,0
584061,0
584062,0
584063,0
584064,0
584214,0
584215,0
584216,0
584217,0
584218,0
584219,0
584220,0
584221,0
584222,0
584336,0
584337,0
584338,0
584339,0
584340,0
584346,0
584347,0
584348,0
584349,0
584350,0
584351,0
584352,0
584353,0
584354,0
584355,0
584356,0
584357,0
584371,0
584372,0
584373,0
584374,0
584391,0
584392,0
584393,0
584394,0
584395,0
587627,0
587628,0
587629,0
587630,0
587631,0
587632,0
587633,0
587634,0
587635,0
587639,0
587640,0
587641,0
587642,0
587647,0
587648,0
587649,0
587650,0
587653,0
587654,0
587655,0
587656,0
587657,0
587658,0
587659,0
587660,0
587661,0
587662,0
587663,0
587664,0
587665,0
587666,0
587667,0
587668,0
587669,0
587670,0
587675,0
587676,0
587677,0
587678,0
587679,0
587680,0
587829,0
587830,0
587831,0
587832,0
587833,0
587834,0
587835,0
587836,0
587837,0
587838,0
587839,0
587956,0
587957,0
587958,0
587959,0
587960,0
587969,0
587970,0
587971,0
587972,0
587973,0
587974,0
587975,0
587976,0
587977,0
587985,0
587986,0
587987,0
587988,0
587989,0
587990,0
587991,0
587992,0
588009,0
588010,0
588011,0
588012,0
588013,0
591243,0
591244,0
591245,0
591246,0
591247,0
591249,0
591250,0
591251,0
591252,0
591253,0
591257,0
591258,0
591259,0
591264,0
591265,0
591266,0
591267,0
591269,0
591270,0
591271,0
591272,0
591274,0
591275,0
591276,0
591279,0
591280,0
591281,0
591282,0
591286,0
591294,0
591295,0
591296,0
591297,0
591298,0
591446,0
591447,0
591448,0
591449,0
591450,0
591451,0
591452,0
591453,0
591454,0
591576,0
591577,0
591578,0
591592,0
591593,0
591594,0
591595,0
591596,0
591597,0
591598,0
591599,0
591600,0
591601,0
591602,0
591603,0
591604,0
591605,0
591606,0
591607,0
591608,0
591609,0
591626,0
591627,0
591629,0
591630,0
591631,0
594857,0
594858,0
594859,0
594860,0
594861,0
594862,0
594863,0
594864,0
594866,0
594867,0
594868,0
594869,0
594870,0
594874,0
594875,0
594876,0
594877,0
594881,0
594884,0
594885,0
594886,0
594887,0
594892,0
594893,0
594894,0
594914,0
594915,0
595064,0
595065,0
595066,0
595067,0
595068,0
595069,0
595070,0
595071,0
595194,0
595195,0
595196,0
595228,0
595229,0
598474,0
598475,0
598476,0
598477,0
598478,0
598479,0
598480,0
598481,0
598482,0
598485,0
598486,0
598492,0
598493,0
598498,0
598502,0
598503,0
598510,0
598511,0
598529,0
598530,0
598531,0
598532,0
598533,0
598680,0
598681,0
598682,0
598683,0
598684,0
598685,0
598686,0
598687,0
598812,0
598813,0
598814,0
602090,0
602091,0
602092,0
602093,0
602094,0
602095,0
602096,0
602097,0
602098,0
602107,0
602108,0
602109,0
602110,0
602111,0
602112,0
602113,0
602114,0
602115,0
602119,0
602120,0
602127,0
602128,0
602146,0
602147,0
602148,0
602149,0
602150,0
602151,0
602152,0
602297,0
602298,0
602299,0
602300,0
602301,0
602302,0
602303,0
602304,0
602429,0
602430,0
602431,0
602432,0
602433,0
605706,0
605707,0
605708,0
605709,0
605710,0
605711,0
605713,0
605714,0
605715,0
605716,0
605717,0
605718,0
605719,0
605720,0
605721,0
605724,0
605725,0
605726,0
605727,0
605728,0
605729,0
605730,0
605731,0
605732,0
605765,0
605766,0
605767,0
605768,0
605769,0
605770,0
605913,0
605914,0
605915,0
605916,0
605917,0
605918,0
605919,0
605920,0
605921,0
606047,0
606048,0
606049,0
606050,0
606051,0
609323,0
609324,0
609325,0
609326,0
609327,0
609328,0
609329,0
609330,0
609331,0
609332,0
609333,0
609334,0
609335,0
609336,0
609337,0
609338,0
609339,0
609340,0
609342,0
609343,0
609344,0
609345,0
609347,0
609386,0
609387,0
609530,0
609531,0
609532,0
609533,0
609534,0
609535,0
609536,0
609537,0
609664,0
609665,0
609666,0
609667,0
609668,0
609669,0
609691,0
609692,0
609693,0
609694,0
612939,0
612940,0
612941,0
612942,0
612943,0
612944,0
612945,0
612946,0
612947,0
612948,0
612949,0
612950,0
612951,0
612952,0
612953,0
612954,0
612955,0
612956,0
612960,0
612961,0
613002,0
613003,0
613004,0
613146,0
613147,0
613148,0
613149,0
613150,0
613151,0
613152,0
613153,0
613154,0
613280,0
613281,0
613282,0
613283,0
613284,0
613285,0
613286,0
613309,0
613310,0
613311,0
613312,0
616561,0
616562,0
616563,0
616564,0
616565,0
616566,0
616567,0
616568,0
616569,0
616570,0
616571,0
616577,0
616619,0
616620,0
616621,0
616763,0
616764,0
616765,0
616766,0
616767,0
616768,0
616769,0
616770,0
616771,0
616898,0
616899,0
616900,0
616901,0
616902,0
616903,0
616904,0
616926,0
616927,0
616928,0
616929,0
616930,0
620178,0
620179,0
620181,0
620183,0
620184,0
620185,0
620186,0
620187,0
620188,0
620189,0
620190,0
620194,0
620235,0
620236,0
620237,0
620238,0
620379,0
620380,0
620381,0
620382,0
620383,0
620384,0
620385,0
620386,0
620387,0
620388,0
620517,0
620518,0
620519,0
620520,0
620521,0
620522,0
620545,0
620546,0
620547,0
620548,0
620549,0
623796,0
623797,0
623798,0
623799,0
623800,0
623801,0
623802,0
623803,0
623804,0
623805,0
623806,0
623852,0
623853,0
623854,0
623855,0
623996,0
623997,0
623998,0
623999,0
624000,0
624001,0
624002,0
624003,0
624004,0
624005,0
624135,0
624136,0
624137,0
624138,0
624139,0
624161,0
624162,0
624163,0
624164,0
624165,0
624166,0
624167,0
624168,0
627409,0
627410,0
627411,0
627412,0
627413,0
627414,0
627415,0
627416,0
627418,0
627419,0
627468,0
627469,0
627470,0
627471,0
627472,0
627612,0
627613,0
627614,0
627615,0
627616,0
627617,0
627618,0
627619,0
627620,0
627752,0
627753,0
627754,0
627755,0
627756,0
627757,0
627770,0
627771,0
627772,0
627773,0
627774,0
627775,0
627776,0
627777,0
627778,0
627779,0
627780,0
627781,0
627782,0
627783,0
627784,0
627785,0
627786,0
631026,0
631027,0
631029,0
631030,0
631031,0
631032,0
631033,0
631034,0
631035,0
631036,0
631083,0
631085,0
631086,0
631087,0
631088,0
631228,0
631229,0
631230,0
631231,0
631232,0
631233,0
631234,0
631235,0
631236,0
631371,0
631372,0
631373,0
631374,0
631389,0
631390,0
631391,0
631392,0
631393,0
631394,0
631395,0
631396,0
631397,0
631398,0
631399,0
631400,0
631401,0
631402,0
631403,0
634643,0
634644,0
634645,0
634646,0
634647,0
634648,0
634649,0
634650,0
634651,0
634652,0
634653,0
634654,0
634700,0
634701,0
634702,0
634703,0
634704,0
634846,0
634847,0
634848,0
634849,0
634850,0
634851,0
634852,0
634988,0
634989,0
634990,0
634991,0
634992,0
635007,0
635008,0
635009,0
635010,0
635011,0
635012,0
635013,0
635014,0
635015,0
635016,0
635017,0
635018,0
635019,0
635020,0
635021,0
638266,0
638267,0
638268,0
638269,0
638270,0
638271,0
638272,0
638273,0
638274,0
638316,0
638317,0
638318,0
638319,0
638323,0
638464,0
638465,0
638466,0
638467,0
638468,0
638469,0
638470,0
638606,0
638607,0
638608,0
638609,0
638625,0
638631,0
638632,0
638633,0
638634,0
638635,0
638636,0
638637,0
638638,0
638639,0
641885,0
641886,0
641887,0
641888,0
641889,0
641890,0
641933,0
641934,0
642079,0
642080,0
642081,0
642082,0
642083,0
642084,0
642085,0
645500,0
645501,0
645502,0
645503,0
645504,0
645505,0
645506,0
645507,0
645508,0
645544,0
645547,0
645548,0
645549,0
645550,0
645696,0
645697,0
645698,0
645699,0
645702,0
645860,0
649116,0
649117,0
649118,0
649119,0
649120,0
649121,0
649122,0
649123,0
649159,0
649160,0
649161,0
649162,0
649163,0
649164,0
649165,0
649312,0
649313,0
649314,0
652733,0
652734,0
652735,0
652736,0
652737,0
652738,0
652739,0
652740,0
652774,0
652775,0
652776,0
652777,0
652778,0
652779,0
652780,0
652781,0
652924,0
652928,0
652929,0
652930,0
652931,0
652937,0
653095,0
656350,0
656351,0
656352,0
656353,0
656354,0
656355,0
656389,0
656390,0
656391,0
656392,0
656393,0
656540,0
656541,0
656544,0
656545,0
656546,0
656547,0
656553,0
656554,0
656713,0
659967,0
659968,0
659969,0
659970,0
659976,0
659977,0
660002,0
660004,0
660005,0
660006,0
660007,0
660154,0
660155,0
660156,0
660157,0
660158,0
660160,0
660161,0
660162,0
660163,0
660164,0
660168,0
660169,0
660170,0
660171,0
660322,0
660323,0
660324,0
660325,0
660326,0
660327,0
660328,0
660329,0
660330,0
663584,0
663585,0
663586,0
663587,0
663588,0
663589,0
663590,0
663591,0
663592,0
663593,0
663594,0
663595,0
663596,0
663597,0
663598,0
663616,0
663617,0
663618,0
663619,0
663620,0
663621,0
663622,0
663770,0
663771,0
663772,0
663773,0
663774,0
663777,0
663778,0
663779,0
663784,0
663785,0
663786,0
663787,0
663788,0
663943,0
663944,0
663945,0
667201,0
667202,0
667203,0
667207,0
667208,0
667209,0
667210,0
667211,0
667212,0
667213,0
667214,0
667215,0
667229,0
667230,0
667231,0
667232,0
667233,0
667234,0
667235,0
667236,0
667237,0
667238,0
667386,0
667387,0
667388,0
667389,0
667390,0
667391,0
667392,0
667393,0
667394,0
667395,0
667396,0
667397,0
667398,0
667401,0
667402,0
667403,0
667404,0
667405,0
670814,0
670829,0
670830,0
670831,0
670832,0
670846,0
670847,0
670848,0
671003,0
671004,0
671005,0
671006,0
671007,0
671008,0
671009,0
671010,0
671011,0
671012,0
671013,0
671014,0
671016,0
671017,0
671018,0
671019,0
671020,0
674447,0
674448,0
674449,0
674450,0
674451,0
674452,0
674453,0
674461,0
674462,0
674463,0
674464,0
674618,0
674619,0
674620,0
674621,0
674622,0
674623,0
674624,0
674625,0
674626,0
674627,0
674628,0
674629,0
674630,0
674631,0
674632,0
674633,0
674634,0
674635,0
674636,0
674637,0
678063,0
678064,0
678235,0
678236,0
678237,0
678238,0
678239,0
678240,0
678241,0
678242,0
678243,0
678244,0
678245,0
678248,0
678249,0
678250,0
678251,0
678252,0
678253,0
678254,0
681680,0
681852,0
681853,0
681854,0
681855,0
681856,0
681857,0
681858,0
681860,0
681861,0
681865,0
681866,0
681867,0
685468,0
685469,0
685470,0
685471,0
685472,0
685473,0
685474,0
685475,0
685476,0
689082,0
689083,0
689084,0
689085,0
689086,0
689087,0
689088,0
689089,0
689090,0
689091,0
689092,0
692694,0
692695,0
692696,0
692697,0
692698,0
692699,0
692700,0
692701,0
692702,0
692703,0
692704,0
692705,0
692706,0
692707,0
692708,0
692709,0
696310,0
696311,0
696312,0
696313,0
696314,0
696315,0
696316,0
696317,0
696323,0
696324,0
696325,0
696326,0
699927,0
699928,0
699929,0
699930,0
699931,0
699932,0
699933,0
699934,0
699935,0
699936,0
699937,0
699938,0
699939,0
699940,0
699941,0
699942,0
699943,0
703543,0
703544,0
703545,0
703546,0
703547,0
703548,0
703549,0
703550,0
703551,0
703552,0
703553,0
703554,0
703560,0
707158,0
707159,0
707160,0
707161,0
707162,0
707163,0
707164,0
707165,0
707167,0
707168,0
707170,0
707171,0
707172,0
709717,0
709718,0
709719,0
710697,0
710698,0
710699,0
710700,0
710701,0
710702,0
710774,0
710775,0
710776,0
710777,0
710778,0
710779,0
710780,0
710781,0
710782,0
710783,0
710784,0
713331,0
713332,0
713333,0
714313,0
714314,0
714315,0
714316,0
714317,0
714318,0
714319,0
714320,0
714390,0
714391,0
714392,0
714393,0
714394,0
714395,0
714396,0
714397,0
714398,0
714401,0
714402,0
714403,0
714404,0
716946,0
716947,0
716948,0
717927,0
717928,0
717929,0
717930,0
717931,0
717932,0
717933,0
717934,0
717935,0
717936,0
717937,0
718006,0
718007,0
718008,0
718009,0
718010,0
718011,0
718012,0
718013,0
718015,0
718016,0
718018,0
718019,0
718020,0
718021,0
720561,0
720562,0
720563,0
721544,0
721545,0
721546,0
721547,0
721548,0
721549,0
721550,0
721551,0
721552,0
721553,0
721622,0
721623,0
721624,0
721625,0
721626,0
721627,0
721628,0
721629,0
721630,0
721631,0
721633,0
721635,0
721636,0
721637,0
724175,0
724176,0
724177,0
725162,0
725163,0
725164,0
725165,0
725166,0
725167,0
725168,0
725169,0
725238,0
725239,0
725240,0
725241,0
725242,0
725243,0
725246,0
726231,0
726232,0
727790,0
727791,0
727792,0
728782,0
728783,0
728784,0
728785,0
728786,0
728855,0
728856,0
728857,0
728858,0
728859,0
728860,0
728861,0
728862,0
728863,0
728864,0
728865,0
728866,0
728867,0
728868,0
728869,0
729818,0
729819,0
729820,0
729821,0
729822,0
729826,0
729827,0
729828,0
729851,0
729852,0
731405,0
732399,0
732400,0
732401,0
732402,0
732403,0
732471,0
732472,0
732473,0
732474,0
732475,0
732476,0
732478,0
732479,0
732480,0
732481,0
732482,0
732483,0
732484,0
733429,0
733430,0
733431,0
733432,0
733433,0
733434,0
733435,0
733436,0
733437,0
733438,0
733439,0
733440,0
733441,0
733442,0
733443,0
733444,0
733445,0
733446,0
733447,0
733470,0
733471,0
735019,0
735020,0
735021,0
736016,0
736017,0
736018,0
736019,0
736088,0
736089,0
736090,0
736091,0
736092,0
736093,0
736094,0
737046,0
737047,0
737048,0
737049,0
737050,0
737051,0
737052,0
737053,0
737054,0
737055,0
737056,0
737057,0
737058,0
737059,0
737060,0
737061,0
737062,0
737063,0
737064,0
737065,0
737066,0
737089,0
738634,0
739633,0
739634,0
739635,0
739636,0
739705,0
739706,0
739707,0
739708,0
739709,0
739710,0
739711,0
740663,0
740664,0
740665,0
740666,0
740667,0
740668,0
740669,0
740670,0
740671,0
740672,0
740673,0
740674,0
740675,0
740676,0
740677,0
740678,0
740679,0
740680,0
740681,0
740682,0
740683,0
740684,0
740685,0
742252,0
742253,0
742254,0
742255,0
742256,0
742257,0
742349,0
742350,0
742351,0
742352,0
742353,0
742354,0
742355,0
743251,0
743252,0
743253,0
743323,0
743324,0
743325,0
743326,0
743327,0
743328,0
743329,0
743330,0
743331,0
743341,0
743342,0
744281,0
744282,0
744283,0
744293,0
744294,0
744295,0
744296,0
744297,0
744298,0
744299,0
744300,0
744301,0
744302,0
744303,0
744304,0
744325,0
744326,0
744327,0
744328,0
744383,0
744384,0
745867,0
745868,0
745869,0
745959,0
745960,0
745961,0
745964,0
745965,0
745966,0
745967,0
746868,0
746869,0
746870,0
746940,0
746941,0
746942,0
746943,0
746944,0
746945,0
746946,0
746947,0
746953,0
746957,0
746958,0
747900,0
747901,0
747902,0
747914,0
747915,0
747916,0
747917,0
747918,0
747919,0
747920,0
747921,0
747922,0
747944,0
747945,0
747946,0
747947,0
