cell_id,therm_prs
5101684,0
5101685,0
5101686,0
5101687,0
5101688,0
5101689,0
5101690,0
5101691,0
5101692,0
5101693,0
5101694,0
5101695,0
5101696,0
5101697,0
5101698,0
5101699,0
5101700,0
5101701,0
5101702,0
5101703,0
5101704,0
5101705,0
5101706,0
5101707,0
5101708,0
5101709,0
5101710,0
5101711,0
5101712,0
5101713,0
5101714,0
5101715,0
5101716,0
5101717,0
5101718,0
5101719,0
5101720,0
5101721,0
5101722,0
5101723,0
5101724,0
5101725,0
5101726,0
5101727,0
5101728,0
5101729,0
5101730,0
5101731,0
5101732,0
5101733,0
5101734,0
5101735,0
5101736,0
5101737,0
5101738,0
5101739,0
5101740,0
5101741,0
5101742,0
5101743,0
5101744,0
5101745,0
5101746,0
5101747,0
5101748,0
5101749,0
5101750,0
5101751,0
5101752,0
5101753,0
5101754,0
5101755,0
5101756,0
5101757,0
5101758,0
5101759,0
5101760,0
5101761,0
5101762,0
5101763,0
5101764,0
5101765,0
5101766,0
5101767,0
5101768,0
5101769,0
5101770,0
5101771,0
5101772,0
5101773,0
5101774,0
5101775,0
5101776,0
5101777,0
5101778,0
5101779,0
5101780,0
5101781,0
5101782,0
5101783,0
5101784,0
5101785,0
5101786,0
5101787,0
5101788,0
5101789,0
5101790,0
5101791,0
5101792,0
5101793,0
5101794,0
5101795,0
5101796,0
5101797,0
5101798,0
5101799,0
5101800,0
5101801,0
5101802,0
5101803,0
5101804,0
5101863,0
5101864,0
5101865,0
5101866,0
5101867,0
5101868,0
5101869,0
5101870,0
5101871,0
5101872,0
5101873,0
5101874,0
5101875,0
5101876,0
5101877,0
5101878,0
5101879,0
5101880,0
5101881,0
5101882,0
5101883,0
5101884,0
5101885,0
5101886,0
5101887,0
5101888,0
5101889,0
5101890,0
5101891,0
5101892,0
5101893,0
5101894,0
5101895,0
5101896,0
5101897,0
5101898,0
5101899,0
5101900,0
5101901,0
5101902,0
5101903,0
5101904,0
5101905,0
5101906,0
5101907,0
5101908,0
5101909,0
5101910,0
5101911,0
5101912,0
5101913,0
5101914,0
5101915,0
5101916,0
5101963,0
5101964,0
5101965,0
5101966,0
5101967,0
5101968,0
5101969,0
5101970,0
5101971,0
5101972,0
5101973,0
5101974,0
5101975,0
5101976,0
5101977,0
5101978,0
5101979,0
5101980,0
5101981,0
5101982,0
5101983,0
5101984,0
5101985,0
5101986,0
5101987,0
5101988,0
5101989,0
5101990,0
5101991,0
5101992,0
5101993,0
5101994,0
5101995,0
5101996,0
5101997,0
5101998,0
5101999,0
5102000,0
5102001,0
5102002,0
5102003,0
5102004,0
5102005,0
5102006,0
5102007,0
5102008,0
5102009,0
5102010,0
5102011,0
5102012,0
5102013,0
5102014,0
5102015,0
5102016,0
5102017,0
5102018,0
5102019,0
5102020,0
5102021,0
5102022,0
5102023,0
5102024,0
5102025,0
5102026,0
5102027,0
5102028,0
5102054,0
5102055,0
5102056,0
5102057,0
5102058,0
5102059,0
5102060,0
5102061,0
5102062,0
5102063,0
5102064,0
5102065,0
5102066,0
5102067,0
5102068,0
5102069,0
5102070,0
5102071,0
5102072,0
5102073,0
5102074,0
5102075,0
5102076,0
5102077,0
5102078,0
5102079,0
5102080,0
5102081,0
5102082,0
5102083,0
5102084,0
5102085,0
5102086,0
5102087,0
5102088,0
5102089,0
5102090,0
5102091,0
5102092,0
5102093,0
5102094,0
5102095,0
5102096,0
5102097,0
5102098,0
5102099,0
5102100,0
5102101,0
5102102,0
5102103,0
5102104,0
5102105,0
5102106,0
5102107,0
5102108,0
5102109,0
5102110,0
5102111,0
5102112,0
5102113,0
5102114,0
5102115,0
5102116,0
5102117,0
5102118,0
5102119,0
5102120,0
5102121,0
5102122,0
5102123,0
5102124,0
5102125,0
5102126,0
5102127,0
5102128,0
5102129,0
5102130,0
5102131,0
5102132,0
5102133,0
5102134,0
5102135,0
5102136,0
5102137,0
5102138,0
5102139,0
5102140,0
5102141,0
5102142,0
5102143,0
5102144,0
5102145,0
5102146,0
5102147,0
5102148,0
5102149,0
5102150,0
5102151,0
5102152,0
5102153,0
5102154,0
5102155,0
5102156,0
5102157,0
5102158,0
5102159,0
5102160,0
5102161,0
5102162,0
5102163,0
5102164,0
5102165,0
5102166,0
5102167,0
5102168,0
5102169,0
5102170,0
5102171,0
5102172,0
5102173,0
5102174,0
5102175,0
5102176,0
5102177,0
5102178,0
5102179,0
5102180,0
5102181,0
5102182,0
5102183,0
5102184,0
5102185,0
5102186,0
5102187,0
5102188,0
5102189,0
5102190,0
5102191,0
5102192,0
5102193,0
5102194,0
5102195,0
5102196,0
5102197,0
5102198,0
5102199,0
5102200,0
5102201,0
5102202,0
5102203,0
5102204,0
5102205,0
5102206,0
5102207,0
5102208,0
5102209,0
5102210,0
5102211,0
5102212,0
5102213,0
5102214,0
5102215,0
5102216,0
5102217,0
5102218,0
5102219,0
5102220,0
5102221,0
5102222,0
5102223,0
5102224,0
5102225,0
5102226,0
5102227,0
5102228,0
5102229,0
5102230,0
5102231,0
5102232,0
5102233,0
5102234,0
5102235,0
5102236,0
5102237,0
5102238,0
5102239,0
5102240,0
5102241,0
5102242,0
5102243,0
5102244,0
5102245,0
5102246,0
5102247,0
5102248,0
5102249,0
5102250,0
5102251,0
5102252,0
5102253,0
5102254,0
5102255,0
5102256,0
5102257,0
5102258,0
5102259,0
5102260,0
5102261,0
5102262,0
5102263,0
5102264,0
5102265,0
5102266,0
5102267,0
5102268,0
5102269,0
5102270,0
5102271,0
5102272,0
5102273,0
5102274,0
5102275,0
5102276,0
5102277,0
5102278,0
5102279,0
5102280,0
5102281,0
5102282,0
5102283,0
5102284,0
5102285,0
5102286,0
5102287,0
5102288,0
5102289,0
5102290,0
5102308,0
5102309,0
5102310,0
5102311,0
5102312,0
5102313,0
5102314,0
5102315,0
5102316,0
5102317,0
5102318,0
5102319,0
5102320,0
5102321,0
5102322,0
5102323,0
5102324,0
5102325,0
5102326,0
5102327,0
5102328,0
5102329,0
5102330,0
5102331,0
5102332,0
5102333,0
5102334,0
5102335,0
5102336,0
5102337,0
5102338,0
5102339,0
5102340,0
5102341,0
5102342,0
5102343,0
5102344,0
5102345,0
5102346,0
5102347,0
5102348,0
5102349,0
5102350,0
5102351,0
5102352,0
5102353,0
5102354,0
5102355,0
5102356,0
5102357,0
5102358,0
5102359,0
5102360,0
5102361,0
5102362,0
5102363,0
5102364,0
5102365,0
5102366,0
5102367,0
5102368,0
5102369,0
5102370,0
5102371,0
5102372,0
5102373,0
5102374,0
5102375,0
5102376,0
5102377,0
5102378,0
5102379,0
5102380,0
5102381,0
5102382,0
5102383,0
5102384,0
5102385,0
5102386,0
5102387,0
5102388,0
5102389,0
5102390,0
5102391,0
5102392,0
5102393,0
5102394,0
5102395,0
5102396,0
5102397,0
5102398,0
5102399,0
5102400,0
5102401,0
5102402,0
5102403,0
5102404,0
5102405,0
5102406,0
5102407,0
5102408,0
5102409,0
5102410,0
5102411,0
5102412,0
5102413,0
5102414,0
5102415,0
5102416,0
5102417,0
5102418,0
5102419,0
5102420,0
5102421,0
5102422,0
5102423,0
5102424,0
5102425,0
5102426,0
5102427,0
5102428,0
5102429,0
5102430,0
5102431,0
5102432,0
5102433,0
5102434,0
5102435,0
5102436,0
5102437,0
5102438,0
5102439,0
5102440,0
5102441,0
5102442,0
5102443,0
5102444,0
5102445,0
5102446,0
5102447,0
5102448,0
5102449,0
5102450,0
5102451,0
5102452,0
5102453,0
5102454,0
5102455,0
5102456,0
5102457,0
5102458,0
5102459,0
5102460,0
5102461,0
5102462,0
5102463,0
5102464,0
5102465,0
5102466,0
5102467,0
5102468,0
5102469,0
5102470,0
5102471,0
5102472,0
5102473,0
5102474,0
5102475,0
5102476,0
5102477,0
5102478,0
5102479,0
5102480,0
5102481,0
5102482,0
5102483,0
5102484,0
5102485,0
5102486,0
5102487,0
5102488,0
5102489,0
5102490,0
5102491,0
5102492,0
5102493,0
5102494,0
5102495,0
5102496,0
5102497,0
5102498,0
5102499,0
5102500,0
5102501,0
5102502,0
5102503,0
5102504,0
5102505,0
5102506,0
5102507,0
5102508,0
5102509,0
5102510,0
5102511,0
5102512,0
5102513,0
5102514,0
5102515,0
5102516,0
5102517,0
5102518,0
5102519,0
5102520,0
5102521,0
5102522,0
5102523,0
5102524,0
5102525,0
5102526,0
5102527,0
5102528,0
5102529,0
5102530,0
5102531,0
5102532,0
5102533,0
5102534,0
5102535,0
5102536,0
5102537,0
5102538,0
5102539,0
5102540,0
5102541,0
5102542,0
5102543,0
5102544,0
5102545,0
5102546,0
5102547,0
5102548,0
5102549,0
5102550,0
5102551,0
5102552,0
5102553,0
5102554,0
5102555,0
5102556,0
5102557,0
5102558,0
5102559,0
5102560,0
5102561,0
5102562,0
5102563,0
5102564,0
5102565,0
5102566,0
5102567,0
5102568,0
5102569,0
5102570,0
5102571,0
5102572,0
5102573,0
5102574,0
5102575,0
5102576,0
5102577,0
5102578,0
5102579,0
5102580,0
5102581,0
5102582,0
5102583,0
5102584,0
5102585,0
5102586,0
5102587,0
5102588,0
5102589,0
5102590,0
5102591,0
5102592,0
5102593,0
5102594,0
5102595,0
5102596,0
5102597,0
5102598,0
5102599,0
5102600,0
5102601,0
5102602,0
5102603,0
5102604,0
5102605,0
5102606,0
5102607,0
5102608,0
5102609,0
5102610,0
5102611,0
5102612,0
5102613,0
5102614,0
5102615,0
5102616,0
5102617,0
5102618,0
5102619,0
5102620,0
5102621,0
5102622,0
5102623,0
5102624,0
5102625,0
5102626,0
5102627,0
5102628,0
5102629,0
5102630,0
5102631,0
5102632,0
5102633,0
5102634,0
5102635,0
5102636,0
5102637,0
5102638,0
5102639,0
5102640,0
5102641,0
5102642,0
5102643,0
5102644,0
5102645,0
5102646,0
5102647,0
5102648,0
5102649,0
5102650,0
5102651,0
5102652,0
5102653,0
5102654,0
5102655,0
5102656,0
5102657,0
5102658,0
5102659,0
5102660,0
5102661,0
5102662,0
5102663,0
5102664,0
5102665,0
5102666,0
5102667,0
5102668,0
5102669,0
5102670,0
5102671,0
5102672,0
5102673,0
5102674,0
5102675,0
5102676,0
5102677,0
5102678,0
5102679,0
5102680,0
5102681,0
5102682,0
5102683,0
5102684,0
5102685,0
5102686,0
5102687,0
5102688,0
5102689,0
5102690,0
5102691,0
5102692,0
5102693,0
5102694,0
5102695,0
5102696,0
5102697,0
5102698,0
5102699,0
5102700,0
5102701,0
5102702,0
5102703,0
5102704,0
5102705,0
5102706,0
5102707,0
5102708,0
5102709,0
5102710,0
5102711,0
5102712,0
5102713,0
5102714,0
5102715,0
5102716,0
5102717,0
5102718,0
5102719,0
5102720,0
5102721,0
5102722,0
5102723,0
5102724,0
5102725,0
5102726,0
5102727,0
5102728,0
5102729,0
5102730,0
5102731,0
5102732,0
5102733,0
5102734,0
5102735,0
5102736,0
5102737,0
5102738,0
5102739,0
5102740,0
5102741,0
5102742,0
5102743,0
5102744,0
5102745,0
5102746,0
5102747,0
5102748,0
5102749,0
5102750,0
5102751,0
5102752,0
5102753,0
5102754,0
5102755,0
5102756,0
5102757,0
5102758,0
5102759,0
5102760,0
5102761,0
5102762,0
5102763,0
5102764,0
5102765,0
5102766,0
5102767,0
5102768,0
5102769,0
5102770,0
5102771,0
5102772,0
5102773,0
5102774,0
5102775,0
5102776,0
5102777,0
5102778,0
5102779,0
5102780,0
5102781,0
5102782,0
5102783,0
5102784,0
5102785,0
5102786,0
5102787,0
5102788,0
5102789,0
5102790,0
5102791,0
5102792,0
5102793,0
5102794,0
5102795,0
5102796,0
5102797,0
5102798,0
5102799,0
5102800,0
5102801,0
5102802,0
5102803,0
5102804,0
5102805,0
5102806,0
5102807,0
5102808,0
5102809,0
5102810,0
5102811,0
5102812,0
5102813,0
5102814,0
5102815,0
5102816,0
5102817,0
5102818,0
5102819,0
5102820,0
5102821,0
5102822,0
5102823,0
5102824,0
5102825,0
5102826,0
5102827,0
5102828,0
5102829,0
5102830,0
5102831,0
5102832,0
5102833,0
5102834,0
5102835,0
5102836,0
5102837,0
5102838,0
5102839,0
5102840,0
5102841,0
5102842,0
5102843,0
5102844,0
5102845,0
5102846,0
5102847,0
5102856,0
5102857,0
5102858,0
5102859,0
5102860,0
5102865,0
5102866,0
5102867,0
5102868,0
5102877,0
5102878,0
5102879,0
5102880,0
5102890,0
5102891,0
5102892,0
5102893,0
5102894,0
5102895,0
5102896,0
5102897,0
5102898,0
5102899,0
5102900,0
5102901,0
5102902,0
5102903,0
5102904,0
5102905,0
5102906,0
5102907,0
5102908,0
5102909,0
5102910,0
5102911,0
5102912,0
5102913,0
5102914,0
5102915,0
5102916,0
5102917,0
5102918,0
5102919,0
5102920,0
5102921,0
5102922,0
5102923,0
5102924,0
5102925,0
5102926,0
5102927,0
5102928,0
5102929,0
5102930,0
5102931,0
5102932,0
5102933,0
5102934,0
5102935,0
5102936,0
5102937,0
5102938,0
5102939,0
5102940,0
5102941,0
5102942,0
5102943,0
5102944,0
5102945,0
5102946,0
5102947,0
5102948,0
5102949,0
5102950,0
5102951,0
5102952,0
5102953,0
5102954,0
5102955,0
5102956,0
5102957,0
5102958,0
5102959,0
5102960,0
5102961,0
5102962,0
5102963,0
5102964,0
5102965,0
5102966,0
5102967,0
5102968,0
5102969,0
5102970,0
5102971,0
5102972,0
5102973,0
5102974,0
5102975,0
5102976,0
5102977,0
5102978,0
5102979,0
5102980,0
5102981,0
5102982,0
5102983,0
5102984,0
5103014,0
5103015,0
5103016,0
5103017,0
5103018,0
5103019,0
5103020,0
5103021,0
5103022,0
5103023,0
5103024,0
5103025,0
5103026,0
5103027,0
5103028,0
5103029,0
5103030,0
5103031,0
5103032,0
5103033,0
5103034,0
5103035,0
5103036,0
5103037,0
5103038,0
5103039,0
5103040,0
5103041,0
5103042,0
5103043,0
5103044,0
5103045,0
5103046,0
5103047,0
5103048,0
5103049,0
5103050,0
5103051,0
5103052,0
5103053,0
5103054,0
5103055,0
5103056,0
5103057,0
5103058,0
5103059,0
5103060,0
5103061,0
5103062,0
5103063,0
5103064,0
5103065,0
5103066,0
5103067,0
5103068,0
5103069,0
5103070,0
5103071,0
5103072,0
5103073,0
5103074,0
5103075,0
5103076,0
5103077,0
5103078,0
5103079,0
5103080,0
5103081,0
5103082,0
5103083,0
5103084,0
5103085,0
5103086,0
5103087,0
5103088,0
5103089,0
5103090,0
5103091,0
5103092,0
5103093,0
5103094,0
5103095,0
5103096,0
5103097,0
5103098,0
5103099,0
5103100,0
5103101,0
5103102,0
5103103,0
5103104,0
5103105,0
5103106,0
5103107,0
5103108,0
5103109,0
5103110,0
5103111,0
5103112,0
5103113,0
5103114,0
5103115,0
5103116,0
5103117,0
5103118,0
5103119,0
5103120,0
5103121,0
5103122,0
5103123,0
5103124,0
5103125,0
5103126,0
5103127,0
5103128,0
5103129,0
5103130,0
5103131,0
5103132,0
5103133,0
5103134,0
5103135,0
5103136,0
5103137,0
5103138,0
5103139,0
5103140,0
5103141,0
5103142,0
5103143,0
5103144,0
5103145,0
5103146,0
5103147,0
5103148,0
5103149,0
5103150,0
5103151,0
5103152,0
5103153,0
5103154,0
5103155,0
5103156,0
5103157,0
5103158,0
5103159,0
5103160,0
5103161,0
5103162,0
5103163,0
5103164,0
5103165,0
5103166,0
5103167,0
5103168,0
5103169,0
5103170,0
5103171,0
5103172,0
5103173,0
5103174,0
5103175,0
5103176,0
5103177,0
5103178,0
5103179,0
5103180,0
5103181,0
5103182,0
5103183,0
5103184,0
5103185,0
5103186,0
5103187,0
5103188,0
5103189,0
5103190,0
5103191,0
5103192,0
5103193,0
5103194,0
5103195,0
5103196,0
5103197,0
5103198,0
5103199,0
5103200,0
5103201,0
5103224,0
5103225,0
5103226,0
5103227,0
5103228,0
5103229,0
5103230,0
5103231,0
5103232,0
5103233,0
5103234,0
5103235,0
5103236,0
5103237,0
5103238,0
5103239,0
5103240,0
5103241,0
5103242,0
5103243,0
5103244,0
5103245,0
5103246,0
5103247,0
5103248,0
5103249,0
5103250,0
5103251,0
5103252,0
5103253,0
5103254,0
5103255,0
5103256,0
5103257,0
5103258,0
5103259,0
5103260,0
5103261,0
5103262,0
5103263,0
5103264,0
5103265,0
5103266,0
5103267,0
5103268,0
5103269,0
5103270,0
5103271,0
5103272,0
5103273,0
5103274,0
5103275,0
5103901,0
5103902,0
5103903,0
5103904,0
5103905,0
5103906,0
5103907,0
5103908,0
5103909,0
5103910,0
5103911,0
5103912,0
5103913,0
5103914,0
5103915,0
5103916,0
5103917,0
5103918,0
5103919,0
5103920,0
5103921,0
5103922,0
5103923,0
5103924,0
5103925,0
5103926,0
5103927,0
5103928,0
5103929,0
5103930,0
5103931,0
5103932,0
5103933,0
5103934,0
5103935,0
5103936,0
5103937,0
5103938,0
5103939,0
5103940,0
5103941,0
5103942,0
5103943,0
5103944,0
5103945,0
5103946,0
5103947,0
5103948,0
5103949,0
5103950,0
5103951,0
5103952,0
5103953,0
5103954,0
5103955,0
5103956,0
5103957,0
5103958,0
5103959,0
5103960,0
5103961,0
5103962,0
5103963,0
5103964,0
5103965,0
5103966,0
5103967,0
5103968,0
5103969,0
5103970,0
5103971,0
5103972,0
5103973,0
5103974,0
5103975,0
5103976,0
5103977,0
5103978,0
5103979,0
5103980,0
5103981,0
5103982,0
5103983,0
5103984,0
5103985,0
5103986,0
5103987,0
5103988,0
5103989,0
5103990,0
5103991,0
5103992,0
5103993,0
5103994,0
5103995,0
5103996,0
5103997,0
5103998,0
5103999,0
5104000,0
5104001,0
5104002,0
5104003,0
5104004,0
5104005,0
5104006,0
5104007,0
5104008,0
5104009,0
5104010,0
5104011,0
5104012,0
5104013,0
5104014,0
5104015,0
5104016,0
5104017,0
5104018,0
5104019,0
5104020,0
5104021,0
5104022,0
5104023,0
5104024,0
5104025,0
5104034,0
5104035,0
5104036,0
5104037,0
5104038,0
5104039,0
5104040,0
5104041,0
5104042,0
5104043,0
5104044,0
5104045,0
5104046,0
5104047,0
5104048,0
5104049,0
5104050,0
5104076,0
5104077,0
5104078,0
5104079,0
5104080,0
5104081,0
5104082,0
5104083,0
5104088,0
5104089,0
5104090,0
5104091,0
5104092,0
5104093,0
5104094,0
5104095,0
5104096,0
5104097,0
5104098,0
5104099,0
5104100,0
5104101,0
5104102,0
5104103,0
5104104,0
5104105,0
5104106,0
5104107,0
5104108,0
5104109,0
5104110,0
5104111,0
5104112,0
5104142,0
5104143,0
5104144,0
5104145,0
5104146,0
5104147,0
5104148,0
5104149,0
5104304,0
5104305,0
5104306,0
5104307,0
5104308,0
5104309,0
5104310,0
5104311,0
5104312,0
5104313,0
5104314,0
5104315,0
5104316,0
5104317,0
5104318,0
5104319,0
5104320,0
5104321,0
5104322,0
5104323,0
5104324,0
5104325,0
5104326,0
5104327,0
5104328,0
5104329,0
5104330,0
5104331,0
5104332,0
5104333,0
5104334,0
5104335,0
5104336,0
5104337,0
5104338,0
5104339,0
5104340,0
5104341,0
5104342,0
5104343,0
5104344,0
5104345,0
5104346,0
5104347,0
5104348,0
5104349,0
5104350,0
5104351,0
5104352,0
5104353,0
5104354,0
5104355,0
5104356,0
5104357,0
5104358,0
5104359,0
5104360,0
5104361,0
5104362,0
5104363,0
5104364,0
5104365,0
5104366,0
5104367,0
5104368,0
5104369,0
5104370,0
5104371,0
5104372,0
5104373,0
5104374,0
5104375,0
5104376,0
5104377,0
5104378,0
5104379,0
5104380,0
5104381,0
5104382,0
5104383,0
5104384,0
5104385,0
5104386,0
5104387,0
5104388,0
5104389,0
5104390,0
5104391,0
5104392,0
5104393,0
5104394,0
5104395,0
5104396,0
5104397,0
5104398,0
5104399,0
5104400,0
5104401,0
5104402,0
5104403,0
5104404,0
5104405,0
5104406,0
5104407,0
5104408,0
5104409,0
5104410,0
5104411,0
5104412,0
5104413,0
5104414,0
5104415,0
5104416,0
5104417,0
5104418,0
5104419,0
5104420,0
5104421,0
5104422,0
5104423,0
5104424,0
5104425,0
5104426,0
5104427,0
5104428,0
5104429,0
5104430,0
5104431,0
5104432,0
5104433,0
5104434,0
5104435,0
5104436,0
5104437,0
5104438,0
5104439,0
5104440,0
5104441,0
5104442,0
5104443,0
5104444,0
5104445,0
5104446,0
5104447,0
5104448,0
5104449,0
5104450,0
5104451,0
5104452,0
5104453,0
5104454,0
5104455,0
5104456,0
5104457,0
5104458,0
5104459,0
5104460,0
5104461,0
5104462,0
5104463,0
5104464,0
5104465,0
5104466,0
5104467,0
5104468,0
5104469,0
5104470,0
5104471,0
5104472,0
5104473,0
5104474,0
5104475,0
5104476,0
5104477,0
5104478,0
5104479,0
5104480,0
5104481,0
5104482,0
5104483,0
5104484,0
5104485,0
5104486,0
5104487,0
5104488,0
5104489,0
5104490,0
5104491,0
5104492,0
5104493,0
5104494,0
5104495,0
5104496,0
5104497,0
5104498,0
5104499,0
5104500,0
5104501,0
5104502,0
5104503,0
5104504,0
5104505,0
5104506,0
5104507,0
5104508,0
5104509,0
5104510,0
5104511,0
5104512,0
5104513,0
5104514,0
5104515,0
5104516,0
5104517,0
5104518,0
5104519,0
5104520,0
5104521,0
5104522,0
5104523,0
5104524,0
5104525,0
5104526,0
5104527,0
5104528,0
5104529,0
5104530,0
5104531,0
5104532,0
5104533,0
5104534,0
5104535,0
5104536,0
5104537,0
5104538,0
5104539,0
5104540,0
5104541,0
5104542,0
5104543,0
5104544,0
5104545,0
5104546,0
5104547,0
5104548,0
5104549,0
5104550,0
5104551,0
5104552,0
5104553,0
5104554,0
5104555,0
5104556,0
5104557,0
5104558,0
5104559,0
5104560,0
5104561,0
5104562,0
5104563,0
5104564,0
5104565,0
5104566,0
5104567,0
5104568,0
5104569,0
5104570,0
5104571,0
5104572,0
5104573,0
5104574,0
5104575,0
5104576,0
5104577,0
5104578,0
5104579,0
5104580,0
5104581,0
5104582,0
5104583,0
5104584,0
5104585,0
5104586,0
5104587,0
5104588,0
5104589,0
5104590,0
5104591,0
5104592,0
5104593,0
5104594,0
5104595,0
5104596,0
5104597,0
5104598,0
5104599,0
5104600,0
5104601,0
5104602,0
5104603,0
5104604,0
5104605,0
5104606,0
5104607,0
5104608,0
5104609,0
5104610,0
5104611,0
5104612,0
5104613,0
5104614,0
5104615,0
5104616,0
5104617,0
5104618,0
5104619,0
5104620,0
5104621,0
5104622,0
5104623,0
5104624,0
5104625,0
5104626,0
5104627,0
5104628,0
5104629,0
5104630,0
5104631,0
5104632,0
5104633,0
5104634,0
5104635,0
5104636,0
5104637,0
5104638,0
5104639,0
5104640,0
5104641,0
5104642,0
5104643,0
5104644,0
5104645,0
5104646,0
5104647,0
5104648,0
5104649,0
5104650,0
5104651,0
5104652,0
5104653,0
5104654,0
5104655,0
5104656,0
5104657,0
5104658,0
5104659,0
5104660,0
5104661,0
5104662,0
5104663,0
5104664,0
5104665,0
5104666,0
5104667,0
5104668,0
5104669,0
5104670,0
5104671,0
5104672,0
5104673,0
5104674,0
5104675,0
5104676,0
5104677,0
5104678,0
5104679,0
5104680,0
5104681,0
5104682,0
5104683,0
5104684,0
5104685,0
5104686,0
5104687,0
5104688,0
5104689,0
5104690,0
5104691,0
5104692,0
5104693,0
5104694,0
5104695,0
5104696,0
5104697,0
5104698,0
5104699,0
5104700,0
5104701,0
5104702,0
5104703,0
5104704,0
5104705,0
5104706,0
5104707,0
5104708,0
5104709,0
5104710,0
5104711,0
5104712,0
5104713,0
5104714,0
5104715,0
5104716,0
5104717,0
5104718,0
5104719,0
5104720,0
5104721,0
5104722,0
5104723,0
5104724,0
5104725,0
5104726,0
5104727,0
5104728,0
5104729,0
5104730,0
5104731,0
5104732,0
5104733,0
5104734,0
5104735,0
5104736,0
5104737,0
5104738,0
5104739,0
5104740,0
5104741,0
5104742,0
5104743,0
5104744,0
5104745,0
5104746,0
5104747,0
5104748,0
5104749,0
5104750,0
5104751,0
5104752,0
5104753,0
5104754,0
5104755,0
5104756,0
5104757,0
5104758,0
5104759,0
5104760,0
5104761,0
5104762,0
5104763,0
5104764,0
5104765,0
5104766,0
5104767,0
5104768,0
5104769,0
5104770,0
5104771,0
5104772,0
5104773,0
5104774,0
5104775,0
5104776,0
5104777,0
5104898,0
5104899,0
5104900,0
5104901,0
5104911,0
5104912,0
5104913,0
5104914,0
5104915,0
5104916,0
5104917,0
5104918,0
5104919,0
5104920,0
5104921,0
5104922,0
5104923,0
5104924,0
5104925,0
5104926,0
5104927,0
5104928,0
5104929,0
5104930,0
5104931,0
5104932,0
5104933,0
5104934,0
5104935,0
5104936,0
5104937,0
5104938,0
5104939,0
5105106,0
5105107,0
5105108,0
5105109,0
5105110,0
5105111,0
5105112,0
5105113,0
5105131,0
5105132,0
5105133,0
5105134,0
5105135,0
5105136,0
5105137,0
5105138,0
5105139,0
5105140,0
5105141,0
5105142,0
5105143,0
5105144,0
5105145,0
5105146,0
5105147,0
5105148,0
5105149,0
5105150,0
5105151,0
5105152,0
5105153,0
5105154,0
5105155,0
5105156,0
5105157,0
5105158,0
5105159,0
5105160,0
5105161,0
5105162,0
5105163,0
5105164,0
5105165,0
5105166,0
5105167,0
5105168,0
5105169,0
5105170,0
5105171,0
5105172,0
5105173,0
5105174,0
5105175,0
5105176,0
5105177,0
5105178,0
5105179,0
5105180,0
5105181,0
5105182,0
5105183,0
5105184,0
5105185,0
5105186,0
5105187,0
5105188,0
5105189,0
5105190,0
5105191,0
5105192,0
5105193,0
5105194,0
5105195,0
5105196,0
5105197,0
5105198,0
5105199,0
5105200,0
5105201,0
5105202,0
5105203,0
5105204,0
5105205,0
5105206,0
5105207,0
5105208,0
5105209,0
5105210,0
5105211,0
5105212,0
5105213,0
5105214,0
5105215,0
5105216,0
5105217,0
5105218,0
5105219,0
5105220,0
5105221,0
5105222,0
5105223,0
5105224,0
5105225,0
5105226,0
5105227,0
5105228,0
5105229,0
5105230,0
5105231,0
5105232,0
5105233,0
5105234,0
5105235,0
