cell_id,therm_prs
5546286,0
5546287,0
5546288,0
5546289,0
5546290,0
5546291,0
5546292,0
5546293,0
5546294,0
5546295,0
5546296,0
5546297,0
5546298,0
5546299,0
5546300,0
5546301,0
5546302,0
5546303,0
5546304,0
5546305,0
5546306,0
5546307,0
5546308,0
5546309,0
5546310,0
5546311,0
5546312,0
5546313,0
5547813,0
5547814,0
5547815,0
5547816,0
5547817,0
5547818,0
5547819,0
5547820,0
5547835,0
5547836,0
5547837,0
5547838,0
5547857,0
5547858,0
5547859,0
5547860,0
5547861,0
5547862,0
5547863,0
5547864,0
5547865,0
5547866,0
5547867,0
5547868,0
5547869,0
5547870,0
5547871,0
5547872,0
5547873,0
5547874,0
5547875,0
5547876,0
5547877,0
5547878,0
5547879,0
5547880,0
5547881,0
5547882,0
5547883,0
5547884,0
5547885,0
5547886,0
5547887,0
5547888,0
5547889,0
5547890,0
5547891,0
5547892,0
5547893,0
5547894,0
5547895,0
5547896,0
5547897,0
5547898,0
5547899,0
5547900,0
5547901,0
5547902,0
5547903,0
5547904,0
5547905,0
5547906,0
5547907,0
5547908,0
5547909,0
5547910,0
5547911,0
5547912,0
5547913,0
5547914,0
5547915,0
5547916,0
5547917,0
5547918,0
5547919,0
5547920,0
5547921,0
5547922,0
5547923,0
5547924,0
5547925,0
5547926,0
5547927,0
5547928,0
5549182,0
5549183,0
5549184,0
5549185,0
5549226,0
5549227,0
5549228,0
5549229,0
5549230,0
5549231,0
5549232,0
5549233,0
5549234,0
5549235,0
5549236,0
5549237,0
5549238,0
5549239,0
5549240,0
5549241,0
5549242,0
5549243,0
5549244,0
5549245,0
5549246,0
5549247,0
5549248,0
5549249,0
5549250,0
5549251,0
5549252,0
5549253,0
5549254,0
5549255,0
5549256,0
5549257,0
5549258,0
5549259,0
5549260,0
5549261,0
5549262,0
5549263,0
5549264,0
5549265,0
5549266,0
5549267,0
5549268,0
5549269,0
5549270,0
5549271,0
5549272,0
5549273,0
5549274,0
5549275,0
5549276,0
5549277,0
5549278,0
5549279,0
5549280,0
5549281,0
5549282,0
5549283,0
5549284,0
5549285,0
5549286,0
5549287,0
5549288,0
5549289,0
5549290,0
5549291,0
5549292,0
5549293,0
5549294,0
5549295,0
5549296,0
5549297,0
5549298,0
5549299,0
5549300,0
5549301,0
5549302,0
5549303,0
5549304,0
5549305,0
5549306,0
5549307,0
5549308,0
5549309,0
5549310,0
5549311,0
5549312,0
5549313,0
5549314,0
5549315,0
5549316,0
5549317,0
5549318,0
5549319,0
5549320,0
5549321,0
5549322,0
5549370,0
5549371,0
5549372,0
5549373,0
5549374,0
5549375,0
5549376,0
5549377,0
5549378,0
5549379,0
5549380,0
5549381,0
5549382,0
5549383,0
5549384,0
5549385,0
5549386,0
5549387,0
5549388,0
5549389,0
5549390,0
5549391,0
5549392,0
5549393,0
5549394,0
5549395,0
5549396,0
5549397,0
5549398,0
5549399,0
5549400,0
5549401,0
5549402,0
5549403,0
5549404,0
5549405,0
5549406,0
5549407,0
5549408,0
5549409,0
5549410,0
5549411,0
5549412,0
5549413,0
5549414,0
5549415,0
5549416,0
5549417,0
5549418,0
5549419,0
5549420,0
5549421,0
5549422,0
5549423,0
5549424,0
5549425,0
5549426,0
5549427,0
5549428,0
5549429,0
5549430,0
5549431,0
5549432,0
5549433,0
5549434,0
5549435,0
5549436,0
5549437,0
5549438,0
5549439,0
5549440,0
5549441,0
5549442,0
5549443,0
5549444,0
5549445,0
5549446,0
5549447,0
5549448,0
5549449,0
5549450,0
5549451,0
5549452,0
5549453,0
5549454,0
5549455,0
5549456,0
5549457,0
5549458,0
5549459,0
5549460,0
5549461,0
5549462,0
5549463,0
5549464,0
5549465,0
5549466,0
5549467,0
5549468,0
5549469,0
5549470,0
5549471,0
5549472,0
5549473,0
5549474,0
5549475,0
5549476,0
5549477,0
5549478,0
5549479,0
5549480,0
5549481,0
5549482,0
5549483,0
5549484,0
5549485,0
5549486,0
5549487,0
5549488,0
5549489,0
5549490,0
5549491,0
5549492,0
5549493,0
5549494,0
5549495,0
5549740,0
5549741,0
5549742,0
5549743,0
5549744,0
5549745,0
5549746,0
5549747,0
5549748,0
5549749,0
5549750,0
5549751,0
5549752,0
5549753,0
5549754,0
5549755,0
5549756,0
5549757,0
5549758,0
5549759,0
5549760,0
5549761,0
5549766,0
5549767,0
5549768,0
5549769,0
5549770,0
5549771,0
5549772,0
5549773,0
5549774,0
5549775,0
5549776,0
5549777,0
5549778,0
5549780,0
5549781,0
5549782,0
5549800,0
5549801,0
5549802,0
5549803,0
5549804,0
5549805,0
5549806,0
5549807,0
5549808,0
5549809,0
5549810,0
5549811,0
5549812,0
5549813,0
5549814,0
5549815,0
5549816,0
5549817,0
5549818,0
5549819,0
5549820,0
5549821,0
5549822,0
5549823,0
5549824,0
5549825,0
5549826,0
5549827,0
5549828,0
5549829,0
5549830,0
5549831,0
5549832,0
5549833,0
5549834,0
5549835,0
5549836,0
5549837,0
5549838,0
5549839,0
5549840,0
5549841,0
5549842,0
5549843,0
5549844,0
5549845,0
5549846,0
5549847,0
5549848,0
5549849,0
5549850,0
5549851,0
5549852,0
5549853,0
5549854,0
5549855,0
5549856,0
5549857,0
5549858,0
5549859,0
5549860,0
5549861,0
5549862,0
5549863,0
5549864,0
5549865,0
5549866,0
5549867,0
5549868,0
5549869,0
5549870,0
5549871,0
5549872,0
5549873,0
5549874,0
5549875,0
5549876,0
5549877,0
5549878,0
5549879,0
5549880,0
5549881,0
5549882,0
5549883,0
5549884,0
5549885,0
5549886,0
5549887,0
5549888,0
5549889,0
5549890,0
5549891,0
5549892,0
5549893,0
5549894,0
5549895,0
5549896,0
5549897,0
5549898,0
5549899,0
5549900,0
5549901,0
5549902,0
5549903,0
5549904,0
5549905,0
5549906,0
5549907,0
5549908,0
5549909,0
5549910,0
5549911,0
5549912,0
5549913,0
5549914,0
5549915,0
5549916,0
5549917,0
5549918,0
5549919,0
5549920,0
5549921,0
5549922,0
5549923,0
5549924,0
5549925,0
5549926,0
5549927,0
5549928,0
5549929,0
5549930,0
5551429,0
5551430,0
5551431,0
5551432,0
5551433,0
5551434,0
5551435,0
5551450,0
5551451,0
5551452,0
5551453,0
5551472,0
5551473,0
5551474,0
5551475,0
5551476,0
5551477,0
5551478,0
5551479,0
5551480,0
5551481,0
5551482,0
5551483,0
5551484,0
5551485,0
5551486,0
5551487,0
5551488,0
5551489,0
5551490,0
5551491,0
5551492,0
5551493,0
5551494,0
5551495,0
5551496,0
5551497,0
5551498,0
5551499,0
5551500,0
5551501,0
5551502,0
5551503,0
5551504,0
5551505,0
5551506,0
5551507,0
5551508,0
5551509,0
5551510,0
5551511,0
5551512,0
5551513,0
5551514,0
5551515,0
5551516,0
5551517,0
5551518,0
5551519,0
5551520,0
5551521,0
5551522,0
5551523,0
5551524,0
5551525,0
5551526,0
5551527,0
5551528,0
5551529,0
5551530,0
5551531,0
5551532,0
5551533,0
5551534,0
5551535,0
5551536,0
5551537,0
5551538,0
5551539,0
5551540,0
5551541,0
5551542,0
5551543,0
5552801,0
5552802,0
5552803,0
5552804,0
5552844,0
5552845,0
5552846,0
5552847,0
5552848,0
5552849,0
5552850,0
5552851,0
5552852,0
5552853,0
5552854,0
5552855,0
5552856,0
5552857,0
5552858,0
5552859,0
5552860,0
5552861,0
5552862,0
5552863,0
5552864,0
5552865,0
5552866,0
5552867,0
5552868,0
5552869,0
5552870,0
5552871,0
5552872,0
5552873,0
5552874,0
5552875,0
5552876,0
5552877,0
5552878,0
5552879,0
5552880,0
5552881,0
5552882,0
5552883,0
5552884,0
5552885,0
5552886,0
5552887,0
5552888,0
5552889,0
5552890,0
5552891,0
5552892,0
5552893,0
5552894,0
5552895,0
5552896,0
5552897,0
5552898,0
5552899,0
5552900,0
5552901,0
5552902,0
5552903,0
5552904,0
5552905,0
5552906,0
5552907,0
5552908,0
5552909,0
5552910,0
5552911,0
5552912,0
5552913,0
5552914,0
5552915,0
5552916,0
5552917,0
5552918,0
5552919,0
5552920,0
5552921,0
5552922,0
5552923,0
5552924,0
5552925,0
5552926,0
5552927,0
5552928,0
5552929,0
5552930,0
5552931,0
5552932,0
5552933,0
5552934,0
5552935,0
5552936,0
5552937,0
5552938,0
5552939,0
5552940,0
5552988,0
5552989,0
5552990,0
5552991,0
5552992,0
5552993,0
5552994,0
5552995,0
5552996,0
5552997,0
5552998,0
5552999,0
5553000,0
5553001,0
5553002,0
5553003,0
5553004,0
5553005,0
5553006,0
5553007,0
5553008,0
5553009,0
5553010,0
5553011,0
5553012,0
5553013,0
5553014,0
5553015,0
5553016,0
5553017,0
5553018,0
5553019,0
5553020,0
5553021,0
5553022,0
5553023,0
5553024,0
5553025,0
5553026,0
5553027,0
5553028,0
5553029,0
5553030,0
5553031,0
5553032,0
5553033,0
5553034,0
5553035,0
5553036,0
5553037,0
5553038,0
5553039,0
5553040,0
5553041,0
5553042,0
5553043,0
5553044,0
5553045,0
5553046,0
5553047,0
5553048,0
5553049,0
5553050,0
5553051,0
5553052,0
5553053,0
5553054,0
5553055,0
5553056,0
5553057,0
5553058,0
5553059,0
5553060,0
5553061,0
5553062,0
5553063,0
5553064,0
5553065,0
5553066,0
5553067,0
5553068,0
5553069,0
5553070,0
5553071,0
5553072,0
5553073,0
5553074,0
5553075,0
5553076,0
5553077,0
5553078,0
5553079,0
5553080,0
5553081,0
5553082,0
5553083,0
5553084,0
5553085,0
5553086,0
5553087,0
5553088,0
5553089,0
5553090,0
5553091,0
5553092,0
5553093,0
5553094,0
5553095,0
5553096,0
5553097,0
5553098,0
5553099,0
5553100,0
5553101,0
5553102,0
5553103,0
5553104,0
5553105,0
5553106,0
5553107,0
5553108,0
5553109,0
5553110,0
5553111,0
5553112,0
5553113,0
5553358,0
5553359,0
5553360,0
5553361,0
5553362,0
5553363,0
5553364,0
5553365,0
5553366,0
5553367,0
5553368,0
5553369,0
5553370,0
5553371,0
5553372,0
5553373,0
5553374,0
5553375,0
5553376,0
5553377,0
5553378,0
5553379,0
5553383,0
5553384,0
5553385,0
5553386,0
5553387,0
5553388,0
5553389,0
5553390,0
5553391,0
5553392,0
5553393,0
5553394,0
5553395,0
5553396,0
5553397,0
5553398,0
5553399,0
5553400,0
5553401,0
5553419,0
5553420,0
5553421,0
5553422,0
5553423,0
5553424,0
5553425,0
5553426,0
5553427,0
5553428,0
5553429,0
5553430,0
5553431,0
5553432,0
5553433,0
5553434,0
5553435,0
5553436,0
5553437,0
5553438,0
5553439,0
5553440,0
5553441,0
5553442,0
5553443,0
5553444,0
5553445,0
5553446,0
5553447,0
5553448,0
5553449,0
5553450,0
5553451,0
5553452,0
5553453,0
5553454,0
5553455,0
5553456,0
5553457,0
5553458,0
5553459,0
5553460,0
5553461,0
5553462,0
5553463,0
5553464,0
5553465,0
5553466,0
5553467,0
5553468,0
5553469,0
5553470,0
5553471,0
5553472,0
5553473,0
5553474,0
5553475,0
5553476,0
5553477,0
5553478,0
5553479,0
5553480,0
5553481,0
5553482,0
5553483,0
5553484,0
5553485,0
5553486,0
5553487,0
5553488,0
5553489,0
5553490,0
5553491,0
5553492,0
5553493,0
5553494,0
5553495,0
5553496,0
5553497,0
5553498,0
5553499,0
5553500,0
5553501,0
5553502,0
5553503,0
5553504,0
5553505,0
5553506,0
5553507,0
5553508,0
5553509,0
5553510,0
5553511,0
5553512,0
5553513,0
5553514,0
5553515,0
5553516,0
5553517,0
5553518,0
5553519,0
5553520,0
5553521,0
5553522,0
5553523,0
5553524,0
5553525,0
5553526,0
5553527,0
5553528,0
5553529,0
5553530,0
5553531,0
5553532,0
5553533,0
5553534,0
5553535,0
5553536,0
5553537,0
5553538,0
5553539,0
5553540,0
5553541,0
5553542,0
5553543,0
5553544,0
5553545,0
5553546,0
5553547,0
5553548,0
5555044,0
5555045,0
5555046,0
5555047,0
5555048,0
5555049,0
5555050,0
5555066,0
5555067,0
5555068,0
5555087,0
5555088,0
5555089,0
5555090,0
5555091,0
5555092,0
5555093,0
5555094,0
5555095,0
5555096,0
5555097,0
5555098,0
5555099,0
5555100,0
5555101,0
5555102,0
5555103,0
5555104,0
5555105,0
5555106,0
5555107,0
5555108,0
5555109,0
5555110,0
5555111,0
5555112,0
5555113,0
5555114,0
5555115,0
5555116,0
5555117,0
5555118,0
5555119,0
5555120,0
5555121,0
5555122,0
5555123,0
5555124,0
5555125,0
5555126,0
5555127,0
5555128,0
5555129,0
5555130,0
5555131,0
5555132,0
5555133,0
5555134,0
5555135,0
5555136,0
5555137,0
5555138,0
5555139,0
5555140,0
5555141,0
5555142,0
5555143,0
5555144,0
5555145,0
5555146,0
5555147,0
5555148,0
5555149,0
5555150,0
5555151,0
5555152,0
5555153,0
5555154,0
5555155,0
5555156,0
5555157,0
5555158,0
5556463,0
5556464,0
5556465,0
5556466,0
5556467,0
5556468,0
5556469,0
5556470,0
5556471,0
5556472,0
5556473,0
5556474,0
5556475,0
5556476,0
5556477,0
5556478,0
5556479,0
5556480,0
5556481,0
5556482,0
5556483,0
5556484,0
5556485,0
5556486,0
5556487,0
5556488,0
5556489,0
5556490,0
5556491,0
5556492,0
5556493,0
5556494,0
5556495,0
5556496,0
5556497,0
5556498,0
5556499,0
5556500,0
5556501,0
5556502,0
5556503,0
5556504,0
5556505,0
5556506,0
5556507,0
5556508,0
5556509,0
5556510,0
5556511,0
5556512,0
5556513,0
5556514,0
5556515,0
5556516,0
5556517,0
5556518,0
5556519,0
5556520,0
5556521,0
5556522,0
5556523,0
5556524,0
5556525,0
5556526,0
5556527,0
5556528,0
5556529,0
5556530,0
5556531,0
5556532,0
5556533,0
5556534,0
5556535,0
5556536,0
5556537,0
5556538,0
5556539,0
5556540,0
5556541,0
5556542,0
5556543,0
5556544,0
5556545,0
5556546,0
5556547,0
5556548,0
5556549,0
5556550,0
5556551,0
5556552,0
5556553,0
5556554,0
5556555,0
5556556,0
5556557,0
5556558,0
5556559,0
5556560,0
5556561,0
5556562,0
5556563,0
5556564,0
5556565,0
5556566,0
5556567,0
5556568,0
5556569,0
5556570,0
5556571,0
5556572,0
5556573,0
5556578,0
5556579,0
5556580,0
5556581,0
5556582,0
5556583,0
5556584,0
5556585,0
5556586,0
5556587,0
5556606,0
5556607,0
5556608,0
5556609,0
5556610,0
5556611,0
5556612,0
5556613,0
5556614,0
5556615,0
5556616,0
5556617,0
5556618,0
5556619,0
5556620,0
5556621,0
5556622,0
5556623,0
5556624,0
5556625,0
5556626,0
5556627,0
5556628,0
5556629,0
5556630,0
5556631,0
5556632,0
5556633,0
5556634,0
5556635,0
5556636,0
5556637,0
5556638,0
5556639,0
5556640,0
5556641,0
5556642,0
5556643,0
5556644,0
5556645,0
5556646,0
5556647,0
5556648,0
5556649,0
5556650,0
5556651,0
5556652,0
5556653,0
5556654,0
5556655,0
5556656,0
5556657,0
5556658,0
5556659,0
5556660,0
5556661,0
5556662,0
5556663,0
5556664,0
5556665,0
5556666,0
5556667,0
5556668,0
5556669,0
5556670,0
5556671,0
5556672,0
5556673,0
5556674,0
5556675,0
5556676,0
5556677,0
5556678,0
5556679,0
5556680,0
5556681,0
5556682,0
5556683,0
5556684,0
5556685,0
5556686,0
5556687,0
5556688,0
5556689,0
5556690,0
5556691,0
5556692,0
5556693,0
5556694,0
5556695,0
5556696,0
5556697,0
5556698,0
5556699,0
5556700,0
5556701,0
5556702,0
5556707,0
5556708,0
5556709,0
5556710,0
5556711,0
5556712,0
5556713,0
5556714,0
5556715,0
5556716,0
5556717,0
5556980,0
5556981,0
5556982,0
5556983,0
5556984,0
5556985,0
5556986,0
5556987,0
5556988,0
5556989,0
5556990,0
5556991,0
5556992,0
5556993,0
5556994,0
5556995,0
5556996,0
5556997,0
5556998,0
5556999,0
5557000,0
5557001,0
5557002,0
5557003,0
5557004,0
5557005,0
5557006,0
5557007,0
5557008,0
5557009,0
5557010,0
5557011,0
5557012,0
5557013,0
5557014,0
5557015,0
5557019,0
5557038,0
5557039,0
5557040,0
5557041,0
5557042,0
5557043,0
5557044,0
5557045,0
5557046,0
5557047,0
5557048,0
5557049,0
5557050,0
5557051,0
5557052,0
5557053,0
5557054,0
5557055,0
5557056,0
5557057,0
5557058,0
5557059,0
5557060,0
5557061,0
5557062,0
5557063,0
5557064,0
5557065,0
5557066,0
5557067,0
5557068,0
5557069,0
5557070,0
5557071,0
5557072,0
5557073,0
5557074,0
5557075,0
5557076,0
5557077,0
5557078,0
5557079,0
5557080,0
5557081,0
5557082,0
5557083,0
5557084,0
5557085,0
5557086,0
5557087,0
5557088,0
5557089,0
5557090,0
5557091,0
5557092,0
5557093,0
5557094,0
5557095,0
5557096,0
5557097,0
5557098,0
5557099,0
5557100,0
5557101,0
5557102,0
5557103,0
5557104,0
5557105,0
5557106,0
5557107,0
5557108,0
5557109,0
5557110,0
5557111,0
5557112,0
5557113,0
5557114,0
5557115,0
5557116,0
5557117,0
5557118,0
5557119,0
5557120,0
5557121,0
5557122,0
5557123,0
5557124,0
5557125,0
5557126,0
5557127,0
5557128,0
5557129,0
5557130,0
5557131,0
5557132,0
5557133,0
5557134,0
5557135,0
5557136,0
5557137,0
5557138,0
5557139,0
5557140,0
5557141,0
5557142,0
5557143,0
5557144,0
5557145,0
5557146,0
5557147,0
5557148,0
5557149,0
5557150,0
5557151,0
5558659,0
5558660,0
5558661,0
5558662,0
5558663,0
5558664,0
5558665,0
5558666,0
5558702,0
5558703,0
5558704,0
5558705,0
5558706,0
5558707,0
5558708,0
5558709,0
5558710,0
5558711,0
5558712,0
5558713,0
5558714,0
5558715,0
5558716,0
5558717,0
5558718,0
5558719,0
5558720,0
5558721,0
5558722,0
5558723,0
5558724,0
5558725,0
5558726,0
5558727,0
5558728,0
5558729,0
5558730,0
5558731,0
5558732,0
5558733,0
5558734,0
5558735,0
5558736,0
5558737,0
5558738,0
5558739,0
5558740,0
5558741,0
5558742,0
5558743,0
5558744,0
5558745,0
5558746,0
5558747,0
5558748,0
5558749,0
5558750,0
5558751,0
5558752,0
5558753,0
5558754,0
5558755,0
5560081,0
5560082,0
5560083,0
5560084,0
5560085,0
5560086,0
5560087,0
5560088,0
5560089,0
5560090,0
5560091,0
5560092,0
5560093,0
5560094,0
5560095,0
5560096,0
5560097,0
5560098,0
5560099,0
5560100,0
5560101,0
5560102,0
5560103,0
5560104,0
5560105,0
5560106,0
5560107,0
5560108,0
5560109,0
5560110,0
5560111,0
5560112,0
5560113,0
5560114,0
5560115,0
5560116,0
5560117,0
5560118,0
5560119,0
5560120,0
5560121,0
5560122,0
5560123,0
5560124,0
5560125,0
5560126,0
5560127,0
5560128,0
5560129,0
5560130,0
5560131,0
5560132,0
5560133,0
5560134,0
5560135,0
5560136,0
5560137,0
5560138,0
5560139,0
5560140,0
5560141,0
5560142,0
5560143,0
5560144,0
5560145,0
5560146,0
5560147,0
5560148,0
5560149,0
5560150,0
5560151,0
5560152,0
5560153,0
5560154,0
5560155,0
5560156,0
5560157,0
5560158,0
5560159,0
5560160,0
5560161,0
5560162,0
5560163,0
5560164,0
5560165,0
5560166,0
5560167,0
5560168,0
5560169,0
5560170,0
5560171,0
5560172,0
5560173,0
5560174,0
5560175,0
5560176,0
5560177,0
5560178,0
5560179,0
5560180,0
5560181,0
5560182,0
5560183,0
5560184,0
5560185,0
5560186,0
5560187,0
5560188,0
5560189,0
5560190,0
5560191,0
5560192,0
5560196,0
5560197,0
5560198,0
5560199,0
5560200,0
5560201,0
5560202,0
5560203,0
5560204,0
5560205,0
5560206,0
5560225,0
5560226,0
5560227,0
5560228,0
5560229,0
5560230,0
5560231,0
5560232,0
5560233,0
5560234,0
5560235,0
5560236,0
5560237,0
5560238,0
5560239,0
5560240,0
5560241,0
5560242,0
5560243,0
5560244,0
5560245,0
5560246,0
5560247,0
5560248,0
5560249,0
5560250,0
5560251,0
5560252,0
5560253,0
5560254,0
5560255,0
5560256,0
5560257,0
5560258,0
5560259,0
5560260,0
5560261,0
5560262,0
5560263,0
5560264,0
5560265,0
5560266,0
5560267,0
5560268,0
5560269,0
5560270,0
5560271,0
5560272,0
5560273,0
5560274,0
5560275,0
5560276,0
5560277,0
5560278,0
5560279,0
5560280,0
5560281,0
5560282,0
5560283,0
5560284,0
5560285,0
5560286,0
5560287,0
5560288,0
5560289,0
5560290,0
5560291,0
5560292,0
5560293,0
5560294,0
5560295,0
5560296,0
5560297,0
5560298,0
5560299,0
5560300,0
5560301,0
5560302,0
5560303,0
5560304,0
5560305,0
5560306,0
5560307,0
5560308,0
5560309,0
5560310,0
5560311,0
5560312,0
5560313,0
5560314,0
5560315,0
5560316,0
5560317,0
5560318,0
5560319,0
5560320,0
5560321,0
5560325,0
5560326,0
5560327,0
5560328,0
5560329,0
5560330,0
5560331,0
5560332,0
5560333,0
5560334,0
5560335,0
5560598,0
5560599,0
5560600,0
5560601,0
5560602,0
5560603,0
5560604,0
5560605,0
5560606,0
5560607,0
5560608,0
5560609,0
5560610,0
5560611,0
5560612,0
5560613,0
5560614,0
5560615,0
5560616,0
5560617,0
5560618,0
5560619,0
5560620,0
5560621,0
5560622,0
5560623,0
5560624,0
5560625,0
5560626,0
5560627,0
5560628,0
5560629,0
5560630,0
5560631,0
5560632,0
5560637,0
5560638,0
5560639,0
5560640,0
5560657,0
5560658,0
5560659,0
5560660,0
5560661,0
5560662,0
5560663,0
5560664,0
5560665,0
5560666,0
5560667,0
5560668,0
5560669,0
5560670,0
5560671,0
5560672,0
5560673,0
5560674,0
5560675,0
5560676,0
5560677,0
5560678,0
5560679,0
5560680,0
5560681,0
5560682,0
5560683,0
5560684,0
5560685,0
5560686,0
5560687,0
5560688,0
5560689,0
5560690,0
5560691,0
5560692,0
5560693,0
5560694,0
5560695,0
5560696,0
5560697,0
5560698,0
5560699,0
5560700,0
5560701,0
5560702,0
5560703,0
5560704,0
5560705,0
5560706,0
5560707,0
5560708,0
5560709,0
5560710,0
5560711,0
5560712,0
5560713,0
5560714,0
5560715,0
5560716,0
5560717,0
5560718,0
5560719,0
5560720,0
5560721,0
5560722,0
5560723,0
5560724,0
5560725,0
5560726,0
5560727,0
5560728,0
5560729,0
5560730,0
5560731,0
5560732,0
5560733,0
5560734,0
5560735,0
5560736,0
5560737,0
5560738,0
5560739,0
5560740,0
5560741,0
5560742,0
5560743,0
5560744,0
5560745,0
5560746,0
5560747,0
5560748,0
5560749,0
5560750,0
5560751,0
5560752,0
5560753,0
5560754,0
5560755,0
5560756,0
5560757,0
5560758,0
5560759,0
5560760,0
5560761,0
5560762,0
5560763,0
5560764,0
5560765,0
5560766,0
5560767,0
5560768,0
5560769,0
5562275,0
5562276,0
5562277,0
5562278,0
5562279,0
5562280,0
5562281,0
5562318,0
5562319,0
5562320,0
5562321,0
5562322,0
5562323,0
5562324,0
5562325,0
5562326,0
5562327,0
5562328,0
5562329,0
5562330,0
5562331,0
5562332,0
5562333,0
5562334,0
5562335,0
5562336,0
5562337,0
5562338,0
5562339,0
5562340,0
5562341,0
5562342,0
5562343,0
5562344,0
5562345,0
5562346,0
5562347,0
5562348,0
5562349,0
5562350,0
5562351,0
5562352,0
5562353,0
5562354,0
5562355,0
5562356,0
5562357,0
5562358,0
5562359,0
5562360,0
5562361,0
5562362,0
5562363,0
5562364,0
5562365,0
5562366,0
5562367,0
5562368,0
5562369,0
5562370,0
5563700,0
5563701,0
5563702,0
5563703,0
5563704,0
5563705,0
5563706,0
5563707,0
5563708,0
5563709,0
5563710,0
5563711,0
5563712,0
5563713,0
5563714,0
5563715,0
5563716,0
5563717,0
5563718,0
5563719,0
5563720,0
5563721,0
5563722,0
5563723,0
5563724,0
5563725,0
5563726,0
5563727,0
5563728,0
5563729,0
5563730,0
5563731,0
5563732,0
5563733,0
5563734,0
5563735,0
5563736,0
5563737,0
5563738,0
5563739,0
5563740,0
5563741,0
5563742,0
5563743,0
5563744,0
5563745,0
5563746,0
5563747,0
5563748,0
5563749,0
5563750,0
5563751,0
5563752,0
5563753,0
5563754,0
5563755,0
5563756,0
5563757,0
5563758,0
5563759,0
5563760,0
5563761,0
5563762,0
5563763,0
5563764,0
5563765,0
5563766,0
5563767,0
5563768,0
5563769,0
5563770,0
5563771,0
5563772,0
5563773,0
5563774,0
5563775,0
5563776,0
5563777,0
5563778,0
5563779,0
5563780,0
5563781,0
5563782,0
5563783,0
5563784,0
5563785,0
5563786,0
5563787,0
5563788,0
5563789,0
5563790,0
5563791,0
5563792,0
5563793,0
5563794,0
5563795,0
5563796,0
5563797,0
5563798,0
5563799,0
5563800,0
5563801,0
5563802,0
5563803,0
5563804,0
5563805,0
5563806,0
5563807,0
5563808,0
5563809,0
5563810,0
5563815,0
5563816,0
5563817,0
5563818,0
5563819,0
5563820,0
5563821,0
5563822,0
5563823,0
5563824,0
5563843,0
5563844,0
5563845,0
5563846,0
5563847,0
5563848,0
5563849,0
5563850,0
5563851,0
5563852,0
5563853,0
5563854,0
5563855,0
5563856,0
5563857,0
5563858,0
5563859,0
5563860,0
5563861,0
5563862,0
5563863,0
5563864,0
5563865,0
5563866,0
5563867,0
5563868,0
5563869,0
5563870,0
5563871,0
5563872,0
5563873,0
5563874,0
5563875,0
5563876,0
5563877,0
5563878,0
5563879,0
5563880,0
5563881,0
5563882,0
5563883,0
5563884,0
5563885,0
5563886,0
5563887,0
5563888,0
5563889,0
5563890,0
5563891,0
5563892,0
5563893,0
5563894,0
5563895,0
5563896,0
5563897,0
5563898,0
5563899,0
5563900,0
5563901,0
5563902,0
5563903,0
5563904,0
5563905,0
5563906,0
5563907,0
5563908,0
5563909,0
5563910,0
5563911,0
5563912,0
5563913,0
5563914,0
5563915,0
5563916,0
5563917,0
5563918,0
5563919,0
5563920,0
5563921,0
5563922,0
5563923,0
5563924,0
5563925,0
5563926,0
5563927,0
5563928,0
5563929,0
5563930,0
5563931,0
5563932,0
5563933,0
5563934,0
5563935,0
5563936,0
5563937,0
5563938,0
5563939,0
5563943,0
5563944,0
5563945,0
5563946,0
5563947,0
5563948,0
5563949,0
5563950,0
5563951,0
5563952,0
5563953,0
5564215,0
5564216,0
5564217,0
5564218,0
5564219,0
5564220,0
5564221,0
5564222,0
5564223,0
5564224,0
5564225,0
5564226,0
5564227,0
5564228,0
5564229,0
5564230,0
5564231,0
5564232,0
5564233,0
5564234,0
5564235,0
5564236,0
5564237,0
5564238,0
5564239,0
5564240,0
5564241,0
5564242,0
5564243,0
5564244,0
5564245,0
5564246,0
5564247,0
5564248,0
5564249,0
5564250,0
5564255,0
5564256,0
5564257,0
5564258,0
5564259,0
5564260,0
5564277,0
5564278,0
5564279,0
5564280,0
5564281,0
5564282,0
5564283,0
5564284,0
5564285,0
5564286,0
5564287,0
5564288,0
5564289,0
5564290,0
5564291,0
5564292,0
5564293,0
5564294,0
5564295,0
5564296,0
5564297,0
5564298,0
5564299,0
5564300,0
5564301,0
5564302,0
5564303,0
5564304,0
5564305,0
5564306,0
5564307,0
5564308,0
5564309,0
5564310,0
5564311,0
5564312,0
5564313,0
5564314,0
5564315,0
5564316,0
5564317,0
5564318,0
5564319,0
5564320,0
5564321,0
5564322,0
5564323,0
5564324,0
5564325,0
5564326,0
5564327,0
5564328,0
5564329,0
5564330,0
5564331,0
5564332,0
5564333,0
5564334,0
5564335,0
5564336,0
5564337,0
5564338,0
5564339,0
5564340,0
5564341,0
5564342,0
5564343,0
5564344,0
5564345,0
5564346,0
5564347,0
5564348,0
5564349,0
5564350,0
5564351,0
5564352,0
5564353,0
5564354,0
5564355,0
5564356,0
5564357,0
5564358,0
5564359,0
5564360,0
5564361,0
5564362,0
5564363,0
5564364,0
5564365,0
5564366,0
5564367,0
5564368,0
5564369,0
5564370,0
5564371,0
5564372,0
5564373,0
5564374,0
5564375,0
5564376,0
5564377,0
5564378,0
5564379,0
5564380,0
