cell_id,therm_prs
3306852,0
3306853,0
3306854,0
3306855,0
3310443,0
3310444,0
3310445,0
3310446,0
3310447,0
3310448,0
3310449,0
3310454,0
3310455,0
3310456,0
3310461,0
3310462,0
3310463,0
3310464,0
3310465,0
3310466,0
3310467,0
3310468,0
3310469,0
3310470,0
3310471,0
3310472,0
3314060,0
3314061,0
3314062,0
3314063,0
3314064,0
3314065,0
3314072,0
3314073,0
3314074,0
3314075,0
3314076,0
3314077,0
3314078,0
3314079,0
3314080,0
3314081,0
3314082,0
3314083,0
3314084,0
3314087,0
3314088,0
3314089,0
3317677,0
3317678,0
3317679,0
3317680,0
3317681,0
3317688,0
3317689,0
3317690,0
3317691,0
3317692,0
3317693,0
3317694,0
3317695,0
3317696,0
3317697,0
3317698,0
3317699,0
3317700,0
3317703,0
3317704,0
3317705,0
3321295,0
3321296,0
3321297,0
3321298,0
3321305,0
3321306,0
3321307,0
3321308,0
3321309,0
3321310,0
3321311,0
3321312,0
3321313,0
3321314,0
3321315,0
3321316,0
3321317,0
3321319,0
3321320,0
3321321,0
3321322,0
3321403,0
3321404,0.01311
3324912,0
3324913,0
3324914,0
3324915,0
3324916,0
3324920,0
3324921,0
3324922,0
3324923,0
3324924,0
3324925,0
3324926,0
3324927,0
3324928,0
3324929,0
3324930,0
3324931,0
3324932,0
3324933,0
3324934,0
3324935,0
3324936,0
3324937,0
3324938,0
3324939,0
3325019,0
3325020,0
3325021,0.00844
3328530,0
3328531,0
3328532,0
3328533,0
3328534,0
3328535,0
3328536,0
3328537,0
3328538,0
3328539,0
3328540,0
3328541,0
3328542,0
3328543,0
3328544,0
3328545,0
3328546,0
3328547,0
3328548,0
3328549,0
3328550,0
3328551,0
3328552,0
3328553,0
3328554,0
3328555,0
3328635,0
3328636,0
3328637,0
3328638,0.00608
3332148,0
3332149,0
3332150,0
3332151,0
3332152,0
3332153,0
3332154,0
3332155,0
3332156,0
3332157,0
3332158,0
3332159,0
3332160,0
3332161,0
3332162,0
3332163,0
3332164,0
3332165,0
3332166,0
3332167,0
3332168,0
3332169,0
3332170,0
3332171,0
3332172,0
3332252,0
3332253,0
3332254,0
3332255,0.00199
3335766,0
3335767,0
3335768,0
3335769,0
3335770,0
3335771,0
3335772,0
3335773,0
3335774,0
3335775,0
3335776,0
3335778,0
3335779,0
3335780,0
3335781,0
3335782,0
3335783,0
3335784,0
3335785,0
3335786,0
3335787,0
3335788,0
3335869,0
3335870,0
3335871,0
3335872,0
3335873,0.02885
3339384,0
3339385,0
3339386,0
3339387,0
3339388,0
3339389,0
3339390,0
3339391,0
3339392,0
3339393,0
3339395,0
3339396,0
3339397,0
3339398,0
3339399,0
3339400,0
3339401,0
3339402,0
3339403,0
3339404,0
3339405,0
3339486,0
3339487,0
3339488,0
3339489,0
3339490,0.02473
3339491,0.16628
3343002,0
3343003,0
3343004,0
3343005,0
3343006,0
3343007,0
3343008,0
3343009,0
3343010,0
3343011,0
3343012,0
3343013,0
3343014,0
3343015,0
3343016,0
3343017,0
3343018,0
3343019,0
3343020,0
3343021,0
3343103,0
3343104,0
3343105,0
3343106,0
3343107,0.01999
3343108,0.13301
3346620,0
3346621,0
3346622,0
3346623,0
3346624,0
3346625,0
3346626,0
3346627,0
3346628,0
3346629,0
3346630,0
3346631,0
3346632,0
3346633,0
3346634,0
3346635,0
3346636,0
3346637,0
3346638,0
3346720,0
3346721,0
3346722,0
3346723,0
3346724,0.00986
3350238,0
3350239,0
3350240,0
3350241,0
3350242,0
3350243,0
3350244,0
3350245,0
3350246,0
3350247,0
3350248,0
3350249,0
3350250,0
3350251,0
3350252,0
3350253,0
3350254,0
3350338,0
3350339,0
3350340,0
3350341,0.00329
3353858,0
3353859,0
3353860,0
3353861,0
3353862,0
3353863,0
3353864,0
3353865,0
3353866,0
3353867,0
3353868,0
3353869,0
3353870,0
3353871,0
3353956,0
3353957,0
3353958,0
3357477,0
3357478,0
3357479,0
3357480,0
3357481,0
3357482,0
3357483,0
3357484,0
3357485,0
3357486,0
3357487,0
3357574,0
3357575,0
3361097,0
3361098,0
3361099,0
3361100,0
3361101,0
3361102,0
